2026/04/21 10:49:11 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 12:46:08 - mmengine - INFO - Epoch(train)  [3][4400/7830]  base_lr: 9.275181e-05 lr: 9.275181e-06  eta: 5:38:02  time: 0.346881  data_time: 0.008328  memory: 8619  loss: 0.675256  loss/joints/train: 0.093417  loss/depth/train: 0.453098  loss/uv/train: 0.128741  grad_norm: 20.360043
2026/04/21 12:46:25 - mmengine - INFO - Epoch(train)  [3][4450/7830]  base_lr: 9.269391e-05 lr: 9.269391e-06  eta: 5:37:44  time: 0.347793  data_time: 0.008812  memory: 8619  loss: 0.733002  loss/joints/train: 0.099036  loss/depth/train: 0.502599  loss/uv/train: 0.131367  grad_norm: 21.129895
2026/04/21 12:46:43 - mmengine - INFO - Epoch(train)  [3][4500/7830]  base_lr: 9.263579e-05 lr: 9.263579e-06  eta: 5:37:27  time: 0.347131  data_time: 0.008103  memory: 8619  loss: 0.671119  loss/joints/train: 0.094763  loss/depth/train: 0.447164  loss/uv/train: 0.129192  grad_norm: 21.157132
2026/04/21 12:47:00 - mmengine - INFO - Epoch(train)  [3][4550/7830]  base_lr: 9.257747e-05 lr: 9.257747e-06  eta: 5:37:09  time: 0.347167  data_time: 0.008533  memory: 8619  loss: 0.626752  loss/joints/train: 0.089352  loss/depth/train: 0.430872  loss/uv/train: 0.106528  grad_norm: 21.144199
2026/04/21 12:47:17 - mmengine - INFO - Epoch(train)  [3][4600/7830]  base_lr: 9.251893e-05 lr: 9.251893e-06  eta: 5:36:51  time: 0.345235  data_time: 0.008327  memory: 8619  loss: 0.604704  loss/joints/train: 0.094005  loss/depth/train: 0.394934  loss/uv/train: 0.115765  grad_norm: 21.221959
2026/04/21 12:47:34 - mmengine - INFO - Epoch(train)  [3][4650/7830]  base_lr: 9.246018e-05 lr: 9.246018e-06  eta: 5:36:33  time: 0.344988  data_time: 0.007370  memory: 8619  loss: 0.557659  loss/joints/train: 0.090469  loss/depth/train: 0.360334  loss/uv/train: 0.106855  grad_norm: 19.834209
2026/04/21 12:47:52 - mmengine - INFO - Epoch(train)  [3][4700/7830]  base_lr: 9.240122e-05 lr: 9.240122e-06  eta: 5:36:16  time: 0.346175  data_time: 0.008049  memory: 8619  loss: 0.606814  loss/joints/train: 0.095547  loss/depth/train: 0.391392  loss/uv/train: 0.119876  grad_norm: 19.494827
2026/04/21 12:48:09 - mmengine - INFO - Epoch(train)  [3][4750/7830]  base_lr: 9.234205e-05 lr: 9.234205e-06  eta: 5:35:58  time: 0.344868  data_time: 0.007330  memory: 8619  loss: 0.692958  loss/joints/train: 0.098045  loss/depth/train: 0.478190  loss/uv/train: 0.116723  grad_norm: 19.264137
2026/04/21 12:48:26 - mmengine - INFO - Epoch(train)  [3][4800/7830]  base_lr: 9.228267e-05 lr: 9.228267e-06  eta: 5:35:40  time: 0.346164  data_time: 0.007635  memory: 8619  loss: 0.562108  loss/joints/train: 0.095917  loss/depth/train: 0.351242  loss/uv/train: 0.114949  grad_norm: 18.497615
2026/04/21 12:48:44 - mmengine - INFO - Epoch(train)  [3][4850/7830]  base_lr: 9.222308e-05 lr: 9.222308e-06  eta: 5:35:22  time: 0.345670  data_time: 0.007826  memory: 8619  loss: 0.575219  loss/joints/train: 0.093778  loss/depth/train: 0.371852  loss/uv/train: 0.109589  grad_norm: 17.592375
2026/04/21 12:49:01 - mmengine - INFO - Epoch(train)  [3][4900/7830]  base_lr: 9.216328e-05 lr: 9.216328e-06  eta: 5:35:05  time: 0.346316  data_time: 0.007800  memory: 8619  loss: 0.577167  loss/joints/train: 0.097788  loss/depth/train: 0.366550  loss/uv/train: 0.112829  grad_norm: 15.958625
2026/04/21 12:49:18 - mmengine - INFO - Epoch(train)  [3][4950/7830]  base_lr: 9.210327e-05 lr: 9.210327e-06  eta: 5:34:47  time: 0.346336  data_time: 0.008693  memory: 8619  loss: 0.575580  loss/joints/train: 0.091985  loss/depth/train: 0.376328  loss/uv/train: 0.107267  grad_norm: 15.861707
2026/04/21 12:49:35 - mmengine - INFO - Epoch(train)  [3][5000/7830]  base_lr: 9.204306e-05 lr: 9.204306e-06  eta: 5:34:29  time: 0.345161  data_time: 0.007308  memory: 8619  loss: 0.565593  loss/joints/train: 0.088841  loss/depth/train: 0.368812  loss/uv/train: 0.107939  grad_norm: 15.621803
2026/04/21 12:49:53 - mmengine - INFO - Epoch(train)  [3][5050/7830]  base_lr: 9.198263e-05 lr: 9.198263e-06  eta: 5:34:12  time: 0.348437  data_time: 0.010788  memory: 8619  loss: 0.567255  loss/joints/train: 0.091674  loss/depth/train: 0.366262  loss/uv/train: 0.109319  grad_norm: 15.486332
2026/04/21 12:50:10 - mmengine - INFO - Epoch(train)  [3][5100/7830]  base_lr: 9.192199e-05 lr: 9.192199e-06  eta: 5:33:54  time: 0.346723  data_time: 0.007303  memory: 8619  loss: 0.590873  loss/joints/train: 0.101339  loss/depth/train: 0.368177  loss/uv/train: 0.121357  grad_norm: 16.080712
2026/04/21 12:50:27 - mmengine - INFO - Epoch(train)  [3][5150/7830]  base_lr: 9.186115e-05 lr: 9.186115e-06  eta: 5:33:36  time: 0.344381  data_time: 0.007485  memory: 8619  loss: 0.617207  loss/joints/train: 0.094857  loss/depth/train: 0.416340  loss/uv/train: 0.106010  grad_norm: 16.444856
2026/04/21 12:50:45 - mmengine - INFO - Epoch(train)  [3][5200/7830]  base_lr: 9.180009e-05 lr: 9.180009e-06  eta: 5:33:18  time: 0.345589  data_time: 0.007298  memory: 8619  loss: 0.557128  loss/joints/train: 0.091519  loss/depth/train: 0.349877  loss/uv/train: 0.115732  grad_norm: 16.529660
2026/04/21 12:51:02 - mmengine - INFO - Epoch(train)  [3][5250/7830]  base_lr: 9.173883e-05 lr: 9.173883e-06  eta: 5:33:01  time: 0.345554  data_time: 0.008299  memory: 8619  loss: 0.600925  loss/joints/train: 0.090761  loss/depth/train: 0.409341  loss/uv/train: 0.100823  grad_norm: 16.521647
2026/04/21 12:51:19 - mmengine - INFO - Epoch(train)  [3][5300/7830]  base_lr: 9.167737e-05 lr: 9.167737e-06  eta: 5:32:43  time: 0.345777  data_time: 0.007387  memory: 8619  loss: 0.636396  loss/joints/train: 0.096902  loss/depth/train: 0.432354  loss/uv/train: 0.107139  grad_norm: 17.409626
2026/04/21 12:51:33 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 12:51:37 - mmengine - INFO - Epoch(train)  [3][5350/7830]  base_lr: 9.161569e-05 lr: 9.161569e-06  eta: 5:32:25  time: 0.344957  data_time: 0.007855  memory: 8619  loss: 0.674971  loss/joints/train: 0.096244  loss/depth/train: 0.452129  loss/uv/train: 0.126598  grad_norm: 17.798024
2026/04/21 12:51:54 - mmengine - INFO - Epoch(train)  [3][5400/7830]  base_lr: 9.155381e-05 lr: 9.155381e-06  eta: 5:32:07  time: 0.345419  data_time: 0.008269  memory: 8619  loss: 0.593546  loss/joints/train: 0.087380  loss/depth/train: 0.402312  loss/uv/train: 0.103853  grad_norm: 18.420361
2026/04/21 12:52:11 - mmengine - INFO - Epoch(train)  [3][5450/7830]  base_lr: 9.149172e-05 lr: 9.149172e-06  eta: 5:31:50  time: 0.345855  data_time: 0.008484  memory: 8619  loss: 0.634344  loss/joints/train: 0.090677  loss/depth/train: 0.429274  loss/uv/train: 0.114393  grad_norm: 18.720205
2026/04/21 12:52:28 - mmengine - INFO - Epoch(train)  [3][5500/7830]  base_lr: 9.142943e-05 lr: 9.142943e-06  eta: 5:31:32  time: 0.346864  data_time: 0.007152  memory: 8619  loss: 0.578039  loss/joints/train: 0.096085  loss/depth/train: 0.360034  loss/uv/train: 0.121920  grad_norm: 17.743392
2026/04/21 12:52:46 - mmengine - INFO - Epoch(train)  [3][5550/7830]  base_lr: 9.136693e-05 lr: 9.136693e-06  eta: 5:31:14  time: 0.344979  data_time: 0.007964  memory: 8619  loss: 0.585306  loss/joints/train: 0.093141  loss/depth/train: 0.388526  loss/uv/train: 0.103639  grad_norm: 16.785939
2026/04/21 12:53:03 - mmengine - INFO - Epoch(train)  [3][5600/7830]  base_lr: 9.130422e-05 lr: 9.130422e-06  eta: 5:30:57  time: 0.348070  data_time: 0.010163  memory: 8619  loss: 0.534978  loss/joints/train: 0.099838  loss/depth/train: 0.316600  loss/uv/train: 0.118541  grad_norm: 16.680156
2026/04/21 12:53:20 - mmengine - INFO - Epoch(train)  [3][5650/7830]  base_lr: 9.124131e-05 lr: 9.124131e-06  eta: 5:30:39  time: 0.346424  data_time: 0.009380  memory: 8619  loss: 0.547011  loss/joints/train: 0.092323  loss/depth/train: 0.359775  loss/uv/train: 0.094913  grad_norm: 16.003249
2026/04/21 12:53:38 - mmengine - INFO - Epoch(train)  [3][5700/7830]  base_lr: 9.117820e-05 lr: 9.117820e-06  eta: 5:30:22  time: 0.349639  data_time: 0.010549  memory: 8619  loss: 0.652963  loss/joints/train: 0.093145  loss/depth/train: 0.445110  loss/uv/train: 0.114709  grad_norm: 16.801691
2026/04/21 12:53:55 - mmengine - INFO - Epoch(train)  [3][5750/7830]  base_lr: 9.111488e-05 lr: 9.111488e-06  eta: 5:30:04  time: 0.346292  data_time: 0.008532  memory: 8619  loss: 0.645671  loss/joints/train: 0.097515  loss/depth/train: 0.438594  loss/uv/train: 0.109562  grad_norm: 16.775336
2026/04/21 12:54:14 - mmengine - INFO - Epoch(train)  [3][5800/7830]  base_lr: 9.105135e-05 lr: 9.105135e-06  eta: 5:29:49  time: 0.367168  data_time: 0.028797  memory: 8619  loss: 0.621892  loss/joints/train: 0.093771  loss/depth/train: 0.412515  loss/uv/train: 0.115606  grad_norm: 15.683017
2026/04/21 12:54:31 - mmengine - INFO - Epoch(train)  [3][5850/7830]  base_lr: 9.098762e-05 lr: 9.098762e-06  eta: 5:29:33  time: 0.351757  data_time: 0.014202  memory: 8619  loss: 0.654745  loss/joints/train: 0.091057  loss/depth/train: 0.444896  loss/uv/train: 0.118792  grad_norm: 15.550241
2026/04/21 12:54:49 - mmengine - INFO - Epoch(train)  [3][5900/7830]  base_lr: 9.092369e-05 lr: 9.092369e-06  eta: 5:29:15  time: 0.346149  data_time: 0.007821  memory: 8619  loss: 0.650026  loss/joints/train: 0.084544  loss/depth/train: 0.465057  loss/uv/train: 0.100425  grad_norm: 16.866519
2026/04/21 12:55:06 - mmengine - INFO - Epoch(train)  [3][5950/7830]  base_lr: 9.085956e-05 lr: 9.085956e-06  eta: 5:28:57  time: 0.343925  data_time: 0.007602  memory: 8619  loss: 0.601312  loss/joints/train: 0.095517  loss/depth/train: 0.396505  loss/uv/train: 0.109291  grad_norm: 17.283344
2026/04/21 12:55:23 - mmengine - INFO - Epoch(train)  [3][6000/7830]  base_lr: 9.079522e-05 lr: 9.079522e-06  eta: 5:28:39  time: 0.344409  data_time: 0.007787  memory: 8619  loss: 0.542760  loss/joints/train: 0.091573  loss/depth/train: 0.348340  loss/uv/train: 0.102848  grad_norm: 18.062484
2026/04/21 12:55:40 - mmengine - INFO - Epoch(train)  [3][6050/7830]  base_lr: 9.073068e-05 lr: 9.073068e-06  eta: 5:28:21  time: 0.344540  data_time: 0.007859  memory: 8619  loss: 0.572341  loss/joints/train: 0.096380  loss/depth/train: 0.381572  loss/uv/train: 0.094388  grad_norm: 19.611655
2026/04/21 12:55:58 - mmengine - INFO - Epoch(train)  [3][6100/7830]  base_lr: 9.066593e-05 lr: 9.066593e-06  eta: 5:28:04  time: 0.347401  data_time: 0.009155  memory: 8619  loss: 0.605771  loss/joints/train: 0.090201  loss/depth/train: 0.408387  loss/uv/train: 0.107183  grad_norm: 19.065152
2026/04/21 12:56:15 - mmengine - INFO - Epoch(train)  [3][6150/7830]  base_lr: 9.060099e-05 lr: 9.060099e-06  eta: 5:27:46  time: 0.344373  data_time: 0.007865  memory: 8619  loss: 0.582984  loss/joints/train: 0.098421  loss/depth/train: 0.378377  loss/uv/train: 0.106186  grad_norm: 18.804351
2026/04/21 12:56:32 - mmengine - INFO - Epoch(train)  [3][6200/7830]  base_lr: 9.053584e-05 lr: 9.053584e-06  eta: 5:27:28  time: 0.345093  data_time: 0.008558  memory: 8619  loss: 0.574640  loss/joints/train: 0.096568  loss/depth/train: 0.365316  loss/uv/train: 0.112756  grad_norm: 18.957412
2026/04/21 12:56:49 - mmengine - INFO - Epoch(train)  [3][6250/7830]  base_lr: 9.047049e-05 lr: 9.047049e-06  eta: 5:27:10  time: 0.344693  data_time: 0.008628  memory: 8619  loss: 0.610169  loss/joints/train: 0.090755  loss/depth/train: 0.412362  loss/uv/train: 0.107052  grad_norm: 19.866893
2026/04/21 12:57:07 - mmengine - INFO - Epoch(train)  [3][6300/7830]  base_lr: 9.040494e-05 lr: 9.040494e-06  eta: 5:26:52  time: 0.345545  data_time: 0.008049  memory: 8619  loss: 0.573398  loss/joints/train: 0.097957  loss/depth/train: 0.367662  loss/uv/train: 0.107778  grad_norm: 18.928359
2026/04/21 12:57:20 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 12:57:24 - mmengine - INFO - Epoch(train)  [3][6350/7830]  base_lr: 9.033919e-05 lr: 9.033919e-06  eta: 5:26:34  time: 0.344697  data_time: 0.008154  memory: 8619  loss: 0.578489  loss/joints/train: 0.090038  loss/depth/train: 0.395492  loss/uv/train: 0.092958  grad_norm: 19.295017
2026/04/21 12:57:41 - mmengine - INFO - Epoch(train)  [3][6400/7830]  base_lr: 9.027324e-05 lr: 9.027324e-06  eta: 5:26:17  time: 0.344629  data_time: 0.007675  memory: 8619  loss: 0.553863  loss/joints/train: 0.086136  loss/depth/train: 0.367628  loss/uv/train: 0.100100  grad_norm: 18.383040
2026/04/21 12:57:58 - mmengine - INFO - Epoch(train)  [3][6450/7830]  base_lr: 9.020709e-05 lr: 9.020709e-06  eta: 5:25:59  time: 0.345470  data_time: 0.007640  memory: 8619  loss: 0.512315  loss/joints/train: 0.092020  loss/depth/train: 0.323701  loss/uv/train: 0.096594  grad_norm: 17.016396
2026/04/21 12:58:16 - mmengine - INFO - Epoch(train)  [3][6500/7830]  base_lr: 9.014074e-05 lr: 9.014074e-06  eta: 5:25:41  time: 0.346674  data_time: 0.008210  memory: 8619  loss: 0.547251  loss/joints/train: 0.094515  loss/depth/train: 0.346282  loss/uv/train: 0.106454  grad_norm: 16.381334
2026/04/21 12:58:33 - mmengine - INFO - Epoch(train)  [3][6550/7830]  base_lr: 9.007419e-05 lr: 9.007419e-06  eta: 5:25:24  time: 0.347334  data_time: 0.008864  memory: 8619  loss: 0.531235  loss/joints/train: 0.095001  loss/depth/train: 0.333955  loss/uv/train: 0.102280  grad_norm: 16.092646
2026/04/21 12:58:50 - mmengine - INFO - Epoch(train)  [3][6600/7830]  base_lr: 9.000744e-05 lr: 9.000744e-06  eta: 5:25:06  time: 0.345835  data_time: 0.007954  memory: 8619  loss: 0.543753  loss/joints/train: 0.094469  loss/depth/train: 0.342148  loss/uv/train: 0.107137  grad_norm: 16.882094
2026/04/21 12:59:08 - mmengine - INFO - Epoch(train)  [3][6650/7830]  base_lr: 8.994049e-05 lr: 8.994049e-06  eta: 5:24:48  time: 0.345691  data_time: 0.008573  memory: 8619  loss: 0.620701  loss/joints/train: 0.087519  loss/depth/train: 0.417428  loss/uv/train: 0.115754  grad_norm: 17.994320
2026/04/21 12:59:25 - mmengine - INFO - Epoch(train)  [3][6700/7830]  base_lr: 8.987335e-05 lr: 8.987335e-06  eta: 5:24:31  time: 0.346887  data_time: 0.007452  memory: 8619  loss: 0.568671  loss/joints/train: 0.088264  loss/depth/train: 0.380496  loss/uv/train: 0.099910  grad_norm: 18.787813
2026/04/21 12:59:42 - mmengine - INFO - Epoch(train)  [3][6750/7830]  base_lr: 8.980600e-05 lr: 8.980600e-06  eta: 5:24:13  time: 0.345091  data_time: 0.007290  memory: 8619  loss: 0.517320  loss/joints/train: 0.088291  loss/depth/train: 0.333093  loss/uv/train: 0.095935  grad_norm: 18.677985
2026/04/21 12:59:59 - mmengine - INFO - Epoch(train)  [3][6800/7830]  base_lr: 8.973846e-05 lr: 8.973846e-06  eta: 5:23:55  time: 0.345143  data_time: 0.007434  memory: 8619  loss: 0.484705  loss/joints/train: 0.095360  loss/depth/train: 0.289855  loss/uv/train: 0.099490  grad_norm: 19.383679
2026/04/21 13:00:17 - mmengine - INFO - Epoch(train)  [3][6850/7830]  base_lr: 8.967072e-05 lr: 8.967072e-06  eta: 5:23:38  time: 0.346075  data_time: 0.008181  memory: 8619  loss: 0.540242  loss/joints/train: 0.089567  loss/depth/train: 0.346030  loss/uv/train: 0.104645  grad_norm: 19.916627
2026/04/21 13:00:34 - mmengine - INFO - Epoch(train)  [3][6900/7830]  base_lr: 8.960278e-05 lr: 8.960278e-06  eta: 5:23:20  time: 0.346977  data_time: 0.007795  memory: 8619  loss: 0.541794  loss/joints/train: 0.094014  loss/depth/train: 0.353883  loss/uv/train: 0.093897  grad_norm: 20.015567
2026/04/21 13:00:51 - mmengine - INFO - Epoch(train)  [3][6950/7830]  base_lr: 8.953465e-05 lr: 8.953465e-06  eta: 5:23:03  time: 0.346801  data_time: 0.009321  memory: 8619  loss: 0.600656  loss/joints/train: 0.092583  loss/depth/train: 0.397461  loss/uv/train: 0.110612  grad_norm: 21.203674
2026/04/21 13:01:09 - mmengine - INFO - Epoch(train)  [3][7000/7830]  base_lr: 8.946632e-05 lr: 8.946632e-06  eta: 5:22:45  time: 0.346535  data_time: 0.008007  memory: 8619  loss: 0.569646  loss/joints/train: 0.088545  loss/depth/train: 0.381654  loss/uv/train: 0.099447  grad_norm: 21.196618
2026/04/21 13:01:26 - mmengine - INFO - Epoch(train)  [3][7050/7830]  base_lr: 8.939779e-05 lr: 8.939779e-06  eta: 5:22:27  time: 0.346276  data_time: 0.008614  memory: 8619  loss: 0.600022  loss/joints/train: 0.094524  loss/depth/train: 0.411228  loss/uv/train: 0.094270  grad_norm: 19.539059
2026/04/21 13:01:44 - mmengine - INFO - Epoch(train)  [3][7100/7830]  base_lr: 8.932907e-05 lr: 8.932907e-06  eta: 5:22:11  time: 0.352897  data_time: 0.013770  memory: 8619  loss: 0.570997  loss/joints/train: 0.092917  loss/depth/train: 0.385149  loss/uv/train: 0.092932  grad_norm: 19.076644
2026/04/21 13:02:01 - mmengine - INFO - Epoch(train)  [3][7150/7830]  base_lr: 8.926015e-05 lr: 8.926015e-06  eta: 5:21:53  time: 0.346152  data_time: 0.009110  memory: 8619  loss: 0.496300  loss/joints/train: 0.090595  loss/depth/train: 0.313165  loss/uv/train: 0.092540  grad_norm: 18.619504
2026/04/21 13:02:18 - mmengine - INFO - Epoch(train)  [3][7200/7830]  base_lr: 8.919104e-05 lr: 8.919104e-06  eta: 5:21:35  time: 0.346619  data_time: 0.008743  memory: 8619  loss: 0.583398  loss/joints/train: 0.091061  loss/depth/train: 0.393182  loss/uv/train: 0.099155  grad_norm: 18.747455
2026/04/21 13:02:36 - mmengine - INFO - Epoch(train)  [3][7250/7830]  base_lr: 8.912173e-05 lr: 8.912173e-06  eta: 5:21:18  time: 0.346520  data_time: 0.008231  memory: 8619  loss: 0.629210  loss/joints/train: 0.089416  loss/depth/train: 0.438275  loss/uv/train: 0.101519  grad_norm: 19.425160
2026/04/21 13:02:53 - mmengine - INFO - Epoch(train)  [3][7300/7830]  base_lr: 8.905223e-05 lr: 8.905223e-06  eta: 5:21:00  time: 0.348195  data_time: 0.007819  memory: 8619  loss: 0.567311  loss/joints/train: 0.093135  loss/depth/train: 0.372448  loss/uv/train: 0.101727  grad_norm: 19.264157
2026/04/21 13:03:07 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:03:10 - mmengine - INFO - Epoch(train)  [3][7350/7830]  base_lr: 8.898254e-05 lr: 8.898254e-06  eta: 5:20:43  time: 0.345862  data_time: 0.007522  memory: 8619  loss: 0.570126  loss/joints/train: 0.090001  loss/depth/train: 0.383892  loss/uv/train: 0.096233  grad_norm: 18.161518
2026/04/21 13:03:28 - mmengine - INFO - Epoch(train)  [3][7400/7830]  base_lr: 8.891265e-05 lr: 8.891265e-06  eta: 5:20:25  time: 0.346893  data_time: 0.008208  memory: 8619  loss: 0.545478  loss/joints/train: 0.089092  loss/depth/train: 0.365363  loss/uv/train: 0.091023  grad_norm: 18.403643
2026/04/21 13:03:45 - mmengine - INFO - Epoch(train)  [3][7450/7830]  base_lr: 8.884256e-05 lr: 8.884256e-06  eta: 5:20:08  time: 0.346151  data_time: 0.008078  memory: 8619  loss: 0.535126  loss/joints/train: 0.092659  loss/depth/train: 0.334624  loss/uv/train: 0.107843  grad_norm: 17.977992
2026/04/21 13:04:04 - mmengine - INFO - Epoch(train)  [3][7500/7830]  base_lr: 8.877229e-05 lr: 8.877229e-06  eta: 5:19:54  time: 0.384099  data_time: 0.044829  memory: 8619  loss: 0.561668  loss/joints/train: 0.103810  loss/depth/train: 0.362831  loss/uv/train: 0.095027  grad_norm: 18.174087
2026/04/21 13:04:22 - mmengine - INFO - Epoch(train)  [3][7550/7830]  base_lr: 8.870182e-05 lr: 8.870182e-06  eta: 5:19:37  time: 0.347576  data_time: 0.010787  memory: 8619  loss: 0.570694  loss/joints/train: 0.093129  loss/depth/train: 0.368797  loss/uv/train: 0.108767  grad_norm: 19.121678
2026/04/21 13:04:39 - mmengine - INFO - Epoch(train)  [3][7600/7830]  base_lr: 8.863116e-05 lr: 8.863116e-06  eta: 5:19:19  time: 0.345689  data_time: 0.008173  memory: 8619  loss: 0.549320  loss/joints/train: 0.092193  loss/depth/train: 0.350051  loss/uv/train: 0.107076  grad_norm: 18.357404
2026/04/21 13:04:56 - mmengine - INFO - Epoch(train)  [3][7650/7830]  base_lr: 8.856031e-05 lr: 8.856031e-06  eta: 5:19:01  time: 0.344769  data_time: 0.007863  memory: 8619  loss: 0.483711  loss/joints/train: 0.088066  loss/depth/train: 0.297482  loss/uv/train: 0.098163  grad_norm: 17.288521
2026/04/21 13:05:13 - mmengine - INFO - Epoch(train)  [3][7700/7830]  base_lr: 8.848926e-05 lr: 8.848926e-06  eta: 5:18:44  time: 0.345985  data_time: 0.007220  memory: 8619  loss: 0.515064  loss/joints/train: 0.089977  loss/depth/train: 0.329448  loss/uv/train: 0.095640  grad_norm: 17.349869
2026/04/21 13:05:31 - mmengine - INFO - Epoch(train)  [3][7750/7830]  base_lr: 8.841803e-05 lr: 8.841803e-06  eta: 5:18:26  time: 0.344190  data_time: 0.007693  memory: 8619  loss: 0.499585  loss/joints/train: 0.092058  loss/depth/train: 0.311962  loss/uv/train: 0.095565  grad_norm: 17.368851
2026/04/21 13:05:48 - mmengine - INFO - Epoch(train)  [3][7800/7830]  base_lr: 8.834660e-05 lr: 8.834660e-06  eta: 5:18:08  time: 0.345154  data_time: 0.007675  memory: 8619  loss: 0.551491  loss/joints/train: 0.096386  loss/depth/train: 0.344496  loss/uv/train: 0.110610  grad_norm: 16.695772
2026/04/21 13:05:58 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 13:05:59 - mmengine - INFO - Saving checkpoint at 3 epochs
2026/04/21 13:06:28 - mmengine - INFO - Epoch(train)  [4][  50/7830]  base_lr: 8.823192e-05 lr: 8.823192e-06  eta: 5:17:41  time: 0.355200  data_time: 0.019077  memory: 8619  loss: 0.573007  loss/joints/train: 0.091934  loss/depth/train: 0.388282  loss/uv/train: 0.092791  grad_norm: 17.297202
2026/04/21 13:06:45 - mmengine - INFO - Epoch(train)  [4][ 100/7830]  base_lr: 8.816000e-05 lr: 8.816000e-06  eta: 5:17:23  time: 0.344129  data_time: 0.007226  memory: 8619  loss: 0.467093  loss/joints/train: 0.089403  loss/depth/train: 0.280949  loss/uv/train: 0.096741  grad_norm: 17.305202
2026/04/21 13:07:02 - mmengine - INFO - Epoch(train)  [4][ 150/7830]  base_lr: 8.808789e-05 lr: 8.808789e-06  eta: 5:17:05  time: 0.345760  data_time: 0.007856  memory: 8619  loss: 0.535996  loss/joints/train: 0.083897  loss/depth/train: 0.345910  loss/uv/train: 0.106190  grad_norm: 17.153894
2026/04/21 13:07:20 - mmengine - INFO - Epoch(train)  [4][ 200/7830]  base_lr: 8.801559e-05 lr: 8.801559e-06  eta: 5:16:48  time: 0.344845  data_time: 0.007953  memory: 8619  loss: 0.469761  loss/joints/train: 0.088137  loss/depth/train: 0.280002  loss/uv/train: 0.101623  grad_norm: 17.357162
