2026/04/21 22:36:59 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 22:45:30 - mmengine - INFO - Epoch(train) [10][1350/7830]  base_lr: 2.072488e-06 lr: 2.072488e-07  eta: 0:39:27  time: 0.364141  data_time: 0.007658  memory: 8625  loss: 0.496804  loss/joints/train: 0.059778  loss/depth/train: 0.085432  loss/uv/train: 0.020906  loss/heatmap/train: 0.330688  grad_norm: 10.755224
2026/04/21 22:45:49 - mmengine - INFO - Epoch(train) [10][1400/7830]  base_lr: 2.040852e-06 lr: 2.040852e-07  eta: 0:39:10  time: 0.368898  data_time: 0.010839  memory: 8625  loss: 0.544560  loss/joints/train: 0.060154  loss/depth/train: 0.113364  loss/uv/train: 0.028346  loss/heatmap/train: 0.342696  grad_norm: 11.269693
2026/04/21 22:46:07 - mmengine - INFO - Epoch(train) [10][1450/7830]  base_lr: 2.009454e-06 lr: 2.009454e-07  eta: 0:38:52  time: 0.368180  data_time: 0.008796  memory: 8625  loss: 0.528675  loss/joints/train: 0.059483  loss/depth/train: 0.115423  loss/uv/train: 0.025270  loss/heatmap/train: 0.328498  grad_norm: 12.207825
2026/04/21 22:46:25 - mmengine - INFO - Epoch(train) [10][1500/7830]  base_lr: 1.978295e-06 lr: 1.978295e-07  eta: 0:38:33  time: 0.363139  data_time: 0.006241  memory: 8625  loss: 0.510882  loss/joints/train: 0.056911  loss/depth/train: 0.107043  loss/uv/train: 0.022574  loss/heatmap/train: 0.324354  grad_norm: 12.614337
2026/04/21 22:46:36 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 22:46:43 - mmengine - INFO - Epoch(train) [10][1550/7830]  base_lr: 1.947374e-06 lr: 1.947374e-07  eta: 0:38:15  time: 0.362754  data_time: 0.005796  memory: 8625  loss: 0.500335  loss/joints/train: 0.057868  loss/depth/train: 0.093893  loss/uv/train: 0.024083  loss/heatmap/train: 0.324491  grad_norm: 12.617710
2026/04/21 22:47:02 - mmengine - INFO - Epoch(train) [10][1600/7830]  base_lr: 1.916692e-06 lr: 1.916692e-07  eta: 0:37:56  time: 0.363095  data_time: 0.006408  memory: 8625  loss: 0.507669  loss/joints/train: 0.061125  loss/depth/train: 0.084471  loss/uv/train: 0.028558  loss/heatmap/train: 0.333516  grad_norm: 12.568778
2026/04/21 22:47:20 - mmengine - INFO - Epoch(train) [10][1650/7830]  base_lr: 1.886249e-06 lr: 1.886249e-07  eta: 0:37:38  time: 0.367253  data_time: 0.008332  memory: 8625  loss: 0.532838  loss/joints/train: 0.061296  loss/depth/train: 0.106379  loss/uv/train: 0.028277  loss/heatmap/train: 0.336887  grad_norm: 12.629050
2026/04/21 22:47:38 - mmengine - INFO - Epoch(train) [10][1700/7830]  base_lr: 1.856045e-06 lr: 1.856045e-07  eta: 0:37:19  time: 0.363574  data_time: 0.007750  memory: 8625  loss: 0.496496  loss/joints/train: 0.058580  loss/depth/train: 0.077493  loss/uv/train: 0.023566  loss/heatmap/train: 0.336857  grad_norm: 12.684885
2026/04/21 22:47:56 - mmengine - INFO - Epoch(train) [10][1750/7830]  base_lr: 1.826080e-06 lr: 1.826080e-07  eta: 0:37:01  time: 0.363710  data_time: 0.007814  memory: 8625  loss: 0.505884  loss/joints/train: 0.062596  loss/depth/train: 0.083440  loss/uv/train: 0.023788  loss/heatmap/train: 0.336061  grad_norm: 12.910918
2026/04/21 22:48:15 - mmengine - INFO - Epoch(train) [10][1800/7830]  base_lr: 1.796355e-06 lr: 1.796355e-07  eta: 0:36:42  time: 0.364038  data_time: 0.008411  memory: 8625  loss: 0.523093  loss/joints/train: 0.060946  loss/depth/train: 0.092678  loss/uv/train: 0.029470  loss/heatmap/train: 0.339999  grad_norm: 12.533502
2026/04/21 22:48:33 - mmengine - INFO - Epoch(train) [10][1850/7830]  base_lr: 1.766869e-06 lr: 1.766869e-07  eta: 0:36:24  time: 0.367314  data_time: 0.008785  memory: 8625  loss: 0.490575  loss/joints/train: 0.060263  loss/depth/train: 0.072363  loss/uv/train: 0.026364  loss/heatmap/train: 0.331585  grad_norm: 11.625706
2026/04/21 22:48:51 - mmengine - INFO - Epoch(train) [10][1900/7830]  base_lr: 1.737622e-06 lr: 1.737622e-07  eta: 0:36:06  time: 0.365314  data_time: 0.008028  memory: 8625  loss: 0.559844  loss/joints/train: 0.062876  loss/depth/train: 0.123902  loss/uv/train: 0.031185  loss/heatmap/train: 0.341881  grad_norm: 11.435760
2026/04/21 22:49:09 - mmengine - INFO - Epoch(train) [10][1950/7830]  base_lr: 1.708616e-06 lr: 1.708616e-07  eta: 0:35:48  time: 0.363808  data_time: 0.006754  memory: 8625  loss: 0.502771  loss/joints/train: 0.059698  loss/depth/train: 0.088727  loss/uv/train: 0.027581  loss/heatmap/train: 0.326764  grad_norm: 11.810399
2026/04/21 22:49:28 - mmengine - INFO - Epoch(train) [10][2000/7830]  base_lr: 1.679849e-06 lr: 1.679849e-07  eta: 0:35:30  time: 0.367689  data_time: 0.009197  memory: 8625  loss: 0.525451  loss/joints/train: 0.061568  loss/depth/train: 0.099233  loss/uv/train: 0.027030  loss/heatmap/train: 0.337620  grad_norm: 12.120809
2026/04/21 22:49:46 - mmengine - INFO - Epoch(train) [10][2050/7830]  base_lr: 1.651323e-06 lr: 1.651323e-07  eta: 0:35:12  time: 0.369565  data_time: 0.009970  memory: 8625  loss: 0.532290  loss/joints/train: 0.057950  loss/depth/train: 0.109248  loss/uv/train: 0.028007  loss/heatmap/train: 0.337085  grad_norm: 12.270184
2026/04/21 22:50:05 - mmengine - INFO - Epoch(train) [10][2100/7830]  base_lr: 1.623037e-06 lr: 1.623037e-07  eta: 0:34:54  time: 0.365438  data_time: 0.007221  memory: 8625  loss: 0.513864  loss/joints/train: 0.060478  loss/depth/train: 0.088252  loss/uv/train: 0.030842  loss/heatmap/train: 0.334292  grad_norm: 12.172656
2026/04/21 22:50:23 - mmengine - INFO - Epoch(train) [10][2150/7830]  base_lr: 1.594991e-06 lr: 1.594991e-07  eta: 0:34:35  time: 0.363854  data_time: 0.006446  memory: 8625  loss: 0.501797  loss/joints/train: 0.059158  loss/depth/train: 0.088151  loss/uv/train: 0.021425  loss/heatmap/train: 0.333063  grad_norm: 11.782267
2026/04/21 22:50:41 - mmengine - INFO - Epoch(train) [10][2200/7830]  base_lr: 1.567185e-06 lr: 1.567185e-07  eta: 0:34:17  time: 0.363709  data_time: 0.007387  memory: 8625  loss: 0.543011  loss/joints/train: 0.060656  loss/depth/train: 0.120984  loss/uv/train: 0.026436  loss/heatmap/train: 0.334935  grad_norm: 11.728867
2026/04/21 22:50:59 - mmengine - INFO - Epoch(train) [10][2250/7830]  base_lr: 1.539621e-06 lr: 1.539621e-07  eta: 0:33:59  time: 0.370078  data_time: 0.011161  memory: 8625  loss: 0.502229  loss/joints/train: 0.058345  loss/depth/train: 0.091957  loss/uv/train: 0.025218  loss/heatmap/train: 0.326709  grad_norm: 12.028482
2026/04/21 22:51:18 - mmengine - INFO - Epoch(train) [10][2300/7830]  base_lr: 1.512297e-06 lr: 1.512297e-07  eta: 0:33:41  time: 0.365040  data_time: 0.007574  memory: 8625  loss: 0.498993  loss/joints/train: 0.061324  loss/depth/train: 0.079416  loss/uv/train: 0.023233  loss/heatmap/train: 0.335020  grad_norm: 11.891163
2026/04/21 22:51:37 - mmengine - INFO - Epoch(train) [10][2350/7830]  base_lr: 1.485214e-06 lr: 1.485214e-07  eta: 0:33:24  time: 0.377601  data_time: 0.018863  memory: 8625  loss: 0.500938  loss/joints/train: 0.057391  loss/depth/train: 0.091672  loss/uv/train: 0.023464  loss/heatmap/train: 0.328412  grad_norm: 11.545093
2026/04/21 22:51:55 - mmengine - INFO - Epoch(train) [10][2400/7830]  base_lr: 1.458372e-06 lr: 1.458372e-07  eta: 0:33:06  time: 0.367821  data_time: 0.008719  memory: 8625  loss: 0.515262  loss/joints/train: 0.060064  loss/depth/train: 0.094274  loss/uv/train: 0.025054  loss/heatmap/train: 0.335870  grad_norm: 11.401868
2026/04/21 22:52:13 - mmengine - INFO - Epoch(train) [10][2450/7830]  base_lr: 1.431771e-06 lr: 1.431771e-07  eta: 0:32:48  time: 0.366475  data_time: 0.007249  memory: 8625  loss: 0.488855  loss/joints/train: 0.060973  loss/depth/train: 0.070538  loss/uv/train: 0.025611  loss/heatmap/train: 0.331733  grad_norm: 10.643750
2026/04/21 22:52:32 - mmengine - INFO - Epoch(train) [10][2500/7830]  base_lr: 1.405411e-06 lr: 1.405411e-07  eta: 0:32:29  time: 0.366024  data_time: 0.006075  memory: 8625  loss: 0.486109  loss/joints/train: 0.059017  loss/depth/train: 0.082662  loss/uv/train: 0.018948  loss/heatmap/train: 0.325481  grad_norm: 10.693267
2026/04/21 22:52:43 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 22:52:50 - mmengine - INFO - Epoch(train) [10][2550/7830]  base_lr: 1.379293e-06 lr: 1.379293e-07  eta: 0:32:11  time: 0.365876  data_time: 0.006546  memory: 8625  loss: 0.535011  loss/joints/train: 0.062396  loss/depth/train: 0.099527  loss/uv/train: 0.030306  loss/heatmap/train: 0.342781  grad_norm: 10.716208
2026/04/21 22:53:08 - mmengine - INFO - Epoch(train) [10][2600/7830]  base_lr: 1.353417e-06 lr: 1.353417e-07  eta: 0:31:53  time: 0.367274  data_time: 0.007305  memory: 8625  loss: 0.516378  loss/joints/train: 0.062951  loss/depth/train: 0.082521  loss/uv/train: 0.037907  loss/heatmap/train: 0.332998  grad_norm: 11.141819
2026/04/21 22:53:27 - mmengine - INFO - Epoch(train) [10][2650/7830]  base_lr: 1.327782e-06 lr: 1.327782e-07  eta: 0:31:35  time: 0.370435  data_time: 0.008802  memory: 8625  loss: 0.512202  loss/joints/train: 0.063418  loss/depth/train: 0.083144  loss/uv/train: 0.027434  loss/heatmap/train: 0.338206  grad_norm: 10.732511
2026/04/21 22:53:45 - mmengine - INFO - Epoch(train) [10][2700/7830]  base_lr: 1.302389e-06 lr: 1.302389e-07  eta: 0:31:17  time: 0.366669  data_time: 0.008056  memory: 8625  loss: 0.503261  loss/joints/train: 0.057770  loss/depth/train: 0.096999  loss/uv/train: 0.022309  loss/heatmap/train: 0.326184  grad_norm: 10.601964
2026/04/21 22:54:04 - mmengine - INFO - Epoch(train) [10][2750/7830]  base_lr: 1.277238e-06 lr: 1.277238e-07  eta: 0:30:58  time: 0.365383  data_time: 0.007312  memory: 8625  loss: 0.472223  loss/joints/train: 0.059033  loss/depth/train: 0.068532  loss/uv/train: 0.022621  loss/heatmap/train: 0.322037  grad_norm: 10.457998
2026/04/21 22:54:22 - mmengine - INFO - Epoch(train) [10][2800/7830]  base_lr: 1.252329e-06 lr: 1.252329e-07  eta: 0:30:40  time: 0.365862  data_time: 0.008625  memory: 8625  loss: 0.527776  loss/joints/train: 0.060664  loss/depth/train: 0.095627  loss/uv/train: 0.032072  loss/heatmap/train: 0.339413  grad_norm: 10.244742
2026/04/21 22:54:40 - mmengine - INFO - Epoch(train) [10][2850/7830]  base_lr: 1.227663e-06 lr: 1.227663e-07  eta: 0:30:22  time: 0.369416  data_time: 0.009622  memory: 8625  loss: 0.512168  loss/joints/train: 0.060516  loss/depth/train: 0.089125  loss/uv/train: 0.028425  loss/heatmap/train: 0.334103  grad_norm: 10.671164
2026/04/21 22:54:59 - mmengine - INFO - Epoch(train) [10][2900/7830]  base_lr: 1.203238e-06 lr: 1.203238e-07  eta: 0:30:04  time: 0.364368  data_time: 0.006421  memory: 8625  loss: 0.509747  loss/joints/train: 0.061752  loss/depth/train: 0.082520  loss/uv/train: 0.028521  loss/heatmap/train: 0.336954  grad_norm: 10.473399
2026/04/21 22:55:17 - mmengine - INFO - Epoch(train) [10][2950/7830]  base_lr: 1.179056e-06 lr: 1.179056e-07  eta: 0:29:45  time: 0.364572  data_time: 0.005897  memory: 8625  loss: 0.539963  loss/joints/train: 0.063231  loss/depth/train: 0.095720  loss/uv/train: 0.030364  loss/heatmap/train: 0.350647  grad_norm: 10.593706
2026/04/21 22:55:35 - mmengine - INFO - Epoch(train) [10][3000/7830]  base_lr: 1.155117e-06 lr: 1.155117e-07  eta: 0:29:27  time: 0.366140  data_time: 0.007032  memory: 8625  loss: 0.489472  loss/joints/train: 0.059520  loss/depth/train: 0.072006  loss/uv/train: 0.023814  loss/heatmap/train: 0.334132  grad_norm: 9.983742
2026/04/21 22:55:53 - mmengine - INFO - Epoch(train) [10][3050/7830]  base_lr: 1.131420e-06 lr: 1.131420e-07  eta: 0:29:09  time: 0.367646  data_time: 0.007410  memory: 8625  loss: 0.495625  loss/joints/train: 0.058614  loss/depth/train: 0.075675  loss/uv/train: 0.026387  loss/heatmap/train: 0.334948  grad_norm: 9.970174
2026/04/21 22:56:12 - mmengine - INFO - Epoch(train) [10][3100/7830]  base_lr: 1.107966e-06 lr: 1.107966e-07  eta: 0:28:51  time: 0.365338  data_time: 0.006770  memory: 8625  loss: 0.535714  loss/joints/train: 0.065061  loss/depth/train: 0.096235  loss/uv/train: 0.024742  loss/heatmap/train: 0.349676  grad_norm: 10.540290
2026/04/21 22:56:30 - mmengine - INFO - Epoch(train) [10][3150/7830]  base_lr: 1.084756e-06 lr: 1.084756e-07  eta: 0:28:32  time: 0.365614  data_time: 0.006911  memory: 8625  loss: 0.538260  loss/joints/train: 0.064150  loss/depth/train: 0.095627  loss/uv/train: 0.032411  loss/heatmap/train: 0.346072  grad_norm: 10.354913
2026/04/21 22:56:48 - mmengine - INFO - Epoch(train) [10][3200/7830]  base_lr: 1.061788e-06 lr: 1.061788e-07  eta: 0:28:14  time: 0.364641  data_time: 0.006489  memory: 8625  loss: 0.483700  loss/joints/train: 0.061330  loss/depth/train: 0.073709  loss/uv/train: 0.023333  loss/heatmap/train: 0.325328  grad_norm: 10.525605
2026/04/21 22:57:07 - mmengine - INFO - Epoch(train) [10][3250/7830]  base_lr: 1.039063e-06 lr: 1.039063e-07  eta: 0:27:56  time: 0.366318  data_time: 0.007416  memory: 8625  loss: 0.497402  loss/joints/train: 0.060840  loss/depth/train: 0.087377  loss/uv/train: 0.022349  loss/heatmap/train: 0.326836  grad_norm: 10.585343
2026/04/21 22:57:25 - mmengine - INFO - Epoch(train) [10][3300/7830]  base_lr: 1.016581e-06 lr: 1.016581e-07  eta: 0:27:37  time: 0.365247  data_time: 0.006456  memory: 8625  loss: 0.505083  loss/joints/train: 0.058228  loss/depth/train: 0.096540  loss/uv/train: 0.023105  loss/heatmap/train: 0.327211  grad_norm: 10.630197
2026/04/21 22:57:43 - mmengine - INFO - Epoch(train) [10][3350/7830]  base_lr: 9.943433e-07 lr: 9.943433e-08  eta: 0:27:19  time: 0.366421  data_time: 0.007486  memory: 8625  loss: 0.530654  loss/joints/train: 0.061517  loss/depth/train: 0.112623  loss/uv/train: 0.022321  loss/heatmap/train: 0.334193  grad_norm: 10.736684
2026/04/21 22:58:02 - mmengine - INFO - Epoch(train) [10][3400/7830]  base_lr: 9.723487e-07 lr: 9.723487e-08  eta: 0:27:01  time: 0.366757  data_time: 0.008425  memory: 8625  loss: 0.507768  loss/joints/train: 0.066541  loss/depth/train: 0.073721  loss/uv/train: 0.024043  loss/heatmap/train: 0.343462  grad_norm: 10.870431
2026/04/21 22:58:20 - mmengine - INFO - Epoch(train) [10][3450/7830]  base_lr: 9.505977e-07 lr: 9.505977e-08  eta: 0:26:42  time: 0.366513  data_time: 0.006972  memory: 8625  loss: 0.518047  loss/joints/train: 0.064874  loss/depth/train: 0.087649  loss/uv/train: 0.027627  loss/heatmap/train: 0.337898  grad_norm: 10.865654
2026/04/21 22:58:38 - mmengine - INFO - Epoch(train) [10][3500/7830]  base_lr: 9.290904e-07 lr: 9.290904e-08  eta: 0:26:24  time: 0.364385  data_time: 0.006667  memory: 8625  loss: 0.545519  loss/joints/train: 0.062673  loss/depth/train: 0.107919  loss/uv/train: 0.034898  loss/heatmap/train: 0.340029  grad_norm: 10.579728
2026/04/21 22:58:49 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 22:58:56 - mmengine - INFO - Epoch(train) [10][3550/7830]  base_lr: 9.078269e-07 lr: 9.078269e-08  eta: 0:26:06  time: 0.366009  data_time: 0.007368  memory: 8625  loss: 0.523075  loss/joints/train: 0.061863  loss/depth/train: 0.099287  loss/uv/train: 0.027473  loss/heatmap/train: 0.334453  grad_norm: 11.029878
2026/04/21 22:59:15 - mmengine - INFO - Epoch(train) [10][3600/7830]  base_lr: 8.868073e-07 lr: 8.868073e-08  eta: 0:25:48  time: 0.367308  data_time: 0.009678  memory: 8625  loss: 0.498122  loss/joints/train: 0.058809  loss/depth/train: 0.082322  loss/uv/train: 0.020503  loss/heatmap/train: 0.336488  grad_norm: 11.295401
2026/04/21 22:59:33 - mmengine - INFO - Epoch(train) [10][3650/7830]  base_lr: 8.660318e-07 lr: 8.660318e-08  eta: 0:25:29  time: 0.368029  data_time: 0.008973  memory: 8625  loss: 0.518208  loss/joints/train: 0.059840  loss/depth/train: 0.107225  loss/uv/train: 0.022499  loss/heatmap/train: 0.328644  grad_norm: 11.317213
2026/04/21 22:59:52 - mmengine - INFO - Epoch(train) [10][3700/7830]  base_lr: 8.455004e-07 lr: 8.455004e-08  eta: 0:25:11  time: 0.365492  data_time: 0.007535  memory: 8625  loss: 0.506982  loss/joints/train: 0.058890  loss/depth/train: 0.091441  loss/uv/train: 0.026170  loss/heatmap/train: 0.330481  grad_norm: 11.160630
2026/04/21 23:00:10 - mmengine - INFO - Epoch(train) [10][3750/7830]  base_lr: 8.252132e-07 lr: 8.252132e-08  eta: 0:24:53  time: 0.365158  data_time: 0.006818  memory: 8625  loss: 0.524048  loss/joints/train: 0.061191  loss/depth/train: 0.078640  loss/uv/train: 0.035037  loss/heatmap/train: 0.349181  grad_norm: 11.106944
2026/04/21 23:00:28 - mmengine - INFO - Epoch(train) [10][3800/7830]  base_lr: 8.051703e-07 lr: 8.051703e-08  eta: 0:24:34  time: 0.363249  data_time: 0.006893  memory: 8625  loss: 0.521127  loss/joints/train: 0.059146  loss/depth/train: 0.102606  loss/uv/train: 0.029985  loss/heatmap/train: 0.329389  grad_norm: 11.546242
2026/04/21 23:00:46 - mmengine - INFO - Epoch(train) [10][3850/7830]  base_lr: 7.853719e-07 lr: 7.853719e-08  eta: 0:24:16  time: 0.366775  data_time: 0.008501  memory: 8625  loss: 0.501600  loss/joints/train: 0.058574  loss/depth/train: 0.076898  loss/uv/train: 0.027039  loss/heatmap/train: 0.339089  grad_norm: 11.589105
2026/04/21 23:01:05 - mmengine - INFO - Epoch(train) [10][3900/7830]  base_lr: 7.658179e-07 lr: 7.658179e-08  eta: 0:23:58  time: 0.365082  data_time: 0.007755  memory: 8625  loss: 0.506577  loss/joints/train: 0.057741  loss/depth/train: 0.090802  loss/uv/train: 0.024737  loss/heatmap/train: 0.333296  grad_norm: 11.916500
2026/04/21 23:01:23 - mmengine - INFO - Epoch(train) [10][3950/7830]  base_lr: 7.465086e-07 lr: 7.465086e-08  eta: 0:23:39  time: 0.365314  data_time: 0.008680  memory: 8625  loss: 0.522891  loss/joints/train: 0.059263  loss/depth/train: 0.101105  loss/uv/train: 0.026936  loss/heatmap/train: 0.335587  grad_norm: 11.532182
2026/04/21 23:01:41 - mmengine - INFO - Epoch(train) [10][4000/7830]  base_lr: 7.274441e-07 lr: 7.274441e-08  eta: 0:23:21  time: 0.363702  data_time: 0.007051  memory: 8625  loss: 0.490529  loss/joints/train: 0.059712  loss/depth/train: 0.076936  loss/uv/train: 0.026085  loss/heatmap/train: 0.327796  grad_norm: 11.792898
2026/04/21 23:01:59 - mmengine - INFO - Epoch(train) [10][4050/7830]  base_lr: 7.086243e-07 lr: 7.086243e-08  eta: 0:23:03  time: 0.365352  data_time: 0.006398  memory: 8625  loss: 0.536307  loss/joints/train: 0.063207  loss/depth/train: 0.096133  loss/uv/train: 0.027151  loss/heatmap/train: 0.349816  grad_norm: 11.753449
2026/04/21 23:02:18 - mmengine - INFO - Epoch(train) [10][4100/7830]  base_lr: 6.900495e-07 lr: 6.900495e-08  eta: 0:22:44  time: 0.364656  data_time: 0.007900  memory: 8625  loss: 0.511812  loss/joints/train: 0.061396  loss/depth/train: 0.094335  loss/uv/train: 0.022640  loss/heatmap/train: 0.333441  grad_norm: 12.078125
2026/04/21 23:02:36 - mmengine - INFO - Epoch(train) [10][4150/7830]  base_lr: 6.717196e-07 lr: 6.717196e-08  eta: 0:22:26  time: 0.367480  data_time: 0.009227  memory: 8625  loss: 0.488480  loss/joints/train: 0.056161  loss/depth/train: 0.088160  loss/uv/train: 0.021918  loss/heatmap/train: 0.322241  grad_norm: 11.932052
2026/04/21 23:02:54 - mmengine - INFO - Epoch(train) [10][4200/7830]  base_lr: 6.536349e-07 lr: 6.536349e-08  eta: 0:22:08  time: 0.363839  data_time: 0.007132  memory: 8625  loss: 0.515600  loss/joints/train: 0.057719  loss/depth/train: 0.085374  loss/uv/train: 0.031320  loss/heatmap/train: 0.341186  grad_norm: 12.023783
2026/04/21 23:03:13 - mmengine - INFO - Epoch(train) [10][4250/7830]  base_lr: 6.357953e-07 lr: 6.357953e-08  eta: 0:21:49  time: 0.367517  data_time: 0.008407  memory: 8625  loss: 0.513328  loss/joints/train: 0.061729  loss/depth/train: 0.088812  loss/uv/train: 0.026797  loss/heatmap/train: 0.335990  grad_norm: 11.677925
2026/04/21 23:03:31 - mmengine - INFO - Epoch(train) [10][4300/7830]  base_lr: 6.182010e-07 lr: 6.182010e-08  eta: 0:21:31  time: 0.374957  data_time: 0.018932  memory: 8625  loss: 0.464838  loss/joints/train: 0.057355  loss/depth/train: 0.064258  loss/uv/train: 0.019250  loss/heatmap/train: 0.323974  grad_norm: 11.290813
2026/04/21 23:03:50 - mmengine - INFO - Epoch(train) [10][4350/7830]  base_lr: 6.008520e-07 lr: 6.008520e-08  eta: 0:21:13  time: 0.367343  data_time: 0.009915  memory: 8625  loss: 0.485602  loss/joints/train: 0.059960  loss/depth/train: 0.078812  loss/uv/train: 0.023992  loss/heatmap/train: 0.322839  grad_norm: 11.416915
2026/04/21 23:04:08 - mmengine - INFO - Epoch(train) [10][4400/7830]  base_lr: 5.837485e-07 lr: 5.837485e-08  eta: 0:20:55  time: 0.364568  data_time: 0.007237  memory: 8625  loss: 0.480307  loss/joints/train: 0.061843  loss/depth/train: 0.072253  loss/uv/train: 0.020753  loss/heatmap/train: 0.325458  grad_norm: 10.869871
2026/04/21 23:04:26 - mmengine - INFO - Epoch(train) [10][4450/7830]  base_lr: 5.668905e-07 lr: 5.668905e-08  eta: 0:20:37  time: 0.365606  data_time: 0.007390  memory: 8625  loss: 0.561932  loss/joints/train: 0.062825  loss/depth/train: 0.127857  loss/uv/train: 0.026101  loss/heatmap/train: 0.345149  grad_norm: 10.731873
2026/04/21 23:04:44 - mmengine - INFO - Epoch(train) [10][4500/7830]  base_lr: 5.502781e-07 lr: 5.502781e-08  eta: 0:20:18  time: 0.365206  data_time: 0.008586  memory: 8625  loss: 0.512582  loss/joints/train: 0.062842  loss/depth/train: 0.085176  loss/uv/train: 0.027399  loss/heatmap/train: 0.337165  grad_norm: 10.726330
2026/04/21 23:04:55 - mmengine - INFO - Exp name: config_20260421_223658
2026/04/21 23:05:03 - mmengine - INFO - Epoch(train) [10][4550/7830]  base_lr: 5.339115e-07 lr: 5.339115e-08  eta: 0:20:00  time: 0.364213  data_time: 0.006747  memory: 8625  loss: 0.513602  loss/joints/train: 0.061713  loss/depth/train: 0.087025  loss/uv/train: 0.028573  loss/heatmap/train: 0.336292  grad_norm: 10.857871
2026/04/21 23:05:21 - mmengine - INFO - Epoch(train) [10][4600/7830]  base_lr: 5.177906e-07 lr: 5.177906e-08  eta: 0:19:42  time: 0.366825  data_time: 0.008798  memory: 8625  loss: 0.496428  loss/joints/train: 0.055551  loss/depth/train: 0.085501  loss/uv/train: 0.026733  loss/heatmap/train: 0.328644  grad_norm: 10.185600
2026/04/21 23:05:40 - mmengine - INFO - Epoch(train) [10][4650/7830]  base_lr: 5.019155e-07 lr: 5.019155e-08  eta: 0:19:23  time: 0.369392  data_time: 0.009568  memory: 8625  loss: 0.488521  loss/joints/train: 0.057650  loss/depth/train: 0.079600  loss/uv/train: 0.023246  loss/heatmap/train: 0.328025  grad_norm: 10.572426
