2026/04/22 02:52:08 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 04:23:39 - mmengine - INFO - Epoch(train)  [2][7000/7830]  base_lr: 9.758578e-05 lr: 9.758578e-06  eta: 6:29:38  time: 0.365068  data_time: 0.029498  memory: 8619  loss: 0.687241  loss/joints/train: 0.085007  loss/depth/train: 0.452307  loss/uv/train: 0.136188  loss/sym/train: 0.013739  grad_norm: 23.969862
2026/04/22 04:23:58 - mmengine - INFO - Epoch(train)  [2][7050/7830]  base_lr: 9.755145e-05 lr: 9.755145e-06  eta: 6:29:20  time: 0.370224  data_time: 0.033417  memory: 8619  loss: 0.617465  loss/joints/train: 0.089346  loss/depth/train: 0.375619  loss/uv/train: 0.138099  loss/sym/train: 0.014401  grad_norm: 24.488469
2026/04/22 04:24:17 - mmengine - INFO - Epoch(train)  [2][7100/7830]  base_lr: 9.751688e-05 lr: 9.751688e-06  eta: 6:29:03  time: 0.376778  data_time: 0.039607  memory: 8619  loss: 0.684633  loss/joints/train: 0.081840  loss/depth/train: 0.464736  loss/uv/train: 0.124485  loss/sym/train: 0.013572  grad_norm: 25.377284
2026/04/22 04:24:35 - mmengine - INFO - Epoch(train)  [2][7150/7830]  base_lr: 9.748208e-05 lr: 9.748208e-06  eta: 6:28:44  time: 0.363519  data_time: 0.027811  memory: 8619  loss: 0.735114  loss/joints/train: 0.081426  loss/depth/train: 0.514968  loss/uv/train: 0.124935  loss/sym/train: 0.013785  grad_norm: 26.823982
2026/04/22 04:24:43 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:24:54 - mmengine - INFO - Epoch(train)  [2][7200/7830]  base_lr: 9.744704e-05 lr: 9.744704e-06  eta: 6:28:27  time: 0.377797  data_time: 0.041153  memory: 8619  loss: 0.798987  loss/joints/train: 0.083215  loss/depth/train: 0.575856  loss/uv/train: 0.125634  loss/sym/train: 0.014282  grad_norm: 29.314497
2026/04/22 04:25:12 - mmengine - INFO - Epoch(train)  [2][7250/7830]  base_lr: 9.741176e-05 lr: 9.741176e-06  eta: 6:28:10  time: 0.372548  data_time: 0.034594  memory: 8619  loss: 0.568040  loss/joints/train: 0.079799  loss/depth/train: 0.348420  loss/uv/train: 0.126006  loss/sym/train: 0.013815  grad_norm: 29.882388
2026/04/22 04:25:31 - mmengine - INFO - Epoch(train)  [2][7300/7830]  base_lr: 9.737625e-05 lr: 9.737625e-06  eta: 6:27:52  time: 0.373728  data_time: 0.037299  memory: 8619  loss: 0.591740  loss/joints/train: 0.089818  loss/depth/train: 0.361701  loss/uv/train: 0.125933  loss/sym/train: 0.014288  grad_norm: 24.498253
2026/04/22 04:25:50 - mmengine - INFO - Epoch(train)  [2][7350/7830]  base_lr: 9.734050e-05 lr: 9.734050e-06  eta: 6:27:34  time: 0.368897  data_time: 0.033234  memory: 8619  loss: 0.663381  loss/joints/train: 0.081425  loss/depth/train: 0.432700  loss/uv/train: 0.135222  loss/sym/train: 0.014035  grad_norm: 23.549417
2026/04/22 04:26:08 - mmengine - INFO - Epoch(train)  [2][7400/7830]  base_lr: 9.730452e-05 lr: 9.730452e-06  eta: 6:27:16  time: 0.368117  data_time: 0.031168  memory: 8619  loss: 0.726307  loss/joints/train: 0.083838  loss/depth/train: 0.498744  loss/uv/train: 0.130009  loss/sym/train: 0.013715  grad_norm: 22.827314
2026/04/22 04:26:26 - mmengine - INFO - Epoch(train)  [2][7450/7830]  base_lr: 9.726830e-05 lr: 9.726830e-06  eta: 6:26:57  time: 0.365699  data_time: 0.028795  memory: 8619  loss: 0.711899  loss/joints/train: 0.088779  loss/depth/train: 0.485052  loss/uv/train: 0.124196  loss/sym/train: 0.013872  grad_norm: 23.462028
2026/04/22 04:26:44 - mmengine - INFO - Epoch(train)  [2][7500/7830]  base_lr: 9.723185e-05 lr: 9.723185e-06  eta: 6:26:37  time: 0.363585  data_time: 0.028005  memory: 8619  loss: 0.696579  loss/joints/train: 0.085877  loss/depth/train: 0.472472  loss/uv/train: 0.124142  loss/sym/train: 0.014088  grad_norm: 23.683561
2026/04/22 04:27:04 - mmengine - INFO - Epoch(train)  [2][7550/7830]  base_lr: 9.719517e-05 lr: 9.719517e-06  eta: 6:26:22  time: 0.382892  data_time: 0.045703  memory: 8619  loss: 0.660456  loss/joints/train: 0.086328  loss/depth/train: 0.436264  loss/uv/train: 0.123427  loss/sym/train: 0.014437  grad_norm: 21.921173
2026/04/22 04:27:23 - mmengine - INFO - Epoch(train)  [2][7600/7830]  base_lr: 9.715824e-05 lr: 9.715824e-06  eta: 6:26:07  time: 0.387736  data_time: 0.050687  memory: 8619  loss: 0.629338  loss/joints/train: 0.079008  loss/depth/train: 0.411027  loss/uv/train: 0.125485  loss/sym/train: 0.013818  grad_norm: 19.916043
2026/04/22 04:27:42 - mmengine - INFO - Epoch(train)  [2][7650/7830]  base_lr: 9.712109e-05 lr: 9.712109e-06  eta: 6:25:53  time: 0.387144  data_time: 0.047688  memory: 8619  loss: 0.626401  loss/joints/train: 0.079372  loss/depth/train: 0.405382  loss/uv/train: 0.127140  loss/sym/train: 0.014506  grad_norm: 19.593888
2026/04/22 04:28:01 - mmengine - INFO - Epoch(train)  [2][7700/7830]  base_lr: 9.708370e-05 lr: 9.708370e-06  eta: 6:25:34  time: 0.368333  data_time: 0.030110  memory: 8619  loss: 0.753045  loss/joints/train: 0.082446  loss/depth/train: 0.533660  loss/uv/train: 0.123225  loss/sym/train: 0.013714  grad_norm: 22.027232
2026/04/22 04:28:19 - mmengine - INFO - Epoch(train)  [2][7750/7830]  base_lr: 9.704608e-05 lr: 9.704608e-06  eta: 6:25:15  time: 0.365596  data_time: 0.028235  memory: 8619  loss: 0.639599  loss/joints/train: 0.086408  loss/depth/train: 0.418758  loss/uv/train: 0.120870  loss/sym/train: 0.013563  grad_norm: 22.676919
2026/04/22 04:28:38 - mmengine - INFO - Epoch(train)  [2][7800/7830]  base_lr: 9.700822e-05 lr: 9.700822e-06  eta: 6:24:57  time: 0.369734  data_time: 0.031890  memory: 8619  loss: 0.664228  loss/joints/train: 0.087745  loss/depth/train: 0.430144  loss/uv/train: 0.132017  loss/sym/train: 0.014322  grad_norm: 22.830724
2026/04/22 04:28:49 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:28:50 - mmengine - INFO - Saving checkpoint at 2 epochs
2026/04/22 04:29:23 - mmengine - INFO - Epoch(train)  [3][  50/7830]  base_lr: 9.694716e-05 lr: 9.694716e-06  eta: 6:24:31  time: 0.382265  data_time: 0.046708  memory: 8619  loss: 0.672799  loss/joints/train: 0.086597  loss/depth/train: 0.453853  loss/uv/train: 0.118583  loss/sym/train: 0.013766  grad_norm: 23.825379
2026/04/22 04:29:41 - mmengine - INFO - Epoch(train)  [3][ 100/7830]  base_lr: 9.690870e-05 lr: 9.690870e-06  eta: 6:24:12  time: 0.364979  data_time: 0.029164  memory: 8619  loss: 0.638974  loss/joints/train: 0.086340  loss/depth/train: 0.407557  loss/uv/train: 0.130536  loss/sym/train: 0.014541  grad_norm: 23.556587
2026/04/22 04:30:00 - mmengine - INFO - Epoch(train)  [3][ 150/7830]  base_lr: 9.687000e-05 lr: 9.687000e-06  eta: 6:23:56  time: 0.380042  data_time: 0.044320  memory: 8619  loss: 0.639520  loss/joints/train: 0.078216  loss/depth/train: 0.414048  loss/uv/train: 0.133444  loss/sym/train: 0.013812  grad_norm: 25.086045
2026/04/22 04:30:19 - mmengine - INFO - Epoch(train)  [3][ 200/7830]  base_lr: 9.683107e-05 lr: 9.683107e-06  eta: 6:23:38  time: 0.370377  data_time: 0.034526  memory: 8619  loss: 0.596170  loss/joints/train: 0.085857  loss/depth/train: 0.371975  loss/uv/train: 0.124591  loss/sym/train: 0.013746  grad_norm: 25.645959
2026/04/22 04:30:37 - mmengine - INFO - Epoch(train)  [3][ 250/7830]  base_lr: 9.679191e-05 lr: 9.679191e-06  eta: 6:23:19  time: 0.364917  data_time: 0.027572  memory: 8619  loss: 0.602868  loss/joints/train: 0.085305  loss/depth/train: 0.376478  loss/uv/train: 0.126935  loss/sym/train: 0.014150  grad_norm: 24.182968
2026/04/22 04:30:55 - mmengine - INFO - Epoch(train)  [3][ 300/7830]  base_lr: 9.675251e-05 lr: 9.675251e-06  eta: 6:23:00  time: 0.366909  data_time: 0.028974  memory: 8619  loss: 0.599508  loss/joints/train: 0.088248  loss/depth/train: 0.379665  loss/uv/train: 0.117859  loss/sym/train: 0.013735  grad_norm: 22.185854
2026/04/22 04:31:10 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:31:13 - mmengine - INFO - Epoch(train)  [3][ 350/7830]  base_lr: 9.671289e-05 lr: 9.671289e-06  eta: 6:22:41  time: 0.366171  data_time: 0.029610  memory: 8619  loss: 0.577683  loss/joints/train: 0.078919  loss/depth/train: 0.365323  loss/uv/train: 0.119447  loss/sym/train: 0.013994  grad_norm: 22.139508
2026/04/22 04:31:32 - mmengine - INFO - Epoch(train)  [3][ 400/7830]  base_lr: 9.667303e-05 lr: 9.667303e-06  eta: 6:22:24  time: 0.375654  data_time: 0.037770  memory: 8619  loss: 0.624444  loss/joints/train: 0.077947  loss/depth/train: 0.408340  loss/uv/train: 0.124793  loss/sym/train: 0.013366  grad_norm: 20.150257
2026/04/22 04:31:50 - mmengine - INFO - Epoch(train)  [3][ 450/7830]  base_lr: 9.663294e-05 lr: 9.663294e-06  eta: 6:22:04  time: 0.361745  data_time: 0.025288  memory: 8619  loss: 0.640258  loss/joints/train: 0.079138  loss/depth/train: 0.417125  loss/uv/train: 0.130417  loss/sym/train: 0.013578  grad_norm: 19.784000
2026/04/22 04:32:09 - mmengine - INFO - Epoch(train)  [3][ 500/7830]  base_lr: 9.659261e-05 lr: 9.659261e-06  eta: 6:21:45  time: 0.363725  data_time: 0.024987  memory: 8619  loss: 0.593732  loss/joints/train: 0.086970  loss/depth/train: 0.374590  loss/uv/train: 0.118079  loss/sym/train: 0.014093  grad_norm: 20.522185
2026/04/22 04:32:27 - mmengine - INFO - Epoch(train)  [3][ 550/7830]  base_lr: 9.655206e-05 lr: 9.655206e-06  eta: 6:21:26  time: 0.366304  data_time: 0.029704  memory: 8619  loss: 0.657336  loss/joints/train: 0.084324  loss/depth/train: 0.429653  loss/uv/train: 0.129807  loss/sym/train: 0.013551  grad_norm: 19.482147
2026/04/22 04:32:45 - mmengine - INFO - Epoch(train)  [3][ 600/7830]  base_lr: 9.651127e-05 lr: 9.651127e-06  eta: 6:21:07  time: 0.366529  data_time: 0.028568  memory: 8619  loss: 0.585674  loss/joints/train: 0.087893  loss/depth/train: 0.371474  loss/uv/train: 0.112394  loss/sym/train: 0.013913  grad_norm: 18.571249
2026/04/22 04:33:03 - mmengine - INFO - Epoch(train)  [3][ 650/7830]  base_lr: 9.647026e-05 lr: 9.647026e-06  eta: 6:20:48  time: 0.364347  data_time: 0.026398  memory: 8619  loss: 0.579357  loss/joints/train: 0.080545  loss/depth/train: 0.362175  loss/uv/train: 0.123437  loss/sym/train: 0.013199  grad_norm: 18.741615
2026/04/22 04:33:22 - mmengine - INFO - Epoch(train)  [3][ 700/7830]  base_lr: 9.642901e-05 lr: 9.642901e-06  eta: 6:20:29  time: 0.364290  data_time: 0.025261  memory: 8619  loss: 0.573732  loss/joints/train: 0.080174  loss/depth/train: 0.363042  loss/uv/train: 0.117427  loss/sym/train: 0.013089  grad_norm: 18.868742
2026/04/22 04:33:41 - mmengine - INFO - Epoch(train)  [3][ 750/7830]  base_lr: 9.638753e-05 lr: 9.638753e-06  eta: 6:20:13  time: 0.384595  data_time: 0.046448  memory: 8619  loss: 0.562068  loss/joints/train: 0.083656  loss/depth/train: 0.358293  loss/uv/train: 0.106557  loss/sym/train: 0.013562  grad_norm: 18.795339
2026/04/22 04:33:59 - mmengine - INFO - Epoch(train)  [3][ 800/7830]  base_lr: 9.634582e-05 lr: 9.634582e-06  eta: 6:19:54  time: 0.366275  data_time: 0.027767  memory: 8619  loss: 0.582695  loss/joints/train: 0.077272  loss/depth/train: 0.375116  loss/uv/train: 0.117020  loss/sym/train: 0.013288  grad_norm: 19.146125
2026/04/22 04:34:18 - mmengine - INFO - Epoch(train)  [3][ 850/7830]  base_lr: 9.630388e-05 lr: 9.630388e-06  eta: 6:19:36  time: 0.370789  data_time: 0.034027  memory: 8619  loss: 0.563323  loss/joints/train: 0.073746  loss/depth/train: 0.350899  loss/uv/train: 0.125543  loss/sym/train: 0.013135  grad_norm: inf
2026/04/22 04:34:36 - mmengine - INFO - Epoch(train)  [3][ 900/7830]  base_lr: 9.626171e-05 lr: 9.626171e-06  eta: 6:19:17  time: 0.363029  data_time: 0.025285  memory: 8619  loss: 0.605098  loss/joints/train: 0.080598  loss/depth/train: 0.399536  loss/uv/train: 0.111600  loss/sym/train: 0.013364  grad_norm: inf
2026/04/22 04:34:54 - mmengine - INFO - Epoch(train)  [3][ 950/7830]  base_lr: 9.621931e-05 lr: 9.621931e-06  eta: 6:18:58  time: 0.368046  data_time: 0.029468  memory: 8619  loss: 0.606858  loss/joints/train: 0.073307  loss/depth/train: 0.405374  loss/uv/train: 0.114674  loss/sym/train: 0.013503  grad_norm: inf
2026/04/22 04:35:13 - mmengine - INFO - Epoch(train)  [3][1000/7830]  base_lr: 9.617668e-05 lr: 9.617668e-06  eta: 6:18:40  time: 0.368146  data_time: 0.029791  memory: 8619  loss: 0.630701  loss/joints/train: 0.086117  loss/depth/train: 0.394564  loss/uv/train: 0.136489  loss/sym/train: 0.013531  grad_norm: inf
2026/04/22 04:35:31 - mmengine - INFO - Epoch(train)  [3][1050/7830]  base_lr: 9.613383e-05 lr: 9.613383e-06  eta: 6:18:20  time: 0.364054  data_time: 0.026086  memory: 8619  loss: 0.621848  loss/joints/train: 0.079226  loss/depth/train: 0.416490  loss/uv/train: 0.113072  loss/sym/train: 0.013060  grad_norm: inf
2026/04/22 04:35:49 - mmengine - INFO - Epoch(train)  [3][1100/7830]  base_lr: 9.609074e-05 lr: 9.609074e-06  eta: 6:18:03  time: 0.371765  data_time: 0.031937  memory: 8619  loss: 0.588333  loss/joints/train: 0.081536  loss/depth/train: 0.371201  loss/uv/train: 0.121675  loss/sym/train: 0.013922  grad_norm: inf
2026/04/22 04:36:08 - mmengine - INFO - Epoch(train)  [3][1150/7830]  base_lr: 9.604742e-05 lr: 9.604742e-06  eta: 6:17:45  time: 0.371491  data_time: 0.034714  memory: 8619  loss: 0.583250  loss/joints/train: 0.081501  loss/depth/train: 0.374344  loss/uv/train: 0.113637  loss/sym/train: 0.013767  grad_norm: inf
2026/04/22 04:36:26 - mmengine - INFO - Epoch(train)  [3][1200/7830]  base_lr: 9.600388e-05 lr: 9.600388e-06  eta: 6:17:26  time: 0.366957  data_time: 0.030597  memory: 8619  loss: 0.547752  loss/joints/train: 0.081860  loss/depth/train: 0.329742  loss/uv/train: 0.122737  loss/sym/train: 0.013413  grad_norm: inf
2026/04/22 04:36:45 - mmengine - INFO - Epoch(train)  [3][1250/7830]  base_lr: 9.596010e-05 lr: 9.596010e-06  eta: 6:17:07  time: 0.362656  data_time: 0.025613  memory: 8619  loss: 0.551686  loss/joints/train: 0.079971  loss/depth/train: 0.334017  loss/uv/train: 0.124103  loss/sym/train: 0.013594  grad_norm: 18.556669
2026/04/22 04:37:03 - mmengine - INFO - Epoch(train)  [3][1300/7830]  base_lr: 9.591610e-05 lr: 9.591610e-06  eta: 6:16:48  time: 0.370767  data_time: 0.032328  memory: 8619  loss: 0.614434  loss/joints/train: 0.078957  loss/depth/train: 0.385525  loss/uv/train: 0.136898  loss/sym/train: 0.013054  grad_norm: 17.648039
2026/04/22 04:37:18 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:37:22 - mmengine - INFO - Epoch(train)  [3][1350/7830]  base_lr: 9.587187e-05 lr: 9.587187e-06  eta: 6:16:30  time: 0.368501  data_time: 0.032031  memory: 8619  loss: 0.518822  loss/joints/train: 0.079078  loss/depth/train: 0.279507  loss/uv/train: 0.146555  loss/sym/train: 0.013682  grad_norm: 18.238382
2026/04/22 04:37:40 - mmengine - INFO - Epoch(train)  [3][1400/7830]  base_lr: 9.582741e-05 lr: 9.582741e-06  eta: 6:16:12  time: 0.368705  data_time: 0.031318  memory: 8619  loss: 0.524803  loss/joints/train: 0.074568  loss/depth/train: 0.314145  loss/uv/train: 0.122844  loss/sym/train: 0.013247  grad_norm: 18.137957
2026/04/22 04:37:58 - mmengine - INFO - Epoch(train)  [3][1450/7830]  base_lr: 9.578273e-05 lr: 9.578273e-06  eta: 6:15:53  time: 0.369342  data_time: 0.031603  memory: 8619  loss: 0.642486  loss/joints/train: 0.082981  loss/depth/train: 0.417787  loss/uv/train: 0.127918  loss/sym/train: 0.013801  grad_norm: 17.899555
2026/04/22 04:38:17 - mmengine - INFO - Epoch(train)  [3][1500/7830]  base_lr: 9.573781e-05 lr: 9.573781e-06  eta: 6:15:36  time: 0.376096  data_time: 0.037554  memory: 8619  loss: 0.482875  loss/joints/train: 0.077391  loss/depth/train: 0.291520  loss/uv/train: 0.100731  loss/sym/train: 0.013233  grad_norm: 18.499370
2026/04/22 04:38:35 - mmengine - INFO - Epoch(train)  [3][1550/7830]  base_lr: 9.569267e-05 lr: 9.569267e-06  eta: 6:15:17  time: 0.364542  data_time: 0.028156  memory: 8619  loss: 0.535574  loss/joints/train: 0.079854  loss/depth/train: 0.328457  loss/uv/train: 0.113731  loss/sym/train: 0.013531  grad_norm: 19.330568
2026/04/22 04:38:54 - mmengine - INFO - Epoch(train)  [3][1600/7830]  base_lr: 9.564730e-05 lr: 9.564730e-06  eta: 6:14:59  time: 0.372443  data_time: 0.036030  memory: 8619  loss: 0.598323  loss/joints/train: 0.081686  loss/depth/train: 0.383288  loss/uv/train: 0.119846  loss/sym/train: 0.013502  grad_norm: 19.805712
2026/04/22 04:39:13 - mmengine - INFO - Epoch(train)  [3][1650/7830]  base_lr: 9.560171e-05 lr: 9.560171e-06  eta: 6:14:43  time: 0.378359  data_time: 0.041042  memory: 8619  loss: 0.587350  loss/joints/train: 0.083430  loss/depth/train: 0.370420  loss/uv/train: 0.119768  loss/sym/train: 0.013733  grad_norm: 20.651195
2026/04/22 04:39:32 - mmengine - INFO - Epoch(train)  [3][1700/7830]  base_lr: 9.555589e-05 lr: 9.555589e-06  eta: 6:14:25  time: 0.373329  data_time: 0.034591  memory: 8619  loss: 0.537852  loss/joints/train: 0.078753  loss/depth/train: 0.332482  loss/uv/train: 0.113348  loss/sym/train: 0.013269  grad_norm: 20.728244
2026/04/22 04:39:50 - mmengine - INFO - Epoch(train)  [3][1750/7830]  base_lr: 9.550984e-05 lr: 9.550984e-06  eta: 6:14:06  time: 0.366120  data_time: 0.029416  memory: 8619  loss: 0.588928  loss/joints/train: 0.087951  loss/depth/train: 0.384811  loss/uv/train: 0.102823  loss/sym/train: 0.013343  grad_norm: 20.089155
2026/04/22 04:40:08 - mmengine - INFO - Epoch(train)  [3][1800/7830]  base_lr: 9.546357e-05 lr: 9.546357e-06  eta: 6:13:47  time: 0.366616  data_time: 0.029723  memory: 8619  loss: 0.566996  loss/joints/train: 0.076672  loss/depth/train: 0.356267  loss/uv/train: 0.120757  loss/sym/train: 0.013300  grad_norm: 20.379693
2026/04/22 04:40:27 - mmengine - INFO - Epoch(train)  [3][1850/7830]  base_lr: 9.541707e-05 lr: 9.541707e-06  eta: 6:13:28  time: 0.364915  data_time: 0.031366  memory: 8619  loss: 0.661495  loss/joints/train: 0.082785  loss/depth/train: 0.422374  loss/uv/train: 0.142950  loss/sym/train: 0.013385  grad_norm: inf
2026/04/22 04:40:45 - mmengine - INFO - Epoch(train)  [3][1900/7830]  base_lr: 9.537034e-05 lr: 9.537034e-06  eta: 6:13:11  time: 0.374808  data_time: 0.038350  memory: 8619  loss: 0.587663  loss/joints/train: 0.077100  loss/depth/train: 0.365204  loss/uv/train: 0.132188  loss/sym/train: 0.013171  grad_norm: inf
2026/04/22 04:41:04 - mmengine - INFO - Epoch(train)  [3][1950/7830]  base_lr: 9.532339e-05 lr: 9.532339e-06  eta: 6:12:53  time: 0.368744  data_time: 0.031548  memory: 8619  loss: 0.527571  loss/joints/train: 0.078219  loss/depth/train: 0.321655  loss/uv/train: 0.114222  loss/sym/train: 0.013476  grad_norm: inf
2026/04/22 04:41:22 - mmengine - INFO - Epoch(train)  [3][2000/7830]  base_lr: 9.527622e-05 lr: 9.527622e-06  eta: 6:12:33  time: 0.360080  data_time: 0.025718  memory: 8619  loss: 0.534818  loss/joints/train: 0.077636  loss/depth/train: 0.314409  loss/uv/train: 0.130001  loss/sym/train: 0.012771  grad_norm: inf
2026/04/22 04:41:40 - mmengine - INFO - Epoch(train)  [3][2050/7830]  base_lr: 9.522882e-05 lr: 9.522882e-06  eta: 6:12:13  time: 0.361834  data_time: 0.027142  memory: 8619  loss: 0.460315  loss/joints/train: 0.082447  loss/depth/train: 0.267251  loss/uv/train: 0.097403  loss/sym/train: 0.013214  grad_norm: inf
2026/04/22 04:41:58 - mmengine - INFO - Epoch(train)  [3][2100/7830]  base_lr: 9.518119e-05 lr: 9.518119e-06  eta: 6:11:54  time: 0.363662  data_time: 0.028594  memory: 8619  loss: 0.526916  loss/joints/train: 0.078932  loss/depth/train: 0.314236  loss/uv/train: 0.120383  loss/sym/train: 0.013366  grad_norm: inf
2026/04/22 04:42:17 - mmengine - INFO - Epoch(train)  [3][2150/7830]  base_lr: 9.513334e-05 lr: 9.513334e-06  eta: 6:11:36  time: 0.370862  data_time: 0.034740  memory: 8619  loss: 0.587362  loss/joints/train: 0.080041  loss/depth/train: 0.374783  loss/uv/train: 0.119356  loss/sym/train: 0.013181  grad_norm: inf
2026/04/22 04:42:35 - mmengine - INFO - Epoch(train)  [3][2200/7830]  base_lr: 9.508527e-05 lr: 9.508527e-06  eta: 6:11:18  time: 0.372744  data_time: 0.036560  memory: 8619  loss: 0.583482  loss/joints/train: 0.080475  loss/depth/train: 0.375196  loss/uv/train: 0.114616  loss/sym/train: 0.013195  grad_norm: inf
2026/04/22 04:42:54 - mmengine - INFO - Epoch(train)  [3][2250/7830]  base_lr: 9.503697e-05 lr: 9.503697e-06  eta: 6:11:00  time: 0.369607  data_time: 0.034543  memory: 8619  loss: 0.630757  loss/joints/train: 0.084921  loss/depth/train: 0.414043  loss/uv/train: 0.118094  loss/sym/train: 0.013700  grad_norm: 20.914989
2026/04/22 04:43:12 - mmengine - INFO - Epoch(train)  [3][2300/7830]  base_lr: 9.498845e-05 lr: 9.498845e-06  eta: 6:10:41  time: 0.368754  data_time: 0.030671  memory: 8619  loss: 0.575077  loss/joints/train: 0.077894  loss/depth/train: 0.366187  loss/uv/train: 0.117653  loss/sym/train: 0.013342  grad_norm: 19.096052
2026/04/22 04:43:27 - mmengine - INFO - Exp name: config_20260422_025206
2026/04/22 04:43:30 - mmengine - INFO - Epoch(train)  [3][2350/7830]  base_lr: 9.493970e-05 lr: 9.493970e-06  eta: 6:10:22  time: 0.365212  data_time: 0.028834  memory: 8619  loss: 0.563473  loss/joints/train: 0.080827  loss/depth/train: 0.355957  loss/uv/train: 0.113131  loss/sym/train: 0.013558  grad_norm: 18.074299
2026/04/22 04:43:49 - mmengine - INFO - Epoch(train)  [3][2400/7830]  base_lr: 9.489073e-05 lr: 9.489073e-06  eta: 6:10:03  time: 0.366119  data_time: 0.030518  memory: 8619  loss: 0.521666  loss/joints/train: 0.078465  loss/depth/train: 0.317816  loss/uv/train: 0.112508  loss/sym/train: 0.012875  grad_norm: 17.590215
2026/04/22 04:44:07 - mmengine - INFO - Epoch(train)  [3][2450/7830]  base_lr: 9.484154e-05 lr: 9.484154e-06  eta: 6:09:44  time: 0.362687  data_time: 0.027673  memory: 8619  loss: 0.561138  loss/joints/train: 0.079535  loss/depth/train: 0.334369  loss/uv/train: 0.133772  loss/sym/train: 0.013463  grad_norm: 17.836884
2026/04/22 04:44:26 - mmengine - INFO - Epoch(train)  [3][2500/7830]  base_lr: 9.479213e-05 lr: 9.479213e-06  eta: 6:09:27  time: 0.377515  data_time: 0.040023  memory: 8619  loss: 0.643282  loss/joints/train: 0.084160  loss/depth/train: 0.422177  loss/uv/train: 0.123794  loss/sym/train: 0.013151  grad_norm: 18.748125
2026/04/22 04:44:46 - mmengine - INFO - Epoch(train)  [3][2550/7830]  base_lr: 9.474249e-05 lr: 9.474249e-06  eta: 6:09:14  time: 0.398985  data_time: 0.063662  memory: 8619  loss: 0.564674  loss/joints/train: 0.076507  loss/depth/train: 0.371894  loss/uv/train: 0.103179  loss/sym/train: 0.013094  grad_norm: 18.260367
