2026/04/21 11:06:27 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 12:59:42 - mmengine - INFO - Epoch(train)  [3][3450/7830]  base_lr: 9.381125e-05 lr: 9.381125e-06  eta: 5:48:34  time: 0.351931  data_time: 0.011158  memory: 8625  loss: 1.018306  loss/joints/train: 0.083847  loss/depth/train: 0.380826  loss/uv/train: 0.078591  loss/heatmap/train: 0.475042  grad_norm: 24.403523
2026/04/21 13:00:00 - mmengine - INFO - Epoch(train)  [3][3500/7830]  base_lr: 9.375744e-05 lr: 9.375744e-06  eta: 5:48:17  time: 0.357294  data_time: 0.015642  memory: 8625  loss: 0.959216  loss/joints/train: 0.077203  loss/depth/train: 0.340789  loss/uv/train: 0.075641  loss/heatmap/train: 0.465583  grad_norm: 23.799283
2026/04/21 13:00:18 - mmengine - INFO - Epoch(train)  [3][3550/7830]  base_lr: 9.370340e-05 lr: 9.370340e-06  eta: 5:48:00  time: 0.358042  data_time: 0.017767  memory: 8625  loss: 0.951413  loss/joints/train: 0.081489  loss/depth/train: 0.305677  loss/uv/train: 0.086596  loss/heatmap/train: 0.477652  grad_norm: 23.859345
2026/04/21 13:00:35 - mmengine - INFO - Epoch(train)  [3][3600/7830]  base_lr: 9.364915e-05 lr: 9.364915e-06  eta: 5:47:42  time: 0.355170  data_time: 0.014469  memory: 8625  loss: 0.932053  loss/joints/train: 0.078979  loss/depth/train: 0.314413  loss/uv/train: 0.074096  loss/heatmap/train: 0.464565  grad_norm: 23.904215
2026/04/21 13:00:53 - mmengine - INFO - Epoch(train)  [3][3650/7830]  base_lr: 9.359468e-05 lr: 9.359468e-06  eta: 5:47:24  time: 0.350075  data_time: 0.010832  memory: 8625  loss: 0.977113  loss/joints/train: 0.081144  loss/depth/train: 0.351300  loss/uv/train: 0.078965  loss/heatmap/train: 0.465704  grad_norm: 23.556742
2026/04/21 13:01:11 - mmengine - INFO - Epoch(train)  [3][3700/7830]  base_lr: 9.353999e-05 lr: 9.353999e-06  eta: 5:47:07  time: 0.355854  data_time: 0.014193  memory: 8625  loss: 0.969886  loss/joints/train: 0.071569  loss/depth/train: 0.368759  loss/uv/train: 0.069687  loss/heatmap/train: 0.459871  grad_norm: 22.798061
2026/04/21 13:01:28 - mmengine - INFO - Epoch(train)  [3][3750/7830]  base_lr: 9.348509e-05 lr: 9.348509e-06  eta: 5:46:49  time: 0.353937  data_time: 0.014233  memory: 8625  loss: 0.984912  loss/joints/train: 0.077571  loss/depth/train: 0.350168  loss/uv/train: 0.085322  loss/heatmap/train: 0.471852  grad_norm: 24.660255
2026/04/21 13:01:46 - mmengine - INFO - Epoch(train)  [3][3800/7830]  base_lr: 9.342997e-05 lr: 9.342997e-06  eta: 5:46:32  time: 0.353820  data_time: 0.013782  memory: 8625  loss: 0.942965  loss/joints/train: 0.075106  loss/depth/train: 0.328246  loss/uv/train: 0.074334  loss/heatmap/train: 0.465279  grad_norm: 22.378495
2026/04/21 13:02:04 - mmengine - INFO - Epoch(train)  [3][3850/7830]  base_lr: 9.337464e-05 lr: 9.337464e-06  eta: 5:46:14  time: 0.352382  data_time: 0.012485  memory: 8625  loss: 1.007604  loss/joints/train: 0.084187  loss/depth/train: 0.352257  loss/uv/train: 0.087974  loss/heatmap/train: 0.483186  grad_norm: 21.852303
2026/04/21 13:02:21 - mmengine - INFO - Epoch(train)  [3][3900/7830]  base_lr: 9.331909e-05 lr: 9.331909e-06  eta: 5:45:56  time: 0.351625  data_time: 0.010608  memory: 8625  loss: 1.010614  loss/joints/train: 0.080231  loss/depth/train: 0.385107  loss/uv/train: 0.076784  loss/heatmap/train: 0.468492  grad_norm: 22.863641
2026/04/21 13:02:39 - mmengine - INFO - Epoch(train)  [3][3950/7830]  base_lr: 9.326333e-05 lr: 9.326333e-06  eta: 5:45:38  time: 0.352586  data_time: 0.011716  memory: 8625  loss: 0.963856  loss/joints/train: 0.079762  loss/depth/train: 0.351317  loss/uv/train: 0.072807  loss/heatmap/train: 0.459970  grad_norm: 23.162021
2026/04/21 13:02:57 - mmengine - INFO - Epoch(train)  [3][4000/7830]  base_lr: 9.320735e-05 lr: 9.320735e-06  eta: 5:45:20  time: 0.353107  data_time: 0.012168  memory: 8625  loss: 1.016404  loss/joints/train: 0.080111  loss/depth/train: 0.395715  loss/uv/train: 0.078040  loss/heatmap/train: 0.462537  grad_norm: 24.721120
2026/04/21 13:03:14 - mmengine - INFO - Epoch(train)  [3][4050/7830]  base_lr: 9.315115e-05 lr: 9.315115e-06  eta: 5:45:03  time: 0.351911  data_time: 0.011077  memory: 8625  loss: 0.930403  loss/joints/train: 0.078396  loss/depth/train: 0.301218  loss/uv/train: 0.085823  loss/heatmap/train: 0.464966  grad_norm: 25.727509
2026/04/21 13:03:32 - mmengine - INFO - Epoch(train)  [3][4100/7830]  base_lr: 9.309475e-05 lr: 9.309475e-06  eta: 5:44:45  time: 0.352689  data_time: 0.011007  memory: 8625  loss: 0.929316  loss/joints/train: 0.078727  loss/depth/train: 0.307286  loss/uv/train: 0.078454  loss/heatmap/train: 0.464849  grad_norm: 25.124435
2026/04/21 13:03:50 - mmengine - INFO - Epoch(train)  [3][4150/7830]  base_lr: 9.303812e-05 lr: 9.303812e-06  eta: 5:44:27  time: 0.354399  data_time: 0.013843  memory: 8625  loss: 0.924761  loss/joints/train: 0.079397  loss/depth/train: 0.291776  loss/uv/train: 0.082523  loss/heatmap/train: 0.471065  grad_norm: 23.191271
2026/04/21 13:04:07 - mmengine - INFO - Epoch(train)  [3][4200/7830]  base_lr: 9.298129e-05 lr: 9.298129e-06  eta: 5:44:10  time: 0.354148  data_time: 0.013066  memory: 8625  loss: 0.930551  loss/joints/train: 0.076419  loss/depth/train: 0.316695  loss/uv/train: 0.073801  loss/heatmap/train: 0.463636  grad_norm: 23.352684
2026/04/21 13:04:25 - mmengine - INFO - Epoch(train)  [3][4250/7830]  base_lr: 9.292424e-05 lr: 9.292424e-06  eta: 5:43:52  time: 0.353538  data_time: 0.014301  memory: 8625  loss: 0.926503  loss/joints/train: 0.078211  loss/depth/train: 0.315695  loss/uv/train: 0.075224  loss/heatmap/train: 0.457373  grad_norm: 23.810592
2026/04/21 13:04:43 - mmengine - INFO - Epoch(train)  [3][4300/7830]  base_lr: 9.286697e-05 lr: 9.286697e-06  eta: 5:43:35  time: 0.354532  data_time: 0.013530  memory: 8625  loss: 0.954208  loss/joints/train: 0.075988  loss/depth/train: 0.347908  loss/uv/train: 0.071251  loss/heatmap/train: 0.459062  grad_norm: 23.571435
2026/04/21 13:04:57 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:05:00 - mmengine - INFO - Epoch(train)  [3][4350/7830]  base_lr: 9.280950e-05 lr: 9.280950e-06  eta: 5:43:17  time: 0.354935  data_time: 0.015017  memory: 8625  loss: 0.933734  loss/joints/train: 0.082965  loss/depth/train: 0.306959  loss/uv/train: 0.078283  loss/heatmap/train: 0.465527  grad_norm: 22.173006
2026/04/21 13:05:18 - mmengine - INFO - Epoch(train)  [3][4400/7830]  base_lr: 9.275181e-05 lr: 9.275181e-06  eta: 5:43:00  time: 0.355982  data_time: 0.014652  memory: 8625  loss: 0.935301  loss/joints/train: 0.079816  loss/depth/train: 0.302876  loss/uv/train: 0.078331  loss/heatmap/train: 0.474277  grad_norm: 20.163137
2026/04/21 13:05:36 - mmengine - INFO - Epoch(train)  [3][4450/7830]  base_lr: 9.269391e-05 lr: 9.269391e-06  eta: 5:42:42  time: 0.352627  data_time: 0.011891  memory: 8625  loss: 0.959999  loss/joints/train: 0.082979  loss/depth/train: 0.335725  loss/uv/train: 0.073690  loss/heatmap/train: 0.467605  grad_norm: 19.988195
2026/04/21 13:05:54 - mmengine - INFO - Epoch(train)  [3][4500/7830]  base_lr: 9.263579e-05 lr: 9.263579e-06  eta: 5:42:25  time: 0.356517  data_time: 0.015120  memory: 8625  loss: 0.923075  loss/joints/train: 0.079168  loss/depth/train: 0.290830  loss/uv/train: 0.084792  loss/heatmap/train: 0.468285  grad_norm: 20.025067
2026/04/21 13:06:11 - mmengine - INFO - Epoch(train)  [3][4550/7830]  base_lr: 9.257747e-05 lr: 9.257747e-06  eta: 5:42:07  time: 0.353304  data_time: 0.011972  memory: 8625  loss: 0.900674  loss/joints/train: 0.075091  loss/depth/train: 0.305352  loss/uv/train: 0.065950  loss/heatmap/train: 0.454282  grad_norm: 20.545983
2026/04/21 13:06:29 - mmengine - INFO - Epoch(train)  [3][4600/7830]  base_lr: 9.251893e-05 lr: 9.251893e-06  eta: 5:41:49  time: 0.352899  data_time: 0.012552  memory: 8625  loss: 0.919544  loss/joints/train: 0.078847  loss/depth/train: 0.295112  loss/uv/train: 0.084231  loss/heatmap/train: 0.461354  grad_norm: 21.570782
2026/04/21 13:06:47 - mmengine - INFO - Epoch(train)  [3][4650/7830]  base_lr: 9.246018e-05 lr: 9.246018e-06  eta: 5:41:32  time: 0.354402  data_time: 0.013452  memory: 8625  loss: 0.938761  loss/joints/train: 0.077855  loss/depth/train: 0.322605  loss/uv/train: 0.076105  loss/heatmap/train: 0.462196  grad_norm: 22.099587
2026/04/21 13:07:04 - mmengine - INFO - Epoch(train)  [3][4700/7830]  base_lr: 9.240122e-05 lr: 9.240122e-06  eta: 5:41:14  time: 0.354507  data_time: 0.012636  memory: 8625  loss: 0.950697  loss/joints/train: 0.081726  loss/depth/train: 0.315051  loss/uv/train: 0.082746  loss/heatmap/train: 0.471174  grad_norm: 21.879226
2026/04/21 13:07:22 - mmengine - INFO - Epoch(train)  [3][4750/7830]  base_lr: 9.234205e-05 lr: 9.234205e-06  eta: 5:40:57  time: 0.354521  data_time: 0.013733  memory: 8625  loss: 0.960582  loss/joints/train: 0.082535  loss/depth/train: 0.325920  loss/uv/train: 0.086280  loss/heatmap/train: 0.465846  grad_norm: 22.970623
2026/04/21 13:07:40 - mmengine - INFO - Epoch(train)  [3][4800/7830]  base_lr: 9.228267e-05 lr: 9.228267e-06  eta: 5:40:39  time: 0.353777  data_time: 0.013423  memory: 8625  loss: 0.944588  loss/joints/train: 0.080956  loss/depth/train: 0.315129  loss/uv/train: 0.085793  loss/heatmap/train: 0.462710  grad_norm: 24.026383
2026/04/21 13:07:58 - mmengine - INFO - Epoch(train)  [3][4850/7830]  base_lr: 9.222308e-05 lr: 9.222308e-06  eta: 5:40:22  time: 0.354065  data_time: 0.014520  memory: 8625  loss: 0.912868  loss/joints/train: 0.079346  loss/depth/train: 0.312279  loss/uv/train: 0.070188  loss/heatmap/train: 0.451054  grad_norm: 22.567153
2026/04/21 13:08:15 - mmengine - INFO - Epoch(train)  [3][4900/7830]  base_lr: 9.216328e-05 lr: 9.216328e-06  eta: 5:40:04  time: 0.352631  data_time: 0.011056  memory: 8625  loss: 0.873114  loss/joints/train: 0.082353  loss/depth/train: 0.261786  loss/uv/train: 0.073586  loss/heatmap/train: 0.455389  grad_norm: 22.378914
2026/04/21 13:08:33 - mmengine - INFO - Epoch(train)  [3][4950/7830]  base_lr: 9.210327e-05 lr: 9.210327e-06  eta: 5:39:46  time: 0.352640  data_time: 0.012006  memory: 8625  loss: 0.890737  loss/joints/train: 0.078642  loss/depth/train: 0.278223  loss/uv/train: 0.072381  loss/heatmap/train: 0.461490  grad_norm: 22.606234
2026/04/21 13:08:51 - mmengine - INFO - Epoch(train)  [3][5000/7830]  base_lr: 9.204306e-05 lr: 9.204306e-06  eta: 5:39:28  time: 0.352972  data_time: 0.013305  memory: 8625  loss: 0.910334  loss/joints/train: 0.075608  loss/depth/train: 0.303430  loss/uv/train: 0.072090  loss/heatmap/train: 0.459207  grad_norm: 22.267400
2026/04/21 13:09:08 - mmengine - INFO - Epoch(train)  [3][5050/7830]  base_lr: 9.198263e-05 lr: 9.198263e-06  eta: 5:39:11  time: 0.352431  data_time: 0.011291  memory: 8625  loss: 0.908345  loss/joints/train: 0.076693  loss/depth/train: 0.303708  loss/uv/train: 0.067058  loss/heatmap/train: 0.460886  grad_norm: 21.335798
2026/04/21 13:09:26 - mmengine - INFO - Epoch(train)  [3][5100/7830]  base_lr: 9.192199e-05 lr: 9.192199e-06  eta: 5:38:53  time: 0.354601  data_time: 0.012306  memory: 8625  loss: 0.887620  loss/joints/train: 0.085244  loss/depth/train: 0.259543  loss/uv/train: 0.075488  loss/heatmap/train: 0.467344  grad_norm: 21.331831
2026/04/21 13:09:44 - mmengine - INFO - Epoch(train)  [3][5150/7830]  base_lr: 9.186115e-05 lr: 9.186115e-06  eta: 5:38:36  time: 0.354817  data_time: 0.013670  memory: 8625  loss: 0.885934  loss/joints/train: 0.079720  loss/depth/train: 0.268952  loss/uv/train: 0.074560  loss/heatmap/train: 0.462702  grad_norm: 20.811991
2026/04/21 13:10:01 - mmengine - INFO - Epoch(train)  [3][5200/7830]  base_lr: 9.180009e-05 lr: 9.180009e-06  eta: 5:38:18  time: 0.353109  data_time: 0.012306  memory: 8625  loss: 0.879629  loss/joints/train: 0.076200  loss/depth/train: 0.265711  loss/uv/train: 0.081657  loss/heatmap/train: 0.456061  grad_norm: 20.536731
2026/04/21 13:10:19 - mmengine - INFO - Epoch(train)  [3][5250/7830]  base_lr: 9.173883e-05 lr: 9.173883e-06  eta: 5:38:00  time: 0.354229  data_time: 0.014394  memory: 8625  loss: 0.911309  loss/joints/train: 0.078080  loss/depth/train: 0.316562  loss/uv/train: 0.062972  loss/heatmap/train: 0.453695  grad_norm: 20.527622
2026/04/21 13:10:37 - mmengine - INFO - Epoch(train)  [3][5300/7830]  base_lr: 9.167737e-05 lr: 9.167737e-06  eta: 5:37:43  time: 0.354892  data_time: 0.013908  memory: 8625  loss: 0.905266  loss/joints/train: 0.080046  loss/depth/train: 0.304217  loss/uv/train: 0.068049  loss/heatmap/train: 0.452954  grad_norm: 20.433835
2026/04/21 13:10:51 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:10:55 - mmengine - INFO - Epoch(train)  [3][5350/7830]  base_lr: 9.161569e-05 lr: 9.161569e-06  eta: 5:37:26  time: 0.356769  data_time: 0.016021  memory: 8625  loss: 0.886672  loss/joints/train: 0.078433  loss/depth/train: 0.273980  loss/uv/train: 0.075389  loss/heatmap/train: 0.458871  grad_norm: 20.297742
2026/04/21 13:11:12 - mmengine - INFO - Epoch(train)  [3][5400/7830]  base_lr: 9.155381e-05 lr: 9.155381e-06  eta: 5:37:08  time: 0.354268  data_time: 0.013944  memory: 8625  loss: 0.844906  loss/joints/train: 0.073268  loss/depth/train: 0.251140  loss/uv/train: 0.069682  loss/heatmap/train: 0.450815  grad_norm: 20.389930
2026/04/21 13:11:30 - mmengine - INFO - Epoch(train)  [3][5450/7830]  base_lr: 9.149172e-05 lr: 9.149172e-06  eta: 5:36:50  time: 0.351615  data_time: 0.011879  memory: 8625  loss: 0.911701  loss/joints/train: 0.076525  loss/depth/train: 0.294873  loss/uv/train: 0.073379  loss/heatmap/train: 0.466923  grad_norm: 20.277889
2026/04/21 13:11:48 - mmengine - INFO - Epoch(train)  [3][5500/7830]  base_lr: 9.142943e-05 lr: 9.142943e-06  eta: 5:36:33  time: 0.354079  data_time: 0.012212  memory: 8625  loss: 0.925768  loss/joints/train: 0.083221  loss/depth/train: 0.293978  loss/uv/train: 0.081768  loss/heatmap/train: 0.466800  grad_norm: 20.120396
2026/04/21 13:12:05 - mmengine - INFO - Epoch(train)  [3][5550/7830]  base_lr: 9.136693e-05 lr: 9.136693e-06  eta: 5:36:15  time: 0.351188  data_time: 0.009860  memory: 8625  loss: 0.886149  loss/joints/train: 0.080884  loss/depth/train: 0.277808  loss/uv/train: 0.074640  loss/heatmap/train: 0.452816  grad_norm: 19.141460
2026/04/21 13:12:23 - mmengine - INFO - Epoch(train)  [3][5600/7830]  base_lr: 9.130422e-05 lr: 9.130422e-06  eta: 5:35:57  time: 0.350348  data_time: 0.009866  memory: 8625  loss: 0.861762  loss/joints/train: 0.083200  loss/depth/train: 0.236860  loss/uv/train: 0.081166  loss/heatmap/train: 0.460536  grad_norm: 18.953650
2026/04/21 13:12:40 - mmengine - INFO - Epoch(train)  [3][5650/7830]  base_lr: 9.124131e-05 lr: 9.124131e-06  eta: 5:35:39  time: 0.350388  data_time: 0.009870  memory: 8625  loss: 0.913043  loss/joints/train: 0.077350  loss/depth/train: 0.317170  loss/uv/train: 0.071412  loss/heatmap/train: 0.447110  grad_norm: 20.617511
2026/04/21 13:12:58 - mmengine - INFO - Epoch(train)  [3][5700/7830]  base_lr: 9.117820e-05 lr: 9.117820e-06  eta: 5:35:21  time: 0.354366  data_time: 0.012573  memory: 8625  loss: 0.965967  loss/joints/train: 0.078371  loss/depth/train: 0.354462  loss/uv/train: 0.071963  loss/heatmap/train: 0.461171  grad_norm: 22.751769
2026/04/21 13:13:16 - mmengine - INFO - Epoch(train)  [3][5750/7830]  base_lr: 9.111488e-05 lr: 9.111488e-06  eta: 5:35:03  time: 0.353151  data_time: 0.012488  memory: 8625  loss: 0.964339  loss/joints/train: 0.081880  loss/depth/train: 0.351989  loss/uv/train: 0.069962  loss/heatmap/train: 0.460507  grad_norm: 24.354786
2026/04/21 13:13:33 - mmengine - INFO - Epoch(train)  [3][5800/7830]  base_lr: 9.105135e-05 lr: 9.105135e-06  eta: 5:34:46  time: 0.355361  data_time: 0.015061  memory: 8625  loss: 1.041601  loss/joints/train: 0.078588  loss/depth/train: 0.423882  loss/uv/train: 0.079643  loss/heatmap/train: 0.459488  grad_norm: 25.808429
2026/04/21 13:13:51 - mmengine - INFO - Epoch(train)  [3][5850/7830]  base_lr: 9.098762e-05 lr: 9.098762e-06  eta: 5:34:28  time: 0.354639  data_time: 0.013296  memory: 8625  loss: 0.946945  loss/joints/train: 0.076825  loss/depth/train: 0.328026  loss/uv/train: 0.083120  loss/heatmap/train: 0.458975  grad_norm: 26.418867
2026/04/21 13:14:09 - mmengine - INFO - Epoch(train)  [3][5900/7830]  base_lr: 9.092369e-05 lr: 9.092369e-06  eta: 5:34:11  time: 0.356038  data_time: 0.015384  memory: 8625  loss: 0.945232  loss/joints/train: 0.069519  loss/depth/train: 0.363479  loss/uv/train: 0.060923  loss/heatmap/train: 0.451310  grad_norm: 26.222725
2026/04/21 13:14:26 - mmengine - INFO - Epoch(train)  [3][5950/7830]  base_lr: 9.085956e-05 lr: 9.085956e-06  eta: 5:33:53  time: 0.351778  data_time: 0.010997  memory: 8625  loss: 0.942107  loss/joints/train: 0.079074  loss/depth/train: 0.330453  loss/uv/train: 0.070681  loss/heatmap/train: 0.461899  grad_norm: 28.328623
2026/04/21 13:14:44 - mmengine - INFO - Epoch(train)  [3][6000/7830]  base_lr: 9.079522e-05 lr: 9.079522e-06  eta: 5:33:35  time: 0.350150  data_time: 0.010116  memory: 8625  loss: 0.863891  loss/joints/train: 0.076680  loss/depth/train: 0.266709  loss/uv/train: 0.067168  loss/heatmap/train: 0.453334  grad_norm: 29.679207
2026/04/21 13:15:02 - mmengine - INFO - Epoch(train)  [3][6050/7830]  base_lr: 9.073068e-05 lr: 9.073068e-06  eta: 5:33:18  time: 0.354116  data_time: 0.013240  memory: 8625  loss: 0.859920  loss/joints/train: 0.080308  loss/depth/train: 0.263382  loss/uv/train: 0.068227  loss/heatmap/train: 0.448003  grad_norm: 29.485074
2026/04/21 13:15:19 - mmengine - INFO - Epoch(train)  [3][6100/7830]  base_lr: 9.066593e-05 lr: 9.066593e-06  eta: 5:33:00  time: 0.355322  data_time: 0.013732  memory: 8625  loss: 0.901001  loss/joints/train: 0.075798  loss/depth/train: 0.285954  loss/uv/train: 0.073259  loss/heatmap/train: 0.465989  grad_norm: 27.697419
2026/04/21 13:15:37 - mmengine - INFO - Epoch(train)  [3][6150/7830]  base_lr: 9.060099e-05 lr: 9.060099e-06  eta: 5:32:43  time: 0.354001  data_time: 0.012955  memory: 8625  loss: 0.900746  loss/joints/train: 0.083110  loss/depth/train: 0.277786  loss/uv/train: 0.079611  loss/heatmap/train: 0.460239  grad_norm: 25.476145
2026/04/21 13:15:55 - mmengine - INFO - Epoch(train)  [3][6200/7830]  base_lr: 9.053584e-05 lr: 9.053584e-06  eta: 5:32:25  time: 0.351335  data_time: 0.010785  memory: 8625  loss: 0.880005  loss/joints/train: 0.083576  loss/depth/train: 0.263838  loss/uv/train: 0.080764  loss/heatmap/train: 0.451826  grad_norm: 23.633051
2026/04/21 13:16:12 - mmengine - INFO - Epoch(train)  [3][6250/7830]  base_lr: 9.047049e-05 lr: 9.047049e-06  eta: 5:32:07  time: 0.354150  data_time: 0.013477  memory: 8625  loss: 0.903865  loss/joints/train: 0.081873  loss/depth/train: 0.292048  loss/uv/train: 0.073337  loss/heatmap/train: 0.456608  grad_norm: 22.821196
2026/04/21 13:16:30 - mmengine - INFO - Epoch(train)  [3][6300/7830]  base_lr: 9.040494e-05 lr: 9.040494e-06  eta: 5:31:50  time: 0.356417  data_time: 0.013326  memory: 8625  loss: 0.871905  loss/joints/train: 0.084133  loss/depth/train: 0.250674  loss/uv/train: 0.078562  loss/heatmap/train: 0.458535  grad_norm: 22.325932
2026/04/21 13:16:44 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 13:16:48 - mmengine - INFO - Epoch(train)  [3][6350/7830]  base_lr: 9.033919e-05 lr: 9.033919e-06  eta: 5:31:32  time: 0.352552  data_time: 0.010880  memory: 8625  loss: 0.874091  loss/joints/train: 0.076388  loss/depth/train: 0.284414  loss/uv/train: 0.061907  loss/heatmap/train: 0.451381  grad_norm: 20.516957
2026/04/21 13:17:06 - mmengine - INFO - Epoch(train)  [3][6400/7830]  base_lr: 9.027324e-05 lr: 9.027324e-06  eta: 5:31:15  time: 0.354953  data_time: 0.013769  memory: 8625  loss: 0.856433  loss/joints/train: 0.073096  loss/depth/train: 0.271286  loss/uv/train: 0.064399  loss/heatmap/train: 0.447652  grad_norm: 19.664436
2026/04/21 13:17:23 - mmengine - INFO - Epoch(train)  [3][6450/7830]  base_lr: 9.020709e-05 lr: 9.020709e-06  eta: 5:30:57  time: 0.353396  data_time: 0.012070  memory: 8625  loss: 0.886080  loss/joints/train: 0.077056  loss/depth/train: 0.287606  loss/uv/train: 0.066868  loss/heatmap/train: 0.454550  grad_norm: 19.542744
2026/04/21 13:17:41 - mmengine - INFO - Epoch(train)  [3][6500/7830]  base_lr: 9.014074e-05 lr: 9.014074e-06  eta: 5:30:40  time: 0.355995  data_time: 0.014146  memory: 8625  loss: 0.869989  loss/joints/train: 0.077966  loss/depth/train: 0.263287  loss/uv/train: 0.073057  loss/heatmap/train: 0.455678  grad_norm: 20.098487
2026/04/21 13:17:59 - mmengine - INFO - Epoch(train)  [3][6550/7830]  base_lr: 9.007419e-05 lr: 9.007419e-06  eta: 5:30:21  time: 0.350202  data_time: 0.010359  memory: 8625  loss: 0.913022  loss/joints/train: 0.079241  loss/depth/train: 0.309578  loss/uv/train: 0.072921  loss/heatmap/train: 0.451283  grad_norm: 21.800328
2026/04/21 13:18:16 - mmengine - INFO - Epoch(train)  [3][6600/7830]  base_lr: 9.000744e-05 lr: 9.000744e-06  eta: 5:30:04  time: 0.351518  data_time: 0.011038  memory: 8625  loss: 0.897765  loss/joints/train: 0.079773  loss/depth/train: 0.288112  loss/uv/train: 0.082876  loss/heatmap/train: 0.447004  grad_norm: 22.748755
2026/04/21 13:18:34 - mmengine - INFO - Epoch(train)  [3][6650/7830]  base_lr: 8.994049e-05 lr: 8.994049e-06  eta: 5:29:46  time: 0.353961  data_time: 0.012319  memory: 8625  loss: 0.850158  loss/joints/train: 0.074139  loss/depth/train: 0.268319  loss/uv/train: 0.068954  loss/heatmap/train: 0.438746  grad_norm: 24.772793
2026/04/21 13:18:52 - mmengine - INFO - Epoch(train)  [3][6700/7830]  base_lr: 8.987335e-05 lr: 8.987335e-06  eta: 5:29:28  time: 0.353975  data_time: 0.011488  memory: 8625  loss: 0.860598  loss/joints/train: 0.074179  loss/depth/train: 0.277577  loss/uv/train: 0.064048  loss/heatmap/train: 0.444794  grad_norm: 25.862186
2026/04/21 13:19:09 - mmengine - INFO - Epoch(train)  [3][6750/7830]  base_lr: 8.980600e-05 lr: 8.980600e-06  eta: 5:29:11  time: 0.355433  data_time: 0.013110  memory: 8625  loss: 0.827295  loss/joints/train: 0.076327  loss/depth/train: 0.241446  loss/uv/train: 0.064896  loss/heatmap/train: 0.444626  grad_norm: 25.922981
