2026/04/24 04:02:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.uv_heatmap_temp - torch.Size([]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_heatmap_proj.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_heatmap_proj.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 04:02:26 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 04:02:26 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 04:02:26 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea031/design003/output/stage2/epoch_9.pth.
2026/04/24 04:02:50 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea031/design003/output/stage2/epoch_9.pth
2026/04/24 04:02:50 - mmengine - INFO - ials-gpu003: resumed epoch: 9, iter: 50058
2026/04/24 04:02:50 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 04:02:50 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 04:02:50 - mmengine - INFO - [96mStarting training![0m
2026/04/24 04:02:50 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea031/design003/output/stage2.
2026/04/24 04:03:11 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:37:50  time: 0.411877  data_time: 0.038612  memory: 8619  loss: 2.486997  loss/joints/train: 0.071535  loss/depth/train: 0.199598  loss/uv/train: 0.021823  loss/uv_heatmap/train: 2.194041  grad_norm: 12.398037
2026/04/24 04:03:30 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:35:48  time: 0.374971  data_time: 0.027861  memory: 8619  loss: 2.436961  loss/joints/train: 0.072926  loss/depth/train: 0.168727  loss/uv/train: 0.015341  loss/uv_heatmap/train: 2.179967  grad_norm: 13.039542
2026/04/24 04:03:48 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:34:56  time: 0.375397  data_time: 0.023672  memory: 8619  loss: 2.422470  loss/joints/train: 0.072155  loss/depth/train: 0.146513  loss/uv/train: 0.019014  loss/uv_heatmap/train: 2.184788  grad_norm: 13.228316
2026/04/24 04:04:07 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:34:24  time: 0.378153  data_time: 0.028193  memory: 8619  loss: 2.420510  loss/joints/train: 0.074697  loss/depth/train: 0.137918  loss/uv/train: 0.015818  loss/uv_heatmap/train: 2.192077  grad_norm: 12.772298
2026/04/24 04:04:26 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:33:55  time: 0.375650  data_time: 0.024328  memory: 8619  loss: 2.417792  loss/joints/train: 0.075835  loss/depth/train: 0.146454  loss/uv/train: 0.014598  loss/uv_heatmap/train: 2.180905  grad_norm: 12.642137
2026/04/24 04:04:45 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:33:30  time: 0.376013  data_time: 0.023239  memory: 8619  loss: 2.421986  loss/joints/train: 0.073657  loss/depth/train: 0.146256  loss/uv/train: 0.017501  loss/uv_heatmap/train: 2.184572  grad_norm: 12.591334
2026/04/24 04:05:04 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:33:13  time: 0.384888  data_time: 0.030081  memory: 8619  loss: 2.396848  loss/joints/train: 0.069654  loss/depth/train: 0.130351  loss/uv/train: 0.013856  loss/uv_heatmap/train: 2.182987  grad_norm: 12.536614
2026/04/24 04:05:23 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:32:50  time: 0.376485  data_time: 0.023098  memory: 8619  loss: 2.419189  loss/joints/train: 0.074759  loss/depth/train: 0.141920  loss/uv/train: 0.017029  loss/uv_heatmap/train: 2.185482  grad_norm: 12.603822
2026/04/24 04:05:42 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:32:29  time: 0.379645  data_time: 0.023964  memory: 8619  loss: 2.439089  loss/joints/train: 0.076975  loss/depth/train: 0.153191  loss/uv/train: 0.019836  loss/uv_heatmap/train: 2.189087  grad_norm: 12.748033
2026/04/24 04:06:01 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:32:08  time: 0.377378  data_time: 0.023215  memory: 8619  loss: 2.460837  loss/joints/train: 0.074057  loss/depth/train: 0.165273  loss/uv/train: 0.019321  loss/uv_heatmap/train: 2.202186  grad_norm: 12.777465
2026/04/24 04:06:21 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:32:00  time: 0.403769  data_time: 0.047409  memory: 8619  loss: 2.455425  loss/joints/train: 0.072152  loss/depth/train: 0.167972  loss/uv/train: 0.019067  loss/uv_heatmap/train: 2.196233  grad_norm: 12.420239
2026/04/24 04:06:41 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:46  time: 0.395455  data_time: 0.040709  memory: 8619  loss: 2.476280  loss/joints/train: 0.070695  loss/depth/train: 0.161391  loss/uv/train: 0.023947  loss/uv_heatmap/train: 2.220247  grad_norm: 12.871387
2026/04/24 04:07:00 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:31:24  time: 0.378704  data_time: 0.024096  memory: 8619  loss: 2.440379  loss/joints/train: 0.076717  loss/depth/train: 0.142273  loss/uv/train: 0.018289  loss/uv_heatmap/train: 2.203100  grad_norm: 12.937331
2026/04/24 04:07:19 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:31:02  time: 0.374898  data_time: 0.020983  memory: 8619  loss: 2.436366  loss/joints/train: 0.071486  loss/depth/train: 0.165773  loss/uv/train: 0.016044  loss/uv_heatmap/train: 2.183063  grad_norm: 12.636935
2026/04/24 04:07:38 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:43  time: 0.382915  data_time: 0.026723  memory: 8619  loss: 2.422134  loss/joints/train: 0.069603  loss/depth/train: 0.139006  loss/uv/train: 0.016892  loss/uv_heatmap/train: 2.196633  grad_norm: 12.109951
2026/04/24 04:07:57 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:30:24  time: 0.382802  data_time: 0.028359  memory: 8619  loss: 2.425328  loss/joints/train: 0.077198  loss/depth/train: 0.135804  loss/uv/train: 0.017916  loss/uv_heatmap/train: 2.194411  grad_norm: 12.150528
2026/04/24 04:08:16 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:30:03  time: 0.378705  data_time: 0.024742  memory: 8619  loss: 2.432732  loss/joints/train: 0.071418  loss/depth/train: 0.151451  loss/uv/train: 0.016533  loss/uv_heatmap/train: 2.193329  grad_norm: 12.495867
2026/04/24 04:08:35 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:29:43  time: 0.378366  data_time: 0.023971  memory: 8619  loss: 2.420905  loss/joints/train: 0.076805  loss/depth/train: 0.149093  loss/uv/train: 0.015951  loss/uv_heatmap/train: 2.179057  grad_norm: 12.409007
2026/04/24 04:08:51 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:08:54 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:29:24  time: 0.383400  data_time: 0.026274  memory: 8619  loss: 2.487958  loss/joints/train: 0.072385  loss/depth/train: 0.184821  loss/uv/train: 0.022744  loss/uv_heatmap/train: 2.208008  grad_norm: 12.480217
2026/04/24 04:09:13 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:29:05  time: 0.381532  data_time: 0.025111  memory: 8619  loss: 2.425841  loss/joints/train: 0.076239  loss/depth/train: 0.152499  loss/uv/train: 0.017394  loss/uv_heatmap/train: 2.179710  grad_norm: 12.146516
2026/04/24 04:09:32 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:28:46  time: 0.385534  data_time: 0.029576  memory: 8619  loss: 2.432388  loss/joints/train: 0.071344  loss/depth/train: 0.154912  loss/uv/train: 0.016624  loss/uv_heatmap/train: 2.189508  grad_norm: 11.969540
2026/04/24 04:09:51 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:28:27  time: 0.384040  data_time: 0.028859  memory: 8619  loss: 2.396305  loss/joints/train: 0.072905  loss/depth/train: 0.131557  loss/uv/train: 0.013795  loss/uv_heatmap/train: 2.178048  grad_norm: 12.059641
2026/04/24 04:10:11 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:28:08  time: 0.383186  data_time: 0.026583  memory: 8619  loss: 2.421484  loss/joints/train: 0.074633  loss/depth/train: 0.143670  loss/uv/train: 0.018318  loss/uv_heatmap/train: 2.184863  grad_norm: 12.057526
2026/04/24 04:10:30 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:27:48  time: 0.378872  data_time: 0.023983  memory: 8619  loss: 2.432035  loss/joints/train: 0.071658  loss/depth/train: 0.164582  loss/uv/train: 0.015710  loss/uv_heatmap/train: 2.180086  grad_norm: 12.101696
2026/04/24 04:10:49 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:27:29  time: 0.382681  data_time: 0.027204  memory: 8619  loss: 2.415642  loss/joints/train: 0.073677  loss/depth/train: 0.133951  loss/uv/train: 0.016310  loss/uv_heatmap/train: 2.191704  grad_norm: 11.550293
