2026/04/22 22:34:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 03:32:17 - mmengine - INFO - Epoch(train)  [6][5400/7830]  base_lr: 4.669453e-05 lr: 4.669453e-06  eta: 3:30:41  time: 0.381830  data_time: 0.031724  memory: 8619  loss: 2.458428  loss/joints/train: 0.070435  loss/depth/train: 0.156612  loss/uv/train: 0.020787  loss/uv_heatmap/train: 2.210594  grad_norm: 16.738524
2026/04/23 03:32:36 - mmengine - INFO - Epoch(train)  [6][5450/7830]  base_lr: 4.658333e-05 lr: 4.658333e-06  eta: 3:30:22  time: 0.378519  data_time: 0.025929  memory: 8619  loss: 2.451947  loss/joints/train: 0.072084  loss/depth/train: 0.173758  loss/uv/train: 0.015053  loss/uv_heatmap/train: 2.191053  grad_norm: 17.394718
2026/04/23 03:32:55 - mmengine - INFO - Epoch(train)  [6][5500/7830]  base_lr: 4.647215e-05 lr: 4.647215e-06  eta: 3:30:04  time: 0.375737  data_time: 0.025384  memory: 8619  loss: 2.463841  loss/joints/train: 0.071847  loss/depth/train: 0.164159  loss/uv/train: 0.021660  loss/uv_heatmap/train: 2.206175  grad_norm: 17.760149
2026/04/23 03:33:14 - mmengine - INFO - Epoch(train)  [6][5550/7830]  base_lr: 4.636099e-05 lr: 4.636099e-06  eta: 3:29:45  time: 0.381821  data_time: 0.029997  memory: 8619  loss: 2.453508  loss/joints/train: 0.070354  loss/depth/train: 0.176477  loss/uv/train: 0.017991  loss/uv_heatmap/train: 2.188686  grad_norm: 18.946955
2026/04/23 03:33:32 - mmengine - INFO - Epoch(train)  [6][5600/7830]  base_lr: 4.624984e-05 lr: 4.624984e-06  eta: 3:29:27  time: 0.374537  data_time: 0.023825  memory: 8619  loss: 2.468702  loss/joints/train: 0.075663  loss/depth/train: 0.162549  loss/uv/train: 0.023386  loss/uv_heatmap/train: 2.207104  grad_norm: 18.586436
2026/04/23 03:33:51 - mmengine - INFO - Epoch(train)  [6][5650/7830]  base_lr: 4.613871e-05 lr: 4.613871e-06  eta: 3:29:08  time: 0.375431  data_time: 0.023221  memory: 8619  loss: 2.436047  loss/joints/train: 0.070251  loss/depth/train: 0.157266  loss/uv/train: 0.018041  loss/uv_heatmap/train: 2.190490  grad_norm: 17.894275
2026/04/23 03:34:11 - mmengine - INFO - Epoch(train)  [6][5700/7830]  base_lr: 4.602760e-05 lr: 4.602760e-06  eta: 3:28:50  time: 0.394159  data_time: 0.037255  memory: 8619  loss: 2.476331  loss/joints/train: 0.068815  loss/depth/train: 0.197908  loss/uv/train: 0.017297  loss/uv_heatmap/train: 2.192311  grad_norm: 18.415758
2026/04/23 03:34:30 - mmengine - INFO - Epoch(train)  [6][5750/7830]  base_lr: 4.591651e-05 lr: 4.591651e-06  eta: 3:28:31  time: 0.381662  data_time: 0.022708  memory: 8619  loss: 2.465652  loss/joints/train: 0.071506  loss/depth/train: 0.173539  loss/uv/train: 0.019398  loss/uv_heatmap/train: 2.201209  grad_norm: 18.143485
2026/04/23 03:34:49 - mmengine - INFO - Epoch(train)  [6][5800/7830]  base_lr: 4.580545e-05 lr: 4.580545e-06  eta: 3:28:13  time: 0.383758  data_time: 0.024133  memory: 8619  loss: 2.423929  loss/joints/train: 0.074255  loss/depth/train: 0.150472  loss/uv/train: 0.015699  loss/uv_heatmap/train: 2.183504  grad_norm: 17.969565
2026/04/23 03:35:08 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 03:35:08 - mmengine - INFO - Epoch(train)  [6][5850/7830]  base_lr: 4.569440e-05 lr: 4.569440e-06  eta: 3:27:55  time: 0.381921  data_time: 0.025186  memory: 8619  loss: 2.433728  loss/joints/train: 0.068654  loss/depth/train: 0.159163  loss/uv/train: 0.019460  loss/uv_heatmap/train: 2.186450  grad_norm: 17.384141
2026/04/23 03:35:27 - mmengine - INFO - Epoch(train)  [6][5900/7830]  base_lr: 4.558337e-05 lr: 4.558337e-06  eta: 3:27:36  time: 0.380725  data_time: 0.027843  memory: 8619  loss: 2.446816  loss/joints/train: 0.073818  loss/depth/train: 0.153793  loss/uv/train: 0.020512  loss/uv_heatmap/train: 2.198693  grad_norm: 17.558830
2026/04/23 03:35:46 - mmengine - INFO - Epoch(train)  [6][5950/7830]  base_lr: 4.547237e-05 lr: 4.547237e-06  eta: 3:27:17  time: 0.371160  data_time: 0.020216  memory: 8619  loss: 2.487442  loss/joints/train: 0.070931  loss/depth/train: 0.194122  loss/uv/train: 0.020687  loss/uv_heatmap/train: 2.201703  grad_norm: 15.917296
2026/04/23 03:36:05 - mmengine - INFO - Epoch(train)  [6][6000/7830]  base_lr: 4.536138e-05 lr: 4.536138e-06  eta: 3:26:59  time: 0.378273  data_time: 0.028474  memory: 8619  loss: 2.468417  loss/joints/train: 0.073631  loss/depth/train: 0.175133  loss/uv/train: 0.017917  loss/uv_heatmap/train: 2.201736  grad_norm: 16.721245
2026/04/23 03:36:24 - mmengine - INFO - Epoch(train)  [6][6050/7830]  base_lr: 4.525043e-05 lr: 4.525043e-06  eta: 3:26:40  time: 0.377288  data_time: 0.024849  memory: 8619  loss: 2.447577  loss/joints/train: 0.072177  loss/depth/train: 0.158926  loss/uv/train: 0.019817  loss/uv_heatmap/train: 2.196656  grad_norm: 16.323034
2026/04/23 03:36:44 - mmengine - INFO - Epoch(train)  [6][6100/7830]  base_lr: 4.513949e-05 lr: 4.513949e-06  eta: 3:26:22  time: 0.402164  data_time: 0.050286  memory: 8619  loss: 2.434003  loss/joints/train: 0.067619  loss/depth/train: 0.166262  loss/uv/train: 0.016079  loss/uv_heatmap/train: 2.184043  grad_norm: 15.463431
2026/04/23 03:37:03 - mmengine - INFO - Epoch(train)  [6][6150/7830]  base_lr: 4.502858e-05 lr: 4.502858e-06  eta: 3:26:04  time: 0.381094  data_time: 0.030139  memory: 8619  loss: 2.459462  loss/joints/train: 0.075104  loss/depth/train: 0.169818  loss/uv/train: 0.017789  loss/uv_heatmap/train: 2.196751  grad_norm: 15.085128
2026/04/23 03:37:22 - mmengine - INFO - Epoch(train)  [6][6200/7830]  base_lr: 4.491769e-05 lr: 4.491769e-06  eta: 3:25:45  time: 0.383537  data_time: 0.031883  memory: 8619  loss: 2.454840  loss/joints/train: 0.070889  loss/depth/train: 0.173540  loss/uv/train: 0.018311  loss/uv_heatmap/train: 2.192099  grad_norm: 14.623669
2026/04/23 03:37:41 - mmengine - INFO - Epoch(train)  [6][6250/7830]  base_lr: 4.480683e-05 lr: 4.480683e-06  eta: 3:25:27  time: 0.379563  data_time: 0.027547  memory: 8619  loss: 2.464763  loss/joints/train: 0.076430  loss/depth/train: 0.174364  loss/uv/train: 0.017590  loss/uv_heatmap/train: 2.196379  grad_norm: 15.092491
2026/04/23 03:38:00 - mmengine - INFO - Epoch(train)  [6][6300/7830]  base_lr: 4.469599e-05 lr: 4.469599e-06  eta: 3:25:09  time: 0.387687  data_time: 0.036127  memory: 8619  loss: 2.464393  loss/joints/train: 0.073906  loss/depth/train: 0.167038  loss/uv/train: 0.019431  loss/uv_heatmap/train: 2.204018  grad_norm: 15.304086
2026/04/23 03:38:19 - mmengine - INFO - Epoch(train)  [6][6350/7830]  base_lr: 4.458519e-05 lr: 4.458519e-06  eta: 3:24:50  time: 0.376900  data_time: 0.026418  memory: 8619  loss: 2.483939  loss/joints/train: 0.069677  loss/depth/train: 0.200769  loss/uv/train: 0.018402  loss/uv_heatmap/train: 2.195091  grad_norm: 16.180204
2026/04/23 03:38:38 - mmengine - INFO - Epoch(train)  [6][6400/7830]  base_lr: 4.447440e-05 lr: 4.447440e-06  eta: 3:24:31  time: 0.376963  data_time: 0.026364  memory: 8619  loss: 2.507170  loss/joints/train: 0.069858  loss/depth/train: 0.224928  loss/uv/train: 0.032161  loss/uv_heatmap/train: 2.180224  grad_norm: 16.468056
2026/04/23 03:38:57 - mmengine - INFO - Epoch(train)  [6][6450/7830]  base_lr: 4.436365e-05 lr: 4.436365e-06  eta: 3:24:12  time: 0.370671  data_time: 0.019597  memory: 8619  loss: 2.461227  loss/joints/train: 0.073514  loss/depth/train: 0.187383  loss/uv/train: 0.016616  loss/uv_heatmap/train: 2.183713  grad_norm: 17.050132
2026/04/23 03:39:16 - mmengine - INFO - Epoch(train)  [6][6500/7830]  base_lr: 4.425292e-05 lr: 4.425292e-06  eta: 3:23:54  time: 0.378120  data_time: 0.028632  memory: 8619  loss: 2.445326  loss/joints/train: 0.075594  loss/depth/train: 0.154915  loss/uv/train: 0.020009  loss/uv_heatmap/train: 2.194808  grad_norm: 17.484243
2026/04/23 03:39:35 - mmengine - INFO - Epoch(train)  [6][6550/7830]  base_lr: 4.414222e-05 lr: 4.414222e-06  eta: 3:23:35  time: 0.377149  data_time: 0.026824  memory: 8619  loss: 2.439712  loss/joints/train: 0.070981  loss/depth/train: 0.171514  loss/uv/train: 0.020761  loss/uv_heatmap/train: 2.176456  grad_norm: 17.943507
2026/04/23 03:39:53 - mmengine - INFO - Epoch(train)  [6][6600/7830]  base_lr: 4.403155e-05 lr: 4.403155e-06  eta: 3:23:16  time: 0.375280  data_time: 0.025217  memory: 8619  loss: 2.474351  loss/joints/train: 0.075607  loss/depth/train: 0.177398  loss/uv/train: 0.021794  loss/uv_heatmap/train: 2.199552  grad_norm: 18.054253
2026/04/23 03:40:12 - mmengine - INFO - Epoch(train)  [6][6650/7830]  base_lr: 4.392091e-05 lr: 4.392091e-06  eta: 3:22:58  time: 0.372782  data_time: 0.019927  memory: 8619  loss: 2.457660  loss/joints/train: 0.073165  loss/depth/train: 0.172099  loss/uv/train: 0.017592  loss/uv_heatmap/train: 2.194804  grad_norm: 17.956669
2026/04/23 03:40:31 - mmengine - INFO - Epoch(train)  [6][6700/7830]  base_lr: 4.381030e-05 lr: 4.381030e-06  eta: 3:22:39  time: 0.371719  data_time: 0.020936  memory: 8619  loss: 2.475949  loss/joints/train: 0.076684  loss/depth/train: 0.184522  loss/uv/train: 0.018262  loss/uv_heatmap/train: 2.196481  grad_norm: 18.437816
2026/04/23 03:40:49 - mmengine - INFO - Epoch(train)  [6][6750/7830]  base_lr: 4.369973e-05 lr: 4.369973e-06  eta: 3:22:20  time: 0.374142  data_time: 0.023584  memory: 8619  loss: 2.508159  loss/joints/train: 0.077533  loss/depth/train: 0.192645  loss/uv/train: 0.024307  loss/uv_heatmap/train: 2.213674  grad_norm: 17.674367
2026/04/23 03:41:08 - mmengine - INFO - Epoch(train)  [6][6800/7830]  base_lr: 4.358918e-05 lr: 4.358918e-06  eta: 3:22:01  time: 0.369808  data_time: 0.018857  memory: 8619  loss: 2.435788  loss/joints/train: 0.067618  loss/depth/train: 0.169494  loss/uv/train: 0.014751  loss/uv_heatmap/train: 2.183926  grad_norm: 15.934796
2026/04/23 03:41:27 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 03:41:27 - mmengine - INFO - Epoch(train)  [6][6850/7830]  base_lr: 4.347866e-05 lr: 4.347866e-06  eta: 3:21:42  time: 0.377187  data_time: 0.024715  memory: 8619  loss: 2.423577  loss/joints/train: 0.069264  loss/depth/train: 0.159107  loss/uv/train: 0.014472  loss/uv_heatmap/train: 2.180735  grad_norm: 15.658400
2026/04/23 03:41:45 - mmengine - INFO - Epoch(train)  [6][6900/7830]  base_lr: 4.336818e-05 lr: 4.336818e-06  eta: 3:21:24  time: 0.376750  data_time: 0.026104  memory: 8619  loss: 2.434037  loss/joints/train: 0.066404  loss/depth/train: 0.162828  loss/uv/train: 0.017248  loss/uv_heatmap/train: 2.187557  grad_norm: 15.160429
2026/04/23 03:42:04 - mmengine - INFO - Epoch(train)  [6][6950/7830]  base_lr: 4.325773e-05 lr: 4.325773e-06  eta: 3:21:05  time: 0.373470  data_time: 0.023725  memory: 8619  loss: 2.515177  loss/joints/train: 0.071229  loss/depth/train: 0.200505  loss/uv/train: 0.022891  loss/uv_heatmap/train: 2.220552  grad_norm: 14.601282
2026/04/23 03:42:23 - mmengine - INFO - Epoch(train)  [6][7000/7830]  base_lr: 4.314731e-05 lr: 4.314731e-06  eta: 3:20:46  time: 0.370098  data_time: 0.020661  memory: 8619  loss: 2.415182  loss/joints/train: 0.070554  loss/depth/train: 0.139157  loss/uv/train: 0.015901  loss/uv_heatmap/train: 2.189570  grad_norm: 14.582017
2026/04/23 03:42:41 - mmengine - INFO - Epoch(train)  [6][7050/7830]  base_lr: 4.303693e-05 lr: 4.303693e-06  eta: 3:20:27  time: 0.376025  data_time: 0.023326  memory: 8619  loss: 2.427128  loss/joints/train: 0.070192  loss/depth/train: 0.146532  loss/uv/train: 0.017973  loss/uv_heatmap/train: 2.192431  grad_norm: 13.911532
2026/04/23 03:43:00 - mmengine - INFO - Epoch(train)  [6][7100/7830]  base_lr: 4.292658e-05 lr: 4.292658e-06  eta: 3:20:09  time: 0.376504  data_time: 0.025181  memory: 8619  loss: 2.433884  loss/joints/train: 0.069420  loss/depth/train: 0.165848  loss/uv/train: 0.020362  loss/uv_heatmap/train: 2.178253  grad_norm: 12.903861
2026/04/23 03:43:19 - mmengine - INFO - Epoch(train)  [6][7150/7830]  base_lr: 4.281627e-05 lr: 4.281627e-06  eta: 3:19:50  time: 0.376741  data_time: 0.026405  memory: 8619  loss: 2.431282  loss/joints/train: 0.068336  loss/depth/train: 0.155636  loss/uv/train: 0.017364  loss/uv_heatmap/train: 2.189946  grad_norm: 13.063596
2026/04/23 03:43:38 - mmengine - INFO - Epoch(train)  [6][7200/7830]  base_lr: 4.270599e-05 lr: 4.270599e-06  eta: 3:19:31  time: 0.368141  data_time: 0.018969  memory: 8619  loss: 2.465006  loss/joints/train: 0.071670  loss/depth/train: 0.196141  loss/uv/train: 0.014820  loss/uv_heatmap/train: 2.182374  grad_norm: 13.623000
2026/04/23 03:43:57 - mmengine - INFO - Epoch(train)  [6][7250/7830]  base_lr: 4.259575e-05 lr: 4.259575e-06  eta: 3:19:13  time: 0.386713  data_time: 0.034358  memory: 8619  loss: 2.451173  loss/joints/train: 0.071040  loss/depth/train: 0.174382  loss/uv/train: 0.016346  loss/uv_heatmap/train: 2.189405  grad_norm: 13.200706
2026/04/23 03:44:15 - mmengine - INFO - Epoch(train)  [6][7300/7830]  base_lr: 4.248555e-05 lr: 4.248555e-06  eta: 3:18:54  time: 0.369992  data_time: 0.020153  memory: 8619  loss: 2.471906  loss/joints/train: 0.069606  loss/depth/train: 0.171266  loss/uv/train: 0.023525  loss/uv_heatmap/train: 2.207509  grad_norm: 13.478059
2026/04/23 03:44:34 - mmengine - INFO - Epoch(train)  [6][7350/7830]  base_lr: 4.237538e-05 lr: 4.237538e-06  eta: 3:18:35  time: 0.374682  data_time: 0.023861  memory: 8619  loss: 2.439060  loss/joints/train: 0.067288  loss/depth/train: 0.159885  loss/uv/train: 0.017353  loss/uv_heatmap/train: 2.194534  grad_norm: 14.339583
2026/04/23 03:44:53 - mmengine - INFO - Epoch(train)  [6][7400/7830]  base_lr: 4.226525e-05 lr: 4.226525e-06  eta: 3:18:16  time: 0.371024  data_time: 0.021728  memory: 8619  loss: 2.444858  loss/joints/train: 0.069321  loss/depth/train: 0.181978  loss/uv/train: 0.015201  loss/uv_heatmap/train: 2.178358  grad_norm: 14.201794
2026/04/23 03:45:12 - mmengine - INFO - Epoch(train)  [6][7450/7830]  base_lr: 4.215516e-05 lr: 4.215516e-06  eta: 3:17:58  time: 0.378319  data_time: 0.027104  memory: 8619  loss: 2.484041  loss/joints/train: 0.073026  loss/depth/train: 0.191823  loss/uv/train: 0.019090  loss/uv_heatmap/train: 2.200102  grad_norm: 15.160226
2026/04/23 03:45:30 - mmengine - INFO - Epoch(train)  [6][7500/7830]  base_lr: 4.204511e-05 lr: 4.204511e-06  eta: 3:17:39  time: 0.370189  data_time: 0.020196  memory: 8619  loss: 2.456025  loss/joints/train: 0.071746  loss/depth/train: 0.168242  loss/uv/train: 0.018833  loss/uv_heatmap/train: 2.197204  grad_norm: 14.998226
2026/04/23 03:45:49 - mmengine - INFO - Epoch(train)  [6][7550/7830]  base_lr: 4.193510e-05 lr: 4.193510e-06  eta: 3:17:20  time: 0.370184  data_time: 0.019271  memory: 8619  loss: 2.442080  loss/joints/train: 0.068666  loss/depth/train: 0.156521  loss/uv/train: 0.020276  loss/uv_heatmap/train: 2.196617  grad_norm: 14.906669
2026/04/23 03:46:07 - mmengine - INFO - Epoch(train)  [6][7600/7830]  base_lr: 4.182513e-05 lr: 4.182513e-06  eta: 3:17:01  time: 0.370764  data_time: 0.020678  memory: 8619  loss: 2.475630  loss/joints/train: 0.073102  loss/depth/train: 0.182816  loss/uv/train: 0.019753  loss/uv_heatmap/train: 2.199959  grad_norm: 14.616175
2026/04/23 03:46:26 - mmengine - INFO - Epoch(train)  [6][7650/7830]  base_lr: 4.171519e-05 lr: 4.171519e-06  eta: 3:16:42  time: 0.375160  data_time: 0.023903  memory: 8619  loss: 2.455362  loss/joints/train: 0.072757  loss/depth/train: 0.165729  loss/uv/train: 0.017879  loss/uv_heatmap/train: 2.198998  grad_norm: 15.187286
2026/04/23 03:46:45 - mmengine - INFO - Epoch(train)  [6][7700/7830]  base_lr: 4.160530e-05 lr: 4.160530e-06  eta: 3:16:23  time: 0.371810  data_time: 0.021836  memory: 8619  loss: 2.477565  loss/joints/train: 0.074920  loss/depth/train: 0.201647  loss/uv/train: 0.016926  loss/uv_heatmap/train: 2.184072  grad_norm: 15.587830
2026/04/23 03:47:04 - mmengine - INFO - Epoch(train)  [6][7750/7830]  base_lr: 4.149546e-05 lr: 4.149546e-06  eta: 3:16:05  time: 0.382610  data_time: 0.032496  memory: 8619  loss: 2.434495  loss/joints/train: 0.068602  loss/depth/train: 0.165314  loss/uv/train: 0.022474  loss/uv_heatmap/train: 2.178105  grad_norm: 14.968484
2026/04/23 03:47:22 - mmengine - INFO - Epoch(train)  [6][7800/7830]  base_lr: 4.138565e-05 lr: 4.138565e-06  eta: 3:15:46  time: 0.374017  data_time: 0.023870  memory: 8619  loss: 2.493936  loss/joints/train: 0.074459  loss/depth/train: 0.195099  loss/uv/train: 0.023367  loss/uv_heatmap/train: 2.201010  grad_norm: 15.246959
2026/04/23 03:47:33 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 03:47:35 - mmengine - INFO - Saving checkpoint at 6 epochs
2026/04/23 03:47:54 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 03:48:05 - mmengine - INFO - Epoch(train)  [7][  50/7830]  base_lr: 4.121005e-05 lr: 4.121005e-06  eta: 3:15:16  time: 0.380697  data_time: 0.032206  memory: 8619  loss: 2.462508  loss/joints/train: 0.072210  loss/depth/train: 0.189252  loss/uv/train: 0.016141  loss/uv_heatmap/train: 2.184905  grad_norm: 16.741048
2026/04/23 03:48:24 - mmengine - INFO - Epoch(train)  [7][ 100/7830]  base_lr: 4.110036e-05 lr: 4.110036e-06  eta: 3:14:58  time: 0.374075  data_time: 0.023475  memory: 8619  loss: 2.461861  loss/joints/train: 0.073976  loss/depth/train: 0.190788  loss/uv/train: 0.016906  loss/uv_heatmap/train: 2.180191  grad_norm: 17.318007
2026/04/23 03:48:43 - mmengine - INFO - Epoch(train)  [7][ 150/7830]  base_lr: 4.099071e-05 lr: 4.099071e-06  eta: 3:14:39  time: 0.380686  data_time: 0.031260  memory: 8619  loss: 2.462470  loss/joints/train: 0.074704  loss/depth/train: 0.182718  loss/uv/train: 0.017109  loss/uv_heatmap/train: 2.187939  grad_norm: 17.491845
2026/04/23 03:49:02 - mmengine - INFO - Epoch(train)  [7][ 200/7830]  base_lr: 4.088110e-05 lr: 4.088110e-06  eta: 3:14:21  time: 0.383894  data_time: 0.033863  memory: 8619  loss: 2.429010  loss/joints/train: 0.073760  loss/depth/train: 0.152636  loss/uv/train: 0.017722  loss/uv_heatmap/train: 2.184892  grad_norm: 17.656289
2026/04/23 03:49:21 - mmengine - INFO - Epoch(train)  [7][ 250/7830]  base_lr: 4.077154e-05 lr: 4.077154e-06  eta: 3:14:02  time: 0.381575  data_time: 0.031219  memory: 8619  loss: 2.405016  loss/joints/train: 0.073098  loss/depth/train: 0.126814  loss/uv/train: 0.019177  loss/uv_heatmap/train: 2.185928  grad_norm: 17.310178
2026/04/23 03:49:40 - mmengine - INFO - Epoch(train)  [7][ 300/7830]  base_lr: 4.066203e-05 lr: 4.066203e-06  eta: 3:13:43  time: 0.375410  data_time: 0.023296  memory: 8619  loss: 2.448671  loss/joints/train: 0.073915  loss/depth/train: 0.173178  loss/uv/train: 0.020240  loss/uv_heatmap/train: 2.181338  grad_norm: 16.865379
2026/04/23 03:49:59 - mmengine - INFO - Epoch(train)  [7][ 350/7830]  base_lr: 4.055256e-05 lr: 4.055256e-06  eta: 3:13:25  time: 0.374167  data_time: 0.024332  memory: 8619  loss: 2.435742  loss/joints/train: 0.072689  loss/depth/train: 0.157393  loss/uv/train: 0.017147  loss/uv_heatmap/train: 2.188513  grad_norm: 17.223875
2026/04/23 03:50:18 - mmengine - INFO - Epoch(train)  [7][ 400/7830]  base_lr: 4.044314e-05 lr: 4.044314e-06  eta: 3:13:06  time: 0.372662  data_time: 0.021946  memory: 8619  loss: 2.435724  loss/joints/train: 0.067110  loss/depth/train: 0.159728  loss/uv/train: 0.017353  loss/uv_heatmap/train: 2.191533  grad_norm: 16.763800
2026/04/23 03:50:36 - mmengine - INFO - Epoch(train)  [7][ 450/7830]  base_lr: 4.033377e-05 lr: 4.033377e-06  eta: 3:12:47  time: 0.375844  data_time: 0.026248  memory: 8619  loss: 2.409255  loss/joints/train: 0.073550  loss/depth/train: 0.146938  loss/uv/train: 0.013721  loss/uv_heatmap/train: 2.175045  grad_norm: 15.148266
2026/04/23 03:50:55 - mmengine - INFO - Epoch(train)  [7][ 500/7830]  base_lr: 4.022444e-05 lr: 4.022444e-06  eta: 3:12:29  time: 0.380107  data_time: 0.029412  memory: 8619  loss: 2.493362  loss/joints/train: 0.071215  loss/depth/train: 0.212277  loss/uv/train: 0.021138  loss/uv_heatmap/train: 2.188732  grad_norm: 15.268730
2026/04/23 03:51:14 - mmengine - INFO - Epoch(train)  [7][ 550/7830]  base_lr: 4.011517e-05 lr: 4.011517e-06  eta: 3:12:10  time: 0.371872  data_time: 0.021080  memory: 8619  loss: 2.464014  loss/joints/train: 0.072490  loss/depth/train: 0.187336  loss/uv/train: 0.017783  loss/uv_heatmap/train: 2.186405  grad_norm: 15.016419
2026/04/23 03:51:33 - mmengine - INFO - Epoch(train)  [7][ 600/7830]  base_lr: 4.000594e-05 lr: 4.000594e-06  eta: 3:11:51  time: 0.372636  data_time: 0.021933  memory: 8619  loss: 2.421109  loss/joints/train: 0.075831  loss/depth/train: 0.145563  loss/uv/train: 0.014758  loss/uv_heatmap/train: 2.184957  grad_norm: 14.737452
2026/04/23 03:51:51 - mmengine - INFO - Epoch(train)  [7][ 650/7830]  base_lr: 3.989676e-05 lr: 3.989676e-06  eta: 3:11:32  time: 0.369436  data_time: 0.018527  memory: 8619  loss: 2.468675  loss/joints/train: 0.073210  loss/depth/train: 0.194612  loss/uv/train: 0.018231  loss/uv_heatmap/train: 2.182622  grad_norm: 15.640032
2026/04/23 03:52:10 - mmengine - INFO - Epoch(train)  [7][ 700/7830]  base_lr: 3.978763e-05 lr: 3.978763e-06  eta: 3:11:13  time: 0.371348  data_time: 0.018209  memory: 8619  loss: 2.475901  loss/joints/train: 0.073329  loss/depth/train: 0.197876  loss/uv/train: 0.016543  loss/uv_heatmap/train: 2.188152  grad_norm: 15.625719
2026/04/23 03:52:28 - mmengine - INFO - Epoch(train)  [7][ 750/7830]  base_lr: 3.967856e-05 lr: 3.967856e-06  eta: 3:10:54  time: 0.370874  data_time: 0.020021  memory: 8619  loss: 2.399484  loss/joints/train: 0.071171  loss/depth/train: 0.132293  loss/uv/train: 0.017724  loss/uv_heatmap/train: 2.178296  grad_norm: 15.207698
2026/04/23 03:52:47 - mmengine - INFO - Epoch(train)  [7][ 800/7830]  base_lr: 3.956953e-05 lr: 3.956953e-06  eta: 3:10:36  time: 0.371807  data_time: 0.021202  memory: 8619  loss: 2.436708  loss/joints/train: 0.071593  loss/depth/train: 0.160298  loss/uv/train: 0.018240  loss/uv_heatmap/train: 2.186577  grad_norm: 15.156724
2026/04/23 03:53:05 - mmengine - INFO - Epoch(train)  [7][ 850/7830]  base_lr: 3.946056e-05 lr: 3.946056e-06  eta: 3:10:17  time: 0.371516  data_time: 0.018084  memory: 8619  loss: 2.453400  loss/joints/train: 0.072279  loss/depth/train: 0.171343  loss/uv/train: 0.019014  loss/uv_heatmap/train: 2.190764  grad_norm: 15.479057
