2026/04/24 04:01:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:09:36 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 0:59:47  time: 0.358664  data_time: 0.022814  memory: 8619  loss: 3.430037  loss/joints/train: 0.070778  loss/depth/train: 0.215854  loss/uv/train: 0.013778  loss/uv_heatmap/train: 3.129627  grad_norm: 14.933663
2026/04/24 04:09:54 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 0:59:29  time: 0.366895  data_time: 0.030661  memory: 8619  loss: 3.343762  loss/joints/train: 0.066515  loss/depth/train: 0.155642  loss/uv/train: 0.010756  loss/uv_heatmap/train: 3.110848  grad_norm: 14.819586
2026/04/24 04:10:12 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 0:59:11  time: 0.364478  data_time: 0.025861  memory: 8619  loss: 3.310939  loss/joints/train: 0.071255  loss/depth/train: 0.162828  loss/uv/train: 0.008419  loss/uv_heatmap/train: 3.068436  grad_norm: 14.648586
2026/04/24 04:10:31 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 0:58:52  time: 0.362749  data_time: 0.026654  memory: 8619  loss: 3.302946  loss/joints/train: 0.069349  loss/depth/train: 0.149211  loss/uv/train: 0.008997  loss/uv_heatmap/train: 3.075389  grad_norm: 14.527623
2026/04/24 04:10:49 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 0:58:32  time: 0.361542  data_time: 0.025204  memory: 8619  loss: 3.343641  loss/joints/train: 0.074002  loss/depth/train: 0.158009  loss/uv/train: 0.010888  loss/uv_heatmap/train: 3.100743  grad_norm: 14.554673
2026/04/24 04:10:50 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:11:07 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 0:58:12  time: 0.359181  data_time: 0.022287  memory: 8619  loss: 3.443088  loss/joints/train: 0.067316  loss/depth/train: 0.177744  loss/uv/train: 0.015841  loss/uv_heatmap/train: 3.182186  grad_norm: 14.857969
2026/04/24 04:11:25 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 0:57:54  time: 0.366264  data_time: 0.027467  memory: 8619  loss: 3.340933  loss/joints/train: 0.070894  loss/depth/train: 0.149620  loss/uv/train: 0.011680  loss/uv_heatmap/train: 3.108739  grad_norm: 14.557251
2026/04/24 04:11:43 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 0:57:35  time: 0.362191  data_time: 0.026054  memory: 8619  loss: 3.308211  loss/joints/train: 0.065533  loss/depth/train: 0.147047  loss/uv/train: 0.008929  loss/uv_heatmap/train: 3.086703  grad_norm: 14.886282
2026/04/24 04:12:01 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 0:57:17  time: 0.364807  data_time: 0.028218  memory: 8619  loss: 3.414419  loss/joints/train: 0.069016  loss/depth/train: 0.196128  loss/uv/train: 0.012046  loss/uv_heatmap/train: 3.137228  grad_norm: 15.047774
2026/04/24 04:12:19 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 0:56:58  time: 0.361881  data_time: 0.026020  memory: 8619  loss: 3.391300  loss/joints/train: 0.074085  loss/depth/train: 0.138947  loss/uv/train: 0.015168  loss/uv_heatmap/train: 3.163100  grad_norm: 15.003802
2026/04/24 04:12:42 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 0:57:03  time: 0.455079  data_time: 0.116883  memory: 8619  loss: 3.314816  loss/joints/train: 0.068891  loss/depth/train: 0.154276  loss/uv/train: 0.009838  loss/uv_heatmap/train: 3.081811  grad_norm: 15.134928
2026/04/24 04:13:01 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 0:56:45  time: 0.367486  data_time: 0.030016  memory: 8619  loss: 3.316294  loss/joints/train: 0.073473  loss/depth/train: 0.136446  loss/uv/train: 0.010419  loss/uv_heatmap/train: 3.095956  grad_norm: 14.764363
2026/04/24 04:13:19 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 0:56:27  time: 0.368751  data_time: 0.033096  memory: 8619  loss: 3.360924  loss/joints/train: 0.068783  loss/depth/train: 0.196570  loss/uv/train: 0.015016  loss/uv_heatmap/train: 3.080556  grad_norm: 14.585383
2026/04/24 04:13:42 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 0:56:31  time: 0.463691  data_time: 0.127751  memory: 8619  loss: 3.347059  loss/joints/train: 0.069552  loss/depth/train: 0.152393  loss/uv/train: 0.010351  loss/uv_heatmap/train: 3.114763  grad_norm: 14.038376
2026/04/24 04:14:02 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 0:56:19  time: 0.396960  data_time: 0.057618  memory: 8619  loss: 3.358138  loss/joints/train: 0.068874  loss/depth/train: 0.162888  loss/uv/train: 0.011236  loss/uv_heatmap/train: 3.115141  grad_norm: 14.358106
2026/04/24 04:14:22 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 0:56:05  time: 0.391859  data_time: 0.055819  memory: 8619  loss: 3.422600  loss/joints/train: 0.072900  loss/depth/train: 0.186758  loss/uv/train: 0.012825  loss/uv_heatmap/train: 3.150117  grad_norm: 14.505855
2026/04/24 04:14:40 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 0:55:44  time: 0.359483  data_time: 0.023042  memory: 8619  loss: 3.366889  loss/joints/train: 0.065769  loss/depth/train: 0.179168  loss/uv/train: 0.011610  loss/uv_heatmap/train: 3.110342  grad_norm: 14.476490
2026/04/24 04:14:58 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 0:55:25  time: 0.365021  data_time: 0.028357  memory: 8619  loss: 3.333361  loss/joints/train: 0.070761  loss/depth/train: 0.146149  loss/uv/train: 0.009698  loss/uv_heatmap/train: 3.106753  grad_norm: 14.374661
2026/04/24 04:15:16 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 0:55:05  time: 0.363596  data_time: 0.024901  memory: 8619  loss: 3.333158  loss/joints/train: 0.071583  loss/depth/train: 0.142899  loss/uv/train: 0.014379  loss/uv_heatmap/train: 3.104297  grad_norm: 14.490784
2026/04/24 04:15:34 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 0:54:44  time: 0.360853  data_time: 0.024690  memory: 8619  loss: 3.374330  loss/joints/train: 0.074015  loss/depth/train: 0.171453  loss/uv/train: 0.015892  loss/uv_heatmap/train: 3.112970  grad_norm: 14.988789
2026/04/24 04:15:52 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 0:54:24  time: 0.360267  data_time: 0.023885  memory: 8619  loss: 3.365410  loss/joints/train: 0.074289  loss/depth/train: 0.165062  loss/uv/train: 0.012219  loss/uv_heatmap/train: 3.113838  grad_norm: 14.961954
2026/04/24 04:16:10 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 0:54:03  time: 0.356826  data_time: 0.021593  memory: 8619  loss: 3.387334  loss/joints/train: 0.069725  loss/depth/train: 0.159558  loss/uv/train: 0.015096  loss/uv_heatmap/train: 3.142955  grad_norm: 15.620038
2026/04/24 04:16:28 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 0:53:42  time: 0.358396  data_time: 0.021662  memory: 8619  loss: 3.318531  loss/joints/train: 0.069532  loss/depth/train: 0.153056  loss/uv/train: 0.010897  loss/uv_heatmap/train: 3.085045  grad_norm: 15.281173
2026/04/24 04:16:52 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 0:53:42  time: 0.472911  data_time: 0.134528  memory: 8619  loss: 3.322609  loss/joints/train: 0.067390  loss/depth/train: 0.150175  loss/uv/train: 0.010135  loss/uv_heatmap/train: 3.094908  grad_norm: 15.168776
2026/04/24 04:17:10 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 0:53:23  time: 0.365294  data_time: 0.027380  memory: 8619  loss: 3.329059  loss/joints/train: 0.073194  loss/depth/train: 0.157455  loss/uv/train: 0.010254  loss/uv_heatmap/train: 3.088156  grad_norm: 14.977141
2026/04/24 04:17:11 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:17:28 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 0:53:01  time: 0.355815  data_time: 0.018460  memory: 8619  loss: 3.320625  loss/joints/train: 0.069408  loss/depth/train: 0.157486  loss/uv/train: 0.009775  loss/uv_heatmap/train: 3.083957  grad_norm: 15.224972
2026/04/24 04:17:46 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 0:52:42  time: 0.364663  data_time: 0.025504  memory: 8619  loss: 3.355419  loss/joints/train: 0.067932  loss/depth/train: 0.157015  loss/uv/train: 0.012066  loss/uv_heatmap/train: 3.118406  grad_norm: 14.701146
2026/04/24 04:18:04 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 0:52:23  time: 0.370780  data_time: 0.032546  memory: 8619  loss: 3.337573  loss/joints/train: 0.070988  loss/depth/train: 0.173487  loss/uv/train: 0.011716  loss/uv_heatmap/train: 3.081382  grad_norm: 14.797019
2026/04/24 04:18:22 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 0:52:03  time: 0.360854  data_time: 0.023072  memory: 8619  loss: 3.340058  loss/joints/train: 0.073941  loss/depth/train: 0.167971  loss/uv/train: 0.010017  loss/uv_heatmap/train: 3.088129  grad_norm: 15.042180
2026/04/24 04:18:40 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 0:51:42  time: 0.357052  data_time: 0.019259  memory: 8619  loss: 3.405628  loss/joints/train: 0.074548  loss/depth/train: 0.179234  loss/uv/train: 0.014375  loss/uv_heatmap/train: 3.137471  grad_norm: 15.368798
2026/04/24 04:18:58 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 0:51:23  time: 0.363315  data_time: 0.023884  memory: 8619  loss: 3.374910  loss/joints/train: 0.072679  loss/depth/train: 0.152288  loss/uv/train: 0.013161  loss/uv_heatmap/train: 3.136783  grad_norm: 15.654442
2026/04/24 04:19:17 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 0:51:03  time: 0.361715  data_time: 0.025870  memory: 8619  loss: 3.355231  loss/joints/train: 0.075122  loss/depth/train: 0.160399  loss/uv/train: 0.010656  loss/uv_heatmap/train: 3.109055  grad_norm: 15.701438
2026/04/24 04:19:34 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 0:50:43  time: 0.357012  data_time: 0.020868  memory: 8619  loss: 3.338234  loss/joints/train: 0.069522  loss/depth/train: 0.146528  loss/uv/train: 0.013723  loss/uv_heatmap/train: 3.108461  grad_norm: 15.733238
2026/04/24 04:19:52 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 0:50:23  time: 0.359753  data_time: 0.023741  memory: 8619  loss: 3.345866  loss/joints/train: 0.073539  loss/depth/train: 0.154485  loss/uv/train: 0.013218  loss/uv_heatmap/train: 3.104625  grad_norm: 15.614910
2026/04/24 04:20:11 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 0:50:04  time: 0.365873  data_time: 0.026395  memory: 8619  loss: 3.340446  loss/joints/train: 0.067030  loss/depth/train: 0.167335  loss/uv/train: 0.014083  loss/uv_heatmap/train: 3.091997  grad_norm: 15.910831
2026/04/24 04:20:29 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 0:49:44  time: 0.358742  data_time: 0.022139  memory: 8619  loss: 3.404253  loss/joints/train: 0.074534  loss/depth/train: 0.186381  loss/uv/train: 0.011859  loss/uv_heatmap/train: 3.131480  grad_norm: 15.656219
2026/04/24 04:20:47 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 0:49:25  time: 0.364105  data_time: 0.026447  memory: 8619  loss: 3.386362  loss/joints/train: 0.067258  loss/depth/train: 0.161297  loss/uv/train: 0.013231  loss/uv_heatmap/train: 3.144575  grad_norm: 15.475305
2026/04/24 04:21:05 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 0:49:05  time: 0.361869  data_time: 0.024002  memory: 8619  loss: 3.313027  loss/joints/train: 0.071360  loss/depth/train: 0.155606  loss/uv/train: 0.009602  loss/uv_heatmap/train: 3.076459  grad_norm: 14.594963
2026/04/24 04:21:23 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 0:48:46  time: 0.365262  data_time: 0.027382  memory: 8619  loss: 3.359774  loss/joints/train: 0.070957  loss/depth/train: 0.158603  loss/uv/train: 0.011560  loss/uv_heatmap/train: 3.118654  grad_norm: 14.173210
2026/04/24 04:21:41 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 0:48:27  time: 0.363601  data_time: 0.026153  memory: 8619  loss: 3.326986  loss/joints/train: 0.069387  loss/depth/train: 0.154892  loss/uv/train: 0.009510  loss/uv_heatmap/train: 3.093197  grad_norm: 14.202472
2026/04/24 04:22:00 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 0:48:08  time: 0.362947  data_time: 0.025489  memory: 8619  loss: 3.389775  loss/joints/train: 0.070580  loss/depth/train: 0.173546  loss/uv/train: 0.012850  loss/uv_heatmap/train: 3.132799  grad_norm: 14.821824
2026/04/24 04:22:18 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 0:47:48  time: 0.361948  data_time: 0.024912  memory: 8619  loss: 3.376160  loss/joints/train: 0.071844  loss/depth/train: 0.169944  loss/uv/train: 0.012952  loss/uv_heatmap/train: 3.121420  grad_norm: 14.877132
2026/04/24 04:22:36 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 0:47:29  time: 0.361430  data_time: 0.023610  memory: 8619  loss: 3.359768  loss/joints/train: 0.073234  loss/depth/train: 0.154616  loss/uv/train: 0.011532  loss/uv_heatmap/train: 3.120386  grad_norm: 14.572862
2026/04/24 04:22:54 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 0:47:10  time: 0.360864  data_time: 0.023135  memory: 8619  loss: 3.296469  loss/joints/train: 0.074341  loss/depth/train: 0.130204  loss/uv/train: 0.009037  loss/uv_heatmap/train: 3.082888  grad_norm: 14.507981
2026/04/24 04:23:12 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 0:46:51  time: 0.367634  data_time: 0.029391  memory: 8619  loss: 3.259809  loss/joints/train: 0.068818  loss/depth/train: 0.126714  loss/uv/train: 0.008080  loss/uv_heatmap/train: 3.056197  grad_norm: 14.591378
2026/04/24 04:23:14 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:23:31 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 0:46:33  time: 0.367265  data_time: 0.029319  memory: 8619  loss: 3.314800  loss/joints/train: 0.075833  loss/depth/train: 0.139314  loss/uv/train: 0.010008  loss/uv_heatmap/train: 3.089645  grad_norm: 14.757644
2026/04/24 04:23:49 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 0:46:14  time: 0.363507  data_time: 0.024936  memory: 8619  loss: 3.377043  loss/joints/train: 0.069097  loss/depth/train: 0.174145  loss/uv/train: 0.013752  loss/uv_heatmap/train: 3.120050  grad_norm: 15.330536
2026/04/24 04:24:07 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 0:45:55  time: 0.362736  data_time: 0.025680  memory: 8619  loss: 3.384011  loss/joints/train: 0.070802  loss/depth/train: 0.185571  loss/uv/train: 0.012809  loss/uv_heatmap/train: 3.114830  grad_norm: 15.095768
2026/04/24 04:24:25 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 0:45:35  time: 0.357851  data_time: 0.021075  memory: 8619  loss: 3.397512  loss/joints/train: 0.074604  loss/depth/train: 0.183460  loss/uv/train: 0.013743  loss/uv_heatmap/train: 3.125704  grad_norm: 14.345738
2026/04/24 04:24:43 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 0:45:16  time: 0.362538  data_time: 0.025795  memory: 8619  loss: 3.355197  loss/joints/train: 0.071297  loss/depth/train: 0.155791  loss/uv/train: 0.015439  loss/uv_heatmap/train: 3.112671  grad_norm: 14.218204
2026/04/24 04:25:01 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 0:44:57  time: 0.363086  data_time: 0.024124  memory: 8619  loss: 3.422513  loss/joints/train: 0.073330  loss/depth/train: 0.184213  loss/uv/train: 0.014568  loss/uv_heatmap/train: 3.150402  grad_norm: 14.601384
2026/04/24 04:25:19 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 0:44:37  time: 0.353745  data_time: 0.017396  memory: 8619  loss: 3.381242  loss/joints/train: 0.067615  loss/depth/train: 0.190290  loss/uv/train: 0.013448  loss/uv_heatmap/train: 3.109890  grad_norm: 14.628624
2026/04/24 04:25:37 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 0:44:18  time: 0.359103  data_time: 0.023089  memory: 8619  loss: 3.353529  loss/joints/train: 0.069853  loss/depth/train: 0.173659  loss/uv/train: 0.012997  loss/uv_heatmap/train: 3.097020  grad_norm: 14.618038
2026/04/24 04:25:55 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 0:43:59  time: 0.357860  data_time: 0.022701  memory: 8619  loss: 3.358466  loss/joints/train: 0.070494  loss/depth/train: 0.131376  loss/uv/train: 0.015085  loss/uv_heatmap/train: 3.141510  grad_norm: 14.762154
2026/04/24 04:26:13 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 0:43:40  time: 0.361632  data_time: 0.023158  memory: 8619  loss: 3.306018  loss/joints/train: 0.068449  loss/depth/train: 0.140493  loss/uv/train: 0.011419  loss/uv_heatmap/train: 3.085657  grad_norm: 14.299661
2026/04/24 04:26:31 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 0:43:21  time: 0.361622  data_time: 0.026007  memory: 8619  loss: 3.394524  loss/joints/train: 0.073157  loss/depth/train: 0.166655  loss/uv/train: 0.012881  loss/uv_heatmap/train: 3.141831  grad_norm: 14.297671
2026/04/24 04:26:49 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 0:43:03  time: 0.368335  data_time: 0.031310  memory: 8619  loss: 3.331779  loss/joints/train: 0.076337  loss/depth/train: 0.140504  loss/uv/train: 0.011232  loss/uv_heatmap/train: 3.103706  grad_norm: 14.676517
2026/04/24 04:27:07 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 0:42:44  time: 0.360059  data_time: 0.023629  memory: 8619  loss: 3.359815  loss/joints/train: 0.073570  loss/depth/train: 0.159126  loss/uv/train: 0.010966  loss/uv_heatmap/train: 3.116153  grad_norm: 14.882303
2026/04/24 04:27:26 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 0:42:26  time: 0.372671  data_time: 0.033077  memory: 8619  loss: 3.346416  loss/joints/train: 0.072524  loss/depth/train: 0.162288  loss/uv/train: 0.011463  loss/uv_heatmap/train: 3.100141  grad_norm: 14.560261
2026/04/24 04:27:44 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 0:42:07  time: 0.364106  data_time: 0.028048  memory: 8619  loss: 3.313186  loss/joints/train: 0.072978  loss/depth/train: 0.143370  loss/uv/train: 0.009505  loss/uv_heatmap/train: 3.087332  grad_norm: 14.435819
2026/04/24 04:28:02 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 0:41:48  time: 0.363793  data_time: 0.026225  memory: 8619  loss: 3.344149  loss/joints/train: 0.068348  loss/depth/train: 0.139477  loss/uv/train: 0.013924  loss/uv_heatmap/train: 3.122399  grad_norm: 14.516812
2026/04/24 04:28:21 - mmengine - INFO - Epoch(train)  [9][4350/5562]  base_lr: 4.452034e-06 lr: 4.452034e-07  eta: 0:41:30  time: 0.367876  data_time: 0.029921  memory: 8619  loss: 3.313165  loss/joints/train: 0.070518  loss/depth/train: 0.131667  loss/uv/train: 0.012061  loss/uv_heatmap/train: 3.098920  grad_norm: 14.744338
2026/04/24 04:28:39 - mmengine - INFO - Epoch(train)  [9][4400/5562]  base_lr: 4.387539e-06 lr: 4.387539e-07  eta: 0:41:11  time: 0.362473  data_time: 0.022950  memory: 8619  loss: 3.369256  loss/joints/train: 0.081266  loss/depth/train: 0.160247  loss/uv/train: 0.012671  loss/uv_heatmap/train: 3.115072  grad_norm: 14.788074
2026/04/24 04:28:57 - mmengine - INFO - Epoch(train)  [9][4450/5562]  base_lr: 4.323493e-06 lr: 4.323493e-07  eta: 0:40:52  time: 0.361978  data_time: 0.025408  memory: 8619  loss: 3.360418  loss/joints/train: 0.071359  loss/depth/train: 0.144517  loss/uv/train: 0.013246  loss/uv_heatmap/train: 3.131295  grad_norm: 14.825610
2026/04/24 04:29:15 - mmengine - INFO - Epoch(train)  [9][4500/5562]  base_lr: 4.259897e-06 lr: 4.259897e-07  eta: 0:40:33  time: 0.358942  data_time: 0.022009  memory: 8619  loss: 3.287869  loss/joints/train: 0.074691  loss/depth/train: 0.122602  loss/uv/train: 0.009381  loss/uv_heatmap/train: 3.081194  grad_norm: 14.367651
2026/04/24 04:29:16 - mmengine - INFO - Exp name: config_20260424_040100
2026/04/24 04:29:33 - mmengine - INFO - Epoch(train)  [9][4550/5562]  base_lr: 4.196750e-06 lr: 4.196750e-07  eta: 0:40:14  time: 0.361064  data_time: 0.024063  memory: 8619  loss: 3.311954  loss/joints/train: 0.072406  loss/depth/train: 0.161784  loss/uv/train: 0.013899  loss/uv_heatmap/train: 3.063866  grad_norm: 14.029327
