2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:17:09 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:36:27  time: 1.800949  data_time: 0.006157  memory: 10611  loss: 0.119514  loss/joints/train: 0.060395  loss/depth/train: 0.042069  loss/uv/train: 0.017050  grad_norm: 3.325771
2026/04/16 15:18:39 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:34:57  time: 1.801046  data_time: 0.007145  memory: 10611  loss: 0.132132  loss/joints/train: 0.063059  loss/depth/train: 0.046823  loss/uv/train: 0.022250  grad_norm: 3.421508
2026/04/16 15:20:09 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:33:27  time: 1.802723  data_time: 0.006402  memory: 10611  loss: 0.134137  loss/joints/train: 0.065145  loss/depth/train: 0.047674  loss/uv/train: 0.021319  grad_norm: 3.584020
2026/04/16 15:21:39 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:31:57  time: 1.802350  data_time: 0.008269  memory: 10611  loss: 0.121087  loss/joints/train: 0.062247  loss/depth/train: 0.038368  loss/uv/train: 0.020473  grad_norm: 3.584512
2026/04/16 15:22:31 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:22:56 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:30  time: 0.500943  data_time: 0.009499  memory: 10611  
2026/04/16 15:23:21 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:03  time: 0.497121  data_time: 0.000624  memory: 4875  
2026/04/16 15:23:46 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:38  time: 0.497396  data_time: 0.000620  memory: 4875  
2026/04/16 15:24:11 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:13  time: 0.497249  data_time: 0.000640  memory: 4875  
2026/04/16 15:24:35 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:48  time: 0.498479  data_time: 0.000643  memory: 4875  
2026/04/16 15:25:00 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:23  time: 0.497445  data_time: 0.000645  memory: 4875  
2026/04/16 15:25:25 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:58  time: 0.498075  data_time: 0.000647  memory: 4875  
2026/04/16 15:25:50 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:33  time: 0.498186  data_time: 0.000648  memory: 4875  
2026/04/16 15:26:15 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:08  time: 0.498054  data_time: 0.000632  memory: 4875  
2026/04/16 15:26:40 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:43  time: 0.497635  data_time: 0.000638  memory: 4875  
2026/04/16 15:27:05 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.497451  data_time: 0.000639  memory: 4875  
2026/04/16 15:27:30 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:54  time: 0.498243  data_time: 0.000640  memory: 4875  
2026/04/16 15:27:55 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:29  time: 0.497375  data_time: 0.000625  memory: 4875  
2026/04/16 15:28:20 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.497944  data_time: 0.000617  memory: 4875  
2026/04/16 15:28:44 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.498623  data_time: 0.000616  memory: 4875  
2026/04/16 15:29:09 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.498347  data_time: 0.000615  memory: 4875  
2026/04/16 15:29:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:29:24 - mmengine - INFO -   mpjpe/rel/val: 407.02 mm
2026/04/16 15:29:24 - mmengine - INFO -   mpjpe/body/val: 166.69 mm
2026/04/16 15:29:24 - mmengine - INFO -   mpjpe/hand/val: 436.60 mm
2026/04/16 15:29:24 - mmengine - INFO -   mpjpe/abs/val: 452.42 mm
2026/04/16 15:29:24 - mmengine - INFO -   mpjpe/pelvis/val: 175.96 mm
2026/04/16 15:29:24 - mmengine - INFO -   composite/val: 169.75 mm
2026/04/16 15:29:24 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.022834  mpjpe/body/val: 166.688100  mpjpe/hand/val: 436.602920  mpjpe/abs/val: 452.415168  mpjpe/pelvis/val: 175.956771  composite/val: 169.746761  data_time: 0.001166  time: 0.497995
2026/04/16 15:30:55 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:29:35  time: 1.815078  data_time: 0.016580  memory: 10611  loss: 0.125347  loss/joints/train: 0.064109  loss/depth/train: 0.041280  loss/uv/train: 0.019958  grad_norm: 3.487292
2026/04/16 15:32:25 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:28:06  time: 1.801260  data_time: 0.008527  memory: 10611  loss: 0.130845  loss/joints/train: 0.065186  loss/depth/train: 0.047014  loss/uv/train: 0.018645  grad_norm: 3.415319
2026/04/16 15:33:55 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:26:36  time: 1.801820  data_time: 0.007666  memory: 10611  loss: 0.125058  loss/joints/train: 0.062080  loss/depth/train: 0.041729  loss/uv/train: 0.021250  grad_norm: 3.023353
2026/04/16 15:35:26 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:25:06  time: 1.809953  data_time: 0.008104  memory: 10611  loss: 0.123531  loss/joints/train: 0.061094  loss/depth/train: 0.045710  loss/uv/train: 0.016727  grad_norm: 2.936062
2026/04/16 15:36:56 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:23:37  time: 1.804494  data_time: 0.007386  memory: 10611  loss: 0.129205  loss/joints/train: 0.060662  loss/depth/train: 0.049555  loss/uv/train: 0.018988  grad_norm: 3.071738
2026/04/16 15:38:26 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:22:07  time: 1.802325  data_time: 0.007269  memory: 10611  loss: 0.125475  loss/joints/train: 0.062851  loss/depth/train: 0.045978  loss/uv/train: 0.016645  grad_norm: 3.008790
2026/04/16 15:39:56 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:20:37  time: 1.801534  data_time: 0.006766  memory: 10611  loss: 0.117346  loss/joints/train: 0.060393  loss/depth/train: 0.041509  loss/uv/train: 0.015443  grad_norm: 2.906997
2026/04/16 15:41:26 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:19:07  time: 1.802551  data_time: 0.009082  memory: 10611  loss: 0.118043  loss/joints/train: 0.061320  loss/depth/train: 0.041149  loss/uv/train: 0.015574  grad_norm: 2.938122
2026/04/16 15:42:56 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:17:38  time: 1.802917  data_time: 0.006838  memory: 10611  loss: 0.127674  loss/joints/train: 0.065058  loss/depth/train: 0.044426  loss/uv/train: 0.018190  grad_norm: 2.892577
2026/04/16 15:43:38 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:44:26 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:16:08  time: 1.804207  data_time: 0.009419  memory: 10611  loss: 0.119995  loss/joints/train: 0.058524  loss/depth/train: 0.042582  loss/uv/train: 0.018889  grad_norm: 3.095897
2026/04/16 15:45:57 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:14:38  time: 1.808438  data_time: 0.012587  memory: 10611  loss: 0.125418  loss/joints/train: 0.061064  loss/depth/train: 0.048474  loss/uv/train: 0.015880  grad_norm: 3.157161
2026/04/16 15:47:28 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:13:09  time: 1.820473  data_time: 0.026318  memory: 10611  loss: 0.123650  loss/joints/train: 0.063795  loss/depth/train: 0.041231  loss/uv/train: 0.018623  grad_norm: 3.165250
2026/04/16 15:48:58 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:11:39  time: 1.808444  data_time: 0.012402  memory: 10611  loss: 0.120154  loss/joints/train: 0.060975  loss/depth/train: 0.042810  loss/uv/train: 0.016370  grad_norm: 3.067265
2026/04/16 15:50:28 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:10:10  time: 1.801727  data_time: 0.007780  memory: 10611  loss: 0.120679  loss/joints/train: 0.063190  loss/depth/train: 0.039695  loss/uv/train: 0.017795  grad_norm: 3.116594
2026/04/16 15:51:59 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:08:40  time: 1.817027  data_time: 0.023146  memory: 10611  loss: 0.128210  loss/joints/train: 0.063381  loss/depth/train: 0.046329  loss/uv/train: 0.018500  grad_norm: 3.142553
2026/04/16 15:53:30 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:07:11  time: 1.806333  data_time: 0.013226  memory: 10611  loss: 0.118833  loss/joints/train: 0.061609  loss/depth/train: 0.040241  loss/uv/train: 0.016983  grad_norm: 3.110281
2026/04/16 15:55:00 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:05:41  time: 1.815512  data_time: 0.019177  memory: 10611  loss: 0.116120  loss/joints/train: 0.059502  loss/depth/train: 0.040158  loss/uv/train: 0.016459  grad_norm: 3.200295
2026/04/16 15:56:31 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:04:11  time: 1.805906  data_time: 0.011701  memory: 10611  loss: 0.111368  loss/joints/train: 0.059871  loss/depth/train: 0.035358  loss/uv/train: 0.016139  grad_norm: 2.854047
2026/04/16 15:58:01 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:02:42  time: 1.810787  data_time: 0.014723  memory: 10611  loss: 0.116463  loss/joints/train: 0.060372  loss/depth/train: 0.039258  loss/uv/train: 0.016833  grad_norm: 2.733102
2026/04/16 15:59:31 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:01:12  time: 1.805857  data_time: 0.011522  memory: 10611  loss: 0.116010  loss/joints/train: 0.059367  loss/depth/train: 0.038852  loss/uv/train: 0.017791  grad_norm: 2.685183
2026/04/16 16:01:02 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 4:59:42  time: 1.807201  data_time: 0.009805  memory: 10611  loss: 0.128062  loss/joints/train: 0.061986  loss/depth/train: 0.047132  loss/uv/train: 0.018945  grad_norm: 2.610341
2026/04/16 16:02:32 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 4:58:13  time: 1.803151  data_time: 0.007588  memory: 10611  loss: 0.116733  loss/joints/train: 0.062164  loss/depth/train: 0.037066  loss/uv/train: 0.017504  grad_norm: 2.477913
2026/04/16 16:04:02 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:56:43  time: 1.801733  data_time: 0.007488  memory: 10611  loss: 0.121677  loss/joints/train: 0.059257  loss/depth/train: 0.044749  loss/uv/train: 0.017672  grad_norm: 2.489885
2026/04/16 16:05:32 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:55:13  time: 1.802337  data_time: 0.006618  memory: 10611  loss: 0.128771  loss/joints/train: 0.062967  loss/depth/train: 0.044758  loss/uv/train: 0.021045  grad_norm: 2.616741
2026/04/16 16:07:03 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:53:43  time: 1.805876  data_time: 0.008519  memory: 10611  loss: 0.123427  loss/joints/train: 0.060240  loss/depth/train: 0.045460  loss/uv/train: 0.017727  grad_norm: 2.730536
2026/04/16 16:08:33 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:52:14  time: 1.803482  data_time: 0.007660  memory: 10611  loss: 0.122726  loss/joints/train: 0.061778  loss/depth/train: 0.042518  loss/uv/train: 0.018431  grad_norm: 2.800648
2026/04/16 16:10:03 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:50:44  time: 1.800913  data_time: 0.006598  memory: 10611  loss: 0.119278  loss/joints/train: 0.060045  loss/depth/train: 0.042428  loss/uv/train: 0.016805  grad_norm: 2.837982
2026/04/16 16:11:33 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:49:14  time: 1.802838  data_time: 0.008064  memory: 10611  loss: 0.117424  loss/joints/train: 0.062266  loss/depth/train: 0.037135  loss/uv/train: 0.018023  grad_norm: 2.781053
2026/04/16 16:13:03 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:47:44  time: 1.805329  data_time: 0.008206  memory: 10611  loss: 0.120518  loss/joints/train: 0.060706  loss/depth/train: 0.042833  loss/uv/train: 0.016979  grad_norm: 2.696896
2026/04/16 16:13:45 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:14:33 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:46:15  time: 1.802984  data_time: 0.008508  memory: 10611  loss: 0.123726  loss/joints/train: 0.062681  loss/depth/train: 0.042537  loss/uv/train: 0.018507  grad_norm: 2.753965
2026/04/16 16:16:03 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:44:45  time: 1.803142  data_time: 0.007521  memory: 10611  loss: 0.123134  loss/joints/train: 0.059592  loss/depth/train: 0.047599  loss/uv/train: 0.015944  grad_norm: 2.689846
2026/04/16 16:16:55 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:17:20 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:30  time: 0.501773  data_time: 0.009384  memory: 10611  
2026/04/16 16:17:45 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:04  time: 0.496918  data_time: 0.000611  memory: 4875  
2026/04/16 16:18:10 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:38  time: 0.497964  data_time: 0.000601  memory: 4875  
2026/04/16 16:18:35 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:13  time: 0.497990  data_time: 0.000600  memory: 4875  
2026/04/16 16:19:00 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:48  time: 0.497878  data_time: 0.000612  memory: 4875  
2026/04/16 16:19:25 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:23  time: 0.498125  data_time: 0.000655  memory: 4875  
2026/04/16 16:19:50 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:58  time: 0.498131  data_time: 0.000652  memory: 4875  
2026/04/16 16:20:15 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:33  time: 0.498532  data_time: 0.000625  memory: 4875  
2026/04/16 16:20:39 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:08  time: 0.498272  data_time: 0.000650  memory: 4875  
2026/04/16 16:21:04 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.498570  data_time: 0.000636  memory: 4875  
2026/04/16 16:21:29 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:19  time: 0.498033  data_time: 0.000640  memory: 4875  
2026/04/16 16:21:54 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:54  time: 0.498421  data_time: 0.000643  memory: 4875  
2026/04/16 16:22:19 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:29  time: 0.497747  data_time: 0.000630  memory: 4875  
2026/04/16 16:22:44 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.498035  data_time: 0.000638  memory: 4875  
2026/04/16 16:23:09 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.498568  data_time: 0.000612  memory: 4875  
2026/04/16 16:23:34 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.498331  data_time: 0.000613  memory: 4875  
2026/04/16 16:23:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:23:49 - mmengine - INFO -   mpjpe/rel/val: 406.23 mm
2026/04/16 16:23:49 - mmengine - INFO -   mpjpe/body/val: 166.39 mm
2026/04/16 16:23:49 - mmengine - INFO -   mpjpe/hand/val: 435.65 mm
2026/04/16 16:23:49 - mmengine - INFO -   mpjpe/abs/val: 454.88 mm
2026/04/16 16:23:49 - mmengine - INFO -   mpjpe/pelvis/val: 180.74 mm
2026/04/16 16:23:49 - mmengine - INFO -   composite/val: 171.12 mm
2026/04/16 16:23:49 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 406.231374  mpjpe/body/val: 166.387290  mpjpe/hand/val: 435.648173  mpjpe/abs/val: 454.879105  mpjpe/pelvis/val: 180.738033  composite/val: 171.123035  data_time: 0.001153  time: 0.498302
2026/04/16 16:25:19 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:42:23  time: 1.815559  data_time: 0.018241  memory: 10611  loss: 0.116749  loss/joints/train: 0.061017  loss/depth/train: 0.040170  loss/uv/train: 0.015562  grad_norm: 2.496133
2026/04/16 16:26:49 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:40:53  time: 1.801804  data_time: 0.006190  memory: 10611  loss: 0.117117  loss/joints/train: 0.058453  loss/depth/train: 0.042538  loss/uv/train: 0.016126  grad_norm: 2.349324
2026/04/16 16:28:20 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:39:23  time: 1.805453  data_time: 0.005953  memory: 10611  loss: 0.117877  loss/joints/train: 0.061716  loss/depth/train: 0.039215  loss/uv/train: 0.016946  grad_norm: 2.340174
2026/04/16 16:29:50 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:37:54  time: 1.802589  data_time: 0.006364  memory: 10611  loss: 0.114812  loss/joints/train: 0.060427  loss/depth/train: 0.037957  loss/uv/train: 0.016427  grad_norm: 2.399292
2026/04/16 16:31:20 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:36:24  time: 1.806132  data_time: 0.010642  memory: 10611  loss: 0.123219  loss/joints/train: 0.060876  loss/depth/train: 0.045169  loss/uv/train: 0.017174  grad_norm: 2.440694
2026/04/16 16:32:50 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:34:54  time: 1.803409  data_time: 0.007193  memory: 10611  loss: 0.121017  loss/joints/train: 0.061094  loss/depth/train: 0.043646  loss/uv/train: 0.016276  grad_norm: 2.418104
2026/04/16 16:34:21 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:33:24  time: 1.804950  data_time: 0.006619  memory: 10611  loss: 0.119975  loss/joints/train: 0.061206  loss/depth/train: 0.040880  loss/uv/train: 0.017888  grad_norm: 2.355324
2026/04/16 16:35:51 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:31:54  time: 1.802010  data_time: 0.006668  memory: 10611  loss: 0.117203  loss/joints/train: 0.060647  loss/depth/train: 0.039499  loss/uv/train: 0.017057  grad_norm: 2.268057
2026/04/16 16:37:21 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:30:25  time: 1.803282  data_time: 0.007347  memory: 10611  loss: 0.118875  loss/joints/train: 0.062737  loss/depth/train: 0.039901  loss/uv/train: 0.016237  grad_norm: 2.200164
2026/04/16 16:38:52 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:28:55  time: 1.812587  data_time: 0.016349  memory: 10611  loss: 0.130209  loss/joints/train: 0.064546  loss/depth/train: 0.045449  loss/uv/train: 0.020214  grad_norm: 2.313732
2026/04/16 16:40:22 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:27:25  time: 1.810897  data_time: 0.013476  memory: 10611  loss: 0.125315  loss/joints/train: 0.062537  loss/depth/train: 0.044834  loss/uv/train: 0.017944  grad_norm: 2.324474
2026/04/16 16:41:53 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:25:56  time: 1.809992  data_time: 0.013920  memory: 10611  loss: 0.119882  loss/joints/train: 0.059171  loss/depth/train: 0.044093  loss/uv/train: 0.016618  grad_norm: 2.330693
2026/04/16 16:43:24 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:24:26  time: 1.822075  data_time: 0.026692  memory: 10611  loss: 0.118310  loss/joints/train: 0.061280  loss/depth/train: 0.039463  loss/uv/train: 0.017567  grad_norm: 2.327745
2026/04/16 16:44:54 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:22:57  time: 1.807760  data_time: 0.012418  memory: 10611  loss: 0.121511  loss/joints/train: 0.060895  loss/depth/train: 0.044517  loss/uv/train: 0.016098  grad_norm: 2.331806
2026/04/16 16:46:25 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:21:27  time: 1.812160  data_time: 0.014012  memory: 10611  loss: 0.120715  loss/joints/train: 0.061011  loss/depth/train: 0.042171  loss/uv/train: 0.017533  grad_norm: 2.525222
2026/04/16 16:47:55 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:19:57  time: 1.812845  data_time: 0.016945  memory: 10611  loss: 0.121822  loss/joints/train: 0.063188  loss/depth/train: 0.043150  loss/uv/train: 0.015484  grad_norm: 2.573537
2026/04/16 16:49:26 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:18:28  time: 1.808734  data_time: 0.013223  memory: 10611  loss: 0.116091  loss/joints/train: 0.059721  loss/depth/train: 0.041222  loss/uv/train: 0.015147  grad_norm: 2.606364
2026/04/16 16:50:45 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:50:56 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:16:58  time: 1.803749  data_time: 0.008231  memory: 10611  loss: 0.113041  loss/joints/train: 0.059420  loss/depth/train: 0.035974  loss/uv/train: 0.017647  grad_norm: 2.472441
2026/04/16 16:52:26 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:15:28  time: 1.803484  data_time: 0.006172  memory: 10611  loss: 0.124631  loss/joints/train: 0.065059  loss/depth/train: 0.041053  loss/uv/train: 0.018519  grad_norm: 2.474368
