2026/04/23 19:38:17 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 23:20:02 - mmengine - INFO - Epoch(train)  [7][ 350/5562]  base_lr: 4.024125e-05 lr: 4.024125e-06  eta: 2:11:48  time: 0.371926  data_time: 0.031203  memory: 8620  loss: 0.351402  loss/joints/train: 0.069737  loss/depth/train: 0.212368  loss/uv/train: 0.069298  grad_norm: 15.980256
2026/04/23 23:20:21 - mmengine - INFO - Epoch(train)  [7][ 400/5562]  base_lr: 4.008742e-05 lr: 4.008742e-06  eta: 2:11:30  time: 0.375049  data_time: 0.035386  memory: 8620  loss: 0.362872  loss/joints/train: 0.076037  loss/depth/train: 0.224168  loss/uv/train: 0.062666  grad_norm: 16.128605
2026/04/23 23:20:40 - mmengine - INFO - Epoch(train)  [7][ 450/5562]  base_lr: 3.993369e-05 lr: 3.993369e-06  eta: 2:11:13  time: 0.391284  data_time: 0.051189  memory: 8620  loss: 0.362682  loss/joints/train: 0.072356  loss/depth/train: 0.214782  loss/uv/train: 0.075544  grad_norm: 15.902062
2026/04/23 23:20:58 - mmengine - INFO - Epoch(train)  [7][ 500/5562]  base_lr: 3.978005e-05 lr: 3.978005e-06  eta: 2:10:55  time: 0.368211  data_time: 0.026217  memory: 8620  loss: 0.308978  loss/joints/train: 0.068309  loss/depth/train: 0.174088  loss/uv/train: 0.066581  grad_norm: 14.798681
2026/04/23 23:21:17 - mmengine - INFO - Epoch(train)  [7][ 550/5562]  base_lr: 3.962652e-05 lr: 3.962652e-06  eta: 2:10:37  time: 0.372030  data_time: 0.031510  memory: 8620  loss: 0.364708  loss/joints/train: 0.073727  loss/depth/train: 0.224230  loss/uv/train: 0.066750  grad_norm: 14.990361
2026/04/23 23:21:35 - mmengine - INFO - Epoch(train)  [7][ 600/5562]  base_lr: 3.947308e-05 lr: 3.947308e-06  eta: 2:10:20  time: 0.367263  data_time: 0.026950  memory: 8620  loss: 0.401263  loss/joints/train: 0.077374  loss/depth/train: 0.253939  loss/uv/train: 0.069950  grad_norm: 14.085662
2026/04/23 23:21:46 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:21:54 - mmengine - INFO - Epoch(train)  [7][ 650/5562]  base_lr: 3.931975e-05 lr: 3.931975e-06  eta: 2:10:02  time: 0.367201  data_time: 0.025864  memory: 8620  loss: 0.330494  loss/joints/train: 0.066643  loss/depth/train: 0.199822  loss/uv/train: 0.064029  grad_norm: 13.857611
2026/04/23 23:22:12 - mmengine - INFO - Epoch(train)  [7][ 700/5562]  base_lr: 3.916653e-05 lr: 3.916653e-06  eta: 2:09:44  time: 0.370268  data_time: 0.027784  memory: 8620  loss: 0.329445  loss/joints/train: 0.075716  loss/depth/train: 0.192016  loss/uv/train: 0.061713  grad_norm: 13.938928
2026/04/23 23:22:31 - mmengine - INFO - Epoch(train)  [7][ 750/5562]  base_lr: 3.901341e-05 lr: 3.901341e-06  eta: 2:09:26  time: 0.364401  data_time: 0.024690  memory: 8620  loss: 0.367433  loss/joints/train: 0.074601  loss/depth/train: 0.231599  loss/uv/train: 0.061233  grad_norm: 14.938627
2026/04/23 23:22:49 - mmengine - INFO - Epoch(train)  [7][ 800/5562]  base_lr: 3.886041e-05 lr: 3.886041e-06  eta: 2:09:08  time: 0.368058  data_time: 0.027051  memory: 8620  loss: 0.339353  loss/joints/train: 0.074148  loss/depth/train: 0.202725  loss/uv/train: 0.062480  grad_norm: 15.415728
2026/04/23 23:23:08 - mmengine - INFO - Epoch(train)  [7][ 850/5562]  base_lr: 3.870751e-05 lr: 3.870751e-06  eta: 2:08:51  time: 0.379535  data_time: 0.039403  memory: 8620  loss: 0.403977  loss/joints/train: 0.074315  loss/depth/train: 0.249586  loss/uv/train: 0.080075  grad_norm: 16.340344
2026/04/23 23:23:27 - mmengine - INFO - Epoch(train)  [7][ 900/5562]  base_lr: 3.855472e-05 lr: 3.855472e-06  eta: 2:08:33  time: 0.382711  data_time: 0.040944  memory: 8620  loss: 0.351485  loss/joints/train: 0.070933  loss/depth/train: 0.221806  loss/uv/train: 0.058745  grad_norm: 17.397943
2026/04/23 23:23:46 - mmengine - INFO - Epoch(train)  [7][ 950/5562]  base_lr: 3.840204e-05 lr: 3.840204e-06  eta: 2:08:16  time: 0.374243  data_time: 0.033788  memory: 8620  loss: 0.368801  loss/joints/train: 0.075176  loss/depth/train: 0.228842  loss/uv/train: 0.064783  grad_norm: 17.002840
2026/04/23 23:24:05 - mmengine - INFO - Epoch(train)  [7][1000/5562]  base_lr: 3.824948e-05 lr: 3.824948e-06  eta: 2:07:58  time: 0.391457  data_time: 0.050437  memory: 8620  loss: 0.318565  loss/joints/train: 0.069062  loss/depth/train: 0.192784  loss/uv/train: 0.056720  grad_norm: 16.815573
2026/04/23 23:24:24 - mmengine - INFO - Epoch(train)  [7][1050/5562]  base_lr: 3.809704e-05 lr: 3.809704e-06  eta: 2:07:41  time: 0.368552  data_time: 0.026968  memory: 8620  loss: 0.297573  loss/joints/train: 0.076908  loss/depth/train: 0.152852  loss/uv/train: 0.067812  grad_norm: 17.044847
2026/04/23 23:24:42 - mmengine - INFO - Epoch(train)  [7][1100/5562]  base_lr: 3.794471e-05 lr: 3.794471e-06  eta: 2:07:23  time: 0.366695  data_time: 0.023809  memory: 8620  loss: 0.336623  loss/joints/train: 0.068240  loss/depth/train: 0.198495  loss/uv/train: 0.069887  grad_norm: 16.631416
2026/04/23 23:25:00 - mmengine - INFO - Epoch(train)  [7][1150/5562]  base_lr: 3.779250e-05 lr: 3.779250e-06  eta: 2:07:05  time: 0.364985  data_time: 0.024152  memory: 8620  loss: 0.320498  loss/joints/train: 0.075120  loss/depth/train: 0.177519  loss/uv/train: 0.067860  grad_norm: 15.126832
2026/04/23 23:25:19 - mmengine - INFO - Epoch(train)  [7][1200/5562]  base_lr: 3.764041e-05 lr: 3.764041e-06  eta: 2:06:47  time: 0.361885  data_time: 0.019575  memory: 8620  loss: 0.359356  loss/joints/train: 0.077198  loss/depth/train: 0.211859  loss/uv/train: 0.070299  grad_norm: 14.503355
2026/04/23 23:25:37 - mmengine - INFO - Epoch(train)  [7][1250/5562]  base_lr: 3.748844e-05 lr: 3.748844e-06  eta: 2:06:29  time: 0.364834  data_time: 0.024121  memory: 8620  loss: 0.359097  loss/joints/train: 0.066919  loss/depth/train: 0.229354  loss/uv/train: 0.062824  grad_norm: 13.681467
2026/04/23 23:25:55 - mmengine - INFO - Epoch(train)  [7][1300/5562]  base_lr: 3.733660e-05 lr: 3.733660e-06  eta: 2:06:11  time: 0.370899  data_time: 0.028105  memory: 8620  loss: 0.352835  loss/joints/train: 0.073427  loss/depth/train: 0.206292  loss/uv/train: 0.073117  grad_norm: 13.007684
2026/04/23 23:26:15 - mmengine - INFO - Epoch(train)  [7][1350/5562]  base_lr: 3.718488e-05 lr: 3.718488e-06  eta: 2:05:54  time: 0.385225  data_time: 0.044034  memory: 8620  loss: 0.366934  loss/joints/train: 0.072968  loss/depth/train: 0.217027  loss/uv/train: 0.076939  grad_norm: 13.252844
2026/04/23 23:26:33 - mmengine - INFO - Epoch(train)  [7][1400/5562]  base_lr: 3.703329e-05 lr: 3.703329e-06  eta: 2:05:36  time: 0.364327  data_time: 0.021677  memory: 8620  loss: 0.344585  loss/joints/train: 0.070467  loss/depth/train: 0.203544  loss/uv/train: 0.070574  grad_norm: 12.856844
2026/04/23 23:26:51 - mmengine - INFO - Epoch(train)  [7][1450/5562]  base_lr: 3.688182e-05 lr: 3.688182e-06  eta: 2:05:18  time: 0.363596  data_time: 0.021247  memory: 8620  loss: 0.362279  loss/joints/train: 0.072176  loss/depth/train: 0.226194  loss/uv/train: 0.063909  grad_norm: 12.397206
2026/04/23 23:27:10 - mmengine - INFO - Epoch(train)  [7][1500/5562]  base_lr: 3.673048e-05 lr: 3.673048e-06  eta: 2:05:00  time: 0.382004  data_time: 0.037621  memory: 8620  loss: 0.345134  loss/joints/train: 0.071373  loss/depth/train: 0.200848  loss/uv/train: 0.072913  grad_norm: 12.490898
2026/04/23 23:27:29 - mmengine - INFO - Epoch(train)  [7][1550/5562]  base_lr: 3.657928e-05 lr: 3.657928e-06  eta: 2:04:42  time: 0.369336  data_time: 0.027579  memory: 8620  loss: 0.355213  loss/joints/train: 0.079240  loss/depth/train: 0.217731  loss/uv/train: 0.058242  grad_norm: 12.992410
2026/04/23 23:27:47 - mmengine - INFO - Epoch(train)  [7][1600/5562]  base_lr: 3.642820e-05 lr: 3.642820e-06  eta: 2:04:24  time: 0.364292  data_time: 0.023213  memory: 8620  loss: 0.344600  loss/joints/train: 0.073389  loss/depth/train: 0.205402  loss/uv/train: 0.065810  grad_norm: 12.899632
2026/04/23 23:27:57 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:28:05 - mmengine - INFO - Epoch(train)  [7][1650/5562]  base_lr: 3.627726e-05 lr: 3.627726e-06  eta: 2:04:06  time: 0.360803  data_time: 0.020807  memory: 8620  loss: 0.354718  loss/joints/train: 0.070057  loss/depth/train: 0.213336  loss/uv/train: 0.071324  grad_norm: 13.011644
2026/04/23 23:28:23 - mmengine - INFO - Epoch(train)  [7][1700/5562]  base_lr: 3.612646e-05 lr: 3.612646e-06  eta: 2:03:48  time: 0.361399  data_time: 0.017769  memory: 8620  loss: 0.368817  loss/joints/train: 0.076794  loss/depth/train: 0.218681  loss/uv/train: 0.073341  grad_norm: 12.816683
2026/04/23 23:28:41 - mmengine - INFO - Epoch(train)  [7][1750/5562]  base_lr: 3.597579e-05 lr: 3.597579e-06  eta: 2:03:30  time: 0.360222  data_time: 0.018264  memory: 8620  loss: 0.379938  loss/joints/train: 0.078917  loss/depth/train: 0.226963  loss/uv/train: 0.074057  grad_norm: 11.974886
2026/04/23 23:28:59 - mmengine - INFO - Epoch(train)  [7][1800/5562]  base_lr: 3.582526e-05 lr: 3.582526e-06  eta: 2:03:12  time: 0.367945  data_time: 0.026569  memory: 8620  loss: 0.335420  loss/joints/train: 0.074057  loss/depth/train: 0.195961  loss/uv/train: 0.065402  grad_norm: 11.966096
2026/04/23 23:29:17 - mmengine - INFO - Epoch(train)  [7][1850/5562]  base_lr: 3.567487e-05 lr: 3.567487e-06  eta: 2:02:54  time: 0.362140  data_time: 0.019926  memory: 8620  loss: 0.312061  loss/joints/train: 0.071853  loss/depth/train: 0.173060  loss/uv/train: 0.067149  grad_norm: 11.914085
2026/04/23 23:29:36 - mmengine - INFO - Epoch(train)  [7][1900/5562]  base_lr: 3.552462e-05 lr: 3.552462e-06  eta: 2:02:36  time: 0.367615  data_time: 0.026772  memory: 8620  loss: 0.359817  loss/joints/train: 0.079706  loss/depth/train: 0.206617  loss/uv/train: 0.073494  grad_norm: 12.083633
2026/04/23 23:29:54 - mmengine - INFO - Epoch(train)  [7][1950/5562]  base_lr: 3.537451e-05 lr: 3.537451e-06  eta: 2:02:18  time: 0.371368  data_time: 0.029613  memory: 8620  loss: 0.365786  loss/joints/train: 0.068981  loss/depth/train: 0.233114  loss/uv/train: 0.063690  grad_norm: 16.304098
2026/04/23 23:30:13 - mmengine - INFO - Epoch(train)  [7][2000/5562]  base_lr: 3.522455e-05 lr: 3.522455e-06  eta: 2:02:00  time: 0.364732  data_time: 0.023775  memory: 8620  loss: 0.356250  loss/joints/train: 0.071179  loss/depth/train: 0.211575  loss/uv/train: 0.073497  grad_norm: 16.898126
2026/04/23 23:30:31 - mmengine - INFO - Epoch(train)  [7][2050/5562]  base_lr: 3.507473e-05 lr: 3.507473e-06  eta: 2:01:43  time: 0.374522  data_time: 0.033087  memory: 8620  loss: 0.304834  loss/joints/train: 0.072391  loss/depth/train: 0.163475  loss/uv/train: 0.068968  grad_norm: 16.366400
2026/04/23 23:30:50 - mmengine - INFO - Epoch(train)  [7][2100/5562]  base_lr: 3.492506e-05 lr: 3.492506e-06  eta: 2:01:25  time: 0.370272  data_time: 0.026806  memory: 8620  loss: 0.323969  loss/joints/train: 0.075744  loss/depth/train: 0.180970  loss/uv/train: 0.067254  grad_norm: 16.699067
2026/04/23 23:31:08 - mmengine - INFO - Epoch(train)  [7][2150/5562]  base_lr: 3.477554e-05 lr: 3.477554e-06  eta: 2:01:07  time: 0.366893  data_time: 0.025684  memory: 8620  loss: 0.306858  loss/joints/train: 0.069089  loss/depth/train: 0.173164  loss/uv/train: 0.064605  grad_norm: 16.610412
2026/04/23 23:31:26 - mmengine - INFO - Epoch(train)  [7][2200/5562]  base_lr: 3.462617e-05 lr: 3.462617e-06  eta: 2:00:49  time: 0.362770  data_time: 0.021602  memory: 8620  loss: 0.350204  loss/joints/train: 0.071827  loss/depth/train: 0.214396  loss/uv/train: 0.063982  grad_norm: 16.795195
2026/04/23 23:31:45 - mmengine - INFO - Epoch(train)  [7][2250/5562]  base_lr: 3.447695e-05 lr: 3.447695e-06  eta: 2:00:31  time: 0.374351  data_time: 0.032799  memory: 8620  loss: 0.352852  loss/joints/train: 0.075198  loss/depth/train: 0.204936  loss/uv/train: 0.072718  grad_norm: 17.578831
2026/04/23 23:32:04 - mmengine - INFO - Epoch(train)  [7][2300/5562]  base_lr: 3.432788e-05 lr: 3.432788e-06  eta: 2:00:13  time: 0.372373  data_time: 0.027613  memory: 8620  loss: 0.335391  loss/joints/train: 0.067807  loss/depth/train: 0.205169  loss/uv/train: 0.062415  grad_norm: 17.561324
2026/04/23 23:32:22 - mmengine - INFO - Epoch(train)  [7][2350/5562]  base_lr: 3.417896e-05 lr: 3.417896e-06  eta: 1:59:55  time: 0.370101  data_time: 0.028018  memory: 8620  loss: 0.346390  loss/joints/train: 0.071537  loss/depth/train: 0.207078  loss/uv/train: 0.067775  grad_norm: 12.780408
2026/04/23 23:32:41 - mmengine - INFO - Epoch(train)  [7][2400/5562]  base_lr: 3.403021e-05 lr: 3.403021e-06  eta: 1:59:38  time: 0.373643  data_time: 0.029993  memory: 8620  loss: 0.343920  loss/joints/train: 0.072926  loss/depth/train: 0.200270  loss/uv/train: 0.070725  grad_norm: 12.093306
2026/04/23 23:32:59 - mmengine - INFO - Epoch(train)  [7][2450/5562]  base_lr: 3.388161e-05 lr: 3.388161e-06  eta: 1:59:20  time: 0.361531  data_time: 0.019654  memory: 8620  loss: 0.342447  loss/joints/train: 0.075209  loss/depth/train: 0.199900  loss/uv/train: 0.067338  grad_norm: 12.114702
2026/04/23 23:33:17 - mmengine - INFO - Epoch(train)  [7][2500/5562]  base_lr: 3.373316e-05 lr: 3.373316e-06  eta: 1:59:02  time: 0.368926  data_time: 0.025449  memory: 8620  loss: 0.324604  loss/joints/train: 0.080581  loss/depth/train: 0.175296  loss/uv/train: 0.068727  grad_norm: 11.716118
2026/04/23 23:33:36 - mmengine - INFO - Epoch(train)  [7][2550/5562]  base_lr: 3.358488e-05 lr: 3.358488e-06  eta: 1:58:44  time: 0.365266  data_time: 0.022492  memory: 8620  loss: 0.344242  loss/joints/train: 0.072694  loss/depth/train: 0.196802  loss/uv/train: 0.074745  grad_norm: 11.767286
2026/04/23 23:33:54 - mmengine - INFO - Epoch(train)  [7][2600/5562]  base_lr: 3.343676e-05 lr: 3.343676e-06  eta: 1:58:26  time: 0.361780  data_time: 0.019880  memory: 8620  loss: 0.342640  loss/joints/train: 0.072556  loss/depth/train: 0.201586  loss/uv/train: 0.068498  grad_norm: 11.935977
2026/04/23 23:34:04 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:34:12 - mmengine - INFO - Epoch(train)  [7][2650/5562]  base_lr: 3.328881e-05 lr: 3.328881e-06  eta: 1:58:08  time: 0.364351  data_time: 0.021678  memory: 8620  loss: 0.351038  loss/joints/train: 0.074449  loss/depth/train: 0.208406  loss/uv/train: 0.068182  grad_norm: 11.421990
2026/04/23 23:34:30 - mmengine - INFO - Epoch(train)  [7][2700/5562]  base_lr: 3.314101e-05 lr: 3.314101e-06  eta: 1:57:50  time: 0.366418  data_time: 0.022354  memory: 8620  loss: 0.349121  loss/joints/train: 0.072760  loss/depth/train: 0.201995  loss/uv/train: 0.074366  grad_norm: 12.008649
2026/04/23 23:34:48 - mmengine - INFO - Epoch(train)  [7][2750/5562]  base_lr: 3.299339e-05 lr: 3.299339e-06  eta: 1:57:32  time: 0.361914  data_time: 0.019520  memory: 8620  loss: 0.382917  loss/joints/train: 0.075293  loss/depth/train: 0.239572  loss/uv/train: 0.068052  grad_norm: 12.619434
2026/04/23 23:35:07 - mmengine - INFO - Epoch(train)  [7][2800/5562]  base_lr: 3.284593e-05 lr: 3.284593e-06  eta: 1:57:14  time: 0.365589  data_time: 0.024182  memory: 8620  loss: 0.343770  loss/joints/train: 0.074060  loss/depth/train: 0.211128  loss/uv/train: 0.058582  grad_norm: 13.585003
2026/04/23 23:35:25 - mmengine - INFO - Epoch(train)  [7][2850/5562]  base_lr: 3.269864e-05 lr: 3.269864e-06  eta: 1:56:56  time: 0.363944  data_time: 0.022817  memory: 8620  loss: 0.331262  loss/joints/train: 0.068110  loss/depth/train: 0.200403  loss/uv/train: 0.062750  grad_norm: 14.245391
2026/04/23 23:35:44 - mmengine - INFO - Epoch(train)  [7][2900/5562]  base_lr: 3.255152e-05 lr: 3.255152e-06  eta: 1:56:38  time: 0.371695  data_time: 0.027787  memory: 8620  loss: 0.340224  loss/joints/train: 0.074155  loss/depth/train: 0.205617  loss/uv/train: 0.060453  grad_norm: 14.634864
2026/04/23 23:36:02 - mmengine - INFO - Epoch(train)  [7][2950/5562]  base_lr: 3.240457e-05 lr: 3.240457e-06  eta: 1:56:20  time: 0.365617  data_time: 0.024886  memory: 8620  loss: 0.338368  loss/joints/train: 0.076236  loss/depth/train: 0.197946  loss/uv/train: 0.064186  grad_norm: 14.942878
2026/04/23 23:36:20 - mmengine - INFO - Epoch(train)  [7][3000/5562]  base_lr: 3.225779e-05 lr: 3.225779e-06  eta: 1:56:02  time: 0.367740  data_time: 0.027062  memory: 8620  loss: 0.297275  loss/joints/train: 0.072843  loss/depth/train: 0.168914  loss/uv/train: 0.055518  grad_norm: 14.835358
2026/04/23 23:36:38 - mmengine - INFO - Epoch(train)  [7][3050/5562]  base_lr: 3.211119e-05 lr: 3.211119e-06  eta: 1:55:44  time: 0.363862  data_time: 0.022112  memory: 8620  loss: 0.341403  loss/joints/train: 0.079232  loss/depth/train: 0.191128  loss/uv/train: 0.071042  grad_norm: 14.706801
2026/04/23 23:36:56 - mmengine - INFO - Epoch(train)  [7][3100/5562]  base_lr: 3.196477e-05 lr: 3.196477e-06  eta: 1:55:26  time: 0.360911  data_time: 0.018263  memory: 8620  loss: 0.360903  loss/joints/train: 0.071078  loss/depth/train: 0.223620  loss/uv/train: 0.066205  grad_norm: 14.228587
2026/04/23 23:37:14 - mmengine - INFO - Epoch(train)  [7][3150/5562]  base_lr: 3.181852e-05 lr: 3.181852e-06  eta: 1:55:08  time: 0.357177  data_time: 0.015255  memory: 8620  loss: 0.292634  loss/joints/train: 0.071749  loss/depth/train: 0.152296  loss/uv/train: 0.068589  grad_norm: 14.108572
2026/04/23 23:37:32 - mmengine - INFO - Epoch(train)  [7][3200/5562]  base_lr: 3.167246e-05 lr: 3.167246e-06  eta: 1:54:50  time: 0.362011  data_time: 0.020690  memory: 8620  loss: 0.333243  loss/joints/train: 0.075257  loss/depth/train: 0.201244  loss/uv/train: 0.056742  grad_norm: 13.271622
2026/04/23 23:37:51 - mmengine - INFO - Epoch(train)  [7][3250/5562]  base_lr: 3.152657e-05 lr: 3.152657e-06  eta: 1:54:31  time: 0.363329  data_time: 0.020187  memory: 8620  loss: 0.335838  loss/joints/train: 0.074043  loss/depth/train: 0.196298  loss/uv/train: 0.065497  grad_norm: 12.678920
2026/04/23 23:38:09 - mmengine - INFO - Epoch(train)  [7][3300/5562]  base_lr: 3.138087e-05 lr: 3.138087e-06  eta: 1:54:14  time: 0.368643  data_time: 0.025498  memory: 8620  loss: 0.305148  loss/joints/train: 0.072164  loss/depth/train: 0.170430  loss/uv/train: 0.062553  grad_norm: 12.744009
2026/04/23 23:38:27 - mmengine - INFO - Epoch(train)  [7][3350/5562]  base_lr: 3.123534e-05 lr: 3.123534e-06  eta: 1:53:55  time: 0.359380  data_time: 0.019023  memory: 8620  loss: 0.338275  loss/joints/train: 0.070119  loss/depth/train: 0.198532  loss/uv/train: 0.069624  grad_norm: 12.863036
2026/04/23 23:38:45 - mmengine - INFO - Epoch(train)  [7][3400/5562]  base_lr: 3.109001e-05 lr: 3.109001e-06  eta: 1:53:37  time: 0.364329  data_time: 0.020603  memory: 8620  loss: 0.311457  loss/joints/train: 0.074066  loss/depth/train: 0.175946  loss/uv/train: 0.061445  grad_norm: 12.752913
2026/04/23 23:39:04 - mmengine - INFO - Epoch(train)  [7][3450/5562]  base_lr: 3.094486e-05 lr: 3.094486e-06  eta: 1:53:20  time: 0.371172  data_time: 0.028321  memory: 8620  loss: 0.332198  loss/joints/train: 0.071922  loss/depth/train: 0.197467  loss/uv/train: 0.062810  grad_norm: 13.091941
2026/04/23 23:39:22 - mmengine - INFO - Epoch(train)  [7][3500/5562]  base_lr: 3.079989e-05 lr: 3.079989e-06  eta: 1:53:02  time: 0.367567  data_time: 0.023748  memory: 8620  loss: 0.341233  loss/joints/train: 0.070044  loss/depth/train: 0.203029  loss/uv/train: 0.068161  grad_norm: 12.678257
2026/04/23 23:39:40 - mmengine - INFO - Epoch(train)  [7][3550/5562]  base_lr: 3.065512e-05 lr: 3.065512e-06  eta: 1:52:43  time: 0.359513  data_time: 0.018293  memory: 8620  loss: 0.324807  loss/joints/train: 0.072255  loss/depth/train: 0.186971  loss/uv/train: 0.065581  grad_norm: 13.343601
2026/04/23 23:39:58 - mmengine - INFO - Epoch(train)  [7][3600/5562]  base_lr: 3.051054e-05 lr: 3.051054e-06  eta: 1:52:25  time: 0.360584  data_time: 0.017874  memory: 8620  loss: 0.292305  loss/joints/train: 0.074479  loss/depth/train: 0.161852  loss/uv/train: 0.055975  grad_norm: 13.557627
2026/04/23 23:40:08 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 23:40:16 - mmengine - INFO - Epoch(train)  [7][3650/5562]  base_lr: 3.036614e-05 lr: 3.036614e-06  eta: 1:52:07  time: 0.361806  data_time: 0.020009  memory: 8620  loss: 0.324087  loss/joints/train: 0.075254  loss/depth/train: 0.181263  loss/uv/train: 0.067569  grad_norm: 13.723246
2026/04/23 23:40:35 - mmengine - INFO - Epoch(train)  [7][3700/5562]  base_lr: 3.022195e-05 lr: 3.022195e-06  eta: 1:51:49  time: 0.368453  data_time: 0.025143  memory: 8620  loss: 0.296305  loss/joints/train: 0.070478  loss/depth/train: 0.172101  loss/uv/train: 0.053725  grad_norm: 13.331986
2026/04/23 23:40:53 - mmengine - INFO - Epoch(train)  [7][3750/5562]  base_lr: 3.007794e-05 lr: 3.007794e-06  eta: 1:51:31  time: 0.362498  data_time: 0.021835  memory: 8620  loss: 0.325800  loss/joints/train: 0.070960  loss/depth/train: 0.187788  loss/uv/train: 0.067052  grad_norm: 13.298229
2026/04/23 23:41:11 - mmengine - INFO - Epoch(train)  [7][3800/5562]  base_lr: 2.993414e-05 lr: 2.993414e-06  eta: 1:51:13  time: 0.368192  data_time: 0.027248  memory: 8620  loss: 0.305575  loss/joints/train: 0.072250  loss/depth/train: 0.166215  loss/uv/train: 0.067111  grad_norm: 13.301338
2026/04/23 23:41:30 - mmengine - INFO - Epoch(train)  [7][3850/5562]  base_lr: 2.979053e-05 lr: 2.979053e-06  eta: 1:50:55  time: 0.366829  data_time: 0.026737  memory: 8620  loss: 0.323404  loss/joints/train: 0.078157  loss/depth/train: 0.171257  loss/uv/train: 0.073990  grad_norm: 13.065475
2026/04/23 23:41:48 - mmengine - INFO - Epoch(train)  [7][3900/5562]  base_lr: 2.964712e-05 lr: 2.964712e-06  eta: 1:50:37  time: 0.367191  data_time: 0.025018  memory: 8620  loss: 0.304103  loss/joints/train: 0.073166  loss/depth/train: 0.172050  loss/uv/train: 0.058888  grad_norm: 13.641693
2026/04/23 23:42:06 - mmengine - INFO - Epoch(train)  [7][3950/5562]  base_lr: 2.950391e-05 lr: 2.950391e-06  eta: 1:50:19  time: 0.362425  data_time: 0.021343  memory: 8620  loss: 0.328067  loss/joints/train: 0.075388  loss/depth/train: 0.181968  loss/uv/train: 0.070711  grad_norm: 12.622471
2026/04/23 23:42:24 - mmengine - INFO - Epoch(train)  [7][4000/5562]  base_lr: 2.936090e-05 lr: 2.936090e-06  eta: 1:50:01  time: 0.365632  data_time: 0.023568  memory: 8620  loss: 0.334224  loss/joints/train: 0.074827  loss/depth/train: 0.188568  loss/uv/train: 0.070829  grad_norm: 12.490399
