2026/04/20 14:13:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 21:40:02 - mmengine - INFO - Epoch(train)  [9][4300/7830]  base_lr: 6.277122e-06 lr: 6.277122e-07  eta: 1:12:13  time: 0.378364  data_time: 0.010172  memory: 8647  loss: 0.207023  loss/joints/train: 0.068290  loss/depth/train: 0.113465  loss/uv/train: 0.025267  grad_norm: 11.221133
2026/04/20 21:40:21 - mmengine - INFO - Epoch(train)  [9][4350/7830]  base_lr: 6.223165e-06 lr: 6.223165e-07  eta: 1:11:54  time: 0.377340  data_time: 0.009707  memory: 8647  loss: 0.201170  loss/joints/train: 0.070754  loss/depth/train: 0.101305  loss/uv/train: 0.029111  grad_norm: 11.288113
2026/04/20 21:40:25 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 21:40:40 - mmengine - INFO - Epoch(train)  [9][4400/7830]  base_lr: 6.169426e-06 lr: 6.169426e-07  eta: 1:11:35  time: 0.382323  data_time: 0.013016  memory: 8647  loss: 0.238675  loss/joints/train: 0.069531  loss/depth/train: 0.141279  loss/uv/train: 0.027865  grad_norm: 11.788383
2026/04/20 21:40:59 - mmengine - INFO - Epoch(train)  [9][4450/7830]  base_lr: 6.115905e-06 lr: 6.115905e-07  eta: 1:11:16  time: 0.379978  data_time: 0.012730  memory: 8647  loss: 0.226164  loss/joints/train: 0.070330  loss/depth/train: 0.126460  loss/uv/train: 0.029373  grad_norm: 11.973562
2026/04/20 21:41:18 - mmengine - INFO - Epoch(train)  [9][4500/7830]  base_lr: 6.062602e-06 lr: 6.062602e-07  eta: 1:10:57  time: 0.377687  data_time: 0.010133  memory: 8647  loss: 0.194794  loss/joints/train: 0.068567  loss/depth/train: 0.098821  loss/uv/train: 0.027405  grad_norm: 11.742348
2026/04/20 21:41:37 - mmengine - INFO - Epoch(train)  [9][4550/7830]  base_lr: 6.009517e-06 lr: 6.009517e-07  eta: 1:10:38  time: 0.378317  data_time: 0.010608  memory: 8647  loss: 0.233371  loss/joints/train: 0.069030  loss/depth/train: 0.133481  loss/uv/train: 0.030860  grad_norm: 11.591964
2026/04/20 21:41:56 - mmengine - INFO - Epoch(train)  [9][4600/7830]  base_lr: 5.956650e-06 lr: 5.956650e-07  eta: 1:10:18  time: 0.383742  data_time: 0.014929  memory: 8647  loss: 0.186524  loss/joints/train: 0.063350  loss/depth/train: 0.096086  loss/uv/train: 0.027088  grad_norm: 11.835792
2026/04/20 21:42:15 - mmengine - INFO - Epoch(train)  [9][4650/7830]  base_lr: 5.904002e-06 lr: 5.904002e-07  eta: 1:09:59  time: 0.380464  data_time: 0.013195  memory: 8647  loss: 0.215379  loss/joints/train: 0.066625  loss/depth/train: 0.118884  loss/uv/train: 0.029870  grad_norm: 11.350180
2026/04/20 21:42:34 - mmengine - INFO - Epoch(train)  [9][4700/7830]  base_lr: 5.851574e-06 lr: 5.851574e-07  eta: 1:09:40  time: 0.377468  data_time: 0.009779  memory: 8647  loss: 0.235216  loss/joints/train: 0.073081  loss/depth/train: 0.129550  loss/uv/train: 0.032584  grad_norm: 11.197294
2026/04/20 21:42:53 - mmengine - INFO - Epoch(train)  [9][4750/7830]  base_lr: 5.799365e-06 lr: 5.799365e-07  eta: 1:09:21  time: 0.377218  data_time: 0.009268  memory: 8647  loss: 0.200243  loss/joints/train: 0.071709  loss/depth/train: 0.100142  loss/uv/train: 0.028391  grad_norm: 11.014667
2026/04/20 21:43:12 - mmengine - INFO - Epoch(train)  [9][4800/7830]  base_lr: 5.747375e-06 lr: 5.747375e-07  eta: 1:09:02  time: 0.382941  data_time: 0.012974  memory: 8647  loss: 0.193213  loss/joints/train: 0.064407  loss/depth/train: 0.100825  loss/uv/train: 0.027981  grad_norm: 11.019477
2026/04/20 21:43:31 - mmengine - INFO - Epoch(train)  [9][4850/7830]  base_lr: 5.695606e-06 lr: 5.695606e-07  eta: 1:08:43  time: 0.379450  data_time: 0.011169  memory: 8647  loss: 0.201042  loss/joints/train: 0.069808  loss/depth/train: 0.101661  loss/uv/train: 0.029573  grad_norm: 10.925341
2026/04/20 21:43:50 - mmengine - INFO - Epoch(train)  [9][4900/7830]  base_lr: 5.644056e-06 lr: 5.644056e-07  eta: 1:08:24  time: 0.378660  data_time: 0.011310  memory: 8647  loss: 0.244207  loss/joints/train: 0.072077  loss/depth/train: 0.139773  loss/uv/train: 0.032358  grad_norm: 11.086862
2026/04/20 21:44:09 - mmengine - INFO - Epoch(train)  [9][4950/7830]  base_lr: 5.592727e-06 lr: 5.592727e-07  eta: 1:08:05  time: 0.376582  data_time: 0.009826  memory: 8647  loss: 0.216742  loss/joints/train: 0.065135  loss/depth/train: 0.121093  loss/uv/train: 0.030514  grad_norm: 11.097536
2026/04/20 21:44:28 - mmengine - INFO - Epoch(train)  [9][5000/7830]  base_lr: 5.541618e-06 lr: 5.541618e-07  eta: 1:07:46  time: 0.379121  data_time: 0.010497  memory: 8647  loss: 0.204973  loss/joints/train: 0.073028  loss/depth/train: 0.101129  loss/uv/train: 0.030816  grad_norm: 10.610579
2026/04/20 21:44:47 - mmengine - INFO - Epoch(train)  [9][5050/7830]  base_lr: 5.490731e-06 lr: 5.490731e-07  eta: 1:07:27  time: 0.377491  data_time: 0.010460  memory: 8647  loss: 0.238191  loss/joints/train: 0.069383  loss/depth/train: 0.137533  loss/uv/train: 0.031275  grad_norm: 11.107457
2026/04/20 21:45:06 - mmengine - INFO - Epoch(train)  [9][5100/7830]  base_lr: 5.440064e-06 lr: 5.440064e-07  eta: 1:07:08  time: 0.379777  data_time: 0.012266  memory: 8647  loss: 0.202314  loss/joints/train: 0.067127  loss/depth/train: 0.107673  loss/uv/train: 0.027515  grad_norm: 11.595794
2026/04/20 21:45:24 - mmengine - INFO - Epoch(train)  [9][5150/7830]  base_lr: 5.389619e-06 lr: 5.389619e-07  eta: 1:06:48  time: 0.375186  data_time: 0.008828  memory: 8647  loss: 0.208079  loss/joints/train: 0.070903  loss/depth/train: 0.103496  loss/uv/train: 0.033680  grad_norm: 11.676999
2026/04/20 21:45:43 - mmengine - INFO - Epoch(train)  [9][5200/7830]  base_lr: 5.339396e-06 lr: 5.339396e-07  eta: 1:06:29  time: 0.376653  data_time: 0.009388  memory: 8647  loss: 0.261532  loss/joints/train: 0.071781  loss/depth/train: 0.146723  loss/uv/train: 0.043028  grad_norm: 11.426934
2026/04/20 21:46:02 - mmengine - INFO - Epoch(train)  [9][5250/7830]  base_lr: 5.289394e-06 lr: 5.289394e-07  eta: 1:06:10  time: 0.377710  data_time: 0.010507  memory: 8647  loss: 0.227429  loss/joints/train: 0.073855  loss/depth/train: 0.124216  loss/uv/train: 0.029358  grad_norm: 11.627219
2026/04/20 21:46:21 - mmengine - INFO - Epoch(train)  [9][5300/7830]  base_lr: 5.239615e-06 lr: 5.239615e-07  eta: 1:05:51  time: 0.378032  data_time: 0.009950  memory: 8647  loss: 0.231946  loss/joints/train: 0.072514  loss/depth/train: 0.130740  loss/uv/train: 0.028692  grad_norm: 11.608811
2026/04/20 21:46:40 - mmengine - INFO - Epoch(train)  [9][5350/7830]  base_lr: 5.190058e-06 lr: 5.190058e-07  eta: 1:05:32  time: 0.382061  data_time: 0.011184  memory: 8647  loss: 0.205244  loss/joints/train: 0.075401  loss/depth/train: 0.102178  loss/uv/train: 0.027665  grad_norm: 11.600915
2026/04/20 21:46:44 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 21:46:59 - mmengine - INFO - Epoch(train)  [9][5400/7830]  base_lr: 5.140723e-06 lr: 5.140723e-07  eta: 1:05:13  time: 0.379521  data_time: 0.009794  memory: 8647  loss: 0.196866  loss/joints/train: 0.068380  loss/depth/train: 0.097595  loss/uv/train: 0.030891  grad_norm: 12.179132
2026/04/20 21:47:18 - mmengine - INFO - Epoch(train)  [9][5450/7830]  base_lr: 5.091612e-06 lr: 5.091612e-07  eta: 1:04:54  time: 0.375813  data_time: 0.008540  memory: 8647  loss: 0.178810  loss/joints/train: 0.064837  loss/depth/train: 0.091759  loss/uv/train: 0.022215  grad_norm: 12.141585
2026/04/20 21:47:37 - mmengine - INFO - Epoch(train)  [9][5500/7830]  base_lr: 5.042724e-06 lr: 5.042724e-07  eta: 1:04:35  time: 0.378269  data_time: 0.011774  memory: 8647  loss: 0.204451  loss/joints/train: 0.071024  loss/depth/train: 0.104306  loss/uv/train: 0.029121  grad_norm: 12.094552
2026/04/20 21:47:56 - mmengine - INFO - Epoch(train)  [9][5550/7830]  base_lr: 4.994059e-06 lr: 4.994059e-07  eta: 1:04:16  time: 0.375232  data_time: 0.009124  memory: 8647  loss: 0.208548  loss/joints/train: 0.068024  loss/depth/train: 0.111848  loss/uv/train: 0.028676  grad_norm: 12.460671
2026/04/20 21:48:15 - mmengine - INFO - Epoch(train)  [9][5600/7830]  base_lr: 4.945617e-06 lr: 4.945617e-07  eta: 1:03:57  time: 0.384749  data_time: 0.015675  memory: 8647  loss: 0.194332  loss/joints/train: 0.066781  loss/depth/train: 0.096950  loss/uv/train: 0.030600  grad_norm: 12.183310
2026/04/20 21:48:34 - mmengine - INFO - Epoch(train)  [9][5650/7830]  base_lr: 4.897400e-06 lr: 4.897400e-07  eta: 1:03:37  time: 0.377681  data_time: 0.010158  memory: 8647  loss: 0.241997  loss/joints/train: 0.072471  loss/depth/train: 0.138229  loss/uv/train: 0.031297  grad_norm: 12.762194
2026/04/20 21:48:53 - mmengine - INFO - Epoch(train)  [9][5700/7830]  base_lr: 4.849406e-06 lr: 4.849406e-07  eta: 1:03:18  time: 0.379608  data_time: 0.011905  memory: 8647  loss: 0.207275  loss/joints/train: 0.071541  loss/depth/train: 0.107812  loss/uv/train: 0.027922  grad_norm: 12.627963
2026/04/20 21:49:12 - mmengine - INFO - Epoch(train)  [9][5750/7830]  base_lr: 4.801637e-06 lr: 4.801637e-07  eta: 1:02:59  time: 0.382667  data_time: 0.014646  memory: 8647  loss: 0.210862  loss/joints/train: 0.072201  loss/depth/train: 0.112425  loss/uv/train: 0.026236  grad_norm: 12.394948
2026/04/20 21:49:31 - mmengine - INFO - Epoch(train)  [9][5800/7830]  base_lr: 4.754093e-06 lr: 4.754093e-07  eta: 1:02:40  time: 0.379259  data_time: 0.009871  memory: 8647  loss: 0.246719  loss/joints/train: 0.072486  loss/depth/train: 0.136769  loss/uv/train: 0.037465  grad_norm: 12.603437
2026/04/20 21:49:50 - mmengine - INFO - Epoch(train)  [9][5850/7830]  base_lr: 4.706773e-06 lr: 4.706773e-07  eta: 1:02:21  time: 0.377303  data_time: 0.010127  memory: 8647  loss: 0.208144  loss/joints/train: 0.069071  loss/depth/train: 0.108948  loss/uv/train: 0.030125  grad_norm: 12.355757
2026/04/20 21:50:09 - mmengine - INFO - Epoch(train)  [9][5900/7830]  base_lr: 4.659679e-06 lr: 4.659679e-07  eta: 1:02:02  time: 0.377731  data_time: 0.010915  memory: 8647  loss: 0.201848  loss/joints/train: 0.068882  loss/depth/train: 0.107127  loss/uv/train: 0.025839  grad_norm: 12.062024
2026/04/20 21:50:28 - mmengine - INFO - Epoch(train)  [9][5950/7830]  base_lr: 4.612809e-06 lr: 4.612809e-07  eta: 1:01:43  time: 0.378770  data_time: 0.011507  memory: 8647  loss: 0.213559  loss/joints/train: 0.067712  loss/depth/train: 0.114705  loss/uv/train: 0.031142  grad_norm: 11.538486
2026/04/20 21:50:47 - mmengine - INFO - Epoch(train)  [9][6000/7830]  base_lr: 4.566165e-06 lr: 4.566165e-07  eta: 1:01:24  time: 0.381442  data_time: 0.011876  memory: 8647  loss: 0.185607  loss/joints/train: 0.068319  loss/depth/train: 0.091964  loss/uv/train: 0.025324  grad_norm: 11.616989
2026/04/20 21:51:06 - mmengine - INFO - Epoch(train)  [9][6050/7830]  base_lr: 4.519747e-06 lr: 4.519747e-07  eta: 1:01:05  time: 0.376850  data_time: 0.009306  memory: 8647  loss: 0.205939  loss/joints/train: 0.064561  loss/depth/train: 0.113679  loss/uv/train: 0.027699  grad_norm: 10.944073
2026/04/20 21:51:24 - mmengine - INFO - Epoch(train)  [9][6100/7830]  base_lr: 4.473555e-06 lr: 4.473555e-07  eta: 1:00:46  time: 0.378370  data_time: 0.010688  memory: 8647  loss: 0.190210  loss/joints/train: 0.068749  loss/depth/train: 0.092783  loss/uv/train: 0.028678  grad_norm: 11.575327
2026/04/20 21:51:44 - mmengine - INFO - Epoch(train)  [9][6150/7830]  base_lr: 4.427589e-06 lr: 4.427589e-07  eta: 1:00:27  time: 0.384463  data_time: 0.016473  memory: 8647  loss: 0.212864  loss/joints/train: 0.066588  loss/depth/train: 0.116776  loss/uv/train: 0.029499  grad_norm: 11.489341
2026/04/20 21:52:03 - mmengine - INFO - Epoch(train)  [9][6200/7830]  base_lr: 4.381850e-06 lr: 4.381850e-07  eta: 1:00:08  time: 0.382994  data_time: 0.013613  memory: 8647  loss: 0.217126  loss/joints/train: 0.071108  loss/depth/train: 0.113677  loss/uv/train: 0.032341  grad_norm: 11.101601
2026/04/20 21:52:22 - mmengine - INFO - Epoch(train)  [9][6250/7830]  base_lr: 4.336337e-06 lr: 4.336337e-07  eta: 0:59:48  time: 0.378072  data_time: 0.010105  memory: 8647  loss: 0.272167  loss/joints/train: 0.074894  loss/depth/train: 0.154663  loss/uv/train: 0.042610  grad_norm: 11.647766
2026/04/20 21:52:41 - mmengine - INFO - Epoch(train)  [9][6300/7830]  base_lr: 4.291051e-06 lr: 4.291051e-07  eta: 0:59:29  time: 0.376453  data_time: 0.009282  memory: 8647  loss: 0.212608  loss/joints/train: 0.068126  loss/depth/train: 0.114326  loss/uv/train: 0.030156  grad_norm: 11.973062
2026/04/20 21:53:00 - mmengine - INFO - Epoch(train)  [9][6350/7830]  base_lr: 4.245992e-06 lr: 4.245992e-07  eta: 0:59:10  time: 0.378055  data_time: 0.010704  memory: 8647  loss: 0.192722  loss/joints/train: 0.067663  loss/depth/train: 0.100153  loss/uv/train: 0.024907  grad_norm: 12.137656
2026/04/20 21:53:03 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 21:53:18 - mmengine - INFO - Epoch(train)  [9][6400/7830]  base_lr: 4.201160e-06 lr: 4.201160e-07  eta: 0:58:51  time: 0.377807  data_time: 0.009094  memory: 8647  loss: 0.228381  loss/joints/train: 0.069541  loss/depth/train: 0.128980  loss/uv/train: 0.029860  grad_norm: 12.183155
2026/04/20 21:53:37 - mmengine - INFO - Epoch(train)  [9][6450/7830]  base_lr: 4.156556e-06 lr: 4.156556e-07  eta: 0:58:32  time: 0.377698  data_time: 0.010025  memory: 8647  loss: 0.220255  loss/joints/train: 0.070425  loss/depth/train: 0.120824  loss/uv/train: 0.029006  grad_norm: 11.971579
2026/04/20 21:53:56 - mmengine - INFO - Epoch(train)  [9][6500/7830]  base_lr: 4.112180e-06 lr: 4.112180e-07  eta: 0:58:13  time: 0.379549  data_time: 0.011845  memory: 8647  loss: 0.212387  loss/joints/train: 0.070097  loss/depth/train: 0.114481  loss/uv/train: 0.027808  grad_norm: 11.496309
2026/04/20 21:54:15 - mmengine - INFO - Epoch(train)  [9][6550/7830]  base_lr: 4.068032e-06 lr: 4.068032e-07  eta: 0:57:54  time: 0.377332  data_time: 0.009573  memory: 8647  loss: 0.197170  loss/joints/train: 0.071748  loss/depth/train: 0.097165  loss/uv/train: 0.028257  grad_norm: 11.218724
2026/04/20 21:54:34 - mmengine - INFO - Epoch(train)  [9][6600/7830]  base_lr: 4.024112e-06 lr: 4.024112e-07  eta: 0:57:35  time: 0.378973  data_time: 0.009844  memory: 8647  loss: 0.217874  loss/joints/train: 0.071280  loss/depth/train: 0.120008  loss/uv/train: 0.026586  grad_norm: 11.370148
2026/04/20 21:54:53 - mmengine - INFO - Epoch(train)  [9][6650/7830]  base_lr: 3.980420e-06 lr: 3.980420e-07  eta: 0:57:16  time: 0.376869  data_time: 0.008808  memory: 8647  loss: 0.188737  loss/joints/train: 0.067494  loss/depth/train: 0.094024  loss/uv/train: 0.027219  grad_norm: 10.786357
2026/04/20 21:55:12 - mmengine - INFO - Epoch(train)  [9][6700/7830]  base_lr: 3.936958e-06 lr: 3.936958e-07  eta: 0:56:57  time: 0.379981  data_time: 0.011857  memory: 8647  loss: 0.222416  loss/joints/train: 0.064395  loss/depth/train: 0.126193  loss/uv/train: 0.031828  grad_norm: 10.395253
2026/04/20 21:55:31 - mmengine - INFO - Epoch(train)  [9][6750/7830]  base_lr: 3.893723e-06 lr: 3.893723e-07  eta: 0:56:38  time: 0.378209  data_time: 0.010404  memory: 8647  loss: 0.186775  loss/joints/train: 0.066829  loss/depth/train: 0.090415  loss/uv/train: 0.029531  grad_norm: 10.738601
2026/04/20 21:55:50 - mmengine - INFO - Epoch(train)  [9][6800/7830]  base_lr: 3.850719e-06 lr: 3.850719e-07  eta: 0:56:19  time: 0.380331  data_time: 0.011015  memory: 8647  loss: 0.225742  loss/joints/train: 0.068573  loss/depth/train: 0.123093  loss/uv/train: 0.034075  grad_norm: 10.731269
2026/04/20 21:56:09 - mmengine - INFO - Epoch(train)  [9][6850/7830]  base_lr: 3.807943e-06 lr: 3.807943e-07  eta: 0:55:59  time: 0.378978  data_time: 0.010833  memory: 8647  loss: 0.243523  loss/joints/train: 0.071576  loss/depth/train: 0.137532  loss/uv/train: 0.034415  grad_norm: 10.818666
2026/04/20 21:56:28 - mmengine - INFO - Epoch(train)  [9][6900/7830]  base_lr: 3.765397e-06 lr: 3.765397e-07  eta: 0:55:40  time: 0.377518  data_time: 0.010381  memory: 8647  loss: 0.225479  loss/joints/train: 0.071548  loss/depth/train: 0.124295  loss/uv/train: 0.029636  grad_norm: 11.343164
2026/04/20 21:56:47 - mmengine - INFO - Epoch(train)  [9][6950/7830]  base_lr: 3.723080e-06 lr: 3.723080e-07  eta: 0:55:21  time: 0.376705  data_time: 0.009088  memory: 8647  loss: 0.239784  loss/joints/train: 0.071673  loss/depth/train: 0.134759  loss/uv/train: 0.033352  grad_norm: 11.884935
2026/04/20 21:57:06 - mmengine - INFO - Epoch(train)  [9][7000/7830]  base_lr: 3.680994e-06 lr: 3.680994e-07  eta: 0:55:02  time: 0.378956  data_time: 0.009660  memory: 8647  loss: 0.212957  loss/joints/train: 0.071784  loss/depth/train: 0.110938  loss/uv/train: 0.030235  grad_norm: 11.910202
2026/04/20 21:57:24 - mmengine - INFO - Epoch(train)  [9][7050/7830]  base_lr: 3.639137e-06 lr: 3.639137e-07  eta: 0:54:43  time: 0.376521  data_time: 0.009412  memory: 8647  loss: 0.229529  loss/joints/train: 0.072832  loss/depth/train: 0.121457  loss/uv/train: 0.035240  grad_norm: 12.201054
2026/04/20 21:57:43 - mmengine - INFO - Epoch(train)  [9][7100/7830]  base_lr: 3.597511e-06 lr: 3.597511e-07  eta: 0:54:24  time: 0.376776  data_time: 0.009388  memory: 8647  loss: 0.226766  loss/joints/train: 0.070864  loss/depth/train: 0.127155  loss/uv/train: 0.028747  grad_norm: 12.573866
2026/04/20 21:58:02 - mmengine - INFO - Epoch(train)  [9][7150/7830]  base_lr: 3.556116e-06 lr: 3.556116e-07  eta: 0:54:05  time: 0.376728  data_time: 0.008931  memory: 8647  loss: 0.205420  loss/joints/train: 0.072745  loss/depth/train: 0.103428  loss/uv/train: 0.029248  grad_norm: 12.264232
2026/04/20 21:58:21 - mmengine - INFO - Epoch(train)  [9][7200/7830]  base_lr: 3.514951e-06 lr: 3.514951e-07  eta: 0:53:46  time: 0.378875  data_time: 0.009768  memory: 8647  loss: 0.229579  loss/joints/train: 0.065002  loss/depth/train: 0.136025  loss/uv/train: 0.028552  grad_norm: 12.631454
2026/04/20 21:58:40 - mmengine - INFO - Epoch(train)  [9][7250/7830]  base_lr: 3.474018e-06 lr: 3.474018e-07  eta: 0:53:27  time: 0.376527  data_time: 0.009324  memory: 8647  loss: 0.199692  loss/joints/train: 0.068425  loss/depth/train: 0.100984  loss/uv/train: 0.030282  grad_norm: 12.606023
2026/04/20 21:58:59 - mmengine - INFO - Epoch(train)  [9][7300/7830]  base_lr: 3.433315e-06 lr: 3.433315e-07  eta: 0:53:08  time: 0.379194  data_time: 0.012420  memory: 8647  loss: 0.193280  loss/joints/train: 0.065480  loss/depth/train: 0.096293  loss/uv/train: 0.031507  grad_norm: 11.722677
2026/04/20 21:59:18 - mmengine - INFO - Epoch(train)  [9][7350/7830]  base_lr: 3.392844e-06 lr: 3.392844e-07  eta: 0:52:49  time: 0.378492  data_time: 0.010683  memory: 8647  loss: 0.220401  loss/joints/train: 0.065643  loss/depth/train: 0.126461  loss/uv/train: 0.028297  grad_norm: 12.098480
2026/04/20 21:59:22 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 21:59:37 - mmengine - INFO - Epoch(train)  [9][7400/7830]  base_lr: 3.352604e-06 lr: 3.352604e-07  eta: 0:52:29  time: 0.377740  data_time: 0.010005  memory: 8647  loss: 0.229865  loss/joints/train: 0.069386  loss/depth/train: 0.129403  loss/uv/train: 0.031075  grad_norm: 12.051586
2026/04/20 21:59:56 - mmengine - INFO - Epoch(train)  [9][7450/7830]  base_lr: 3.312596e-06 lr: 3.312596e-07  eta: 0:52:10  time: 0.378948  data_time: 0.010923  memory: 8647  loss: 0.205500  loss/joints/train: 0.064401  loss/depth/train: 0.110997  loss/uv/train: 0.030102  grad_norm: 11.619735
2026/04/20 22:00:14 - mmengine - INFO - Epoch(train)  [9][7500/7830]  base_lr: 3.272820e-06 lr: 3.272820e-07  eta: 0:51:51  time: 0.375437  data_time: 0.009603  memory: 8647  loss: 0.226504  loss/joints/train: 0.069266  loss/depth/train: 0.122056  loss/uv/train: 0.035182  grad_norm: 11.859037
2026/04/20 22:00:33 - mmengine - INFO - Epoch(train)  [9][7550/7830]  base_lr: 3.233277e-06 lr: 3.233277e-07  eta: 0:51:32  time: 0.375811  data_time: 0.008689  memory: 8647  loss: 0.264188  loss/joints/train: 0.065795  loss/depth/train: 0.163596  loss/uv/train: 0.034797  grad_norm: 11.931468
2026/04/20 22:00:52 - mmengine - INFO - Epoch(train)  [9][7600/7830]  base_lr: 3.193965e-06 lr: 3.193965e-07  eta: 0:51:13  time: 0.379837  data_time: 0.011807  memory: 8647  loss: 0.218986  loss/joints/train: 0.068083  loss/depth/train: 0.121042  loss/uv/train: 0.029861  grad_norm: 12.184288
2026/04/20 22:01:11 - mmengine - INFO - Epoch(train)  [9][7650/7830]  base_lr: 3.154886e-06 lr: 3.154886e-07  eta: 0:50:54  time: 0.376063  data_time: 0.009736  memory: 8647  loss: 0.209484  loss/joints/train: 0.065092  loss/depth/train: 0.117680  loss/uv/train: 0.026713  grad_norm: 12.085374
2026/04/20 22:01:30 - mmengine - INFO - Epoch(train)  [9][7700/7830]  base_lr: 3.116040e-06 lr: 3.116040e-07  eta: 0:50:35  time: 0.377429  data_time: 0.010730  memory: 8647  loss: 0.192555  loss/joints/train: 0.066232  loss/depth/train: 0.099242  loss/uv/train: 0.027080  grad_norm: 12.461171
2026/04/20 22:01:49 - mmengine - INFO - Epoch(train)  [9][7750/7830]  base_lr: 3.077427e-06 lr: 3.077427e-07  eta: 0:50:16  time: 0.375846  data_time: 0.009710  memory: 8647  loss: 0.192309  loss/joints/train: 0.068727  loss/depth/train: 0.097280  loss/uv/train: 0.026303  grad_norm: 11.738179
2026/04/20 22:02:08 - mmengine - INFO - Epoch(train)  [9][7800/7830]  base_lr: 3.039047e-06 lr: 3.039047e-07  eta: 0:49:57  time: 0.378860  data_time: 0.010362  memory: 8647  loss: 0.220758  loss/joints/train: 0.072935  loss/depth/train: 0.118306  loss/uv/train: 0.029517  grad_norm: 11.877325
2026/04/20 22:02:19 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 22:02:20 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/20 22:02:50 - mmengine - INFO - Epoch(train) [10][  50/7830]  base_lr: 2.978125e-06 lr: 2.978125e-07  eta: 0:49:26  time: 0.386900  data_time: 0.023420  memory: 8647  loss: 0.206503  loss/joints/train: 0.069853  loss/depth/train: 0.108042  loss/uv/train: 0.028608  grad_norm: 12.024028
2026/04/20 22:03:09 - mmengine - INFO - Epoch(train) [10][ 100/7830]  base_lr: 2.940352e-06 lr: 2.940352e-07  eta: 0:49:07  time: 0.375690  data_time: 0.013446  memory: 8647  loss: 0.218260  loss/joints/train: 0.068378  loss/depth/train: 0.121708  loss/uv/train: 0.028175  grad_norm: 11.600889
