2026/04/24 04:01:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 05:14:14 - mmengine - INFO - Epoch(train)  [8][2550/5562]  base_lr: 1.842169e-05 lr: 1.842169e-06  eta: 2:06:02  time: 0.694383  data_time: 0.091332  memory: 8634  loss: 0.312458  loss/joints/train: 0.072684  loss/depth/train: 0.155483  loss/uv/train: 0.084290  grad_norm: 10.951559
2026/04/24 05:14:46 - mmengine - INFO - Epoch(train)  [8][2600/5562]  base_lr: 1.830020e-05 lr: 1.830020e-06  eta: 2:05:44  time: 0.631487  data_time: 0.070046  memory: 8634  loss: 0.326434  loss/joints/train: 0.070054  loss/depth/train: 0.181899  loss/uv/train: 0.074481  grad_norm: 11.054905
2026/04/24 05:15:15 - mmengine - INFO - Epoch(train)  [8][2650/5562]  base_lr: 1.817902e-05 lr: 1.817902e-06  eta: 2:05:21  time: 0.586235  data_time: 0.033393  memory: 8634  loss: 0.303273  loss/joints/train: 0.075324  loss/depth/train: 0.153153  loss/uv/train: 0.074796  grad_norm: inf
2026/04/24 05:15:46 - mmengine - INFO - Epoch(train)  [8][2700/5562]  base_lr: 1.805816e-05 lr: 1.805816e-06  eta: 2:05:01  time: 0.610096  data_time: 0.053738  memory: 8634  loss: 0.297906  loss/joints/train: 0.069859  loss/depth/train: 0.151408  loss/uv/train: 0.076639  grad_norm: inf
2026/04/24 05:16:15 - mmengine - INFO - Epoch(train)  [8][2750/5562]  base_lr: 1.793761e-05 lr: 1.793761e-06  eta: 2:04:39  time: 0.592685  data_time: 0.036567  memory: 8634  loss: 0.324334  loss/joints/train: 0.069572  loss/depth/train: 0.185989  loss/uv/train: 0.068773  grad_norm: inf
2026/04/24 05:16:44 - mmengine - INFO - Epoch(train)  [8][2800/5562]  base_lr: 1.781737e-05 lr: 1.781737e-06  eta: 2:04:16  time: 0.584708  data_time: 0.026863  memory: 8634  loss: 0.302982  loss/joints/train: 0.068291  loss/depth/train: 0.170967  loss/uv/train: 0.063724  grad_norm: inf
2026/04/24 05:17:14 - mmengine - INFO - Epoch(train)  [8][2850/5562]  base_lr: 1.769745e-05 lr: 1.769745e-06  eta: 2:03:53  time: 0.588807  data_time: 0.032900  memory: 8634  loss: 0.298864  loss/joints/train: 0.068840  loss/depth/train: 0.160302  loss/uv/train: 0.069721  grad_norm: inf
2026/04/24 05:17:43 - mmengine - INFO - Epoch(train)  [8][2900/5562]  base_lr: 1.757785e-05 lr: 1.757785e-06  eta: 2:03:31  time: 0.590270  data_time: 0.037369  memory: 8634  loss: 0.326497  loss/joints/train: 0.070908  loss/depth/train: 0.192309  loss/uv/train: 0.063280  grad_norm: inf
2026/04/24 05:18:13 - mmengine - INFO - Epoch(train)  [8][2950/5562]  base_lr: 1.745857e-05 lr: 1.745857e-06  eta: 2:03:08  time: 0.589394  data_time: 0.035029  memory: 8634  loss: 0.328750  loss/joints/train: 0.072093  loss/depth/train: 0.187840  loss/uv/train: 0.068817  grad_norm: inf
2026/04/24 05:18:42 - mmengine - INFO - Epoch(train)  [8][3000/5562]  base_lr: 1.733961e-05 lr: 1.733961e-06  eta: 2:02:45  time: 0.582003  data_time: 0.033946  memory: 8634  loss: 0.321644  loss/joints/train: 0.076053  loss/depth/train: 0.166876  loss/uv/train: 0.078715  grad_norm: inf
2026/04/24 05:19:11 - mmengine - INFO - Epoch(train)  [8][3050/5562]  base_lr: 1.722097e-05 lr: 1.722097e-06  eta: 2:02:21  time: 0.580656  data_time: 0.026403  memory: 8634  loss: 0.360282  loss/joints/train: 0.070512  loss/depth/train: 0.210570  loss/uv/train: 0.079200  grad_norm: 10.850864
2026/04/24 05:19:20 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:19:42 - mmengine - INFO - Epoch(train)  [8][3100/5562]  base_lr: 1.710266e-05 lr: 1.710266e-06  eta: 2:02:00  time: 0.616413  data_time: 0.032216  memory: 8634  loss: 0.316253  loss/joints/train: 0.069157  loss/depth/train: 0.174651  loss/uv/train: 0.072444  grad_norm: 11.010054
2026/04/24 05:20:13 - mmengine - INFO - Epoch(train)  [8][3150/5562]  base_lr: 1.698467e-05 lr: 1.698467e-06  eta: 2:01:41  time: 0.631311  data_time: 0.033361  memory: 8634  loss: 0.301586  loss/joints/train: 0.073115  loss/depth/train: 0.157445  loss/uv/train: 0.071026  grad_norm: 11.125192
2026/04/24 05:20:45 - mmengine - INFO - Epoch(train)  [8][3200/5562]  base_lr: 1.686700e-05 lr: 1.686700e-06  eta: 2:01:21  time: 0.637419  data_time: 0.027643  memory: 8634  loss: 0.303155  loss/joints/train: 0.067947  loss/depth/train: 0.170629  loss/uv/train: 0.064578  grad_norm: 11.587289
2026/04/24 05:21:18 - mmengine - INFO - Epoch(train)  [8][3250/5562]  base_lr: 1.674966e-05 lr: 1.674966e-06  eta: 2:01:03  time: 0.651417  data_time: 0.031600  memory: 8634  loss: 0.307980  loss/joints/train: 0.067081  loss/depth/train: 0.169782  loss/uv/train: 0.071118  grad_norm: 11.154913
2026/04/24 05:21:51 - mmengine - INFO - Epoch(train)  [8][3300/5562]  base_lr: 1.663265e-05 lr: 1.663265e-06  eta: 2:00:45  time: 0.664851  data_time: 0.036028  memory: 8634  loss: 0.327734  loss/joints/train: 0.072733  loss/depth/train: 0.184191  loss/uv/train: 0.070811  grad_norm: 11.164911
2026/04/24 05:22:22 - mmengine - INFO - Epoch(train)  [8][3350/5562]  base_lr: 1.651596e-05 lr: 1.651596e-06  eta: 2:00:23  time: 0.609731  data_time: 0.037007  memory: 8634  loss: 0.340558  loss/joints/train: 0.071369  loss/depth/train: 0.197744  loss/uv/train: 0.071445  grad_norm: 10.637785
2026/04/24 05:22:52 - mmengine - INFO - Epoch(train)  [8][3400/5562]  base_lr: 1.639961e-05 lr: 1.639961e-06  eta: 2:00:00  time: 0.602719  data_time: 0.032198  memory: 8634  loss: 0.337886  loss/joints/train: 0.075836  loss/depth/train: 0.186565  loss/uv/train: 0.075485  grad_norm: 10.298649
2026/04/24 05:23:21 - mmengine - INFO - Epoch(train)  [8][3450/5562]  base_lr: 1.628358e-05 lr: 1.628358e-06  eta: 1:59:37  time: 0.590044  data_time: 0.028221  memory: 8634  loss: 0.320618  loss/joints/train: 0.073433  loss/depth/train: 0.167683  loss/uv/train: 0.079502  grad_norm: 10.277950
2026/04/24 05:23:50 - mmengine - INFO - Epoch(train)  [8][3500/5562]  base_lr: 1.616789e-05 lr: 1.616789e-06  eta: 1:59:13  time: 0.581377  data_time: 0.034575  memory: 8634  loss: 0.325491  loss/joints/train: 0.077181  loss/depth/train: 0.173284  loss/uv/train: 0.075026  grad_norm: 10.057875
2026/04/24 05:24:20 - mmengine - INFO - Epoch(train)  [8][3550/5562]  base_lr: 1.605253e-05 lr: 1.605253e-06  eta: 1:58:49  time: 0.586140  data_time: 0.033345  memory: 8634  loss: 0.298450  loss/joints/train: 0.068828  loss/depth/train: 0.167653  loss/uv/train: 0.061969  grad_norm: 9.936391
2026/04/24 05:24:49 - mmengine - INFO - Epoch(train)  [8][3600/5562]  base_lr: 1.593751e-05 lr: 1.593751e-06  eta: 1:58:25  time: 0.586029  data_time: 0.032544  memory: 8634  loss: 0.314449  loss/joints/train: 0.074697  loss/depth/train: 0.161267  loss/uv/train: 0.078486  grad_norm: 9.722566
2026/04/24 05:25:18 - mmengine - INFO - Epoch(train)  [8][3650/5562]  base_lr: 1.582282e-05 lr: 1.582282e-06  eta: 1:58:00  time: 0.584637  data_time: 0.031383  memory: 8634  loss: 0.322773  loss/joints/train: 0.066809  loss/depth/train: 0.180300  loss/uv/train: 0.075664  grad_norm: 9.728498
2026/04/24 05:25:48 - mmengine - INFO - Epoch(train)  [8][3700/5562]  base_lr: 1.570847e-05 lr: 1.570847e-06  eta: 1:57:37  time: 0.599464  data_time: 0.031734  memory: 8634  loss: 0.301359  loss/joints/train: 0.070785  loss/depth/train: 0.158108  loss/uv/train: 0.072466  grad_norm: 9.611635
2026/04/24 05:26:17 - mmengine - INFO - Epoch(train)  [8][3750/5562]  base_lr: 1.559445e-05 lr: 1.559445e-06  eta: 1:57:13  time: 0.580501  data_time: 0.030550  memory: 8634  loss: 0.297475  loss/joints/train: 0.067679  loss/depth/train: 0.160033  loss/uv/train: 0.069762  grad_norm: 9.767928
2026/04/24 05:26:47 - mmengine - INFO - Epoch(train)  [8][3800/5562]  base_lr: 1.548077e-05 lr: 1.548077e-06  eta: 1:56:49  time: 0.591727  data_time: 0.036230  memory: 8634  loss: 0.308119  loss/joints/train: 0.072596  loss/depth/train: 0.161485  loss/uv/train: 0.074038  grad_norm: 9.992541
2026/04/24 05:27:16 - mmengine - INFO - Epoch(train)  [8][3850/5562]  base_lr: 1.536744e-05 lr: 1.536744e-06  eta: 1:56:24  time: 0.583670  data_time: 0.027485  memory: 8634  loss: 0.308020  loss/joints/train: 0.070674  loss/depth/train: 0.167536  loss/uv/train: 0.069810  grad_norm: 10.595585
2026/04/24 05:27:45 - mmengine - INFO - Epoch(train)  [8][3900/5562]  base_lr: 1.525444e-05 lr: 1.525444e-06  eta: 1:56:00  time: 0.584732  data_time: 0.035851  memory: 8634  loss: 0.297271  loss/joints/train: 0.069150  loss/depth/train: 0.163764  loss/uv/train: 0.064357  grad_norm: 10.947357
2026/04/24 05:28:14 - mmengine - INFO - Epoch(train)  [8][3950/5562]  base_lr: 1.514179e-05 lr: 1.514179e-06  eta: 1:55:35  time: 0.578702  data_time: 0.031391  memory: 8634  loss: 0.308039  loss/joints/train: 0.073584  loss/depth/train: 0.157592  loss/uv/train: 0.076863  grad_norm: 11.101824
2026/04/24 05:28:44 - mmengine - INFO - Epoch(train)  [8][4000/5562]  base_lr: 1.502948e-05 lr: 1.502948e-06  eta: 1:55:11  time: 0.588593  data_time: 0.034814  memory: 8634  loss: 0.325836  loss/joints/train: 0.077895  loss/depth/train: 0.168686  loss/uv/train: 0.079256  grad_norm: 11.215184
2026/04/24 05:29:13 - mmengine - INFO - Epoch(train)  [8][4050/5562]  base_lr: 1.491751e-05 lr: 1.491751e-06  eta: 1:54:47  time: 0.596269  data_time: 0.032953  memory: 8634  loss: 0.353246  loss/joints/train: 0.071841  loss/depth/train: 0.209147  loss/uv/train: 0.072258  grad_norm: 11.556742
2026/04/24 05:29:23 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:29:43 - mmengine - INFO - Epoch(train)  [8][4100/5562]  base_lr: 1.480589e-05 lr: 1.480589e-06  eta: 1:54:23  time: 0.594984  data_time: 0.035757  memory: 8634  loss: 0.296745  loss/joints/train: 0.066684  loss/depth/train: 0.165322  loss/uv/train: 0.064738  grad_norm: 11.414410
2026/04/24 05:30:12 - mmengine - INFO - Epoch(train)  [8][4150/5562]  base_lr: 1.469462e-05 lr: 1.469462e-06  eta: 1:53:58  time: 0.584310  data_time: 0.034800  memory: 8634  loss: 0.322555  loss/joints/train: 0.071406  loss/depth/train: 0.176748  loss/uv/train: 0.074401  grad_norm: 11.869891
2026/04/24 05:30:41 - mmengine - INFO - Epoch(train)  [8][4200/5562]  base_lr: 1.458369e-05 lr: 1.458369e-06  eta: 1:53:33  time: 0.574455  data_time: 0.028191  memory: 8634  loss: 0.294177  loss/joints/train: 0.070424  loss/depth/train: 0.157794  loss/uv/train: 0.065959  grad_norm: 11.973667
2026/04/24 05:31:09 - mmengine - INFO - Epoch(train)  [8][4250/5562]  base_lr: 1.447312e-05 lr: 1.447312e-06  eta: 1:53:06  time: 0.565128  data_time: 0.022522  memory: 8634  loss: 0.299708  loss/joints/train: 0.068678  loss/depth/train: 0.159909  loss/uv/train: 0.071121  grad_norm: 11.269621
2026/04/24 05:31:38 - mmengine - INFO - Epoch(train)  [8][4300/5562]  base_lr: 1.436289e-05 lr: 1.436289e-06  eta: 1:52:41  time: 0.576336  data_time: 0.025424  memory: 8634  loss: 0.339410  loss/joints/train: 0.071179  loss/depth/train: 0.194039  loss/uv/train: 0.074192  grad_norm: 10.946547
2026/04/24 05:32:07 - mmengine - INFO - Epoch(train)  [8][4350/5562]  base_lr: 1.425301e-05 lr: 1.425301e-06  eta: 1:52:15  time: 0.569712  data_time: 0.024023  memory: 8634  loss: 0.331348  loss/joints/train: 0.071814  loss/depth/train: 0.182632  loss/uv/train: 0.076902  grad_norm: 10.878200
2026/04/24 05:32:36 - mmengine - INFO - Epoch(train)  [8][4400/5562]  base_lr: 1.414349e-05 lr: 1.414349e-06  eta: 1:51:51  time: 0.593650  data_time: 0.031566  memory: 8634  loss: 0.306881  loss/joints/train: 0.071998  loss/depth/train: 0.162151  loss/uv/train: 0.072731  grad_norm: 10.729030
2026/04/24 05:33:06 - mmengine - INFO - Epoch(train)  [8][4450/5562]  base_lr: 1.403432e-05 lr: 1.403432e-06  eta: 1:51:26  time: 0.582946  data_time: 0.028950  memory: 8634  loss: 0.304643  loss/joints/train: 0.065497  loss/depth/train: 0.168160  loss/uv/train: 0.070986  grad_norm: 10.354483
2026/04/24 05:33:34 - mmengine - INFO - Epoch(train)  [8][4500/5562]  base_lr: 1.392550e-05 lr: 1.392550e-06  eta: 1:51:00  time: 0.577468  data_time: 0.024191  memory: 8634  loss: 0.315932  loss/joints/train: 0.070090  loss/depth/train: 0.175305  loss/uv/train: 0.070537  grad_norm: 10.614539
2026/04/24 05:34:00 - mmengine - INFO - Epoch(train)  [8][4550/5562]  base_lr: 1.381704e-05 lr: 1.381704e-06  eta: 1:50:31  time: 0.517363  data_time: 0.026932  memory: 8634  loss: 0.325661  loss/joints/train: 0.073855  loss/depth/train: 0.173176  loss/uv/train: 0.078630  grad_norm: 10.032754
2026/04/24 05:34:26 - mmengine - INFO - Epoch(train)  [8][4600/5562]  base_lr: 1.370893e-05 lr: 1.370893e-06  eta: 1:50:02  time: 0.509542  data_time: 0.030101  memory: 8634  loss: 0.311903  loss/joints/train: 0.075050  loss/depth/train: 0.165980  loss/uv/train: 0.070873  grad_norm: 9.743208
2026/04/24 05:34:52 - mmengine - INFO - Epoch(train)  [8][4650/5562]  base_lr: 1.360118e-05 lr: 1.360118e-06  eta: 1:49:33  time: 0.518975  data_time: 0.030364  memory: 8634  loss: 0.326895  loss/joints/train: 0.072266  loss/depth/train: 0.176112  loss/uv/train: 0.078517  grad_norm: 9.920544
2026/04/24 05:35:17 - mmengine - INFO - Epoch(train)  [8][4700/5562]  base_lr: 1.349379e-05 lr: 1.349379e-06  eta: 1:49:03  time: 0.506159  data_time: 0.027812  memory: 8634  loss: 0.283399  loss/joints/train: 0.068864  loss/depth/train: 0.150601  loss/uv/train: 0.063935  grad_norm: 9.898888
2026/04/24 05:35:43 - mmengine - INFO - Epoch(train)  [8][4750/5562]  base_lr: 1.338676e-05 lr: 1.338676e-06  eta: 1:48:34  time: 0.512932  data_time: 0.030957  memory: 8634  loss: 0.317012  loss/joints/train: 0.072159  loss/depth/train: 0.172265  loss/uv/train: 0.072589  grad_norm: 10.020221
2026/04/24 05:36:08 - mmengine - INFO - Epoch(train)  [8][4800/5562]  base_lr: 1.328009e-05 lr: 1.328009e-06  eta: 1:48:04  time: 0.505952  data_time: 0.027679  memory: 8634  loss: 0.313797  loss/joints/train: 0.071831  loss/depth/train: 0.177126  loss/uv/train: 0.064841  grad_norm: 9.865776
2026/04/24 05:36:34 - mmengine - INFO - Epoch(train)  [8][4850/5562]  base_lr: 1.317379e-05 lr: 1.317379e-06  eta: 1:47:36  time: 0.521135  data_time: 0.037528  memory: 8634  loss: 0.282651  loss/joints/train: 0.069832  loss/depth/train: 0.142648  loss/uv/train: 0.070171  grad_norm: 9.689521
2026/04/24 05:36:59 - mmengine - INFO - Epoch(train)  [8][4900/5562]  base_lr: 1.306784e-05 lr: 1.306784e-06  eta: 1:47:06  time: 0.505629  data_time: 0.028631  memory: 8634  loss: 0.298448  loss/joints/train: 0.071680  loss/depth/train: 0.162225  loss/uv/train: 0.064543  grad_norm: 9.381290
2026/04/24 05:37:25 - mmengine - INFO - Epoch(train)  [8][4950/5562]  base_lr: 1.296226e-05 lr: 1.296226e-06  eta: 1:46:37  time: 0.511351  data_time: 0.027895  memory: 8634  loss: 0.315915  loss/joints/train: 0.073317  loss/depth/train: 0.170978  loss/uv/train: 0.071620  grad_norm: 9.449909
2026/04/24 05:37:51 - mmengine - INFO - Epoch(train)  [8][5000/5562]  base_lr: 1.285704e-05 lr: 1.285704e-06  eta: 1:46:08  time: 0.513325  data_time: 0.035827  memory: 8634  loss: 0.302129  loss/joints/train: 0.073051  loss/depth/train: 0.159772  loss/uv/train: 0.069306  grad_norm: 9.285736
2026/04/24 05:38:16 - mmengine - INFO - Epoch(train)  [8][5050/5562]  base_lr: 1.275219e-05 lr: 1.275219e-06  eta: 1:45:39  time: 0.515810  data_time: 0.035638  memory: 8634  loss: 0.301731  loss/joints/train: 0.077545  loss/depth/train: 0.151367  loss/uv/train: 0.072819  grad_norm: 9.157792
2026/04/24 05:38:24 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:38:42 - mmengine - INFO - Epoch(train)  [8][5100/5562]  base_lr: 1.264770e-05 lr: 1.264770e-06  eta: 1:45:10  time: 0.504044  data_time: 0.023803  memory: 8634  loss: 0.315098  loss/joints/train: 0.075290  loss/depth/train: 0.171259  loss/uv/train: 0.068549  grad_norm: 9.270745
2026/04/24 05:39:07 - mmengine - INFO - Epoch(train)  [8][5150/5562]  base_lr: 1.254359e-05 lr: 1.254359e-06  eta: 1:44:41  time: 0.507916  data_time: 0.029516  memory: 8634  loss: 0.287077  loss/joints/train: 0.070441  loss/depth/train: 0.150481  loss/uv/train: 0.066155  grad_norm: 9.415974
2026/04/24 05:39:32 - mmengine - INFO - Epoch(train)  [8][5200/5562]  base_lr: 1.243984e-05 lr: 1.243984e-06  eta: 1:44:11  time: 0.506529  data_time: 0.027979  memory: 8634  loss: 0.325699  loss/joints/train: 0.070397  loss/depth/train: 0.188193  loss/uv/train: 0.067110  grad_norm: 9.704376
2026/04/24 05:39:58 - mmengine - INFO - Epoch(train)  [8][5250/5562]  base_lr: 1.233646e-05 lr: 1.233646e-06  eta: 1:43:42  time: 0.508674  data_time: 0.030064  memory: 8634  loss: 0.294749  loss/joints/train: 0.068688  loss/depth/train: 0.158575  loss/uv/train: 0.067485  grad_norm: 9.931583
2026/04/24 05:40:23 - mmengine - INFO - Epoch(train)  [8][5300/5562]  base_lr: 1.223345e-05 lr: 1.223345e-06  eta: 1:43:13  time: 0.508642  data_time: 0.030999  memory: 8634  loss: 0.285710  loss/joints/train: 0.065558  loss/depth/train: 0.151483  loss/uv/train: 0.068668  grad_norm: 9.741844
2026/04/24 05:40:49 - mmengine - INFO - Epoch(train)  [8][5350/5562]  base_lr: 1.213082e-05 lr: 1.213082e-06  eta: 1:42:44  time: 0.512964  data_time: 0.036737  memory: 8634  loss: 0.314845  loss/joints/train: 0.068982  loss/depth/train: 0.176487  loss/uv/train: 0.069376  grad_norm: 10.049045
2026/04/24 05:41:14 - mmengine - INFO - Epoch(train)  [8][5400/5562]  base_lr: 1.202855e-05 lr: 1.202855e-06  eta: 1:42:15  time: 0.507279  data_time: 0.032419  memory: 8634  loss: 0.344797  loss/joints/train: 0.072841  loss/depth/train: 0.191941  loss/uv/train: 0.080015  grad_norm: 10.824574
2026/04/24 05:41:40 - mmengine - INFO - Epoch(train)  [8][5450/5562]  base_lr: 1.192666e-05 lr: 1.192666e-06  eta: 1:41:47  time: 0.523480  data_time: 0.034147  memory: 8634  loss: 0.303612  loss/joints/train: 0.070677  loss/depth/train: 0.156532  loss/uv/train: 0.076403  grad_norm: 11.152411
2026/04/24 05:42:06 - mmengine - INFO - Epoch(train)  [8][5500/5562]  base_lr: 1.182515e-05 lr: 1.182515e-06  eta: 1:41:18  time: 0.508118  data_time: 0.026328  memory: 8634  loss: 0.290777  loss/joints/train: 0.069506  loss/depth/train: 0.149092  loss/uv/train: 0.072179  grad_norm: 11.124448
2026/04/24 05:42:31 - mmengine - INFO - Epoch(train)  [8][5550/5562]  base_lr: 1.172401e-05 lr: 1.172401e-06  eta: 1:40:49  time: 0.512801  data_time: 0.034549  memory: 8634  loss: 0.323057  loss/joints/train: 0.070891  loss/depth/train: 0.174467  loss/uv/train: 0.077698  grad_norm: 11.155097
2026/04/24 05:42:37 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:42:38 - mmengine - INFO - Saving checkpoint at 8 epochs
2026/04/24 05:43:17 - mmengine - INFO - Epoch(train)  [9][  50/5562]  base_lr: 1.159912e-05 lr: 1.159912e-06  eta: 1:40:16  time: 0.558644  data_time: 0.052774  memory: 8634  loss: 0.299415  loss/joints/train: 0.069380  loss/depth/train: 0.166623  loss/uv/train: 0.063411  grad_norm: 10.929982
2026/04/24 05:43:42 - mmengine - INFO - Epoch(train)  [9][ 100/5562]  base_lr: 1.149883e-05 lr: 1.149883e-06  eta: 1:39:47  time: 0.508788  data_time: 0.026154  memory: 8634  loss: 0.293280  loss/joints/train: 0.069335  loss/depth/train: 0.160261  loss/uv/train: 0.063684  grad_norm: 11.078547
2026/04/24 05:44:08 - mmengine - INFO - Epoch(train)  [9][ 150/5562]  base_lr: 1.139892e-05 lr: 1.139892e-06  eta: 1:39:18  time: 0.500549  data_time: 0.021755  memory: 8634  loss: 0.276323  loss/joints/train: 0.073115  loss/depth/train: 0.138088  loss/uv/train: 0.065121  grad_norm: 11.413190
2026/04/24 05:44:33 - mmengine - INFO - Epoch(train)  [9][ 200/5562]  base_lr: 1.129938e-05 lr: 1.129938e-06  eta: 1:38:49  time: 0.503821  data_time: 0.024038  memory: 8634  loss: 0.336757  loss/joints/train: 0.073678  loss/depth/train: 0.198942  loss/uv/train: 0.064137  grad_norm: 11.179585
2026/04/24 05:44:58 - mmengine - INFO - Epoch(train)  [9][ 250/5562]  base_lr: 1.120023e-05 lr: 1.120023e-06  eta: 1:38:20  time: 0.509777  data_time: 0.025972  memory: 8634  loss: 0.296870  loss/joints/train: 0.069241  loss/depth/train: 0.159749  loss/uv/train: 0.067880  grad_norm: 10.158442
2026/04/24 05:45:24 - mmengine - INFO - Epoch(train)  [9][ 300/5562]  base_lr: 1.110146e-05 lr: 1.110146e-06  eta: 1:37:51  time: 0.507228  data_time: 0.032906  memory: 8634  loss: 0.312859  loss/joints/train: 0.073261  loss/depth/train: 0.171763  loss/uv/train: 0.067834  grad_norm: 9.931466
2026/04/24 05:45:49 - mmengine - INFO - Epoch(train)  [9][ 350/5562]  base_lr: 1.100308e-05 lr: 1.100308e-06  eta: 1:37:23  time: 0.516539  data_time: 0.038059  memory: 8634  loss: 0.298701  loss/joints/train: 0.066613  loss/depth/train: 0.168567  loss/uv/train: 0.063521  grad_norm: 9.920112
2026/04/24 05:46:16 - mmengine - INFO - Epoch(train)  [9][ 400/5562]  base_lr: 1.090507e-05 lr: 1.090507e-06  eta: 1:36:55  time: 0.522730  data_time: 0.034577  memory: 8634  loss: 0.328393  loss/joints/train: 0.072229  loss/depth/train: 0.176892  loss/uv/train: 0.079272  grad_norm: 9.792562
2026/04/24 05:46:42 - mmengine - INFO - Epoch(train)  [9][ 450/5562]  base_lr: 1.080745e-05 lr: 1.080745e-06  eta: 1:36:27  time: 0.528902  data_time: 0.037976  memory: 8634  loss: 0.317520  loss/joints/train: 0.069451  loss/depth/train: 0.169905  loss/uv/train: 0.078163  grad_norm: 10.005127
2026/04/24 05:47:08 - mmengine - INFO - Epoch(train)  [9][ 500/5562]  base_lr: 1.071022e-05 lr: 1.071022e-06  eta: 1:35:58  time: 0.510897  data_time: 0.027243  memory: 8634  loss: 0.313155  loss/joints/train: 0.071565  loss/depth/train: 0.167512  loss/uv/train: 0.074079  grad_norm: 9.980211
2026/04/24 05:47:10 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 05:47:33 - mmengine - INFO - Epoch(train)  [9][ 550/5562]  base_lr: 1.061338e-05 lr: 1.061338e-06  eta: 1:35:30  time: 0.514210  data_time: 0.030547  memory: 8634  loss: 0.310129  loss/joints/train: 0.069306  loss/depth/train: 0.169373  loss/uv/train: 0.071450  grad_norm: 9.847833
2026/04/24 05:47:59 - mmengine - INFO - Epoch(train)  [9][ 600/5562]  base_lr: 1.051692e-05 lr: 1.051692e-06  eta: 1:35:02  time: 0.516627  data_time: 0.032044  memory: 8634  loss: 0.317277  loss/joints/train: 0.070215  loss/depth/train: 0.174084  loss/uv/train: 0.072979  grad_norm: 10.172745
