2026/04/24 03:59:56 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 04:00:19 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 04:00:19 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 04:00:19 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea012/design001/output/stage2/epoch_9.pth.
2026/04/24 04:00:45 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea012/design001/output/stage2/epoch_9.pth
2026/04/24 04:00:45 - mmengine - INFO - ials-gpu002: resumed epoch: 9, iter: 50058
2026/04/24 04:00:45 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 04:00:45 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 04:00:45 - mmengine - INFO - [96mStarting training![0m
2026/04/24 04:00:45 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea012/design001/output/stage2.
2026/04/24 04:01:09 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:44:53  time: 0.488668  data_time: 0.042147  memory: 8619  loss: 0.370024  loss/joints/train: 0.073502  loss/depth/train: 0.193224  loss/uv/train: 0.063358  loss/dist_matrix/train: 0.039940  grad_norm: 11.788276
2026/04/24 04:01:27 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:38:43  time: 0.362063  data_time: 0.026398  memory: 8619  loss: 0.358665  loss/joints/train: 0.074052  loss/depth/train: 0.184815  loss/uv/train: 0.060031  loss/dist_matrix/train: 0.039767  grad_norm: 12.481074
2026/04/24 04:01:45 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:36:30  time: 0.363730  data_time: 0.024623  memory: 8619  loss: 0.319806  loss/joints/train: 0.073740  loss/depth/train: 0.147700  loss/uv/train: 0.059757  loss/dist_matrix/train: 0.038608  grad_norm: 12.506427
2026/04/24 04:02:04 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:35:16  time: 0.364365  data_time: 0.026127  memory: 8619  loss: 0.336606  loss/joints/train: 0.077505  loss/depth/train: 0.159536  loss/uv/train: 0.059192  loss/dist_matrix/train: 0.040373  grad_norm: 12.541897
2026/04/24 04:02:22 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:34:25  time: 0.365226  data_time: 0.027017  memory: 8619  loss: 0.332869  loss/joints/train: 0.077574  loss/depth/train: 0.162590  loss/uv/train: 0.054240  loss/dist_matrix/train: 0.038464  grad_norm: 12.495740
2026/04/24 04:02:40 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:33:50  time: 0.371087  data_time: 0.032976  memory: 8619  loss: 0.303627  loss/joints/train: 0.076408  loss/depth/train: 0.137320  loss/uv/train: 0.053158  loss/dist_matrix/train: 0.036741  grad_norm: 12.117349
2026/04/24 04:02:59 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:33:24  time: 0.377411  data_time: 0.036207  memory: 8619  loss: 0.298741  loss/joints/train: 0.071509  loss/depth/train: 0.140053  loss/uv/train: 0.050500  loss/dist_matrix/train: 0.036678  grad_norm: 11.697641
2026/04/24 04:03:17 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:32:51  time: 0.363499  data_time: 0.023627  memory: 8619  loss: 0.306277  loss/joints/train: 0.077479  loss/depth/train: 0.138529  loss/uv/train: 0.051206  loss/dist_matrix/train: 0.039063  grad_norm: 11.394075
2026/04/24 04:03:36 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:32:22  time: 0.363342  data_time: 0.022607  memory: 8619  loss: 0.334906  loss/joints/train: 0.079739  loss/depth/train: 0.156844  loss/uv/train: 0.059368  loss/dist_matrix/train: 0.038955  grad_norm: 11.085378
2026/04/24 04:03:54 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:31:53  time: 0.360589  data_time: 0.020898  memory: 8619  loss: 0.351460  loss/joints/train: 0.075678  loss/depth/train: 0.177165  loss/uv/train: 0.057820  loss/dist_matrix/train: 0.040798  grad_norm: 10.751579
2026/04/24 04:04:13 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:31:34  time: 0.377112  data_time: 0.034377  memory: 8619  loss: 0.350951  loss/joints/train: 0.074966  loss/depth/train: 0.171815  loss/uv/train: 0.064204  loss/dist_matrix/train: 0.039966  grad_norm: 10.392653
2026/04/24 04:04:31 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:10  time: 0.365362  data_time: 0.022036  memory: 8619  loss: 0.354082  loss/joints/train: 0.073705  loss/depth/train: 0.180231  loss/uv/train: 0.062644  loss/dist_matrix/train: 0.037502  grad_norm: 10.550110
2026/04/24 04:04:49 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:30:46  time: 0.365302  data_time: 0.023647  memory: 8619  loss: 0.339435  loss/joints/train: 0.079215  loss/depth/train: 0.161990  loss/uv/train: 0.060055  loss/dist_matrix/train: 0.038175  grad_norm: 10.222001
2026/04/24 04:05:08 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:27  time: 0.373258  data_time: 0.031364  memory: 8619  loss: 0.328279  loss/joints/train: 0.073123  loss/depth/train: 0.164037  loss/uv/train: 0.051769  loss/dist_matrix/train: 0.039351  grad_norm: 10.560027
2026/04/24 04:05:26 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:06  time: 0.370105  data_time: 0.025630  memory: 8619  loss: 0.306770  loss/joints/train: 0.071608  loss/depth/train: 0.144264  loss/uv/train: 0.052689  loss/dist_matrix/train: 0.038209  grad_norm: 10.879299
2026/04/24 04:05:45 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:29:47  time: 0.375416  data_time: 0.033488  memory: 8619  loss: 0.319955  loss/joints/train: 0.080066  loss/depth/train: 0.139631  loss/uv/train: 0.060094  loss/dist_matrix/train: 0.040163  grad_norm: 11.062582
2026/04/24 04:06:04 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:29:27  time: 0.370516  data_time: 0.029252  memory: 8619  loss: 0.302920  loss/joints/train: 0.071438  loss/depth/train: 0.140980  loss/uv/train: 0.052987  loss/dist_matrix/train: 0.037516  grad_norm: 11.260125
2026/04/24 04:06:23 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:29:12  time: 0.388669  data_time: 0.047062  memory: 8619  loss: 0.347894  loss/joints/train: 0.078964  loss/depth/train: 0.172368  loss/uv/train: 0.056151  loss/dist_matrix/train: 0.040410  grad_norm: 11.105229
2026/04/24 04:06:39 - mmengine - INFO - Exp name: config_20260424_035954
2026/04/24 04:06:42 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:28:56  time: 0.386406  data_time: 0.043861  memory: 8619  loss: 0.364864  loss/joints/train: 0.074060  loss/depth/train: 0.188325  loss/uv/train: 0.064234  loss/dist_matrix/train: 0.038245  grad_norm: 11.427586
2026/04/24 04:07:01 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:28:36  time: 0.372319  data_time: 0.031636  memory: 8619  loss: 0.335239  loss/joints/train: 0.078202  loss/depth/train: 0.154850  loss/uv/train: 0.064259  loss/dist_matrix/train: 0.037928  grad_norm: 11.421492
2026/04/24 04:07:19 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:28:15  time: 0.367025  data_time: 0.024825  memory: 8619  loss: 0.338357  loss/joints/train: 0.072696  loss/depth/train: 0.177011  loss/uv/train: 0.050179  loss/dist_matrix/train: 0.038471  grad_norm: 11.269081
2026/04/24 04:07:38 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:27:55  time: 0.371081  data_time: 0.027976  memory: 8619  loss: 0.318136  loss/joints/train: 0.075009  loss/depth/train: 0.152919  loss/uv/train: 0.052988  loss/dist_matrix/train: 0.037220  grad_norm: 11.242051
2026/04/24 04:07:56 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:27:36  time: 0.371863  data_time: 0.028542  memory: 8619  loss: 0.334164  loss/joints/train: 0.076087  loss/depth/train: 0.156859  loss/uv/train: 0.060438  loss/dist_matrix/train: 0.040780  grad_norm: 10.810467
2026/04/24 04:08:15 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:27:15  time: 0.365011  data_time: 0.024749  memory: 8619  loss: 0.329774  loss/joints/train: 0.073267  loss/depth/train: 0.157359  loss/uv/train: 0.060599  loss/dist_matrix/train: 0.038548  grad_norm: 10.745363
2026/04/24 04:08:33 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:26:56  time: 0.370121  data_time: 0.026921  memory: 8619  loss: 0.323523  loss/joints/train: 0.076706  loss/depth/train: 0.152632  loss/uv/train: 0.056605  loss/dist_matrix/train: 0.037580  grad_norm: 10.738650
2026/04/24 04:08:52 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:26:36  time: 0.366774  data_time: 0.023960  memory: 8619  loss: 0.358527  loss/joints/train: 0.075685  loss/depth/train: 0.179348  loss/uv/train: 0.065158  loss/dist_matrix/train: 0.038336  grad_norm: 10.862503
2026/04/24 04:09:10 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:26:16  time: 0.369387  data_time: 0.024947  memory: 8619  loss: 0.332503  loss/joints/train: 0.072115  loss/depth/train: 0.165731  loss/uv/train: 0.056627  loss/dist_matrix/train: 0.038030  grad_norm: 10.468499
2026/04/24 04:09:29 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:25:57  time: 0.373589  data_time: 0.030947  memory: 8619  loss: 0.321517  loss/joints/train: 0.074415  loss/depth/train: 0.148291  loss/uv/train: 0.058461  loss/dist_matrix/train: 0.040350  grad_norm: 10.292536
2026/04/24 04:09:47 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:25:37  time: 0.365866  data_time: 0.024752  memory: 8619  loss: 0.307633  loss/joints/train: 0.075595  loss/depth/train: 0.137326  loss/uv/train: 0.056017  loss/dist_matrix/train: 0.038696  grad_norm: 10.445039
2026/04/24 04:10:06 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:25:18  time: 0.369251  data_time: 0.026763  memory: 8619  loss: 0.314908  loss/joints/train: 0.073871  loss/depth/train: 0.146022  loss/uv/train: 0.056510  loss/dist_matrix/train: 0.038505  grad_norm: 10.356559
2026/04/24 04:10:24 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:24:58  time: 0.367429  data_time: 0.023487  memory: 8619  loss: 0.322318  loss/joints/train: 0.068351  loss/depth/train: 0.166910  loss/uv/train: 0.049830  loss/dist_matrix/train: 0.037226  grad_norm: 10.571299
2026/04/24 04:10:43 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:24:40  time: 0.373592  data_time: 0.030714  memory: 8619  loss: 0.344298  loss/joints/train: 0.077099  loss/depth/train: 0.174447  loss/uv/train: 0.054454  loss/dist_matrix/train: 0.038299  grad_norm: 10.709018
2026/04/24 04:11:01 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:24:20  time: 0.364182  data_time: 0.021312  memory: 8619  loss: 0.373463  loss/joints/train: 0.071029  loss/depth/train: 0.208712  loss/uv/train: 0.056566  loss/dist_matrix/train: 0.037156  grad_norm: 10.695981
2026/04/24 04:11:19 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:24:00  time: 0.366212  data_time: 0.024364  memory: 8619  loss: 0.332383  loss/joints/train: 0.069695  loss/depth/train: 0.166651  loss/uv/train: 0.058550  loss/dist_matrix/train: 0.037486  grad_norm: 10.721265
2026/04/24 04:11:38 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:23:42  time: 0.372291  data_time: 0.028566  memory: 8619  loss: 0.330304  loss/joints/train: 0.074027  loss/depth/train: 0.160987  loss/uv/train: 0.058049  loss/dist_matrix/train: 0.037241  grad_norm: 10.646849
2026/04/24 04:11:56 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:23:23  time: 0.370955  data_time: 0.029047  memory: 8619  loss: 0.293257  loss/joints/train: 0.070188  loss/depth/train: 0.135455  loss/uv/train: 0.049771  loss/dist_matrix/train: 0.037843  grad_norm: 10.451667
2026/04/24 04:12:15 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:23:03  time: 0.365296  data_time: 0.022522  memory: 8619  loss: 0.321157  loss/joints/train: 0.078735  loss/depth/train: 0.133664  loss/uv/train: 0.067769  loss/dist_matrix/train: 0.040989  grad_norm: 10.330706
2026/04/24 04:12:33 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:22:45  time: 0.372375  data_time: 0.030943  memory: 8619  loss: 0.317272  loss/joints/train: 0.077072  loss/depth/train: 0.148117  loss/uv/train: 0.053484  loss/dist_matrix/train: 0.038599  grad_norm: 10.256322
2026/04/24 04:12:49 - mmengine - INFO - Exp name: config_20260424_035954
2026/04/24 04:12:52 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:22:27  time: 0.380046  data_time: 0.037183  memory: 8619  loss: 0.307881  loss/joints/train: 0.077357  loss/depth/train: 0.125580  loss/uv/train: 0.065373  loss/dist_matrix/train: 0.039570  grad_norm: 9.961547
2026/04/24 04:13:11 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:22:08  time: 0.370114  data_time: 0.029588  memory: 8619  loss: 0.299234  loss/joints/train: 0.072418  loss/depth/train: 0.146183  loss/uv/train: 0.043745  loss/dist_matrix/train: 0.036887  grad_norm: 9.561016
2026/04/24 04:13:29 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:21:49  time: 0.366227  data_time: 0.025444  memory: 8619  loss: 0.316187  loss/joints/train: 0.068828  loss/depth/train: 0.152126  loss/uv/train: 0.056106  loss/dist_matrix/train: 0.039127  grad_norm: 9.781745
2026/04/24 04:13:48 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:21:30  time: 0.371372  data_time: 0.029369  memory: 8619  loss: 0.288724  loss/joints/train: 0.073216  loss/depth/train: 0.129867  loss/uv/train: 0.046376  loss/dist_matrix/train: 0.039267  grad_norm: 9.916269
2026/04/24 04:14:06 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:21:11  time: 0.375348  data_time: 0.031967  memory: 8619  loss: 0.294690  loss/joints/train: 0.070365  loss/depth/train: 0.133080  loss/uv/train: 0.053418  loss/dist_matrix/train: 0.037827  grad_norm: 9.927611
