2026/04/24 03:58:58 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.log_cross_temp - torch.Size([70]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 03:59:07 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 03:59:07 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 03:59:07 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea020/design002/output/stage2/epoch_9.pth.
2026/04/24 03:59:28 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea020/design002/output/stage2/epoch_9.pth
2026/04/24 03:59:28 - mmengine - INFO - ials-gpu005: resumed epoch: 9, iter: 50058
2026/04/24 03:59:28 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 03:59:28 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/24 03:59:28 - mmengine - INFO - [96mStarting training![0m
2026/04/24 03:59:28 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea020/design002/output/stage2.
2026/04/24 03:59:47 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:35:08  time: 0.382600  data_time: 0.027643  memory: 8629  loss: 0.303367  loss/joints/train: 0.072140  loss/depth/train: 0.184359  loss/uv/train: 0.046854  loss/temp_reg/train: 0.000015  grad_norm: 11.699278
2026/04/24 04:00:05 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:33:39  time: 0.356895  data_time: 0.024625  memory: 8629  loss: 0.290237  loss/joints/train: 0.072436  loss/depth/train: 0.173574  loss/uv/train: 0.044213  loss/temp_reg/train: 0.000015  grad_norm: 11.919357
2026/04/24 04:00:24 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:33:39  time: 0.380182  data_time: 0.045358  memory: 8629  loss: 0.271201  loss/joints/train: 0.073187  loss/depth/train: 0.152461  loss/uv/train: 0.045538  loss/temp_reg/train: 0.000015  grad_norm: 11.999186
2026/04/24 04:00:42 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:06  time: 0.361914  data_time: 0.027595  memory: 8629  loss: 0.271500  loss/joints/train: 0.075707  loss/depth/train: 0.152457  loss/uv/train: 0.043321  loss/temp_reg/train: 0.000015  grad_norm: 12.130213
2026/04/24 04:01:00 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:32:33  time: 0.357241  data_time: 0.022250  memory: 8629  loss: 0.265541  loss/joints/train: 0.075969  loss/depth/train: 0.150099  loss/uv/train: 0.039458  loss/temp_reg/train: 0.000015  grad_norm: 12.238643
2026/04/24 04:01:17 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:32:02  time: 0.352930  data_time: 0.018570  memory: 8629  loss: 0.264407  loss/joints/train: 0.074091  loss/depth/train: 0.147930  loss/uv/train: 0.042371  loss/temp_reg/train: 0.000015  grad_norm: 11.925703
2026/04/24 04:01:35 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:31:37  time: 0.356508  data_time: 0.017182  memory: 8629  loss: 0.255601  loss/joints/train: 0.069870  loss/depth/train: 0.145166  loss/uv/train: 0.040550  loss/temp_reg/train: 0.000015  grad_norm: 12.004095
2026/04/24 04:01:53 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:31:12  time: 0.354033  data_time: 0.016595  memory: 8629  loss: 0.237480  loss/joints/train: 0.076091  loss/depth/train: 0.125317  loss/uv/train: 0.036058  loss/temp_reg/train: 0.000015  grad_norm: 12.081962
2026/04/24 04:02:11 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:30:49  time: 0.353334  data_time: 0.015118  memory: 8629  loss: 0.264101  loss/joints/train: 0.077414  loss/depth/train: 0.142596  loss/uv/train: 0.044076  loss/temp_reg/train: 0.000015  grad_norm: 12.058910
2026/04/24 04:02:28 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:30:28  time: 0.356093  data_time: 0.018354  memory: 8629  loss: 0.276382  loss/joints/train: 0.074547  loss/depth/train: 0.155895  loss/uv/train: 0.045926  loss/temp_reg/train: 0.000015  grad_norm: 11.700208
2026/04/24 04:02:46 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:30:08  time: 0.357381  data_time: 0.017326  memory: 8629  loss: 0.290370  loss/joints/train: 0.072621  loss/depth/train: 0.173500  loss/uv/train: 0.044234  loss/temp_reg/train: 0.000015  grad_norm: 11.241797
2026/04/24 04:03:04 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:29:48  time: 0.356844  data_time: 0.018699  memory: 8629  loss: 0.292194  loss/joints/train: 0.070990  loss/depth/train: 0.172636  loss/uv/train: 0.048554  loss/temp_reg/train: 0.000015  grad_norm: 11.477272
2026/04/24 04:03:22 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:29:27  time: 0.352698  data_time: 0.015380  memory: 8629  loss: 0.274929  loss/joints/train: 0.077241  loss/depth/train: 0.148317  loss/uv/train: 0.049357  loss/temp_reg/train: 0.000015  grad_norm: 11.689156
2026/04/24 04:03:40 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:29:08  time: 0.354717  data_time: 0.017281  memory: 8629  loss: 0.273513  loss/joints/train: 0.071730  loss/depth/train: 0.159386  loss/uv/train: 0.042382  loss/temp_reg/train: 0.000015  grad_norm: 12.168240
2026/04/24 04:03:58 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:28:50  time: 0.359888  data_time: 0.019692  memory: 8629  loss: 0.266068  loss/joints/train: 0.069415  loss/depth/train: 0.157427  loss/uv/train: 0.039211  loss/temp_reg/train: 0.000015  grad_norm: 11.829372
2026/04/24 04:04:16 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:28:32  time: 0.361922  data_time: 0.025648  memory: 8629  loss: 0.288480  loss/joints/train: 0.077519  loss/depth/train: 0.165475  loss/uv/train: 0.045471  loss/temp_reg/train: 0.000015  grad_norm: 11.857001
2026/04/24 04:04:34 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:28:15  time: 0.363640  data_time: 0.026607  memory: 8629  loss: 0.249439  loss/joints/train: 0.070711  loss/depth/train: 0.141896  loss/uv/train: 0.036817  loss/temp_reg/train: 0.000015  grad_norm: 11.788333
2026/04/24 04:04:52 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:27:57  time: 0.358180  data_time: 0.022039  memory: 8629  loss: 0.269611  loss/joints/train: 0.076927  loss/depth/train: 0.151456  loss/uv/train: 0.041212  loss/temp_reg/train: 0.000015  grad_norm: 12.005487
2026/04/24 04:05:07 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:05:10 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:27:39  time: 0.359510  data_time: 0.021989  memory: 8629  loss: 0.299615  loss/joints/train: 0.071588  loss/depth/train: 0.178067  loss/uv/train: 0.049945  loss/temp_reg/train: 0.000015  grad_norm: 12.158792
2026/04/24 04:05:28 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:27:21  time: 0.358707  data_time: 0.022066  memory: 8629  loss: 0.282689  loss/joints/train: 0.075560  loss/depth/train: 0.157227  loss/uv/train: 0.049886  loss/temp_reg/train: 0.000015  grad_norm: 11.782395
2026/04/24 04:05:45 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:27:02  time: 0.355985  data_time: 0.019688  memory: 8629  loss: 0.287429  loss/joints/train: 0.071702  loss/depth/train: 0.173578  loss/uv/train: 0.042133  loss/temp_reg/train: 0.000015  grad_norm: 11.578292
2026/04/24 04:06:03 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:26:44  time: 0.358234  data_time: 0.022948  memory: 8629  loss: 0.244408  loss/joints/train: 0.073683  loss/depth/train: 0.129685  loss/uv/train: 0.041025  loss/temp_reg/train: 0.000015  grad_norm: 11.280148
2026/04/24 04:06:21 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:26:24  time: 0.351890  data_time: 0.014759  memory: 8629  loss: 0.258518  loss/joints/train: 0.074752  loss/depth/train: 0.137622  loss/uv/train: 0.046129  loss/temp_reg/train: 0.000015  grad_norm: 11.471356
2026/04/24 04:06:39 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:26:06  time: 0.357910  data_time: 0.023324  memory: 8629  loss: 0.275346  loss/joints/train: 0.072214  loss/depth/train: 0.156763  loss/uv/train: 0.046354  loss/temp_reg/train: 0.000015  grad_norm: 11.284061
2026/04/24 04:06:57 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:25:47  time: 0.353449  data_time: 0.017591  memory: 8629  loss: 0.269421  loss/joints/train: 0.074698  loss/depth/train: 0.153651  loss/uv/train: 0.041056  loss/temp_reg/train: 0.000015  grad_norm: 11.252691
2026/04/24 04:07:14 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:25:28  time: 0.352987  data_time: 0.017615  memory: 8629  loss: 0.305460  loss/joints/train: 0.074255  loss/depth/train: 0.179757  loss/uv/train: 0.051434  loss/temp_reg/train: 0.000015  grad_norm: 10.996879
2026/04/24 04:07:32 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:25:10  time: 0.356737  data_time: 0.021071  memory: 8629  loss: 0.261621  loss/joints/train: 0.070605  loss/depth/train: 0.150638  loss/uv/train: 0.040362  loss/temp_reg/train: 0.000015  grad_norm: 10.628932
2026/04/24 04:07:50 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:24:52  time: 0.361088  data_time: 0.026201  memory: 8629  loss: 0.265933  loss/joints/train: 0.072691  loss/depth/train: 0.146546  loss/uv/train: 0.046680  loss/temp_reg/train: 0.000015  grad_norm: 10.856350
2026/04/24 04:08:08 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:24:34  time: 0.353558  data_time: 0.019293  memory: 8629  loss: 0.251212  loss/joints/train: 0.074597  loss/depth/train: 0.132756  loss/uv/train: 0.043844  loss/temp_reg/train: 0.000015  grad_norm: 10.573724
2026/04/24 04:08:25 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:24:15  time: 0.352696  data_time: 0.017916  memory: 8629  loss: 0.256618  loss/joints/train: 0.072553  loss/depth/train: 0.142715  loss/uv/train: 0.041335  loss/temp_reg/train: 0.000015  grad_norm: 10.497262
2026/04/24 04:08:43 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:23:57  time: 0.356620  data_time: 0.016437  memory: 8629  loss: 0.262087  loss/joints/train: 0.067079  loss/depth/train: 0.159295  loss/uv/train: 0.035698  loss/temp_reg/train: 0.000015  grad_norm: 10.690355
2026/04/24 04:09:01 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:23:39  time: 0.356260  data_time: 0.018043  memory: 8629  loss: 0.267962  loss/joints/train: 0.076100  loss/depth/train: 0.151180  loss/uv/train: 0.040667  loss/temp_reg/train: 0.000015  grad_norm: 10.963462
2026/04/24 04:09:19 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:23:21  time: 0.357907  data_time: 0.019920  memory: 8629  loss: 0.301219  loss/joints/train: 0.069799  loss/depth/train: 0.185469  loss/uv/train: 0.045935  loss/temp_reg/train: 0.000015  grad_norm: 10.854391
2026/04/24 04:09:37 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:23:03  time: 0.358121  data_time: 0.020042  memory: 8629  loss: 0.260155  loss/joints/train: 0.068601  loss/depth/train: 0.148128  loss/uv/train: 0.043411  loss/temp_reg/train: 0.000015  grad_norm: 11.151853
2026/04/24 04:09:55 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:22:45  time: 0.360356  data_time: 0.018184  memory: 8629  loss: 0.274870  loss/joints/train: 0.072374  loss/depth/train: 0.158295  loss/uv/train: 0.044185  loss/temp_reg/train: 0.000015  grad_norm: 11.203828
2026/04/24 04:10:13 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:22:27  time: 0.360182  data_time: 0.021575  memory: 8629  loss: 0.242694  loss/joints/train: 0.069700  loss/depth/train: 0.135648  loss/uv/train: 0.037330  loss/temp_reg/train: 0.000015  grad_norm: 10.994353
2026/04/24 04:10:31 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:22:10  time: 0.360096  data_time: 0.021386  memory: 8629  loss: 0.272310  loss/joints/train: 0.076448  loss/depth/train: 0.142953  loss/uv/train: 0.052894  loss/temp_reg/train: 0.000015  grad_norm: 11.035472
2026/04/24 04:10:49 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:21:52  time: 0.357901  data_time: 0.020138  memory: 8629  loss: 0.253790  loss/joints/train: 0.075012  loss/depth/train: 0.137197  loss/uv/train: 0.041567  loss/temp_reg/train: 0.000015  grad_norm: 11.118426
2026/04/24 04:11:04 - mmengine - INFO - Exp name: config_20260424_035857
2026/04/24 04:11:07 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:21:34  time: 0.360598  data_time: 0.018922  memory: 8629  loss: 0.270842  loss/joints/train: 0.075888  loss/depth/train: 0.141553  loss/uv/train: 0.053386  loss/temp_reg/train: 0.000015  grad_norm: 10.949552
2026/04/24 04:11:25 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:21:16  time: 0.355166  data_time: 0.018309  memory: 8629  loss: 0.261631  loss/joints/train: 0.071609  loss/depth/train: 0.157341  loss/uv/train: 0.032666  loss/temp_reg/train: 0.000015  grad_norm: 10.477550
2026/04/24 04:11:43 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:20:58  time: 0.363411  data_time: 0.024571  memory: 8629  loss: 0.261522  loss/joints/train: 0.068281  loss/depth/train: 0.147828  loss/uv/train: 0.045397  loss/temp_reg/train: 0.000015  grad_norm: 11.007924
2026/04/24 04:12:01 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:20:41  time: 0.364343  data_time: 0.025185  memory: 8629  loss: 0.238422  loss/joints/train: 0.071779  loss/depth/train: 0.130996  loss/uv/train: 0.035633  loss/temp_reg/train: 0.000015  grad_norm: 11.353135
2026/04/24 04:12:19 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:20:23  time: 0.362517  data_time: 0.022219  memory: 8629  loss: 0.247938  loss/joints/train: 0.069265  loss/depth/train: 0.134383  loss/uv/train: 0.044275  loss/temp_reg/train: 0.000015  grad_norm: 11.388146
2026/04/24 04:12:37 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:20:06  time: 0.360821  data_time: 0.022359  memory: 8629  loss: 0.253770  loss/joints/train: 0.069906  loss/depth/train: 0.142509  loss/uv/train: 0.041339  loss/temp_reg/train: 0.000015  grad_norm: 11.388686
2026/04/24 04:12:55 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:19:48  time: 0.363271  data_time: 0.024867  memory: 8629  loss: 0.252596  loss/joints/train: 0.069253  loss/depth/train: 0.136648  loss/uv/train: 0.046680  loss/temp_reg/train: 0.000015  grad_norm: 11.349014
2026/04/24 04:13:13 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:19:30  time: 0.360112  data_time: 0.021859  memory: 8629  loss: 0.262750  loss/joints/train: 0.069374  loss/depth/train: 0.151490  loss/uv/train: 0.041871  loss/temp_reg/train: 0.000015  grad_norm: 11.559869
2026/04/24 04:13:32 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:19:12  time: 0.363771  data_time: 0.022655  memory: 8629  loss: 0.273146  loss/joints/train: 0.071860  loss/depth/train: 0.160871  loss/uv/train: 0.040400  loss/temp_reg/train: 0.000015  grad_norm: 11.922803
2026/04/24 04:13:49 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:18:54  time: 0.353995  data_time: 0.016180  memory: 8629  loss: 0.278011  loss/joints/train: 0.070310  loss/depth/train: 0.164735  loss/uv/train: 0.042951  loss/temp_reg/train: 0.000015  grad_norm: 11.881019
2026/04/24 04:14:08 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:18:37  time: 0.367117  data_time: 0.027527  memory: 8629  loss: 0.246105  loss/joints/train: 0.071880  loss/depth/train: 0.131967  loss/uv/train: 0.042243  loss/temp_reg/train: 0.000015  grad_norm: 11.511705
2026/04/24 04:14:26 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:18:19  time: 0.355989  data_time: 0.017738  memory: 8629  loss: 0.265498  loss/joints/train: 0.072178  loss/depth/train: 0.147187  loss/uv/train: 0.046118  loss/temp_reg/train: 0.000015  grad_norm: 10.917305
2026/04/24 04:14:43 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:18:01  time: 0.359302  data_time: 0.018438  memory: 8629  loss: 0.255408  loss/joints/train: 0.072747  loss/depth/train: 0.145151  loss/uv/train: 0.037495  loss/temp_reg/train: 0.000015  grad_norm: 10.910902
2026/04/24 04:15:01 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:17:43  time: 0.358397  data_time: 0.020133  memory: 8629  loss: 0.268191  loss/joints/train: 0.069116  loss/depth/train: 0.150299  loss/uv/train: 0.048761  loss/temp_reg/train: 0.000015  grad_norm: 11.002492
2026/04/24 04:15:19 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:17:25  time: 0.358231  data_time: 0.019647  memory: 8629  loss: 0.292323  loss/joints/train: 0.067775  loss/depth/train: 0.182280  loss/uv/train: 0.042253  loss/temp_reg/train: 0.000015  grad_norm: 11.717105
2026/04/24 04:15:37 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:17:07  time: 0.357089  data_time: 0.018092  memory: 8629  loss: 0.259359  loss/joints/train: 0.074161  loss/depth/train: 0.143974  loss/uv/train: 0.041208  loss/temp_reg/train: 0.000015  grad_norm: 11.444194
