2026/04/22 03:08:13 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 03:42:39 - mmengine - INFO - Epoch(train)  [1][5600/7830]  base_lr: 8.100128e-05 lr: 8.100128e-06  eta: 7:24:13  time: 0.359081  data_time: 0.023770  memory: 8619  loss: 2.684962  loss/joints/train: 0.107222  loss/depth/train: 1.753951  loss/uv/train: 0.158481  loss/abs_joints/train: 0.665308  grad_norm: 1486.620621
2026/04/22 03:42:57 - mmengine - INFO - Epoch(train)  [1][5650/7830]  base_lr: 8.142726e-05 lr: 8.142726e-06  eta: 7:23:55  time: 0.365861  data_time: 0.032283  memory: 8619  loss: 2.479228  loss/joints/train: 0.110929  loss/depth/train: 1.600662  loss/uv/train: 0.151593  loss/abs_joints/train: 0.616044  grad_norm: 1006.048159
2026/04/22 03:43:16 - mmengine - INFO - Epoch(train)  [1][5700/7830]  base_lr: 8.185324e-05 lr: 8.185324e-06  eta: 7:23:39  time: 0.371355  data_time: 0.037063  memory: 8619  loss: 2.329689  loss/joints/train: 0.107609  loss/depth/train: 1.492045  loss/uv/train: 0.159028  loss/abs_joints/train: 0.571005  grad_norm: 575.969829
2026/04/22 03:43:34 - mmengine - INFO - Epoch(train)  [1][5750/7830]  base_lr: 8.227922e-05 lr: 8.227922e-06  eta: 7:23:16  time: 0.358294  data_time: 0.024478  memory: 8619  loss: 2.151374  loss/joints/train: 0.108842  loss/depth/train: 1.367796  loss/uv/train: 0.143624  loss/abs_joints/train: 0.531112  grad_norm: 359.929230
2026/04/22 03:43:52 - mmengine - INFO - Epoch(train)  [1][5800/7830]  base_lr: 8.270520e-05 lr: 8.270520e-06  eta: 7:22:56  time: 0.364874  data_time: 0.029643  memory: 8619  loss: 2.259740  loss/joints/train: 0.121565  loss/depth/train: 1.410737  loss/uv/train: 0.171343  loss/abs_joints/train: 0.556095  grad_norm: 127.328494
2026/04/22 03:44:11 - mmengine - INFO - Epoch(train)  [1][5850/7830]  base_lr: 8.313118e-05 lr: 8.313118e-06  eta: 7:22:43  time: 0.375271  data_time: 0.041131  memory: 8619  loss: 1.812390  loss/joints/train: 0.108609  loss/depth/train: 1.104940  loss/uv/train: 0.158924  loss/abs_joints/train: 0.439916  grad_norm: 170.687692
2026/04/22 03:44:29 - mmengine - INFO - Epoch(train)  [1][5900/7830]  base_lr: 8.355716e-05 lr: 8.355716e-06  eta: 7:22:21  time: 0.359595  data_time: 0.027097  memory: 8619  loss: 1.885454  loss/joints/train: 0.111744  loss/depth/train: 1.155942  loss/uv/train: 0.158705  loss/abs_joints/train: 0.459063  grad_norm: 258.828024
2026/04/22 03:44:47 - mmengine - INFO - Epoch(train)  [1][5950/7830]  base_lr: 8.398314e-05 lr: 8.398314e-06  eta: 7:21:59  time: 0.361390  data_time: 0.026926  memory: 8619  loss: 1.820192  loss/joints/train: 0.111380  loss/depth/train: 1.109511  loss/uv/train: 0.157611  loss/abs_joints/train: 0.441691  grad_norm: 256.215780
2026/04/22 03:45:05 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 03:45:05 - mmengine - INFO - Epoch(train)  [1][6000/7830]  base_lr: 8.440912e-05 lr: 8.440912e-06  eta: 7:21:36  time: 0.359236  data_time: 0.023313  memory: 8619  loss: 1.681074  loss/joints/train: 0.110121  loss/depth/train: 1.002970  loss/uv/train: 0.162211  loss/abs_joints/train: 0.405771  grad_norm: 258.727354
2026/04/22 03:45:23 - mmengine - INFO - Epoch(train)  [1][6050/7830]  base_lr: 8.483510e-05 lr: 8.483510e-06  eta: 7:21:22  time: 0.372321  data_time: 0.036969  memory: 8619  loss: 1.845869  loss/joints/train: 0.106043  loss/depth/train: 1.132043  loss/uv/train: 0.159564  loss/abs_joints/train: 0.448219  grad_norm: 383.609236
2026/04/22 03:45:42 - mmengine - INFO - Epoch(train)  [1][6100/7830]  base_lr: 8.526108e-05 lr: 8.526108e-06  eta: 7:21:06  time: 0.371356  data_time: 0.037949  memory: 8619  loss: 1.766399  loss/joints/train: 0.101390  loss/depth/train: 1.085714  loss/uv/train: 0.151583  loss/abs_joints/train: 0.427712  grad_norm: 397.205033
2026/04/22 03:46:00 - mmengine - INFO - Epoch(train)  [1][6150/7830]  base_lr: 8.568706e-05 lr: 8.568706e-06  eta: 7:20:49  time: 0.368229  data_time: 0.033266  memory: 8619  loss: 1.615683  loss/joints/train: 0.110764  loss/depth/train: 0.967381  loss/uv/train: 0.141959  loss/abs_joints/train: 0.395580  grad_norm: 386.350074
2026/04/22 03:46:18 - mmengine - INFO - Epoch(train)  [1][6200/7830]  base_lr: 8.611304e-05 lr: 8.611304e-06  eta: 7:20:27  time: 0.361145  data_time: 0.025729  memory: 8619  loss: 1.730284  loss/joints/train: 0.104633  loss/depth/train: 1.045554  loss/uv/train: 0.164040  loss/abs_joints/train: 0.416056  grad_norm: 433.811195
2026/04/22 03:46:36 - mmengine - INFO - Epoch(train)  [1][6250/7830]  base_lr: 8.653902e-05 lr: 8.653902e-06  eta: 7:20:03  time: 0.356913  data_time: 0.023168  memory: 8619  loss: 1.751381  loss/joints/train: 0.111237  loss/depth/train: 1.050218  loss/uv/train: 0.162362  loss/abs_joints/train: 0.427565  grad_norm: 749.023163
2026/04/22 03:46:55 - mmengine - INFO - Epoch(train)  [1][6300/7830]  base_lr: 8.696500e-05 lr: 8.696500e-06  eta: 7:19:46  time: 0.367344  data_time: 0.033708  memory: 8619  loss: 2.060858  loss/joints/train: 0.110064  loss/depth/train: 1.283476  loss/uv/train: 0.151737  loss/abs_joints/train: 0.515581  grad_norm: 704.534407
2026/04/22 03:47:13 - mmengine - INFO - Epoch(train)  [1][6350/7830]  base_lr: 8.739098e-05 lr: 8.739098e-06  eta: 7:19:28  time: 0.368521  data_time: 0.033236  memory: 8619  loss: 1.713456  loss/joints/train: 0.119878  loss/depth/train: 1.017713  loss/uv/train: 0.151504  loss/abs_joints/train: 0.424360  grad_norm: 728.820149
2026/04/22 03:47:31 - mmengine - INFO - Epoch(train)  [1][6400/7830]  base_lr: 8.781696e-05 lr: 8.781696e-06  eta: 7:19:08  time: 0.362314  data_time: 0.026733  memory: 8619  loss: 1.593136  loss/joints/train: 0.108312  loss/depth/train: 0.959178  loss/uv/train: 0.138104  loss/abs_joints/train: 0.387542  grad_norm: 1151.536472
2026/04/22 03:47:50 - mmengine - INFO - Epoch(train)  [1][6450/7830]  base_lr: 8.824294e-05 lr: 8.824294e-06  eta: 7:18:51  time: 0.368805  data_time: 0.034337  memory: 8619  loss: 1.561410  loss/joints/train: 0.111461  loss/depth/train: 0.917971  loss/uv/train: 0.151230  loss/abs_joints/train: 0.380748  grad_norm: 1075.607702
2026/04/22 03:48:08 - mmengine - INFO - Epoch(train)  [1][6500/7830]  base_lr: 8.866892e-05 lr: 8.866892e-06  eta: 7:18:30  time: 0.362015  data_time: 0.026585  memory: 8619  loss: 1.552036  loss/joints/train: 0.107665  loss/depth/train: 0.903734  loss/uv/train: 0.169785  loss/abs_joints/train: 0.370852  grad_norm: 1062.623972
2026/04/22 03:48:26 - mmengine - INFO - Epoch(train)  [1][6550/7830]  base_lr: 8.909490e-05 lr: 8.909490e-06  eta: 7:18:12  time: 0.367566  data_time: 0.032679  memory: 8619  loss: 1.452344  loss/joints/train: 0.104453  loss/depth/train: 0.837316  loss/uv/train: 0.157640  loss/abs_joints/train: 0.352934  grad_norm: 1065.012518
2026/04/22 03:48:44 - mmengine - INFO - Epoch(train)  [1][6600/7830]  base_lr: 8.952088e-05 lr: 8.952088e-06  eta: 7:17:54  time: 0.366790  data_time: 0.030890  memory: 8619  loss: 1.413960  loss/joints/train: 0.108186  loss/depth/train: 0.812582  loss/uv/train: 0.156914  loss/abs_joints/train: 0.336277  grad_norm: 1037.866089
2026/04/22 03:49:03 - mmengine - INFO - Epoch(train)  [1][6650/7830]  base_lr: 8.994686e-05 lr: 8.994686e-06  eta: 7:17:34  time: 0.362687  data_time: 0.028160  memory: 8619  loss: 1.499901  loss/joints/train: 0.114207  loss/depth/train: 0.875659  loss/uv/train: 0.148783  loss/abs_joints/train: 0.361251  grad_norm: 681.506068
2026/04/22 03:49:21 - mmengine - INFO - Epoch(train)  [1][6700/7830]  base_lr: 9.037284e-05 lr: 9.037284e-06  eta: 7:17:15  time: 0.365447  data_time: 0.030964  memory: 8619  loss: 1.537081  loss/joints/train: 0.112501  loss/depth/train: 0.896141  loss/uv/train: 0.158312  loss/abs_joints/train: 0.370127  grad_norm: 660.890418
2026/04/22 03:49:39 - mmengine - INFO - Epoch(train)  [1][6750/7830]  base_lr: 9.079882e-05 lr: 9.079882e-06  eta: 7:16:53  time: 0.358866  data_time: 0.025738  memory: 8619  loss: 1.404618  loss/joints/train: 0.109642  loss/depth/train: 0.784605  loss/uv/train: 0.175736  loss/abs_joints/train: 0.334634  grad_norm: 675.695684
2026/04/22 03:49:57 - mmengine - INFO - Epoch(train)  [1][6800/7830]  base_lr: 9.122481e-05 lr: 9.122481e-06  eta: 7:16:39  time: 0.374765  data_time: 0.039901  memory: 8619  loss: 1.516008  loss/joints/train: 0.108422  loss/depth/train: 0.875026  loss/uv/train: 0.167668  loss/abs_joints/train: 0.364891  grad_norm: 252.633461
2026/04/22 03:50:16 - mmengine - INFO - Epoch(train)  [1][6850/7830]  base_lr: 9.165079e-05 lr: 9.165079e-06  eta: 7:16:19  time: 0.363129  data_time: 0.030295  memory: 8619  loss: 1.481001  loss/joints/train: 0.110377  loss/depth/train: 0.854576  loss/uv/train: 0.161029  loss/abs_joints/train: 0.355019  grad_norm: 209.873020
2026/04/22 03:50:34 - mmengine - INFO - Epoch(train)  [1][6900/7830]  base_lr: 9.207677e-05 lr: 9.207677e-06  eta: 7:15:59  time: 0.363442  data_time: 0.030093  memory: 8619  loss: 1.197829  loss/joints/train: 0.113040  loss/depth/train: 0.642922  loss/uv/train: 0.159794  loss/abs_joints/train: 0.282073  grad_norm: 208.442593
2026/04/22 03:50:52 - mmengine - INFO - Epoch(train)  [1][6950/7830]  base_lr: 9.250275e-05 lr: 9.250275e-06  eta: 7:15:41  time: 0.367228  data_time: 0.033373  memory: 8619  loss: 1.199585  loss/joints/train: 0.102395  loss/depth/train: 0.655749  loss/uv/train: 0.160756  loss/abs_joints/train: 0.280686  grad_norm: 191.654280
2026/04/22 03:51:11 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 03:51:11 - mmengine - INFO - Epoch(train)  [1][7000/7830]  base_lr: 9.292873e-05 lr: 9.292873e-06  eta: 7:15:29  time: 0.378738  data_time: 0.043501  memory: 8619  loss: 1.220814  loss/joints/train: 0.113253  loss/depth/train: 0.663981  loss/uv/train: 0.157068  loss/abs_joints/train: 0.286512  grad_norm: 142.776715
2026/04/22 03:51:29 - mmengine - INFO - Epoch(train)  [1][7050/7830]  base_lr: 9.335471e-05 lr: 9.335471e-06  eta: 7:15:11  time: 0.366753  data_time: 0.032510  memory: 8619  loss: 1.289114  loss/joints/train: 0.107914  loss/depth/train: 0.730441  loss/uv/train: 0.144396  loss/abs_joints/train: 0.306364  grad_norm: 134.483555
2026/04/22 03:51:47 - mmengine - INFO - Epoch(train)  [1][7100/7830]  base_lr: 9.378069e-05 lr: 9.378069e-06  eta: 7:14:48  time: 0.357685  data_time: 0.023975  memory: 8619  loss: 1.227779  loss/joints/train: 0.105594  loss/depth/train: 0.668838  loss/uv/train: 0.163226  loss/abs_joints/train: 0.290121  grad_norm: 109.747071
2026/04/22 03:52:06 - mmengine - INFO - Epoch(train)  [1][7150/7830]  base_lr: 9.420667e-05 lr: 9.420667e-06  eta: 7:14:29  time: 0.364204  data_time: 0.029750  memory: 8619  loss: 1.320014  loss/joints/train: 0.109519  loss/depth/train: 0.726378  loss/uv/train: 0.174422  loss/abs_joints/train: 0.309695  grad_norm: 64.662326
2026/04/22 03:52:24 - mmengine - INFO - Epoch(train)  [1][7200/7830]  base_lr: 9.463265e-05 lr: 9.463265e-06  eta: 7:14:09  time: 0.363552  data_time: 0.028094  memory: 8619  loss: 1.130819  loss/joints/train: 0.109932  loss/depth/train: 0.607502  loss/uv/train: 0.148805  loss/abs_joints/train: 0.264580  grad_norm: 62.278924
2026/04/22 03:52:42 - mmengine - INFO - Epoch(train)  [1][7250/7830]  base_lr: 9.505863e-05 lr: 9.505863e-06  eta: 7:13:50  time: 0.364566  data_time: 0.030667  memory: 8619  loss: 1.196062  loss/joints/train: 0.112208  loss/depth/train: 0.628336  loss/uv/train: 0.174630  loss/abs_joints/train: 0.280888  grad_norm: 53.261121
2026/04/22 03:53:01 - mmengine - INFO - Epoch(train)  [1][7300/7830]  base_lr: 9.548461e-05 lr: 9.548461e-06  eta: 7:13:35  time: 0.373880  data_time: 0.041089  memory: 8619  loss: 1.250734  loss/joints/train: 0.112573  loss/depth/train: 0.694086  loss/uv/train: 0.145146  loss/abs_joints/train: 0.298929  grad_norm: 49.772572
2026/04/22 03:53:19 - mmengine - INFO - Epoch(train)  [1][7350/7830]  base_lr: 9.591059e-05 lr: 9.591059e-06  eta: 7:13:18  time: 0.369931  data_time: 0.035756  memory: 8619  loss: 1.296154  loss/joints/train: 0.100236  loss/depth/train: 0.729929  loss/uv/train: 0.155770  loss/abs_joints/train: 0.310219  grad_norm: 31.313588
2026/04/22 03:53:37 - mmengine - INFO - Epoch(train)  [1][7400/7830]  base_lr: 9.633657e-05 lr: 9.633657e-06  eta: 7:12:58  time: 0.361336  data_time: 0.021739  memory: 8619  loss: 1.259881  loss/joints/train: 0.107157  loss/depth/train: 0.692738  loss/uv/train: 0.162409  loss/abs_joints/train: 0.297577  grad_norm: 35.003087
2026/04/22 03:53:55 - mmengine - INFO - Epoch(train)  [1][7450/7830]  base_lr: 9.676255e-05 lr: 9.676255e-06  eta: 7:12:35  time: 0.357510  data_time: 0.022853  memory: 8619  loss: 1.215307  loss/joints/train: 0.114878  loss/depth/train: 0.652983  loss/uv/train: 0.164961  loss/abs_joints/train: 0.282484  grad_norm: 35.431181
2026/04/22 03:54:14 - mmengine - INFO - Epoch(train)  [1][7500/7830]  base_lr: 9.718853e-05 lr: 9.718853e-06  eta: 7:12:20  time: 0.373747  data_time: 0.039542  memory: 8619  loss: 1.273762  loss/joints/train: 0.107568  loss/depth/train: 0.695796  loss/uv/train: 0.171029  loss/abs_joints/train: 0.299369  grad_norm: 35.810889
2026/04/22 03:54:35 - mmengine - INFO - Epoch(train)  [1][7550/7830]  base_lr: 9.761451e-05 lr: 9.761451e-06  eta: 7:12:29  time: 0.424967  data_time: 0.092243  memory: 8619  loss: 1.170343  loss/joints/train: 0.106266  loss/depth/train: 0.632107  loss/uv/train: 0.156172  loss/abs_joints/train: 0.275797  grad_norm: 35.891522
2026/04/22 03:54:56 - mmengine - INFO - Epoch(train)  [1][7600/7830]  base_lr: 9.804049e-05 lr: 9.804049e-06  eta: 7:12:32  time: 0.412239  data_time: 0.077004  memory: 8619  loss: 1.136698  loss/joints/train: 0.103309  loss/depth/train: 0.612645  loss/uv/train: 0.153296  loss/abs_joints/train: 0.267448  grad_norm: 35.277923
2026/04/22 03:55:14 - mmengine - INFO - Epoch(train)  [1][7650/7830]  base_lr: 9.846647e-05 lr: 9.846647e-06  eta: 7:12:15  time: 0.370762  data_time: 0.035074  memory: 8619  loss: 1.243954  loss/joints/train: 0.105141  loss/depth/train: 0.698437  loss/uv/train: 0.145012  loss/abs_joints/train: 0.295364  grad_norm: 34.670320
2026/04/22 03:55:32 - mmengine - INFO - Epoch(train)  [1][7700/7830]  base_lr: 9.889245e-05 lr: 9.889245e-06  eta: 7:11:53  time: 0.358020  data_time: 0.024801  memory: 8619  loss: 1.174353  loss/joints/train: 0.105156  loss/depth/train: 0.638062  loss/uv/train: 0.150177  loss/abs_joints/train: 0.280958  grad_norm: 35.045008
2026/04/22 03:55:50 - mmengine - INFO - Epoch(train)  [1][7750/7830]  base_lr: 9.931843e-05 lr: 9.931843e-06  eta: 7:11:30  time: 0.356596  data_time: 0.022789  memory: 8619  loss: 1.044056  loss/joints/train: 0.101861  loss/depth/train: 0.541174  loss/uv/train: 0.158226  loss/abs_joints/train: 0.242794  grad_norm: 34.680221
2026/04/22 03:56:08 - mmengine - INFO - Epoch(train)  [1][7800/7830]  base_lr: 9.974441e-05 lr: 9.974441e-06  eta: 7:11:07  time: 0.356320  data_time: 0.021082  memory: 8619  loss: 1.167192  loss/joints/train: 0.109001  loss/depth/train: 0.636297  loss/uv/train: 0.147243  loss/abs_joints/train: 0.274651  grad_norm: 31.589339
2026/04/22 03:56:19 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 03:56:20 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/22 03:56:51 - mmengine - INFO - Epoch(train)  [2][  50/7830]  base_lr: 9.999988e-05 lr: 9.999988e-06  eta: 7:10:41  time: 0.377721  data_time: 0.044015  memory: 8619  loss: 1.280507  loss/joints/train: 0.109428  loss/depth/train: 0.702966  loss/uv/train: 0.166601  loss/abs_joints/train: 0.301512  grad_norm: 30.465417
2026/04/22 03:57:09 - mmengine - INFO - Epoch(train)  [2][ 100/7830]  base_lr: 9.999951e-05 lr: 9.999951e-06  eta: 7:10:17  time: 0.354778  data_time: 0.022368  memory: 8619  loss: 1.094849  loss/joints/train: 0.097891  loss/depth/train: 0.600196  loss/uv/train: 0.136601  loss/abs_joints/train: 0.260161  grad_norm: 30.572641
2026/04/22 03:57:27 - mmengine - INFO - Epoch(train)  [2][ 150/7830]  base_lr: 9.999890e-05 lr: 9.999890e-06  eta: 7:09:58  time: 0.364867  data_time: 0.031484  memory: 8619  loss: 1.309520  loss/joints/train: 0.108520  loss/depth/train: 0.736943  loss/uv/train: 0.155266  loss/abs_joints/train: 0.308789  grad_norm: 30.796195
2026/04/22 03:57:35 - mmengine - INFO - Exp name: config_20260422_030811
2026/04/22 03:57:46 - mmengine - INFO - Epoch(train)  [2][ 200/7830]  base_lr: 9.999803e-05 lr: 9.999803e-06  eta: 7:09:45  time: 0.379453  data_time: 0.044718  memory: 8619  loss: 1.133980  loss/joints/train: 0.107393  loss/depth/train: 0.604038  loss/uv/train: 0.152435  loss/abs_joints/train: 0.270113  grad_norm: 31.320987
2026/04/22 03:58:04 - mmengine - INFO - Epoch(train)  [2][ 250/7830]  base_lr: 9.999692e-05 lr: 9.999692e-06  eta: 7:09:26  time: 0.364638  data_time: 0.030123  memory: 8619  loss: 1.189950  loss/joints/train: 0.103789  loss/depth/train: 0.647905  loss/uv/train: 0.154454  loss/abs_joints/train: 0.283802  grad_norm: 32.125532
2026/04/22 03:58:22 - mmengine - INFO - Epoch(train)  [2][ 300/7830]  base_lr: 9.999556e-05 lr: 9.999556e-06  eta: 7:09:05  time: 0.359993  data_time: 0.026539  memory: 8619  loss: 1.106924  loss/joints/train: 0.108596  loss/depth/train: 0.574753  loss/uv/train: 0.165303  loss/abs_joints/train: 0.258272  grad_norm: 41.432561
2026/04/22 03:58:40 - mmengine - INFO - Epoch(train)  [2][ 350/7830]  base_lr: 9.999395e-05 lr: 9.999395e-06  eta: 7:08:43  time: 0.359242  data_time: 0.024497  memory: 8619  loss: 1.159773  loss/joints/train: 0.101529  loss/depth/train: 0.642849  loss/uv/train: 0.140044  loss/abs_joints/train: 0.275352  grad_norm: 40.577019
2026/04/22 03:58:58 - mmengine - INFO - Epoch(train)  [2][ 400/7830]  base_lr: 9.999209e-05 lr: 9.999209e-06  eta: 7:08:24  time: 0.364415  data_time: 0.028847  memory: 8619  loss: 1.083135  loss/joints/train: 0.100230  loss/depth/train: 0.585465  loss/uv/train: 0.139072  loss/abs_joints/train: 0.258369  grad_norm: 39.467915
2026/04/22 03:59:17 - mmengine - INFO - Epoch(train)  [2][ 450/7830]  base_lr: 9.998998e-05 lr: 9.998998e-06  eta: 7:08:08  time: 0.372103  data_time: 0.034888  memory: 8619  loss: 1.144634  loss/joints/train: 0.106917  loss/depth/train: 0.607287  loss/uv/train: 0.164971  loss/abs_joints/train: 0.265459  grad_norm: 40.360583
2026/04/22 03:59:35 - mmengine - INFO - Epoch(train)  [2][ 500/7830]  base_lr: 9.998763e-05 lr: 9.998763e-06  eta: 7:07:47  time: 0.361740  data_time: 0.025769  memory: 8619  loss: 1.057890  loss/joints/train: 0.103726  loss/depth/train: 0.556001  loss/uv/train: 0.147436  loss/abs_joints/train: 0.250726  grad_norm: 38.934642
2026/04/22 03:59:54 - mmengine - INFO - Epoch(train)  [2][ 550/7830]  base_lr: 9.998503e-05 lr: 9.998503e-06  eta: 7:07:30  time: 0.369490  data_time: 0.033585  memory: 8619  loss: 1.237945  loss/joints/train: 0.105978  loss/depth/train: 0.679733  loss/uv/train: 0.158714  loss/abs_joints/train: 0.293521  grad_norm: 39.477968
2026/04/22 04:00:12 - mmengine - INFO - Epoch(train)  [2][ 600/7830]  base_lr: 9.998217e-05 lr: 9.998217e-06  eta: 7:07:13  time: 0.370614  data_time: 0.033974  memory: 8619  loss: 1.309116  loss/joints/train: 0.104832  loss/depth/train: 0.718461  loss/uv/train: 0.182830  loss/abs_joints/train: 0.302993  grad_norm: 39.267419
2026/04/22 04:00:30 - mmengine - INFO - Epoch(train)  [2][ 650/7830]  base_lr: 9.997907e-05 lr: 9.997907e-06  eta: 7:06:54  time: 0.365287  data_time: 0.027376  memory: 8619  loss: 1.307660  loss/joints/train: 0.112054  loss/depth/train: 0.725965  loss/uv/train: 0.157686  loss/abs_joints/train: 0.311954  grad_norm: 44.440042
2026/04/22 04:00:48 - mmengine - INFO - Epoch(train)  [2][ 700/7830]  base_lr: 9.997573e-05 lr: 9.997573e-06  eta: 7:06:32  time: 0.358625  data_time: 0.023668  memory: 8619  loss: 1.205478  loss/joints/train: 0.104017  loss/depth/train: 0.652721  loss/uv/train: 0.167250  loss/abs_joints/train: 0.281490  grad_norm: 35.505456
2026/04/22 04:01:06 - mmengine - INFO - Epoch(train)  [2][ 750/7830]  base_lr: 9.997213e-05 lr: 9.997213e-06  eta: 7:06:10  time: 0.357349  data_time: 0.022322  memory: 8619  loss: 1.241988  loss/joints/train: 0.095515  loss/depth/train: 0.681464  loss/uv/train: 0.173389  loss/abs_joints/train: 0.291621  grad_norm: 35.746834
2026/04/22 04:01:24 - mmengine - INFO - Epoch(train)  [2][ 800/7830]  base_lr: 9.996828e-05 lr: 9.996828e-06  eta: 7:05:50  time: 0.361622  data_time: 0.025585  memory: 8619  loss: 1.175129  loss/joints/train: 0.103422  loss/depth/train: 0.631670  loss/uv/train: 0.165381  loss/abs_joints/train: 0.274657  grad_norm: 36.872166
2026/04/22 04:01:42 - mmengine - INFO - Epoch(train)  [2][ 850/7830]  base_lr: 9.996419e-05 lr: 9.996419e-06  eta: 7:05:30  time: 0.363033  data_time: 0.025835  memory: 8619  loss: 1.137353  loss/joints/train: 0.106550  loss/depth/train: 0.595051  loss/uv/train: 0.171545  loss/abs_joints/train: 0.264208  grad_norm: 37.341303
2026/04/22 04:02:01 - mmengine - INFO - Epoch(train)  [2][ 900/7830]  base_lr: 9.995985e-05 lr: 9.995985e-06  eta: 7:05:15  time: 0.376458  data_time: 0.040397  memory: 8619  loss: 1.148083  loss/joints/train: 0.102653  loss/depth/train: 0.618233  loss/uv/train: 0.157285  loss/abs_joints/train: 0.269913  grad_norm: 36.910970
2026/04/22 04:02:20 - mmengine - INFO - Epoch(train)  [2][ 950/7830]  base_lr: 9.995526e-05 lr: 9.995526e-06  eta: 7:05:04  time: 0.383588  data_time: 0.047593  memory: 8619  loss: 1.103713  loss/joints/train: 0.106413  loss/depth/train: 0.566425  loss/uv/train: 0.173340  loss/abs_joints/train: 0.257535  grad_norm: 37.655818
2026/04/22 04:02:39 - mmengine - INFO - Epoch(train)  [2][1000/7830]  base_lr: 9.995042e-05 lr: 9.995042e-06  eta: 7:04:47  time: 0.371279  data_time: 0.035331  memory: 8619  loss: 1.096928  loss/joints/train: 0.106174  loss/depth/train: 0.576054  loss/uv/train: 0.158056  loss/abs_joints/train: 0.256644  grad_norm: 38.499531
2026/04/22 04:02:57 - mmengine - INFO - Epoch(train)  [2][1050/7830]  base_lr: 9.994534e-05 lr: 9.994534e-06  eta: 7:04:28  time: 0.365019  data_time: 0.027775  memory: 8619  loss: 1.104178  loss/joints/train: 0.099725  loss/depth/train: 0.578480  loss/uv/train: 0.170914  loss/abs_joints/train: 0.255059  grad_norm: 55.167158
