2026/04/20 20:10:39 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 01:38:00 - mmengine - INFO - Epoch(train)  [7][4250/7830]  base_lr: 3.220132e-05 lr: 3.220132e-06  eta: 2:42:49  time: 0.362696  data_time: 0.009746  memory: 8619  loss: 0.324997  loss/joints/train: 0.064088  loss/depth/train: 0.206496  loss/uv/train: 0.054413  grad_norm: 14.645087
2026/04/21 01:38:18 - mmengine - INFO - Epoch(train)  [7][4300/7830]  base_lr: 3.209721e-05 lr: 3.209721e-06  eta: 2:42:31  time: 0.360936  data_time: 0.008044  memory: 8619  loss: 0.288640  loss/joints/train: 0.063780  loss/depth/train: 0.163039  loss/uv/train: 0.061821  grad_norm: 14.798742
2026/04/21 01:38:36 - mmengine - INFO - Epoch(train)  [7][4350/7830]  base_lr: 3.199319e-05 lr: 3.199319e-06  eta: 2:42:13  time: 0.361702  data_time: 0.009515  memory: 8619  loss: 0.307799  loss/joints/train: 0.072029  loss/depth/train: 0.178762  loss/uv/train: 0.057008  grad_norm: 14.959264
2026/04/21 01:38:54 - mmengine - INFO - Epoch(train)  [7][4400/7830]  base_lr: 3.188927e-05 lr: 3.188927e-06  eta: 2:41:55  time: 0.360712  data_time: 0.008247  memory: 8619  loss: 0.301155  loss/joints/train: 0.064891  loss/depth/train: 0.183658  loss/uv/train: 0.052607  grad_norm: 14.590074
2026/04/21 01:39:12 - mmengine - INFO - Epoch(train)  [7][4450/7830]  base_lr: 3.178543e-05 lr: 3.178543e-06  eta: 2:41:37  time: 0.361820  data_time: 0.009681  memory: 8619  loss: 0.296748  loss/joints/train: 0.069504  loss/depth/train: 0.174982  loss/uv/train: 0.052263  grad_norm: 14.596352
2026/04/21 01:39:30 - mmengine - INFO - Epoch(train)  [7][4500/7830]  base_lr: 3.168168e-05 lr: 3.168168e-06  eta: 2:41:19  time: 0.361822  data_time: 0.008498  memory: 8619  loss: 0.286764  loss/joints/train: 0.066367  loss/depth/train: 0.169730  loss/uv/train: 0.050667  grad_norm: 14.903378
2026/04/21 01:39:48 - mmengine - INFO - Epoch(train)  [7][4550/7830]  base_lr: 3.157802e-05 lr: 3.157802e-06  eta: 2:41:01  time: 0.361215  data_time: 0.009425  memory: 8619  loss: 0.292951  loss/joints/train: 0.068611  loss/depth/train: 0.166432  loss/uv/train: 0.057908  grad_norm: 14.958752
2026/04/21 01:40:06 - mmengine - INFO - Epoch(train)  [7][4600/7830]  base_lr: 3.147446e-05 lr: 3.147446e-06  eta: 2:40:43  time: 0.361796  data_time: 0.008816  memory: 8619  loss: 0.305645  loss/joints/train: 0.069576  loss/depth/train: 0.178986  loss/uv/train: 0.057084  grad_norm: 14.786456
2026/04/21 01:40:25 - mmengine - INFO - Epoch(train)  [7][4650/7830]  base_lr: 3.137098e-05 lr: 3.137098e-06  eta: 2:40:25  time: 0.361200  data_time: 0.009331  memory: 8619  loss: 0.307149  loss/joints/train: 0.064590  loss/depth/train: 0.185373  loss/uv/train: 0.057187  grad_norm: 14.828449
2026/04/21 01:40:43 - mmengine - INFO - Epoch(train)  [7][4700/7830]  base_lr: 3.126760e-05 lr: 3.126760e-06  eta: 2:40:07  time: 0.366819  data_time: 0.012262  memory: 8619  loss: 0.270119  loss/joints/train: 0.064930  loss/depth/train: 0.146787  loss/uv/train: 0.058401  grad_norm: 14.469720
2026/04/21 01:41:01 - mmengine - INFO - Epoch(train)  [7][4750/7830]  base_lr: 3.116432e-05 lr: 3.116432e-06  eta: 2:39:49  time: 0.360943  data_time: 0.008894  memory: 8619  loss: 0.246623  loss/joints/train: 0.061520  loss/depth/train: 0.130028  loss/uv/train: 0.055075  grad_norm: 13.910808
2026/04/21 01:41:19 - mmengine - INFO - Epoch(train)  [7][4800/7830]  base_lr: 3.106112e-05 lr: 3.106112e-06  eta: 2:39:31  time: 0.363188  data_time: 0.010657  memory: 8619  loss: 0.312279  loss/joints/train: 0.068160  loss/depth/train: 0.186972  loss/uv/train: 0.057147  grad_norm: 14.702916
2026/04/21 01:41:37 - mmengine - INFO - Epoch(train)  [7][4850/7830]  base_lr: 3.095802e-05 lr: 3.095802e-06  eta: 2:39:13  time: 0.363922  data_time: 0.010635  memory: 8619  loss: 0.270083  loss/joints/train: 0.062353  loss/depth/train: 0.158924  loss/uv/train: 0.048806  grad_norm: 14.230532
2026/04/21 01:41:55 - mmengine - INFO - Epoch(train)  [7][4900/7830]  base_lr: 3.085502e-05 lr: 3.085502e-06  eta: 2:38:55  time: 0.362091  data_time: 0.008349  memory: 8619  loss: 0.276222  loss/joints/train: 0.061540  loss/depth/train: 0.164491  loss/uv/train: 0.050192  grad_norm: 14.636027
2026/04/21 01:42:13 - mmengine - INFO - Epoch(train)  [7][4950/7830]  base_lr: 3.075211e-05 lr: 3.075211e-06  eta: 2:38:37  time: 0.360769  data_time: 0.008458  memory: 8619  loss: 0.297356  loss/joints/train: 0.062707  loss/depth/train: 0.180709  loss/uv/train: 0.053940  grad_norm: 14.835147
2026/04/21 01:42:31 - mmengine - INFO - Epoch(train)  [7][5000/7830]  base_lr: 3.064929e-05 lr: 3.064929e-06  eta: 2:38:19  time: 0.360284  data_time: 0.008301  memory: 8619  loss: 0.305218  loss/joints/train: 0.070982  loss/depth/train: 0.178314  loss/uv/train: 0.055922  grad_norm: 15.602694
2026/04/21 01:42:39 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 01:42:49 - mmengine - INFO - Epoch(train)  [7][5050/7830]  base_lr: 3.054657e-05 lr: 3.054657e-06  eta: 2:38:01  time: 0.359810  data_time: 0.007821  memory: 8619  loss: 0.273806  loss/joints/train: 0.065852  loss/depth/train: 0.158743  loss/uv/train: 0.049211  grad_norm: 15.631956
2026/04/21 01:43:08 - mmengine - INFO - Epoch(train)  [7][5100/7830]  base_lr: 3.044395e-05 lr: 3.044395e-06  eta: 2:37:43  time: 0.364220  data_time: 0.010423  memory: 8619  loss: 0.327726  loss/joints/train: 0.070078  loss/depth/train: 0.202874  loss/uv/train: 0.054775  grad_norm: 16.768539
2026/04/21 01:43:26 - mmengine - INFO - Epoch(train)  [7][5150/7830]  base_lr: 3.034143e-05 lr: 3.034143e-06  eta: 2:37:25  time: 0.360103  data_time: 0.007612  memory: 8619  loss: 0.271713  loss/joints/train: 0.069407  loss/depth/train: 0.140296  loss/uv/train: 0.062009  grad_norm: 16.722487
2026/04/21 01:43:44 - mmengine - INFO - Epoch(train)  [7][5200/7830]  base_lr: 3.023900e-05 lr: 3.023900e-06  eta: 2:37:07  time: 0.362431  data_time: 0.009946  memory: 8619  loss: 0.279461  loss/joints/train: 0.064965  loss/depth/train: 0.154980  loss/uv/train: 0.059516  grad_norm: 15.846219
2026/04/21 01:44:02 - mmengine - INFO - Epoch(train)  [7][5250/7830]  base_lr: 3.013667e-05 lr: 3.013667e-06  eta: 2:36:49  time: 0.361575  data_time: 0.009238  memory: 8619  loss: 0.294713  loss/joints/train: 0.062211  loss/depth/train: 0.179435  loss/uv/train: 0.053067  grad_norm: 15.008563
2026/04/21 01:44:20 - mmengine - INFO - Epoch(train)  [7][5300/7830]  base_lr: 3.003444e-05 lr: 3.003444e-06  eta: 2:36:31  time: 0.362123  data_time: 0.008764  memory: 8619  loss: 0.266314  loss/joints/train: 0.066634  loss/depth/train: 0.146383  loss/uv/train: 0.053296  grad_norm: 14.585686
2026/04/21 01:44:38 - mmengine - INFO - Epoch(train)  [7][5350/7830]  base_lr: 2.993231e-05 lr: 2.993231e-06  eta: 2:36:13  time: 0.364020  data_time: 0.011058  memory: 8619  loss: 0.300654  loss/joints/train: 0.064775  loss/depth/train: 0.178850  loss/uv/train: 0.057029  grad_norm: 14.652937
2026/04/21 01:44:56 - mmengine - INFO - Epoch(train)  [7][5400/7830]  base_lr: 2.983028e-05 lr: 2.983028e-06  eta: 2:35:55  time: 0.360048  data_time: 0.007971  memory: 8619  loss: 0.267788  loss/joints/train: 0.065139  loss/depth/train: 0.154420  loss/uv/train: 0.048228  grad_norm: 14.065553
2026/04/21 01:45:14 - mmengine - INFO - Epoch(train)  [7][5450/7830]  base_lr: 2.972835e-05 lr: 2.972835e-06  eta: 2:35:37  time: 0.360904  data_time: 0.009029  memory: 8619  loss: 0.293486  loss/joints/train: 0.063892  loss/depth/train: 0.173590  loss/uv/train: 0.056004  grad_norm: 13.984190
2026/04/21 01:45:32 - mmengine - INFO - Epoch(train)  [7][5500/7830]  base_lr: 2.962652e-05 lr: 2.962652e-06  eta: 2:35:19  time: 0.361382  data_time: 0.007494  memory: 8619  loss: 0.283352  loss/joints/train: 0.067767  loss/depth/train: 0.158680  loss/uv/train: 0.056905  grad_norm: 12.890192
2026/04/21 01:45:51 - mmengine - INFO - Epoch(train)  [7][5550/7830]  base_lr: 2.952479e-05 lr: 2.952479e-06  eta: 2:35:01  time: 0.364422  data_time: 0.012053  memory: 8619  loss: 0.323823  loss/joints/train: 0.066029  loss/depth/train: 0.204462  loss/uv/train: 0.053332  grad_norm: 13.378903
2026/04/21 01:46:09 - mmengine - INFO - Epoch(train)  [7][5600/7830]  base_lr: 2.942316e-05 lr: 2.942316e-06  eta: 2:34:43  time: 0.362820  data_time: 0.009338  memory: 8619  loss: 0.286680  loss/joints/train: 0.067523  loss/depth/train: 0.165679  loss/uv/train: 0.053478  grad_norm: 13.639219
2026/04/21 01:46:27 - mmengine - INFO - Epoch(train)  [7][5650/7830]  base_lr: 2.932164e-05 lr: 2.932164e-06  eta: 2:34:25  time: 0.362351  data_time: 0.009277  memory: 8619  loss: 0.322714  loss/joints/train: 0.062982  loss/depth/train: 0.208444  loss/uv/train: 0.051288  grad_norm: 13.948440
2026/04/21 01:46:45 - mmengine - INFO - Epoch(train)  [7][5700/7830]  base_lr: 2.922022e-05 lr: 2.922022e-06  eta: 2:34:07  time: 0.361959  data_time: 0.008551  memory: 8619  loss: 0.326166  loss/joints/train: 0.068922  loss/depth/train: 0.199690  loss/uv/train: 0.057554  grad_norm: 15.090930
2026/04/21 01:47:03 - mmengine - INFO - Epoch(train)  [7][5750/7830]  base_lr: 2.911890e-05 lr: 2.911890e-06  eta: 2:33:49  time: 0.361264  data_time: 0.008693  memory: 8619  loss: 0.300989  loss/joints/train: 0.066589  loss/depth/train: 0.180052  loss/uv/train: 0.054348  grad_norm: 15.239210
2026/04/21 01:47:21 - mmengine - INFO - Epoch(train)  [7][5800/7830]  base_lr: 2.901768e-05 lr: 2.901768e-06  eta: 2:33:31  time: 0.363438  data_time: 0.011036  memory: 8619  loss: 0.285699  loss/joints/train: 0.060476  loss/depth/train: 0.173667  loss/uv/train: 0.051555  grad_norm: 15.915639
2026/04/21 01:47:39 - mmengine - INFO - Epoch(train)  [7][5850/7830]  base_lr: 2.891657e-05 lr: 2.891657e-06  eta: 2:33:13  time: 0.362180  data_time: 0.009967  memory: 8619  loss: 0.320630  loss/joints/train: 0.065788  loss/depth/train: 0.189022  loss/uv/train: 0.065820  grad_norm: 16.661826
2026/04/21 01:47:57 - mmengine - INFO - Epoch(train)  [7][5900/7830]  base_lr: 2.881557e-05 lr: 2.881557e-06  eta: 2:32:55  time: 0.361631  data_time: 0.008673  memory: 8619  loss: 0.271482  loss/joints/train: 0.066369  loss/depth/train: 0.155848  loss/uv/train: 0.049265  grad_norm: 17.622563
2026/04/21 01:48:16 - mmengine - INFO - Epoch(train)  [7][5950/7830]  base_lr: 2.871467e-05 lr: 2.871467e-06  eta: 2:32:37  time: 0.365619  data_time: 0.012666  memory: 8619  loss: 0.303442  loss/joints/train: 0.066224  loss/depth/train: 0.180366  loss/uv/train: 0.056852  grad_norm: 17.495395
2026/04/21 01:48:34 - mmengine - INFO - Epoch(train)  [7][6000/7830]  base_lr: 2.861387e-05 lr: 2.861387e-06  eta: 2:32:19  time: 0.361681  data_time: 0.009294  memory: 8619  loss: 0.300254  loss/joints/train: 0.063377  loss/depth/train: 0.186409  loss/uv/train: 0.050469  grad_norm: 17.451920
2026/04/21 01:48:41 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 01:48:52 - mmengine - INFO - Epoch(train)  [7][6050/7830]  base_lr: 2.851318e-05 lr: 2.851318e-06  eta: 2:32:01  time: 0.360725  data_time: 0.008114  memory: 8619  loss: 0.308354  loss/joints/train: 0.069329  loss/depth/train: 0.178543  loss/uv/train: 0.060481  grad_norm: 17.213530
2026/04/21 01:49:10 - mmengine - INFO - Epoch(train)  [7][6100/7830]  base_lr: 2.841260e-05 lr: 2.841260e-06  eta: 2:31:43  time: 0.362598  data_time: 0.008257  memory: 8619  loss: 0.270906  loss/joints/train: 0.063772  loss/depth/train: 0.153366  loss/uv/train: 0.053768  grad_norm: 16.040730
2026/04/21 01:49:28 - mmengine - INFO - Epoch(train)  [7][6150/7830]  base_lr: 2.831213e-05 lr: 2.831213e-06  eta: 2:31:25  time: 0.361705  data_time: 0.008830  memory: 8619  loss: 0.291693  loss/joints/train: 0.066792  loss/depth/train: 0.171406  loss/uv/train: 0.053495  grad_norm: 15.909712
2026/04/21 01:49:46 - mmengine - INFO - Epoch(train)  [7][6200/7830]  base_lr: 2.821176e-05 lr: 2.821176e-06  eta: 2:31:07  time: 0.361821  data_time: 0.008392  memory: 8619  loss: 0.273017  loss/joints/train: 0.062448  loss/depth/train: 0.153689  loss/uv/train: 0.056880  grad_norm: 14.975372
2026/04/21 01:50:04 - mmengine - INFO - Epoch(train)  [7][6250/7830]  base_lr: 2.811150e-05 lr: 2.811150e-06  eta: 2:30:49  time: 0.363952  data_time: 0.011874  memory: 8619  loss: 0.280918  loss/joints/train: 0.067659  loss/depth/train: 0.151839  loss/uv/train: 0.061420  grad_norm: 14.086307
2026/04/21 01:50:22 - mmengine - INFO - Epoch(train)  [7][6300/7830]  base_lr: 2.801135e-05 lr: 2.801135e-06  eta: 2:30:30  time: 0.361003  data_time: 0.007850  memory: 8619  loss: 0.242092  loss/joints/train: 0.062887  loss/depth/train: 0.129954  loss/uv/train: 0.049252  grad_norm: 13.294761
2026/04/21 01:50:40 - mmengine - INFO - Epoch(train)  [7][6350/7830]  base_lr: 2.791131e-05 lr: 2.791131e-06  eta: 2:30:12  time: 0.360994  data_time: 0.008980  memory: 8619  loss: 0.287590  loss/joints/train: 0.067975  loss/depth/train: 0.160697  loss/uv/train: 0.058918  grad_norm: 12.819623
2026/04/21 01:50:59 - mmengine - INFO - Epoch(train)  [7][6400/7830]  base_lr: 2.781138e-05 lr: 2.781138e-06  eta: 2:29:54  time: 0.361444  data_time: 0.008519  memory: 8619  loss: 0.260752  loss/joints/train: 0.059926  loss/depth/train: 0.157319  loss/uv/train: 0.043507  grad_norm: 12.998197
2026/04/21 01:51:17 - mmengine - INFO - Epoch(train)  [7][6450/7830]  base_lr: 2.771156e-05 lr: 2.771156e-06  eta: 2:29:36  time: 0.361491  data_time: 0.008888  memory: 8619  loss: 0.290381  loss/joints/train: 0.063266  loss/depth/train: 0.176077  loss/uv/train: 0.051038  grad_norm: 12.816787
2026/04/21 01:51:35 - mmengine - INFO - Epoch(train)  [7][6500/7830]  base_lr: 2.761185e-05 lr: 2.761185e-06  eta: 2:29:18  time: 0.363410  data_time: 0.009570  memory: 8619  loss: 0.301874  loss/joints/train: 0.064490  loss/depth/train: 0.181424  loss/uv/train: 0.055959  grad_norm: 13.521375
2026/04/21 01:51:53 - mmengine - INFO - Epoch(train)  [7][6550/7830]  base_lr: 2.751225e-05 lr: 2.751225e-06  eta: 2:29:00  time: 0.360561  data_time: 0.008174  memory: 8619  loss: 0.290120  loss/joints/train: 0.059993  loss/depth/train: 0.184403  loss/uv/train: 0.045725  grad_norm: 13.325497
2026/04/21 01:52:11 - mmengine - INFO - Epoch(train)  [7][6600/7830]  base_lr: 2.741276e-05 lr: 2.741276e-06  eta: 2:28:42  time: 0.360715  data_time: 0.008821  memory: 8619  loss: 0.244867  loss/joints/train: 0.061724  loss/depth/train: 0.136008  loss/uv/train: 0.047134  grad_norm: 12.900964
2026/04/21 01:52:29 - mmengine - INFO - Epoch(train)  [7][6650/7830]  base_lr: 2.731339e-05 lr: 2.731339e-06  eta: 2:28:24  time: 0.362325  data_time: 0.009213  memory: 8619  loss: 0.312126  loss/joints/train: 0.066532  loss/depth/train: 0.193316  loss/uv/train: 0.052278  grad_norm: 13.114142
2026/04/21 01:52:47 - mmengine - INFO - Epoch(train)  [7][6700/7830]  base_lr: 2.721412e-05 lr: 2.721412e-06  eta: 2:28:06  time: 0.363766  data_time: 0.009594  memory: 8619  loss: 0.291546  loss/joints/train: 0.067288  loss/depth/train: 0.171161  loss/uv/train: 0.053097  grad_norm: 14.019109
2026/04/21 01:53:05 - mmengine - INFO - Epoch(train)  [7][6750/7830]  base_lr: 2.711497e-05 lr: 2.711497e-06  eta: 2:27:48  time: 0.362883  data_time: 0.010572  memory: 8619  loss: 0.251023  loss/joints/train: 0.062830  loss/depth/train: 0.141018  loss/uv/train: 0.047176  grad_norm: 15.115678
2026/04/21 01:53:24 - mmengine - INFO - Epoch(train)  [7][6800/7830]  base_lr: 2.701594e-05 lr: 2.701594e-06  eta: 2:27:30  time: 0.363044  data_time: 0.009999  memory: 8619  loss: 0.302055  loss/joints/train: 0.063889  loss/depth/train: 0.183006  loss/uv/train: 0.055161  grad_norm: 15.214856
2026/04/21 01:53:42 - mmengine - INFO - Epoch(train)  [7][6850/7830]  base_lr: 2.691702e-05 lr: 2.691702e-06  eta: 2:27:12  time: 0.361747  data_time: 0.008961  memory: 8619  loss: 0.326773  loss/joints/train: 0.069236  loss/depth/train: 0.190866  loss/uv/train: 0.066671  grad_norm: 15.772849
2026/04/21 01:54:00 - mmengine - INFO - Epoch(train)  [7][6900/7830]  base_lr: 2.681821e-05 lr: 2.681821e-06  eta: 2:26:54  time: 0.362782  data_time: 0.008617  memory: 8619  loss: 0.284966  loss/joints/train: 0.070523  loss/depth/train: 0.158485  loss/uv/train: 0.055958  grad_norm: 15.091507
2026/04/21 01:54:18 - mmengine - INFO - Epoch(train)  [7][6950/7830]  base_lr: 2.671952e-05 lr: 2.671952e-06  eta: 2:26:36  time: 0.361742  data_time: 0.010390  memory: 8619  loss: 0.273904  loss/joints/train: 0.063162  loss/depth/train: 0.162640  loss/uv/train: 0.048102  grad_norm: 14.508825
2026/04/21 01:54:36 - mmengine - INFO - Epoch(train)  [7][7000/7830]  base_lr: 2.662095e-05 lr: 2.662095e-06  eta: 2:26:18  time: 0.362996  data_time: 0.010799  memory: 8619  loss: 0.291893  loss/joints/train: 0.061356  loss/depth/train: 0.172994  loss/uv/train: 0.057543  grad_norm: 14.877221
2026/04/21 01:54:43 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 01:54:54 - mmengine - INFO - Epoch(train)  [7][7050/7830]  base_lr: 2.652249e-05 lr: 2.652249e-06  eta: 2:26:00  time: 0.365441  data_time: 0.013351  memory: 8619  loss: 0.304301  loss/joints/train: 0.064759  loss/depth/train: 0.182271  loss/uv/train: 0.057271  grad_norm: 14.281237
2026/04/21 01:55:13 - mmengine - INFO - Epoch(train)  [7][7100/7830]  base_lr: 2.642414e-05 lr: 2.642414e-06  eta: 2:25:42  time: 0.364433  data_time: 0.011157  memory: 8619  loss: 0.303457  loss/joints/train: 0.064801  loss/depth/train: 0.176579  loss/uv/train: 0.062078  grad_norm: 14.329354
2026/04/21 01:55:31 - mmengine - INFO - Epoch(train)  [7][7150/7830]  base_lr: 2.632592e-05 lr: 2.632592e-06  eta: 2:25:24  time: 0.364753  data_time: 0.013312  memory: 8619  loss: 0.288328  loss/joints/train: 0.064795  loss/depth/train: 0.173937  loss/uv/train: 0.049596  grad_norm: 13.738912
2026/04/21 01:55:49 - mmengine - INFO - Epoch(train)  [7][7200/7830]  base_lr: 2.622781e-05 lr: 2.622781e-06  eta: 2:25:06  time: 0.365851  data_time: 0.012835  memory: 8619  loss: 0.236738  loss/joints/train: 0.060869  loss/depth/train: 0.129558  loss/uv/train: 0.046311  grad_norm: 13.746253
2026/04/21 01:56:07 - mmengine - INFO - Epoch(train)  [7][7250/7830]  base_lr: 2.612982e-05 lr: 2.612982e-06  eta: 2:24:48  time: 0.363496  data_time: 0.011427  memory: 8619  loss: 0.277741  loss/joints/train: 0.067583  loss/depth/train: 0.157595  loss/uv/train: 0.052563  grad_norm: 13.578261
2026/04/21 01:56:26 - mmengine - INFO - Epoch(train)  [7][7300/7830]  base_lr: 2.603195e-05 lr: 2.603195e-06  eta: 2:24:30  time: 0.365668  data_time: 0.012892  memory: 8619  loss: 0.287260  loss/joints/train: 0.063842  loss/depth/train: 0.161339  loss/uv/train: 0.062079  grad_norm: 13.497363
2026/04/21 01:56:44 - mmengine - INFO - Epoch(train)  [7][7350/7830]  base_lr: 2.593420e-05 lr: 2.593420e-06  eta: 2:24:12  time: 0.362380  data_time: 0.009864  memory: 8619  loss: 0.300380  loss/joints/train: 0.068807  loss/depth/train: 0.172080  loss/uv/train: 0.059493  grad_norm: 13.625709
2026/04/21 01:57:02 - mmengine - INFO - Epoch(train)  [7][7400/7830]  base_lr: 2.583656e-05 lr: 2.583656e-06  eta: 2:23:54  time: 0.361060  data_time: 0.009595  memory: 8619  loss: 0.245165  loss/joints/train: 0.064115  loss/depth/train: 0.124453  loss/uv/train: 0.056597  grad_norm: 13.518592
2026/04/21 01:57:20 - mmengine - INFO - Epoch(train)  [7][7450/7830]  base_lr: 2.573905e-05 lr: 2.573905e-06  eta: 2:23:36  time: 0.361995  data_time: 0.009402  memory: 8619  loss: 0.273729  loss/joints/train: 0.063610  loss/depth/train: 0.160797  loss/uv/train: 0.049323  grad_norm: 13.837735
2026/04/21 01:57:38 - mmengine - INFO - Epoch(train)  [7][7500/7830]  base_lr: 2.564166e-05 lr: 2.564166e-06  eta: 2:23:18  time: 0.362881  data_time: 0.008815  memory: 8619  loss: 0.271790  loss/joints/train: 0.068183  loss/depth/train: 0.156544  loss/uv/train: 0.047064  grad_norm: 12.986319
2026/04/21 01:57:56 - mmengine - INFO - Epoch(train)  [7][7550/7830]  base_lr: 2.554439e-05 lr: 2.554439e-06  eta: 2:23:00  time: 0.362477  data_time: 0.010498  memory: 8619  loss: 0.256983  loss/joints/train: 0.062502  loss/depth/train: 0.145392  loss/uv/train: 0.049089  grad_norm: 12.740782
2026/04/21 01:58:14 - mmengine - INFO - Epoch(train)  [7][7600/7830]  base_lr: 2.544724e-05 lr: 2.544724e-06  eta: 2:22:42  time: 0.360630  data_time: 0.008846  memory: 8619  loss: 0.281125  loss/joints/train: 0.063279  loss/depth/train: 0.168388  loss/uv/train: 0.049458  grad_norm: 12.590636
2026/04/21 01:58:32 - mmengine - INFO - Epoch(train)  [7][7650/7830]  base_lr: 2.535021e-05 lr: 2.535021e-06  eta: 2:22:24  time: 0.361407  data_time: 0.008111  memory: 8619  loss: 0.324576  loss/joints/train: 0.062920  loss/depth/train: 0.212805  loss/uv/train: 0.048850  grad_norm: 13.448658
2026/04/21 01:58:50 - mmengine - INFO - Epoch(train)  [7][7700/7830]  base_lr: 2.525331e-05 lr: 2.525331e-06  eta: 2:22:06  time: 0.365342  data_time: 0.011318  memory: 8619  loss: 0.279776  loss/joints/train: 0.059924  loss/depth/train: 0.168784  loss/uv/train: 0.051068  grad_norm: 13.204368
2026/04/21 01:59:09 - mmengine - INFO - Epoch(train)  [7][7750/7830]  base_lr: 2.515652e-05 lr: 2.515652e-06  eta: 2:21:48  time: 0.361120  data_time: 0.008686  memory: 8619  loss: 0.267045  loss/joints/train: 0.064516  loss/depth/train: 0.145772  loss/uv/train: 0.056758  grad_norm: 13.199482
2026/04/21 01:59:27 - mmengine - INFO - Epoch(train)  [7][7800/7830]  base_lr: 2.505987e-05 lr: 2.505987e-06  eta: 2:21:30  time: 0.362615  data_time: 0.008851  memory: 8619  loss: 0.269866  loss/joints/train: 0.064257  loss/depth/train: 0.157494  loss/uv/train: 0.048115  grad_norm: 12.934972
2026/04/21 01:59:37 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/21 01:59:39 - mmengine - INFO - Saving checkpoint at 7 epochs
2026/04/21 02:00:09 - mmengine - INFO - Epoch(train)  [8][  50/7830]  base_lr: 2.490547e-05 lr: 2.490547e-06  eta: 2:21:02  time: 0.371193  data_time: 0.019151  memory: 8619  loss: 0.280272  loss/joints/train: 0.063115  loss/depth/train: 0.158159  loss/uv/train: 0.058997  grad_norm: 13.567114
