2026/04/22 02:29:37 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 03:39:59 - mmengine - INFO - Epoch(train)  [2][3700/7830]  base_lr: 9.932171e-05 lr: 9.932171e-06  eta: 6:43:31  time: 0.358589  data_time: 0.010389  memory: 8619  loss: 0.990129  loss/joints/train: 0.088247  loss/depth/train: 0.647260  loss/uv/train: 0.156738  loss/sym/train: 0.097883  grad_norm: 22.730508
2026/04/22 03:40:17 - mmengine - INFO - Epoch(train)  [2][3750/7830]  base_lr: 9.930329e-05 lr: 9.930329e-06  eta: 6:43:12  time: 0.359312  data_time: 0.011776  memory: 8619  loss: 0.855390  loss/joints/train: 0.089902  loss/depth/train: 0.512344  loss/uv/train: 0.152300  loss/sym/train: 0.100844  grad_norm: 22.770849
2026/04/22 03:40:35 - mmengine - INFO - Epoch(train)  [2][3800/7830]  base_lr: 9.928463e-05 lr: 9.928463e-06  eta: 6:42:53  time: 0.359412  data_time: 0.012012  memory: 8619  loss: 0.856844  loss/joints/train: 0.085346  loss/depth/train: 0.526308  loss/uv/train: 0.145924  loss/sym/train: 0.099267  grad_norm: 22.845560
2026/04/22 03:40:53 - mmengine - INFO - Epoch(train)  [2][3850/7830]  base_lr: 9.926572e-05 lr: 9.926572e-06  eta: 6:42:34  time: 0.361696  data_time: 0.012033  memory: 8619  loss: 0.920153  loss/joints/train: 0.083219  loss/depth/train: 0.598721  loss/uv/train: 0.139322  loss/sym/train: 0.098891  grad_norm: 24.297196
2026/04/22 03:41:11 - mmengine - INFO - Epoch(train)  [2][3900/7830]  base_lr: 9.924657e-05 lr: 9.924657e-06  eta: 6:42:15  time: 0.358420  data_time: 0.010436  memory: 8619  loss: 0.922879  loss/joints/train: 0.083489  loss/depth/train: 0.606650  loss/uv/train: 0.136740  loss/sym/train: 0.096001  grad_norm: 24.161086
2026/04/22 03:41:29 - mmengine - INFO - Epoch(train)  [2][3950/7830]  base_lr: 9.922717e-05 lr: 9.922717e-06  eta: 6:41:58  time: 0.364918  data_time: 0.016865  memory: 8619  loss: 0.912368  loss/joints/train: 0.089488  loss/depth/train: 0.566592  loss/uv/train: 0.154010  loss/sym/train: 0.102277  grad_norm: 23.056628
2026/04/22 03:41:47 - mmengine - INFO - Epoch(train)  [2][4000/7830]  base_lr: 9.920753e-05 lr: 9.920753e-06  eta: 6:41:38  time: 0.357153  data_time: 0.009165  memory: 8619  loss: 0.869561  loss/joints/train: 0.085289  loss/depth/train: 0.536597  loss/uv/train: 0.149322  loss/sym/train: 0.098353  grad_norm: 23.592640
2026/04/22 03:42:05 - mmengine - INFO - Epoch(train)  [2][4050/7830]  base_lr: 9.918764e-05 lr: 9.918764e-06  eta: 6:41:19  time: 0.358833  data_time: 0.010249  memory: 8619  loss: 0.913109  loss/joints/train: 0.084326  loss/depth/train: 0.587474  loss/uv/train: 0.142551  loss/sym/train: 0.098758  grad_norm: 23.191180
2026/04/22 03:42:23 - mmengine - INFO - Epoch(train)  [2][4100/7830]  base_lr: 9.916751e-05 lr: 9.916751e-06  eta: 6:41:00  time: 0.358438  data_time: 0.010276  memory: 8619  loss: 0.996689  loss/joints/train: 0.085064  loss/depth/train: 0.660538  loss/uv/train: 0.150732  loss/sym/train: 0.100356  grad_norm: 24.752754
2026/04/22 03:42:42 - mmengine - INFO - Epoch(train)  [2][4150/7830]  base_lr: 9.914714e-05 lr: 9.914714e-06  eta: 6:40:43  time: 0.366323  data_time: 0.018029  memory: 8619  loss: 0.919037  loss/joints/train: 0.084011  loss/depth/train: 0.601695  loss/uv/train: 0.134496  loss/sym/train: 0.098836  grad_norm: 23.305099
2026/04/22 03:42:49 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 03:42:59 - mmengine - INFO - Epoch(train)  [2][4200/7830]  base_lr: 9.912652e-05 lr: 9.912652e-06  eta: 6:40:23  time: 0.357893  data_time: 0.010762  memory: 8619  loss: 0.974529  loss/joints/train: 0.086697  loss/depth/train: 0.631238  loss/uv/train: 0.154107  loss/sym/train: 0.102487  grad_norm: 41.062119
2026/04/22 03:43:17 - mmengine - INFO - Epoch(train)  [2][4250/7830]  base_lr: 9.910565e-05 lr: 9.910565e-06  eta: 6:40:04  time: 0.360510  data_time: 0.009905  memory: 8619  loss: 0.920000  loss/joints/train: 0.085221  loss/depth/train: 0.569510  loss/uv/train: 0.166157  loss/sym/train: 0.099112  grad_norm: 40.823409
2026/04/22 03:43:36 - mmengine - INFO - Epoch(train)  [2][4300/7830]  base_lr: 9.908455e-05 lr: 9.908455e-06  eta: 6:39:47  time: 0.363596  data_time: 0.016457  memory: 8619  loss: 0.873308  loss/joints/train: 0.087567  loss/depth/train: 0.520144  loss/uv/train: 0.161238  loss/sym/train: 0.104359  grad_norm: 43.038432
2026/04/22 03:43:54 - mmengine - INFO - Epoch(train)  [2][4350/7830]  base_lr: 9.906320e-05 lr: 9.906320e-06  eta: 6:39:28  time: 0.359542  data_time: 0.011723  memory: 8619  loss: 0.934684  loss/joints/train: 0.083755  loss/depth/train: 0.585769  loss/uv/train: 0.165887  loss/sym/train: 0.099273  grad_norm: 43.712711
2026/04/22 03:44:12 - mmengine - INFO - Epoch(train)  [2][4400/7830]  base_lr: 9.904160e-05 lr: 9.904160e-06  eta: 6:39:09  time: 0.359358  data_time: 0.009892  memory: 8619  loss: 0.979810  loss/joints/train: 0.086364  loss/depth/train: 0.647127  loss/uv/train: 0.145551  loss/sym/train: 0.100769  grad_norm: 43.535884
2026/04/22 03:44:30 - mmengine - INFO - Epoch(train)  [2][4450/7830]  base_lr: 9.901976e-05 lr: 9.901976e-06  eta: 6:38:51  time: 0.362281  data_time: 0.012204  memory: 8619  loss: 1.025902  loss/joints/train: 0.086058  loss/depth/train: 0.695315  loss/uv/train: 0.146498  loss/sym/train: 0.098031  grad_norm: 44.790502
2026/04/22 03:44:48 - mmengine - INFO - Epoch(train)  [2][4500/7830]  base_lr: 9.899768e-05 lr: 9.899768e-06  eta: 6:38:32  time: 0.361260  data_time: 0.015136  memory: 8619  loss: 1.089129  loss/joints/train: 0.084346  loss/depth/train: 0.771133  loss/uv/train: 0.136955  loss/sym/train: 0.096694  grad_norm: 45.308097
2026/04/22 03:45:06 - mmengine - INFO - Epoch(train)  [2][4550/7830]  base_lr: 9.897535e-05 lr: 9.897535e-06  eta: 6:38:13  time: 0.358763  data_time: 0.011147  memory: 8619  loss: 0.895945  loss/joints/train: 0.083467  loss/depth/train: 0.581520  loss/uv/train: 0.138407  loss/sym/train: 0.092551  grad_norm: 46.479994
2026/04/22 03:45:24 - mmengine - INFO - Epoch(train)  [2][4600/7830]  base_lr: 9.895278e-05 lr: 9.895278e-06  eta: 6:37:54  time: 0.358765  data_time: 0.011366  memory: 8619  loss: 0.885058  loss/joints/train: 0.079622  loss/depth/train: 0.557563  loss/uv/train: 0.156326  loss/sym/train: 0.091547  grad_norm: 30.005731
2026/04/22 03:45:42 - mmengine - INFO - Epoch(train)  [2][4650/7830]  base_lr: 9.892997e-05 lr: 9.892997e-06  eta: 6:37:36  time: 0.361874  data_time: 0.013492  memory: 8619  loss: 0.903298  loss/joints/train: 0.081721  loss/depth/train: 0.590892  loss/uv/train: 0.134391  loss/sym/train: 0.096294  grad_norm: 29.921099
2026/04/22 03:46:00 - mmengine - INFO - Epoch(train)  [2][4700/7830]  base_lr: 9.890692e-05 lr: 9.890692e-06  eta: 6:37:17  time: 0.360552  data_time: 0.012188  memory: 8619  loss: 0.904739  loss/joints/train: 0.087127  loss/depth/train: 0.574273  loss/uv/train: 0.143013  loss/sym/train: 0.100326  grad_norm: 30.631483
2026/04/22 03:46:18 - mmengine - INFO - Epoch(train)  [2][4750/7830]  base_lr: 9.888362e-05 lr: 9.888362e-06  eta: 6:36:58  time: 0.358084  data_time: 0.010639  memory: 8619  loss: 0.842849  loss/joints/train: 0.092554  loss/depth/train: 0.489138  loss/uv/train: 0.151531  loss/sym/train: 0.109626  grad_norm: 37.864011
2026/04/22 03:46:36 - mmengine - INFO - Epoch(train)  [2][4800/7830]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 6:36:39  time: 0.358640  data_time: 0.011213  memory: 8619  loss: 0.804659  loss/joints/train: 0.087886  loss/depth/train: 0.466647  loss/uv/train: 0.145849  loss/sym/train: 0.104277  grad_norm: 38.097406
2026/04/22 03:46:54 - mmengine - INFO - Epoch(train)  [2][4850/7830]  base_lr: 9.883629e-05 lr: 9.883629e-06  eta: 6:36:20  time: 0.359559  data_time: 0.010185  memory: 8619  loss: 0.879168  loss/joints/train: 0.086865  loss/depth/train: 0.542101  loss/uv/train: 0.151137  loss/sym/train: 0.099065  grad_norm: 37.969319
2026/04/22 03:47:12 - mmengine - INFO - Epoch(train)  [2][4900/7830]  base_lr: 9.881227e-05 lr: 9.881227e-06  eta: 6:36:01  time: 0.359679  data_time: 0.011834  memory: 8619  loss: 0.823880  loss/joints/train: 0.089199  loss/depth/train: 0.482553  loss/uv/train: 0.146653  loss/sym/train: 0.105475  grad_norm: 36.695191
2026/04/22 03:47:29 - mmengine - INFO - Epoch(train)  [2][4950/7830]  base_lr: 9.878800e-05 lr: 9.878800e-06  eta: 6:35:42  time: 0.357475  data_time: 0.009854  memory: 8619  loss: 0.749597  loss/joints/train: 0.078844  loss/depth/train: 0.438601  loss/uv/train: 0.141179  loss/sym/train: 0.090973  grad_norm: 35.541030
2026/04/22 03:47:47 - mmengine - INFO - Epoch(train)  [2][5000/7830]  base_lr: 9.876349e-05 lr: 9.876349e-06  eta: 6:35:23  time: 0.358805  data_time: 0.010514  memory: 8619  loss: 0.787028  loss/joints/train: 0.081236  loss/depth/train: 0.472644  loss/uv/train: 0.132746  loss/sym/train: 0.100402  grad_norm: 33.566361
2026/04/22 03:48:05 - mmengine - INFO - Epoch(train)  [2][5050/7830]  base_lr: 9.873873e-05 lr: 9.873873e-06  eta: 6:35:04  time: 0.361282  data_time: 0.011251  memory: 8619  loss: 0.779975  loss/joints/train: 0.086713  loss/depth/train: 0.456048  loss/uv/train: 0.136909  loss/sym/train: 0.100306  grad_norm: 33.010294
2026/04/22 03:48:23 - mmengine - INFO - Epoch(train)  [2][5100/7830]  base_lr: 9.871374e-05 lr: 9.871374e-06  eta: 6:34:45  time: 0.358690  data_time: 0.010744  memory: 8619  loss: 0.795469  loss/joints/train: 0.085416  loss/depth/train: 0.467476  loss/uv/train: 0.138567  loss/sym/train: 0.104009  grad_norm: 29.443957
2026/04/22 03:48:41 - mmengine - INFO - Epoch(train)  [2][5150/7830]  base_lr: 9.868850e-05 lr: 9.868850e-06  eta: 6:34:27  time: 0.361221  data_time: 0.012861  memory: 8619  loss: 0.801257  loss/joints/train: 0.081853  loss/depth/train: 0.485730  loss/uv/train: 0.132656  loss/sym/train: 0.101018  grad_norm: 34.005484
2026/04/22 03:48:49 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 03:48:59 - mmengine - INFO - Epoch(train)  [2][5200/7830]  base_lr: 9.866302e-05 lr: 9.866302e-06  eta: 6:34:07  time: 0.357195  data_time: 0.009086  memory: 8619  loss: 0.779836  loss/joints/train: 0.078942  loss/depth/train: 0.474121  loss/uv/train: 0.136615  loss/sym/train: 0.090157  grad_norm: 33.633653
2026/04/22 03:49:17 - mmengine - INFO - Epoch(train)  [2][5250/7830]  base_lr: 9.863730e-05 lr: 9.863730e-06  eta: 6:33:50  time: 0.363657  data_time: 0.014113  memory: 8619  loss: 0.832343  loss/joints/train: 0.077826  loss/depth/train: 0.517014  loss/uv/train: 0.145198  loss/sym/train: 0.092305  grad_norm: 32.354456
2026/04/22 03:49:36 - mmengine - INFO - Epoch(train)  [2][5300/7830]  base_lr: 9.861133e-05 lr: 9.861133e-06  eta: 6:33:31  time: 0.360913  data_time: 0.013164  memory: 8619  loss: 0.816731  loss/joints/train: 0.084514  loss/depth/train: 0.485987  loss/uv/train: 0.147583  loss/sym/train: 0.098647  grad_norm: 70.442927
2026/04/22 03:49:54 - mmengine - INFO - Epoch(train)  [2][5350/7830]  base_lr: 9.858513e-05 lr: 9.858513e-06  eta: 6:33:12  time: 0.360091  data_time: 0.012353  memory: 8619  loss: 0.784279  loss/joints/train: 0.078920  loss/depth/train: 0.458468  loss/uv/train: 0.154002  loss/sym/train: 0.092889  grad_norm: 70.514138
2026/04/22 03:50:12 - mmengine - INFO - Epoch(train)  [2][5400/7830]  base_lr: 9.855868e-05 lr: 9.855868e-06  eta: 6:32:54  time: 0.361400  data_time: 0.013384  memory: 8619  loss: 0.771505  loss/joints/train: 0.081310  loss/depth/train: 0.458333  loss/uv/train: 0.135647  loss/sym/train: 0.096215  grad_norm: 71.957402
2026/04/22 03:50:30 - mmengine - INFO - Epoch(train)  [2][5450/7830]  base_lr: 9.853199e-05 lr: 9.853199e-06  eta: 6:32:35  time: 0.359100  data_time: 0.010697  memory: 8619  loss: 0.800041  loss/joints/train: 0.081265  loss/depth/train: 0.473853  loss/uv/train: 0.150663  loss/sym/train: 0.094260  grad_norm: 72.832817
2026/04/22 03:50:48 - mmengine - INFO - Epoch(train)  [2][5500/7830]  base_lr: 9.850506e-05 lr: 9.850506e-06  eta: 6:32:16  time: 0.359736  data_time: 0.011213  memory: 8619  loss: 0.759776  loss/joints/train: 0.084528  loss/depth/train: 0.451522  loss/uv/train: 0.125223  loss/sym/train: 0.098502  grad_norm: 73.457718
2026/04/22 03:51:06 - mmengine - INFO - Epoch(train)  [2][5550/7830]  base_lr: 9.847789e-05 lr: 9.847789e-06  eta: 6:31:58  time: 0.359035  data_time: 0.009937  memory: 8619  loss: 0.739492  loss/joints/train: 0.082145  loss/depth/train: 0.421249  loss/uv/train: 0.144620  loss/sym/train: 0.091477  grad_norm: 61.088517
2026/04/22 03:51:23 - mmengine - INFO - Epoch(train)  [2][5600/7830]  base_lr: 9.845048e-05 lr: 9.845048e-06  eta: 6:31:38  time: 0.357601  data_time: 0.009902  memory: 8619  loss: 0.837464  loss/joints/train: 0.081573  loss/depth/train: 0.525574  loss/uv/train: 0.134546  loss/sym/train: 0.095771  grad_norm: 60.856895
2026/04/22 03:51:41 - mmengine - INFO - Epoch(train)  [2][5650/7830]  base_lr: 9.842283e-05 lr: 9.842283e-06  eta: 6:31:20  time: 0.359958  data_time: 0.009344  memory: 8619  loss: 0.875981  loss/joints/train: 0.081345  loss/depth/train: 0.534990  loss/uv/train: 0.164755  loss/sym/train: 0.094890  grad_norm: 63.972005
2026/04/22 03:51:59 - mmengine - INFO - Epoch(train)  [2][5700/7830]  base_lr: 9.839494e-05 lr: 9.839494e-06  eta: 6:31:01  time: 0.359099  data_time: 0.010574  memory: 8619  loss: 0.840508  loss/joints/train: 0.082535  loss/depth/train: 0.527120  loss/uv/train: 0.133829  loss/sym/train: 0.097023  grad_norm: 25.270850
2026/04/22 03:52:17 - mmengine - INFO - Epoch(train)  [2][5750/7830]  base_lr: 9.836681e-05 lr: 9.836681e-06  eta: 6:30:43  time: 0.361948  data_time: 0.013309  memory: 8619  loss: 0.784018  loss/joints/train: 0.078850  loss/depth/train: 0.488613  loss/uv/train: 0.128708  loss/sym/train: 0.087846  grad_norm: 25.806179
2026/04/22 03:52:35 - mmengine - INFO - Epoch(train)  [2][5800/7830]  base_lr: 9.833844e-05 lr: 9.833844e-06  eta: 6:30:24  time: 0.358331  data_time: 0.010315  memory: 8619  loss: 0.837730  loss/joints/train: 0.090591  loss/depth/train: 0.503061  loss/uv/train: 0.139965  loss/sym/train: 0.104114  grad_norm: 26.662743
2026/04/22 03:52:53 - mmengine - INFO - Epoch(train)  [2][5850/7830]  base_lr: 9.830982e-05 lr: 9.830982e-06  eta: 6:30:05  time: 0.359181  data_time: 0.010252  memory: 8619  loss: 0.858801  loss/joints/train: 0.082614  loss/depth/train: 0.542219  loss/uv/train: 0.132829  loss/sym/train: 0.101139  grad_norm: 76.989170
2026/04/22 03:53:11 - mmengine - INFO - Epoch(train)  [2][5900/7830]  base_lr: 9.828097e-05 lr: 9.828097e-06  eta: 6:29:46  time: 0.360704  data_time: 0.011720  memory: 8619  loss: 0.792885  loss/joints/train: 0.078561  loss/depth/train: 0.467308  loss/uv/train: 0.153775  loss/sym/train: 0.093240  grad_norm: 77.254882
2026/04/22 03:53:29 - mmengine - INFO - Epoch(train)  [2][5950/7830]  base_lr: 9.825188e-05 lr: 9.825188e-06  eta: 6:29:28  time: 0.359980  data_time: 0.010926  memory: 8619  loss: 0.891655  loss/joints/train: 0.080701  loss/depth/train: 0.590181  loss/uv/train: 0.130604  loss/sym/train: 0.090169  grad_norm: 79.095568
2026/04/22 03:53:47 - mmengine - INFO - Epoch(train)  [2][6000/7830]  base_lr: 9.822254e-05 lr: 9.822254e-06  eta: 6:29:09  time: 0.359674  data_time: 0.012234  memory: 8619  loss: 0.900587  loss/joints/train: 0.083972  loss/depth/train: 0.568803  loss/uv/train: 0.149588  loss/sym/train: 0.098224  grad_norm: 82.406547
2026/04/22 03:54:06 - mmengine - INFO - Epoch(train)  [2][6050/7830]  base_lr: 9.819297e-05 lr: 9.819297e-06  eta: 6:28:51  time: 0.362864  data_time: 0.012155  memory: 8619  loss: 0.836890  loss/joints/train: 0.083182  loss/depth/train: 0.510151  loss/uv/train: 0.144156  loss/sym/train: 0.099401  grad_norm: 83.608591
2026/04/22 03:54:24 - mmengine - INFO - Epoch(train)  [2][6100/7830]  base_lr: 9.816316e-05 lr: 9.816316e-06  eta: 6:28:32  time: 0.360458  data_time: 0.011775  memory: 8619  loss: 0.892566  loss/joints/train: 0.087368  loss/depth/train: 0.564030  loss/uv/train: 0.140385  loss/sym/train: 0.100784  grad_norm: 83.708235
2026/04/22 03:54:41 - mmengine - INFO - Epoch(train)  [2][6150/7830]  base_lr: 9.813311e-05 lr: 9.813311e-06  eta: 6:28:14  time: 0.359279  data_time: 0.010879  memory: 8619  loss: 0.870684  loss/joints/train: 0.079778  loss/depth/train: 0.553208  loss/uv/train: 0.145466  loss/sym/train: 0.092232  grad_norm: 110.770201
2026/04/22 03:54:49 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 03:54:59 - mmengine - INFO - Epoch(train)  [2][6200/7830]  base_lr: 9.810282e-05 lr: 9.810282e-06  eta: 6:27:55  time: 0.358037  data_time: 0.009715  memory: 8619  loss: 0.919815  loss/joints/train: 0.090753  loss/depth/train: 0.582404  loss/uv/train: 0.139863  loss/sym/train: 0.106796  grad_norm: 123.309617
2026/04/22 03:55:17 - mmengine - INFO - Epoch(train)  [2][6250/7830]  base_lr: 9.807229e-05 lr: 9.807229e-06  eta: 6:27:36  time: 0.359753  data_time: 0.009125  memory: 8619  loss: 0.976735  loss/joints/train: 0.081440  loss/depth/train: 0.640413  loss/uv/train: 0.160730  loss/sym/train: 0.094152  grad_norm: 142.593692
2026/04/22 03:55:35 - mmengine - INFO - Epoch(train)  [2][6300/7830]  base_lr: 9.804152e-05 lr: 9.804152e-06  eta: 6:27:17  time: 0.360219  data_time: 0.011521  memory: 8619  loss: 1.026057  loss/joints/train: 0.080553  loss/depth/train: 0.701135  loss/uv/train: 0.152302  loss/sym/train: 0.092067  grad_norm: 197.911232
2026/04/22 03:55:53 - mmengine - INFO - Epoch(train)  [2][6350/7830]  base_lr: 9.801052e-05 lr: 9.801052e-06  eta: 6:26:58  time: 0.357571  data_time: 0.008834  memory: 8619  loss: 0.945689  loss/joints/train: 0.080416  loss/depth/train: 0.623676  loss/uv/train: 0.150672  loss/sym/train: 0.090925  grad_norm: 260.342963
2026/04/22 03:56:11 - mmengine - INFO - Epoch(train)  [2][6400/7830]  base_lr: 9.797927e-05 lr: 9.797927e-06  eta: 6:26:40  time: 0.359435  data_time: 0.011746  memory: 8619  loss: 0.854378  loss/joints/train: 0.080969  loss/depth/train: 0.531901  loss/uv/train: 0.145455  loss/sym/train: 0.096053  grad_norm: 265.099209
2026/04/22 03:56:30 - mmengine - INFO - Epoch(train)  [2][6450/7830]  base_lr: 9.794779e-05 lr: 9.794779e-06  eta: 6:26:22  time: 0.366260  data_time: 0.017023  memory: 8619  loss: 0.783837  loss/joints/train: 0.083006  loss/depth/train: 0.474602  loss/uv/train: 0.132092  loss/sym/train: 0.094137  grad_norm: 261.606215
2026/04/22 03:56:48 - mmengine - INFO - Epoch(train)  [2][6500/7830]  base_lr: 9.791607e-05 lr: 9.791607e-06  eta: 6:26:04  time: 0.359237  data_time: 0.012198  memory: 8619  loss: 0.871735  loss/joints/train: 0.077499  loss/depth/train: 0.556723  loss/uv/train: 0.150548  loss/sym/train: 0.086965  grad_norm: 265.515717
2026/04/22 03:57:05 - mmengine - INFO - Epoch(train)  [2][6550/7830]  base_lr: 9.788411e-05 lr: 9.788411e-06  eta: 6:25:45  time: 0.358945  data_time: 0.010214  memory: 8619  loss: 0.793477  loss/joints/train: 0.079546  loss/depth/train: 0.470354  loss/uv/train: 0.147217  loss/sym/train: 0.096360  grad_norm: 243.337953
2026/04/22 03:57:23 - mmengine - INFO - Epoch(train)  [2][6600/7830]  base_lr: 9.785191e-05 lr: 9.785191e-06  eta: 6:25:26  time: 0.357720  data_time: 0.009446  memory: 8619  loss: 0.802045  loss/joints/train: 0.079234  loss/depth/train: 0.499875  loss/uv/train: 0.128239  loss/sym/train: 0.094697  grad_norm: 235.434663
2026/04/22 03:57:41 - mmengine - INFO - Epoch(train)  [2][6650/7830]  base_lr: 9.781947e-05 lr: 9.781947e-06  eta: 6:25:07  time: 0.360122  data_time: 0.011811  memory: 8619  loss: 0.913601  loss/joints/train: 0.084481  loss/depth/train: 0.577948  loss/uv/train: 0.147773  loss/sym/train: 0.103399  grad_norm: 197.456014
2026/04/22 03:57:59 - mmengine - INFO - Epoch(train)  [2][6700/7830]  base_lr: 9.778680e-05 lr: 9.778680e-06  eta: 6:24:48  time: 0.357094  data_time: 0.009394  memory: 8619  loss: 0.901947  loss/joints/train: 0.083129  loss/depth/train: 0.578837  loss/uv/train: 0.144822  loss/sym/train: 0.095158  grad_norm: 161.182148
2026/04/22 03:58:17 - mmengine - INFO - Epoch(train)  [2][6750/7830]  base_lr: 9.775389e-05 lr: 9.775389e-06  eta: 6:24:30  time: 0.362600  data_time: 0.014386  memory: 8619  loss: 0.905127  loss/joints/train: 0.084963  loss/depth/train: 0.582042  loss/uv/train: 0.139514  loss/sym/train: 0.098608  grad_norm: 110.941643
2026/04/22 03:58:35 - mmengine - INFO - Epoch(train)  [2][6800/7830]  base_lr: 9.772074e-05 lr: 9.772074e-06  eta: 6:24:12  time: 0.362211  data_time: 0.016036  memory: 8619  loss: 0.825502  loss/joints/train: 0.081450  loss/depth/train: 0.509323  loss/uv/train: 0.140118  loss/sym/train: 0.094611  grad_norm: 118.184717
2026/04/22 03:58:53 - mmengine - INFO - Epoch(train)  [2][6850/7830]  base_lr: 9.768736e-05 lr: 9.768736e-06  eta: 6:23:53  time: 0.359047  data_time: 0.011450  memory: 8619  loss: 0.835653  loss/joints/train: 0.080368  loss/depth/train: 0.509764  loss/uv/train: 0.155142  loss/sym/train: 0.090379  grad_norm: 127.953984
2026/04/22 03:59:11 - mmengine - INFO - Epoch(train)  [2][6900/7830]  base_lr: 9.765373e-05 lr: 9.765373e-06  eta: 6:23:34  time: 0.358201  data_time: 0.009866  memory: 8619  loss: 0.814582  loss/joints/train: 0.077308  loss/depth/train: 0.504736  loss/uv/train: 0.141128  loss/sym/train: 0.091411  grad_norm: 134.689670
2026/04/22 03:59:29 - mmengine - INFO - Epoch(train)  [2][6950/7830]  base_lr: 9.761987e-05 lr: 9.761987e-06  eta: 6:23:15  time: 0.357698  data_time: 0.009493  memory: 8619  loss: 0.795881  loss/joints/train: 0.084122  loss/depth/train: 0.474453  loss/uv/train: 0.136320  loss/sym/train: 0.100985  grad_norm: 131.430418
2026/04/22 03:59:47 - mmengine - INFO - Epoch(train)  [2][7000/7830]  base_lr: 9.758578e-05 lr: 9.758578e-06  eta: 6:22:57  time: 0.360712  data_time: 0.012089  memory: 8619  loss: 0.907984  loss/joints/train: 0.081173  loss/depth/train: 0.568932  loss/uv/train: 0.167380  loss/sym/train: 0.090500  grad_norm: 134.317642
2026/04/22 04:00:05 - mmengine - INFO - Epoch(train)  [2][7050/7830]  base_lr: 9.755145e-05 lr: 9.755145e-06  eta: 6:22:38  time: 0.358275  data_time: 0.009538  memory: 8619  loss: 0.764126  loss/joints/train: 0.085563  loss/depth/train: 0.417341  loss/uv/train: 0.157589  loss/sym/train: 0.103634  grad_norm: 117.285529
