2026/04/23 19:39:50 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 22:48:34 - mmengine - INFO - Epoch(train)  [4][3750/5562]  base_lr: 7.975463e-05 lr: 7.975463e-06  eta: 5:23:11  time: 0.567069  data_time: 0.026572  memory: 8634  loss: 0.450456  loss/joints/train: 0.075599  loss/depth/train: 0.268661  loss/uv/train: 0.106196  grad_norm: 15.266901
2026/04/23 22:49:02 - mmengine - INFO - Epoch(train)  [4][3800/5562]  base_lr: 7.962839e-05 lr: 7.962839e-06  eta: 5:22:44  time: 0.562320  data_time: 0.022692  memory: 8634  loss: 0.471854  loss/joints/train: 0.074285  loss/depth/train: 0.289597  loss/uv/train: 0.107972  grad_norm: 15.868983
2026/04/23 22:49:31 - mmengine - INFO - Epoch(train)  [4][3850/5562]  base_lr: 7.950186e-05 lr: 7.950186e-06  eta: 5:22:18  time: 0.571407  data_time: 0.024779  memory: 8634  loss: 0.501875  loss/joints/train: 0.080876  loss/depth/train: 0.299939  loss/uv/train: 0.121060  grad_norm: 14.697906
2026/04/23 22:49:59 - mmengine - INFO - Epoch(train)  [4][3900/5562]  base_lr: 7.937504e-05 lr: 7.937504e-06  eta: 5:21:52  time: 0.564348  data_time: 0.023616  memory: 8634  loss: 0.492920  loss/joints/train: 0.079071  loss/depth/train: 0.298315  loss/uv/train: 0.115534  grad_norm: 14.731259
2026/04/23 22:50:28 - mmengine - INFO - Epoch(train)  [4][3950/5562]  base_lr: 7.924793e-05 lr: 7.924793e-06  eta: 5:21:27  time: 0.579352  data_time: 0.027054  memory: 8634  loss: 0.447924  loss/joints/train: 0.076896  loss/depth/train: 0.266842  loss/uv/train: 0.104186  grad_norm: 14.374617
2026/04/23 22:50:56 - mmengine - INFO - Epoch(train)  [4][4000/5562]  base_lr: 7.912054e-05 lr: 7.912054e-06  eta: 5:21:00  time: 0.568131  data_time: 0.024517  memory: 8634  loss: 0.518064  loss/joints/train: 0.080386  loss/depth/train: 0.321040  loss/uv/train: 0.116638  grad_norm: 13.884924
2026/04/23 22:51:25 - mmengine - INFO - Epoch(train)  [4][4050/5562]  base_lr: 7.899285e-05 lr: 7.899285e-06  eta: 5:20:35  time: 0.574944  data_time: 0.028043  memory: 8634  loss: 0.454090  loss/joints/train: 0.078107  loss/depth/train: 0.275660  loss/uv/train: 0.100322  grad_norm: 13.259143
2026/04/23 22:51:54 - mmengine - INFO - Epoch(train)  [4][4100/5562]  base_lr: 7.886488e-05 lr: 7.886488e-06  eta: 5:20:09  time: 0.572077  data_time: 0.021674  memory: 8634  loss: 0.460891  loss/joints/train: 0.077203  loss/depth/train: 0.263377  loss/uv/train: 0.120311  grad_norm: 12.756394
2026/04/23 22:52:22 - mmengine - INFO - Epoch(train)  [4][4150/5562]  base_lr: 7.873663e-05 lr: 7.873663e-06  eta: 5:19:43  time: 0.566990  data_time: 0.023576  memory: 8634  loss: 0.454051  loss/joints/train: 0.074506  loss/depth/train: 0.268729  loss/uv/train: 0.110816  grad_norm: 12.751867
2026/04/23 22:52:50 - mmengine - INFO - Epoch(train)  [4][4200/5562]  base_lr: 7.860809e-05 lr: 7.860809e-06  eta: 5:19:16  time: 0.559446  data_time: 0.019778  memory: 8634  loss: 0.433952  loss/joints/train: 0.078871  loss/depth/train: 0.231336  loss/uv/train: 0.123745  grad_norm: 12.458115
2026/04/23 22:53:18 - mmengine - INFO - Epoch(train)  [4][4250/5562]  base_lr: 7.847927e-05 lr: 7.847927e-06  eta: 5:18:50  time: 0.566827  data_time: 0.024706  memory: 8634  loss: 0.486303  loss/joints/train: 0.075992  loss/depth/train: 0.295769  loss/uv/train: 0.114543  grad_norm: 12.618484
2026/04/23 22:53:46 - mmengine - INFO - Epoch(train)  [4][4300/5562]  base_lr: 7.835017e-05 lr: 7.835017e-06  eta: 5:18:23  time: 0.561156  data_time: 0.021998  memory: 8634  loss: 0.442603  loss/joints/train: 0.075180  loss/depth/train: 0.255657  loss/uv/train: 0.111766  grad_norm: 12.321789
2026/04/23 22:53:55 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 22:54:15 - mmengine - INFO - Epoch(train)  [4][4350/5562]  base_lr: 7.822080e-05 lr: 7.822080e-06  eta: 5:17:57  time: 0.569395  data_time: 0.024719  memory: 8634  loss: 0.428489  loss/joints/train: 0.071040  loss/depth/train: 0.257776  loss/uv/train: 0.099674  grad_norm: 12.188358
2026/04/23 22:54:42 - mmengine - INFO - Epoch(train)  [4][4400/5562]  base_lr: 7.809114e-05 lr: 7.809114e-06  eta: 5:17:29  time: 0.553974  data_time: 0.022183  memory: 8634  loss: 0.434145  loss/joints/train: 0.076113  loss/depth/train: 0.260100  loss/uv/train: 0.097932  grad_norm: 11.993659
2026/04/23 22:55:10 - mmengine - INFO - Epoch(train)  [4][4450/5562]  base_lr: 7.796121e-05 lr: 7.796121e-06  eta: 5:17:02  time: 0.551959  data_time: 0.020096  memory: 8634  loss: 0.480469  loss/joints/train: 0.074816  loss/depth/train: 0.286695  loss/uv/train: 0.118958  grad_norm: 12.085850
2026/04/23 22:55:38 - mmengine - INFO - Epoch(train)  [4][4500/5562]  base_lr: 7.783100e-05 lr: 7.783100e-06  eta: 5:16:35  time: 0.563552  data_time: 0.021759  memory: 8634  loss: 0.476418  loss/joints/train: 0.086379  loss/depth/train: 0.269469  loss/uv/train: 0.120570  grad_norm: 12.483434
2026/04/23 22:56:07 - mmengine - INFO - Epoch(train)  [4][4550/5562]  base_lr: 7.770052e-05 lr: 7.770052e-06  eta: 5:16:09  time: 0.572492  data_time: 0.022305  memory: 8634  loss: 0.448943  loss/joints/train: 0.078220  loss/depth/train: 0.275502  loss/uv/train: 0.095221  grad_norm: 12.410084
2026/04/23 22:56:35 - mmengine - INFO - Epoch(train)  [4][4600/5562]  base_lr: 7.756976e-05 lr: 7.756976e-06  eta: 5:15:42  time: 0.555169  data_time: 0.021382  memory: 8634  loss: 0.493676  loss/joints/train: 0.077092  loss/depth/train: 0.310903  loss/uv/train: 0.105680  grad_norm: 12.899470
2026/04/23 22:57:03 - mmengine - INFO - Epoch(train)  [4][4650/5562]  base_lr: 7.743873e-05 lr: 7.743873e-06  eta: 5:15:16  time: 0.567163  data_time: 0.024923  memory: 8634  loss: 0.465636  loss/joints/train: 0.075238  loss/depth/train: 0.283173  loss/uv/train: 0.107225  grad_norm: 12.778079
2026/04/23 22:57:31 - mmengine - INFO - Epoch(train)  [4][4700/5562]  base_lr: 7.730744e-05 lr: 7.730744e-06  eta: 5:14:49  time: 0.565046  data_time: 0.027224  memory: 8634  loss: 0.510150  loss/joints/train: 0.077251  loss/depth/train: 0.324096  loss/uv/train: 0.108804  grad_norm: 13.050497
2026/04/23 22:57:59 - mmengine - INFO - Epoch(train)  [4][4750/5562]  base_lr: 7.717587e-05 lr: 7.717587e-06  eta: 5:14:22  time: 0.561516  data_time: 0.026296  memory: 8634  loss: 0.441187  loss/joints/train: 0.074075  loss/depth/train: 0.264789  loss/uv/train: 0.102323  grad_norm: 13.384277
2026/04/23 22:58:27 - mmengine - INFO - Epoch(train)  [4][4800/5562]  base_lr: 7.704404e-05 lr: 7.704404e-06  eta: 5:13:55  time: 0.561335  data_time: 0.020886  memory: 8634  loss: 0.417554  loss/joints/train: 0.080517  loss/depth/train: 0.231046  loss/uv/train: 0.105991  grad_norm: 13.295293
2026/04/23 22:58:56 - mmengine - INFO - Epoch(train)  [4][4850/5562]  base_lr: 7.691194e-05 lr: 7.691194e-06  eta: 5:13:29  time: 0.564735  data_time: 0.022992  memory: 8634  loss: 0.467429  loss/joints/train: 0.076474  loss/depth/train: 0.276997  loss/uv/train: 0.113957  grad_norm: 13.726283
2026/04/23 22:59:23 - mmengine - INFO - Epoch(train)  [4][4900/5562]  base_lr: 7.677958e-05 lr: 7.677958e-06  eta: 5:13:02  time: 0.556673  data_time: 0.020708  memory: 8634  loss: 0.440068  loss/joints/train: 0.075260  loss/depth/train: 0.258100  loss/uv/train: 0.106707  grad_norm: 14.222420
2026/04/23 22:59:50 - mmengine - INFO - Epoch(train)  [4][4950/5562]  base_lr: 7.664695e-05 lr: 7.664695e-06  eta: 5:12:32  time: 0.521006  data_time: 0.018060  memory: 8634  loss: 0.461357  loss/joints/train: 0.078230  loss/depth/train: 0.270203  loss/uv/train: 0.112925  grad_norm: 15.027796
2026/04/23 23:00:14 - mmengine - INFO - Epoch(train)  [4][5000/5562]  base_lr: 7.651406e-05 lr: 7.651406e-06  eta: 5:11:59  time: 0.486623  data_time: 0.020094  memory: 8634  loss: 0.462010  loss/joints/train: 0.079250  loss/depth/train: 0.270889  loss/uv/train: 0.111871  grad_norm: 14.333685
2026/04/23 23:00:38 - mmengine - INFO - Epoch(train)  [4][5050/5562]  base_lr: 7.638090e-05 lr: 7.638090e-06  eta: 5:11:26  time: 0.481922  data_time: 0.020547  memory: 8634  loss: 0.481080  loss/joints/train: 0.071966  loss/depth/train: 0.303921  loss/uv/train: 0.105193  grad_norm: 14.797082
2026/04/23 23:01:02 - mmengine - INFO - Epoch(train)  [4][5100/5562]  base_lr: 7.624749e-05 lr: 7.624749e-06  eta: 5:10:53  time: 0.488012  data_time: 0.019882  memory: 8634  loss: 0.454944  loss/joints/train: 0.077145  loss/depth/train: 0.263190  loss/uv/train: 0.114608  grad_norm: 14.238817
2026/04/23 23:01:27 - mmengine - INFO - Epoch(train)  [4][5150/5562]  base_lr: 7.611382e-05 lr: 7.611382e-06  eta: 5:10:21  time: 0.486675  data_time: 0.018761  memory: 8634  loss: 0.480809  loss/joints/train: 0.078479  loss/depth/train: 0.295200  loss/uv/train: 0.107130  grad_norm: 14.122419
2026/04/23 23:01:51 - mmengine - INFO - Epoch(train)  [4][5200/5562]  base_lr: 7.597990e-05 lr: 7.597990e-06  eta: 5:09:49  time: 0.494182  data_time: 0.026669  memory: 8634  loss: 0.437015  loss/joints/train: 0.073056  loss/depth/train: 0.259163  loss/uv/train: 0.104796  grad_norm: 14.355286
2026/04/23 23:02:16 - mmengine - INFO - Epoch(train)  [4][5250/5562]  base_lr: 7.584571e-05 lr: 7.584571e-06  eta: 5:09:16  time: 0.482899  data_time: 0.019775  memory: 8634  loss: 0.481996  loss/joints/train: 0.076105  loss/depth/train: 0.299852  loss/uv/train: 0.106039  grad_norm: 14.779220
2026/04/23 23:02:40 - mmengine - INFO - Epoch(train)  [4][5300/5562]  base_lr: 7.571128e-05 lr: 7.571128e-06  eta: 5:08:43  time: 0.481831  data_time: 0.020684  memory: 8634  loss: 0.464037  loss/joints/train: 0.075814  loss/depth/train: 0.295364  loss/uv/train: 0.092859  grad_norm: 14.839473
2026/04/23 23:02:47 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:03:04 - mmengine - INFO - Epoch(train)  [4][5350/5562]  base_lr: 7.557659e-05 lr: 7.557659e-06  eta: 5:08:11  time: 0.491566  data_time: 0.020760  memory: 8634  loss: 0.452820  loss/joints/train: 0.074733  loss/depth/train: 0.277227  loss/uv/train: 0.100859  grad_norm: 14.739894
2026/04/23 23:03:29 - mmengine - INFO - Epoch(train)  [4][5400/5562]  base_lr: 7.544164e-05 lr: 7.544164e-06  eta: 5:07:39  time: 0.490894  data_time: 0.021169  memory: 8634  loss: 0.435443  loss/joints/train: 0.072716  loss/depth/train: 0.264182  loss/uv/train: 0.098545  grad_norm: 14.945432
2026/04/23 23:03:53 - mmengine - INFO - Epoch(train)  [4][5450/5562]  base_lr: 7.530645e-05 lr: 7.530645e-06  eta: 5:07:06  time: 0.481706  data_time: 0.017927  memory: 8634  loss: 0.481926  loss/joints/train: 0.071778  loss/depth/train: 0.308701  loss/uv/train: 0.101447  grad_norm: 14.941783
2026/04/23 23:04:17 - mmengine - INFO - Epoch(train)  [4][5500/5562]  base_lr: 7.517101e-05 lr: 7.517101e-06  eta: 5:06:34  time: 0.480058  data_time: 0.014707  memory: 8634  loss: 0.455596  loss/joints/train: 0.075815  loss/depth/train: 0.273551  loss/uv/train: 0.106231  grad_norm: 15.380715
2026/04/23 23:04:41 - mmengine - INFO - Epoch(train)  [4][5550/5562]  base_lr: 7.503532e-05 lr: 7.503532e-06  eta: 5:06:01  time: 0.476574  data_time: 0.015156  memory: 8634  loss: 0.401413  loss/joints/train: 0.072501  loss/depth/train: 0.230777  loss/uv/train: 0.098135  grad_norm: 16.402011
2026/04/23 23:04:46 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:04:47 - mmengine - INFO - Saving checkpoint at 4 epochs
2026/04/23 23:05:25 - mmengine - INFO - Epoch(train)  [5][  50/5562]  base_lr: 7.486672e-05 lr: 7.486672e-06  eta: 5:05:25  time: 0.557001  data_time: 0.025418  memory: 8634  loss: 0.470482  loss/joints/train: 0.074015  loss/depth/train: 0.285091  loss/uv/train: 0.111377  grad_norm: 16.466395
2026/04/23 23:05:52 - mmengine - INFO - Epoch(train)  [5][ 100/5562]  base_lr: 7.473048e-05 lr: 7.473048e-06  eta: 5:04:58  time: 0.555184  data_time: 0.015788  memory: 8634  loss: 0.451931  loss/joints/train: 0.079623  loss/depth/train: 0.262873  loss/uv/train: 0.109434  grad_norm: 15.332823
2026/04/23 23:06:20 - mmengine - INFO - Epoch(train)  [5][ 150/5562]  base_lr: 7.459400e-05 lr: 7.459400e-06  eta: 5:04:30  time: 0.550581  data_time: 0.017740  memory: 8634  loss: 0.403270  loss/joints/train: 0.072880  loss/depth/train: 0.224125  loss/uv/train: 0.106266  grad_norm: 15.486764
2026/04/23 23:06:47 - mmengine - INFO - Epoch(train)  [5][ 200/5562]  base_lr: 7.445727e-05 lr: 7.445727e-06  eta: 5:04:03  time: 0.549948  data_time: 0.017328  memory: 8634  loss: 0.433886  loss/joints/train: 0.074824  loss/depth/train: 0.264189  loss/uv/train: 0.094874  grad_norm: 15.474867
2026/04/23 23:07:15 - mmengine - INFO - Epoch(train)  [5][ 250/5562]  base_lr: 7.432031e-05 lr: 7.432031e-06  eta: 5:03:35  time: 0.552233  data_time: 0.019223  memory: 8634  loss: 0.402717  loss/joints/train: 0.075356  loss/depth/train: 0.207382  loss/uv/train: 0.119979  grad_norm: 15.187872
2026/04/23 23:07:43 - mmengine - INFO - Epoch(train)  [5][ 300/5562]  base_lr: 7.418310e-05 lr: 7.418310e-06  eta: 5:03:08  time: 0.547951  data_time: 0.019292  memory: 8634  loss: 0.419277  loss/joints/train: 0.075057  loss/depth/train: 0.244042  loss/uv/train: 0.100177  grad_norm: 14.606581
2026/04/23 23:08:10 - mmengine - INFO - Epoch(train)  [5][ 350/5562]  base_lr: 7.404566e-05 lr: 7.404566e-06  eta: 5:02:41  time: 0.555429  data_time: 0.017989  memory: 8634  loss: 0.428285  loss/joints/train: 0.074746  loss/depth/train: 0.249364  loss/uv/train: 0.104175  grad_norm: 14.457228
2026/04/23 23:08:38 - mmengine - INFO - Epoch(train)  [5][ 400/5562]  base_lr: 7.390797e-05 lr: 7.390797e-06  eta: 5:02:13  time: 0.547687  data_time: 0.016893  memory: 8634  loss: 0.445666  loss/joints/train: 0.072740  loss/depth/train: 0.271200  loss/uv/train: 0.101726  grad_norm: 13.629033
2026/04/23 23:09:06 - mmengine - INFO - Epoch(train)  [5][ 450/5562]  base_lr: 7.377006e-05 lr: 7.377006e-06  eta: 5:01:46  time: 0.557369  data_time: 0.021300  memory: 8634  loss: 0.465607  loss/joints/train: 0.075871  loss/depth/train: 0.282379  loss/uv/train: 0.107357  grad_norm: 16.172504
2026/04/23 23:09:33 - mmengine - INFO - Epoch(train)  [5][ 500/5562]  base_lr: 7.363191e-05 lr: 7.363191e-06  eta: 5:01:19  time: 0.553147  data_time: 0.018231  memory: 8634  loss: 0.436622  loss/joints/train: 0.073669  loss/depth/train: 0.266947  loss/uv/train: 0.096005  grad_norm: 16.391098
2026/04/23 23:10:02 - mmengine - INFO - Epoch(train)  [5][ 550/5562]  base_lr: 7.349352e-05 lr: 7.349352e-06  eta: 5:00:53  time: 0.567462  data_time: 0.021019  memory: 8634  loss: 0.423849  loss/joints/train: 0.076145  loss/depth/train: 0.240478  loss/uv/train: 0.107227  grad_norm: 15.082423
2026/04/23 23:10:29 - mmengine - INFO - Epoch(train)  [5][ 600/5562]  base_lr: 7.335491e-05 lr: 7.335491e-06  eta: 5:00:25  time: 0.550211  data_time: 0.016428  memory: 8634  loss: 0.449561  loss/joints/train: 0.074284  loss/depth/train: 0.274503  loss/uv/train: 0.100774  grad_norm: 14.546676
2026/04/23 23:10:56 - mmengine - INFO - Epoch(train)  [5][ 650/5562]  base_lr: 7.321607e-05 lr: 7.321607e-06  eta: 4:59:57  time: 0.541187  data_time: 0.016589  memory: 8634  loss: 0.460052  loss/joints/train: 0.072539  loss/depth/train: 0.279832  loss/uv/train: 0.107680  grad_norm: 15.039202
2026/04/23 23:11:24 - mmengine - INFO - Epoch(train)  [5][ 700/5562]  base_lr: 7.307699e-05 lr: 7.307699e-06  eta: 4:59:30  time: 0.555981  data_time: 0.018307  memory: 8634  loss: 0.451735  loss/joints/train: 0.074574  loss/depth/train: 0.277676  loss/uv/train: 0.099485  grad_norm: 15.514512
2026/04/23 23:11:52 - mmengine - INFO - Epoch(train)  [5][ 750/5562]  base_lr: 7.293769e-05 lr: 7.293769e-06  eta: 4:59:03  time: 0.563796  data_time: 0.021763  memory: 8634  loss: 0.392295  loss/joints/train: 0.074546  loss/depth/train: 0.213499  loss/uv/train: 0.104249  grad_norm: 15.543200
2026/04/23 23:11:53 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:12:20 - mmengine - INFO - Epoch(train)  [5][ 800/5562]  base_lr: 7.279817e-05 lr: 7.279817e-06  eta: 4:58:36  time: 0.553615  data_time: 0.019272  memory: 8634  loss: 0.479917  loss/joints/train: 0.081317  loss/depth/train: 0.287367  loss/uv/train: 0.111233  grad_norm: 15.545416
2026/04/23 23:12:47 - mmengine - INFO - Epoch(train)  [5][ 850/5562]  base_lr: 7.265842e-05 lr: 7.265842e-06  eta: 4:58:09  time: 0.552791  data_time: 0.015828  memory: 8634  loss: 0.444492  loss/joints/train: 0.076310  loss/depth/train: 0.258133  loss/uv/train: 0.110050  grad_norm: 12.493368
2026/04/23 23:13:14 - mmengine - INFO - Epoch(train)  [5][ 900/5562]  base_lr: 7.251844e-05 lr: 7.251844e-06  eta: 4:57:40  time: 0.534652  data_time: 0.015846  memory: 8634  loss: 0.457810  loss/joints/train: 0.071087  loss/depth/train: 0.281956  loss/uv/train: 0.104766  grad_norm: 12.248893
2026/04/23 23:13:42 - mmengine - INFO - Epoch(train)  [5][ 950/5562]  base_lr: 7.237825e-05 lr: 7.237825e-06  eta: 4:57:13  time: 0.550434  data_time: 0.016555  memory: 8634  loss: 0.460067  loss/joints/train: 0.074995  loss/depth/train: 0.283400  loss/uv/train: 0.101672  grad_norm: 12.634418
2026/04/23 23:14:09 - mmengine - INFO - Epoch(train)  [5][1000/5562]  base_lr: 7.223783e-05 lr: 7.223783e-06  eta: 4:56:45  time: 0.540841  data_time: 0.016957  memory: 8634  loss: 0.476693  loss/joints/train: 0.074948  loss/depth/train: 0.286207  loss/uv/train: 0.115538  grad_norm: 13.072180
2026/04/23 23:14:36 - mmengine - INFO - Epoch(train)  [5][1050/5562]  base_lr: 7.209720e-05 lr: 7.209720e-06  eta: 4:56:16  time: 0.539566  data_time: 0.015094  memory: 8634  loss: 0.477902  loss/joints/train: 0.076164  loss/depth/train: 0.287466  loss/uv/train: 0.114272  grad_norm: 12.349135
2026/04/23 23:15:03 - mmengine - INFO - Epoch(train)  [5][1100/5562]  base_lr: 7.195634e-05 lr: 7.195634e-06  eta: 4:55:49  time: 0.550237  data_time: 0.016311  memory: 8634  loss: 0.497636  loss/joints/train: 0.077733  loss/depth/train: 0.315715  loss/uv/train: 0.104187  grad_norm: 12.545873
2026/04/23 23:15:30 - mmengine - INFO - Epoch(train)  [5][1150/5562]  base_lr: 7.181527e-05 lr: 7.181527e-06  eta: 4:55:21  time: 0.541768  data_time: 0.016558  memory: 8634  loss: 0.449546  loss/joints/train: 0.071176  loss/depth/train: 0.267809  loss/uv/train: 0.110562  grad_norm: 15.919476
2026/04/23 23:15:58 - mmengine - INFO - Epoch(train)  [5][1200/5562]  base_lr: 7.167399e-05 lr: 7.167399e-06  eta: 4:54:53  time: 0.547192  data_time: 0.016395  memory: 8634  loss: 0.494155  loss/joints/train: 0.080208  loss/depth/train: 0.312145  loss/uv/train: 0.101802  grad_norm: 15.946497
2026/04/23 23:16:25 - mmengine - INFO - Epoch(train)  [5][1250/5562]  base_lr: 7.153249e-05 lr: 7.153249e-06  eta: 4:54:26  time: 0.549008  data_time: 0.019978  memory: 8634  loss: 0.461926  loss/joints/train: 0.077591  loss/depth/train: 0.276110  loss/uv/train: 0.108225  grad_norm: 16.606932
2026/04/23 23:16:53 - mmengine - INFO - Epoch(train)  [5][1300/5562]  base_lr: 7.139078e-05 lr: 7.139078e-06  eta: 4:53:58  time: 0.552552  data_time: 0.020068  memory: 8634  loss: 0.376666  loss/joints/train: 0.071210  loss/depth/train: 0.212507  loss/uv/train: 0.092949  grad_norm: 16.827751
2026/04/23 23:17:20 - mmengine - INFO - Epoch(train)  [5][1350/5562]  base_lr: 7.124887e-05 lr: 7.124887e-06  eta: 4:53:30  time: 0.541936  data_time: 0.017081  memory: 8634  loss: 0.430266  loss/joints/train: 0.072536  loss/depth/train: 0.257348  loss/uv/train: 0.100382  grad_norm: 16.783851
2026/04/23 23:17:47 - mmengine - INFO - Epoch(train)  [5][1400/5562]  base_lr: 7.110674e-05 lr: 7.110674e-06  eta: 4:53:03  time: 0.549349  data_time: 0.016179  memory: 8634  loss: 0.442630  loss/joints/train: 0.080566  loss/depth/train: 0.250204  loss/uv/train: 0.111860  grad_norm: 16.422296
2026/04/23 23:18:15 - mmengine - INFO - Epoch(train)  [5][1450/5562]  base_lr: 7.096440e-05 lr: 7.096440e-06  eta: 4:52:35  time: 0.555273  data_time: 0.017353  memory: 8634  loss: 0.414319  loss/joints/train: 0.067538  loss/depth/train: 0.243806  loss/uv/train: 0.102974  grad_norm: 16.652973
2026/04/23 23:18:43 - mmengine - INFO - Epoch(train)  [5][1500/5562]  base_lr: 7.082186e-05 lr: 7.082186e-06  eta: 4:52:08  time: 0.553791  data_time: 0.015410  memory: 8634  loss: 0.405458  loss/joints/train: 0.079377  loss/depth/train: 0.224939  loss/uv/train: 0.101142  grad_norm: 16.263574
2026/04/23 23:19:10 - mmengine - INFO - Epoch(train)  [5][1550/5562]  base_lr: 7.067911e-05 lr: 7.067911e-06  eta: 4:51:40  time: 0.543520  data_time: 0.010911  memory: 8634  loss: 0.391436  loss/joints/train: 0.072740  loss/depth/train: 0.223296  loss/uv/train: 0.095400  grad_norm: 12.658950
2026/04/23 23:19:37 - mmengine - INFO - Epoch(train)  [5][1600/5562]  base_lr: 7.053616e-05 lr: 7.053616e-06  eta: 4:51:12  time: 0.543057  data_time: 0.014296  memory: 8634  loss: 0.445236  loss/joints/train: 0.071074  loss/depth/train: 0.276032  loss/uv/train: 0.098130  grad_norm: 16.449032
2026/04/23 23:20:04 - mmengine - INFO - Epoch(train)  [5][1650/5562]  base_lr: 7.039300e-05 lr: 7.039300e-06  eta: 4:50:45  time: 0.545197  data_time: 0.011181  memory: 8634  loss: 0.411925  loss/joints/train: 0.072358  loss/depth/train: 0.238495  loss/uv/train: 0.101072  grad_norm: 15.847627
2026/04/23 23:20:32 - mmengine - INFO - Epoch(train)  [5][1700/5562]  base_lr: 7.024965e-05 lr: 7.024965e-06  eta: 4:50:17  time: 0.557136  data_time: 0.014442  memory: 8634  loss: 0.392466  loss/joints/train: 0.074903  loss/depth/train: 0.220582  loss/uv/train: 0.096980  grad_norm: 15.550862
2026/04/23 23:21:00 - mmengine - INFO - Epoch(train)  [5][1750/5562]  base_lr: 7.010609e-05 lr: 7.010609e-06  eta: 4:49:50  time: 0.556155  data_time: 0.018705  memory: 8634  loss: 0.392362  loss/joints/train: 0.071408  loss/depth/train: 0.223687  loss/uv/train: 0.097267  grad_norm: 15.644482
2026/04/23 23:21:01 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 23:21:28 - mmengine - INFO - Epoch(train)  [5][1800/5562]  base_lr: 6.996234e-05 lr: 6.996234e-06  eta: 4:49:23  time: 0.550089  data_time: 0.016669  memory: 8634  loss: 0.487952  loss/joints/train: 0.078787  loss/depth/train: 0.305149  loss/uv/train: 0.104016  grad_norm: 15.911591
