2026/04/24 03:26:08 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 03:26:29 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 03:26:29 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 03:26:29 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea021/design001/output/stage2/epoch_8.pth.
2026/04/24 03:26:49 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea021/design001/output/stage2/epoch_8.pth
2026/04/24 03:26:49 - mmengine - INFO - ials-gpu010: resumed epoch: 8, iter: 44496
2026/04/24 03:26:49 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 03:26:49 - mmengine - INFO - [96mStarting training![0m
2026/04/24 03:26:49 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea021/design001/output/stage2.
2026/04/24 03:27:16 - mmengine - INFO - Epoch(train)  [9][  50/5562]  base_lr: 1.159912e-05 lr: 1.159912e-06  eta: 1:40:56  time: 0.546904  data_time: 0.039364  memory: 8620  loss: 0.289547  loss/joints/train: 0.071165  loss/depth/train: 0.152661  loss/uv/train: 0.065720  grad_norm: 11.702791
2026/04/24 03:27:34 - mmengine - INFO - Epoch(train)  [9][ 100/5562]  base_lr: 1.149883e-05 lr: 1.149883e-06  eta: 1:23:19  time: 0.360118  data_time: 0.020046  memory: 8620  loss: 0.329867  loss/joints/train: 0.074426  loss/depth/train: 0.185907  loss/uv/train: 0.069534  grad_norm: 11.705132
2026/04/24 03:27:52 - mmengine - INFO - Epoch(train)  [9][ 150/5562]  base_lr: 1.139892e-05 lr: 1.139892e-06  eta: 1:17:12  time: 0.359315  data_time: 0.015910  memory: 8620  loss: 0.306314  loss/joints/train: 0.078101  loss/depth/train: 0.164709  loss/uv/train: 0.063504  grad_norm: 12.012272
2026/04/24 03:28:10 - mmengine - INFO - Epoch(train)  [9][ 200/5562]  base_lr: 1.129938e-05 lr: 1.129938e-06  eta: 1:14:18  time: 0.366290  data_time: 0.021859  memory: 8620  loss: 0.317680  loss/joints/train: 0.074629  loss/depth/train: 0.184809  loss/uv/train: 0.058241  grad_norm: 12.123220
2026/04/24 03:28:29 - mmengine - INFO - Epoch(train)  [9][ 250/5562]  base_lr: 1.120023e-05 lr: 1.120023e-06  eta: 1:12:21  time: 0.363566  data_time: 0.019060  memory: 8620  loss: 0.306409  loss/joints/train: 0.071335  loss/depth/train: 0.168268  loss/uv/train: 0.066806  grad_norm: 12.368404
2026/04/24 03:28:47 - mmengine - INFO - Epoch(train)  [9][ 300/5562]  base_lr: 1.110146e-05 lr: 1.110146e-06  eta: 1:10:56  time: 0.363140  data_time: 0.016276  memory: 8620  loss: 0.328664  loss/joints/train: 0.078850  loss/depth/train: 0.179101  loss/uv/train: 0.070713  grad_norm: 12.688646
2026/04/24 03:29:05 - mmengine - INFO - Epoch(train)  [9][ 350/5562]  base_lr: 1.100308e-05 lr: 1.100308e-06  eta: 1:10:00  time: 0.369554  data_time: 0.022782  memory: 8620  loss: 0.305449  loss/joints/train: 0.069968  loss/depth/train: 0.166457  loss/uv/train: 0.069024  grad_norm: 12.390420
2026/04/24 03:29:24 - mmengine - INFO - Epoch(train)  [9][ 400/5562]  base_lr: 1.090507e-05 lr: 1.090507e-06  eta: 1:09:08  time: 0.365615  data_time: 0.016794  memory: 8620  loss: 0.349774  loss/joints/train: 0.075874  loss/depth/train: 0.193515  loss/uv/train: 0.080385  grad_norm: 12.188706
2026/04/24 03:29:42 - mmengine - INFO - Epoch(train)  [9][ 450/5562]  base_lr: 1.080745e-05 lr: 1.080745e-06  eta: 1:08:23  time: 0.365281  data_time: 0.017471  memory: 8620  loss: 0.303266  loss/joints/train: 0.070925  loss/depth/train: 0.153279  loss/uv/train: 0.079062  grad_norm: 12.516719
2026/04/24 03:30:00 - mmengine - INFO - Epoch(train)  [9][ 500/5562]  base_lr: 1.071022e-05 lr: 1.071022e-06  eta: 1:07:49  time: 0.370973  data_time: 0.023000  memory: 8620  loss: 0.331809  loss/joints/train: 0.073274  loss/depth/train: 0.181705  loss/uv/train: 0.076830  grad_norm: 12.501072
2026/04/24 03:30:02 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 03:30:19 - mmengine - INFO - Epoch(train)  [9][ 550/5562]  base_lr: 1.061338e-05 lr: 1.061338e-06  eta: 1:07:17  time: 0.369582  data_time: 0.019689  memory: 8620  loss: 0.355218  loss/joints/train: 0.074374  loss/depth/train: 0.210237  loss/uv/train: 0.070608  grad_norm: 12.259399
2026/04/24 03:30:38 - mmengine - INFO - Epoch(train)  [9][ 600/5562]  base_lr: 1.051692e-05 lr: 1.051692e-06  eta: 1:06:49  time: 0.371577  data_time: 0.021865  memory: 8620  loss: 0.327710  loss/joints/train: 0.072554  loss/depth/train: 0.185704  loss/uv/train: 0.069452  grad_norm: 12.286903
2026/04/24 03:30:56 - mmengine - INFO - Epoch(train)  [9][ 650/5562]  base_lr: 1.042085e-05 lr: 1.042085e-06  eta: 1:06:24  time: 0.373480  data_time: 0.026712  memory: 8620  loss: 0.353735  loss/joints/train: 0.074846  loss/depth/train: 0.214075  loss/uv/train: 0.064814  grad_norm: 12.190623
2026/04/24 03:31:15 - mmengine - INFO - Epoch(train)  [9][ 700/5562]  base_lr: 1.032517e-05 lr: 1.032517e-06  eta: 1:05:54  time: 0.366258  data_time: 0.017686  memory: 8620  loss: 0.322507  loss/joints/train: 0.072474  loss/depth/train: 0.175910  loss/uv/train: 0.074123  grad_norm: 12.072492
2026/04/24 03:31:33 - mmengine - INFO - Epoch(train)  [9][ 750/5562]  base_lr: 1.022988e-05 lr: 1.022988e-06  eta: 1:05:26  time: 0.365083  data_time: 0.018897  memory: 8620  loss: 0.281714  loss/joints/train: 0.069427  loss/depth/train: 0.153955  loss/uv/train: 0.058332  grad_norm: 11.885838
2026/04/24 03:31:51 - mmengine - INFO - Epoch(train)  [9][ 800/5562]  base_lr: 1.013499e-05 lr: 1.013499e-06  eta: 1:05:01  time: 0.370277  data_time: 0.020192  memory: 8620  loss: 0.312126  loss/joints/train: 0.070521  loss/depth/train: 0.179346  loss/uv/train: 0.062259  grad_norm: 11.761558
2026/04/24 03:32:10 - mmengine - INFO - Epoch(train)  [9][ 850/5562]  base_lr: 1.004048e-05 lr: 1.004048e-06  eta: 1:04:35  time: 0.364987  data_time: 0.017898  memory: 8620  loss: 0.329599  loss/joints/train: 0.069510  loss/depth/train: 0.186326  loss/uv/train: 0.073763  grad_norm: 11.572170
2026/04/24 03:32:28 - mmengine - INFO - Epoch(train)  [9][ 900/5562]  base_lr: 9.946370e-06 lr: 9.946370e-07  eta: 1:04:11  time: 0.368888  data_time: 0.020349  memory: 8620  loss: 0.283754  loss/joints/train: 0.073935  loss/depth/train: 0.146560  loss/uv/train: 0.063259  grad_norm: 11.764994
2026/04/24 03:32:46 - mmengine - INFO - Epoch(train)  [9][ 950/5562]  base_lr: 9.852654e-06 lr: 9.852654e-07  eta: 1:03:48  time: 0.369033  data_time: 0.019939  memory: 8620  loss: 0.333410  loss/joints/train: 0.070845  loss/depth/train: 0.199261  loss/uv/train: 0.063304  grad_norm: 12.167004
2026/04/24 03:33:05 - mmengine - INFO - Epoch(train)  [9][1000/5562]  base_lr: 9.759333e-06 lr: 9.759333e-07  eta: 1:03:26  time: 0.370640  data_time: 0.020914  memory: 8620  loss: 0.331890  loss/joints/train: 0.072612  loss/depth/train: 0.193981  loss/uv/train: 0.065297  grad_norm: 11.950066
2026/04/24 03:33:23 - mmengine - INFO - Epoch(train)  [9][1050/5562]  base_lr: 9.666408e-06 lr: 9.666408e-07  eta: 1:03:03  time: 0.367041  data_time: 0.016718  memory: 8620  loss: 0.400097  loss/joints/train: 0.076054  loss/depth/train: 0.241947  loss/uv/train: 0.082096  grad_norm: 12.565404
2026/04/24 03:33:42 - mmengine - INFO - Epoch(train)  [9][1100/5562]  base_lr: 9.573880e-06 lr: 9.573880e-07  eta: 1:02:40  time: 0.364643  data_time: 0.015559  memory: 8620  loss: 0.303105  loss/joints/train: 0.076702  loss/depth/train: 0.160766  loss/uv/train: 0.065637  grad_norm: 12.964016
2026/04/24 03:34:00 - mmengine - INFO - Epoch(train)  [9][1150/5562]  base_lr: 9.481750e-06 lr: 9.481750e-07  eta: 1:02:16  time: 0.364250  data_time: 0.016586  memory: 8620  loss: 0.315067  loss/joints/train: 0.083271  loss/depth/train: 0.165811  loss/uv/train: 0.065985  grad_norm: 13.119806
2026/04/24 03:34:18 - mmengine - INFO - Epoch(train)  [9][1200/5562]  base_lr: 9.390020e-06 lr: 9.390020e-07  eta: 1:01:55  time: 0.370174  data_time: 0.020641  memory: 8620  loss: 0.319844  loss/joints/train: 0.076995  loss/depth/train: 0.173814  loss/uv/train: 0.069035  grad_norm: 12.759817
2026/04/24 03:34:37 - mmengine - INFO - Epoch(train)  [9][1250/5562]  base_lr: 9.298689e-06 lr: 9.298689e-07  eta: 1:01:37  time: 0.374263  data_time: 0.026149  memory: 8620  loss: 0.327577  loss/joints/train: 0.068642  loss/depth/train: 0.188113  loss/uv/train: 0.070822  grad_norm: 12.576221
2026/04/24 03:34:56 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 1:01:16  time: 0.370071  data_time: 0.021872  memory: 8620  loss: 0.373351  loss/joints/train: 0.075074  loss/depth/train: 0.233808  loss/uv/train: 0.064469  grad_norm: 12.576202
2026/04/24 03:35:14 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 1:00:56  time: 0.371076  data_time: 0.023031  memory: 8620  loss: 0.311301  loss/joints/train: 0.071636  loss/depth/train: 0.170870  loss/uv/train: 0.068796  grad_norm: 12.014254
2026/04/24 03:35:33 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 1:00:37  time: 0.373236  data_time: 0.023537  memory: 8620  loss: 0.304224  loss/joints/train: 0.073280  loss/depth/train: 0.163588  loss/uv/train: 0.067356  grad_norm: 12.290810
2026/04/24 03:35:51 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 1:00:17  time: 0.369479  data_time: 0.021623  memory: 8620  loss: 0.333476  loss/joints/train: 0.073320  loss/depth/train: 0.182519  loss/uv/train: 0.077637  grad_norm: 11.699274
2026/04/24 03:36:10 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 0:59:57  time: 0.369801  data_time: 0.021054  memory: 8620  loss: 0.325832  loss/joints/train: 0.075598  loss/depth/train: 0.177517  loss/uv/train: 0.072718  grad_norm: 11.066139
2026/04/24 03:36:11 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 03:36:28 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 0:59:36  time: 0.367433  data_time: 0.019803  memory: 8620  loss: 0.332038  loss/joints/train: 0.069537  loss/depth/train: 0.195562  loss/uv/train: 0.066939  grad_norm: 11.247796
2026/04/24 03:36:47 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 0:59:17  time: 0.372320  data_time: 0.021800  memory: 8620  loss: 0.328263  loss/joints/train: 0.073388  loss/depth/train: 0.182484  loss/uv/train: 0.072392  grad_norm: 11.573341
2026/04/24 03:37:05 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 0:58:57  time: 0.366342  data_time: 0.018236  memory: 8620  loss: 0.295868  loss/joints/train: 0.068035  loss/depth/train: 0.157426  loss/uv/train: 0.070407  grad_norm: 11.659555
2026/04/24 03:37:24 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 0:58:38  time: 0.372974  data_time: 0.023893  memory: 8620  loss: 0.355352  loss/joints/train: 0.070198  loss/depth/train: 0.225037  loss/uv/train: 0.060117  grad_norm: 11.916639
2026/04/24 03:37:42 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 0:58:17  time: 0.365737  data_time: 0.017577  memory: 8620  loss: 0.319596  loss/joints/train: 0.078176  loss/depth/train: 0.178805  loss/uv/train: 0.062615  grad_norm: 11.847278
2026/04/24 03:38:00 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 0:57:57  time: 0.367658  data_time: 0.015626  memory: 8620  loss: 0.310482  loss/joints/train: 0.070465  loss/depth/train: 0.184141  loss/uv/train: 0.055875  grad_norm: 11.748063
2026/04/24 03:38:19 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 0:57:38  time: 0.370737  data_time: 0.021080  memory: 8620  loss: 0.301759  loss/joints/train: 0.078061  loss/depth/train: 0.151255  loss/uv/train: 0.072443  grad_norm: 11.835374
2026/04/24 03:38:37 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 0:57:17  time: 0.365274  data_time: 0.016485  memory: 8620  loss: 0.378997  loss/joints/train: 0.073259  loss/depth/train: 0.233327  loss/uv/train: 0.072411  grad_norm: 12.271244
2026/04/24 03:38:56 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 0:56:57  time: 0.365088  data_time: 0.016210  memory: 8620  loss: 0.295067  loss/joints/train: 0.073077  loss/depth/train: 0.164091  loss/uv/train: 0.057900  grad_norm: 12.016821
2026/04/24 03:39:14 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 0:56:39  time: 0.373491  data_time: 0.023052  memory: 8620  loss: 0.331091  loss/joints/train: 0.072604  loss/depth/train: 0.191358  loss/uv/train: 0.067130  grad_norm: 12.698459
2026/04/24 03:39:32 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 0:56:18  time: 0.364717  data_time: 0.015517  memory: 8620  loss: 0.307182  loss/joints/train: 0.075721  loss/depth/train: 0.167634  loss/uv/train: 0.063827  grad_norm: 13.212012
2026/04/24 03:39:51 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 0:55:59  time: 0.367418  data_time: 0.019005  memory: 8620  loss: 0.331900  loss/joints/train: 0.068830  loss/depth/train: 0.200125  loss/uv/train: 0.062944  grad_norm: 12.799065
2026/04/24 03:40:09 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 0:55:39  time: 0.367141  data_time: 0.017983  memory: 8620  loss: 0.291154  loss/joints/train: 0.074180  loss/depth/train: 0.157024  loss/uv/train: 0.059950  grad_norm: 12.972664
2026/04/24 03:40:28 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 0:55:20  time: 0.370111  data_time: 0.019157  memory: 8620  loss: 0.321966  loss/joints/train: 0.074361  loss/depth/train: 0.168060  loss/uv/train: 0.079546  grad_norm: 13.053677
2026/04/24 03:40:46 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 0:55:00  time: 0.364406  data_time: 0.016319  memory: 8620  loss: 0.381179  loss/joints/train: 0.076532  loss/depth/train: 0.230193  loss/uv/train: 0.074454  grad_norm: 13.486290
2026/04/24 03:41:04 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 0:54:40  time: 0.367632  data_time: 0.018223  memory: 8620  loss: 0.329771  loss/joints/train: 0.076103  loss/depth/train: 0.175483  loss/uv/train: 0.078186  grad_norm: 13.415780
2026/04/24 03:41:23 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 0:54:21  time: 0.367554  data_time: 0.019471  memory: 8620  loss: 0.339299  loss/joints/train: 0.072114  loss/depth/train: 0.192630  loss/uv/train: 0.074555  grad_norm: 13.651746
2026/04/24 03:41:41 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 0:54:02  time: 0.367290  data_time: 0.016171  memory: 8620  loss: 0.323177  loss/joints/train: 0.073321  loss/depth/train: 0.185365  loss/uv/train: 0.064491  grad_norm: 12.618648
2026/04/24 03:42:00 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 0:53:43  time: 0.371401  data_time: 0.022872  memory: 8620  loss: 0.304137  loss/joints/train: 0.069056  loss/depth/train: 0.171167  loss/uv/train: 0.063914  grad_norm: 12.522545
2026/04/24 03:42:18 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 0:53:24  time: 0.369172  data_time: 0.020600  memory: 8620  loss: 0.330503  loss/joints/train: 0.077166  loss/depth/train: 0.179181  loss/uv/train: 0.074156  grad_norm: 13.122730
2026/04/24 03:42:20 - mmengine - INFO - Exp name: config_20260424_032606
2026/04/24 03:42:36 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 0:53:04  time: 0.366013  data_time: 0.017009  memory: 8620  loss: 0.325095  loss/joints/train: 0.071614  loss/depth/train: 0.191813  loss/uv/train: 0.061668  grad_norm: 12.919358
2026/04/24 03:42:55 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 0:52:45  time: 0.368733  data_time: 0.016677  memory: 8620  loss: 0.270591  loss/joints/train: 0.071289  loss/depth/train: 0.144290  loss/uv/train: 0.055012  grad_norm: 12.404645
2026/04/24 03:43:13 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 0:52:26  time: 0.365225  data_time: 0.016952  memory: 8620  loss: 0.346508  loss/joints/train: 0.074455  loss/depth/train: 0.196624  loss/uv/train: 0.075430  grad_norm: 12.139542
2026/04/24 03:43:31 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 0:52:06  time: 0.366183  data_time: 0.017439  memory: 8620  loss: 0.309402  loss/joints/train: 0.077627  loss/depth/train: 0.165655  loss/uv/train: 0.066120  grad_norm: 12.041908
2026/04/24 03:43:50 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 0:51:47  time: 0.366595  data_time: 0.017631  memory: 8620  loss: 0.317819  loss/joints/train: 0.076885  loss/depth/train: 0.171224  loss/uv/train: 0.069711  grad_norm: 11.800855
2026/04/24 03:44:08 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 0:51:28  time: 0.366546  data_time: 0.015273  memory: 8620  loss: 0.330032  loss/joints/train: 0.076763  loss/depth/train: 0.180460  loss/uv/train: 0.072808  grad_norm: 12.098941
2026/04/24 03:44:26 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 0:51:09  time: 0.366706  data_time: 0.017130  memory: 8620  loss: 0.321708  loss/joints/train: 0.080987  loss/depth/train: 0.171981  loss/uv/train: 0.068740  grad_norm: 12.095610
2026/04/24 03:44:45 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 0:50:51  time: 0.374018  data_time: 0.025767  memory: 8620  loss: 0.302877  loss/joints/train: 0.071402  loss/depth/train: 0.163280  loss/uv/train: 0.068195  grad_norm: 11.434481
2026/04/24 03:45:04 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 0:50:32  time: 0.367907  data_time: 0.019151  memory: 8620  loss: 0.297793  loss/joints/train: 0.077005  loss/depth/train: 0.162461  loss/uv/train: 0.058326  grad_norm: 11.425786
2026/04/24 03:45:22 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 0:50:13  time: 0.371909  data_time: 0.021798  memory: 8620  loss: 0.364682  loss/joints/train: 0.069627  loss/depth/train: 0.217848  loss/uv/train: 0.077206  grad_norm: 11.777745
2026/04/24 03:45:41 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 0:49:55  time: 0.370692  data_time: 0.020922  memory: 8620  loss: 0.349696  loss/joints/train: 0.077905  loss/depth/train: 0.206313  loss/uv/train: 0.065478  grad_norm: 12.003315
2026/04/24 03:45:59 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 0:49:36  time: 0.369230  data_time: 0.020440  memory: 8620  loss: 0.336224  loss/joints/train: 0.069680  loss/depth/train: 0.199648  loss/uv/train: 0.066896  grad_norm: 11.861593
2026/04/24 03:46:18 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 0:49:17  time: 0.367355  data_time: 0.016894  memory: 8620  loss: 0.291862  loss/joints/train: 0.073471  loss/depth/train: 0.156975  loss/uv/train: 0.061416  grad_norm: 11.695923
