2026/04/23 19:38:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 23:37:24 - mmengine - INFO - Epoch(train)  [7][3500/5562]  base_lr: 3.079989e-05 lr: 3.079989e-06  eta: 1:51:44  time: 0.361083  data_time: 0.018795  memory: 8629  loss: 0.361390  loss/joints/train: 0.071495  loss/depth/train: 0.234760  loss/uv/train: 0.055121  loss/temp_reg/train: 0.000014  grad_norm: 13.555120
2026/04/23 23:37:42 - mmengine - INFO - Epoch(train)  [7][3550/5562]  base_lr: 3.065512e-05 lr: 3.065512e-06  eta: 1:51:27  time: 0.358827  data_time: 0.018640  memory: 8629  loss: 0.292991  loss/joints/train: 0.071779  loss/depth/train: 0.171057  loss/uv/train: 0.050141  loss/temp_reg/train: 0.000014  grad_norm: 14.041293
2026/04/23 23:38:00 - mmengine - INFO - Epoch(train)  [7][3600/5562]  base_lr: 3.051054e-05 lr: 3.051054e-06  eta: 1:51:09  time: 0.358996  data_time: 0.018712  memory: 8629  loss: 0.295938  loss/joints/train: 0.074733  loss/depth/train: 0.174560  loss/uv/train: 0.046631  loss/temp_reg/train: 0.000014  grad_norm: 14.046646
2026/04/23 23:38:10 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 23:38:18 - mmengine - INFO - Epoch(train)  [7][3650/5562]  base_lr: 3.036614e-05 lr: 3.036614e-06  eta: 1:50:51  time: 0.362389  data_time: 0.021786  memory: 8629  loss: 0.333472  loss/joints/train: 0.075150  loss/depth/train: 0.208454  loss/uv/train: 0.049854  loss/temp_reg/train: 0.000014  grad_norm: 14.003236
2026/04/23 23:38:36 - mmengine - INFO - Epoch(train)  [7][3700/5562]  base_lr: 3.022195e-05 lr: 3.022195e-06  eta: 1:50:33  time: 0.359326  data_time: 0.018614  memory: 8629  loss: 0.291212  loss/joints/train: 0.071162  loss/depth/train: 0.178846  loss/uv/train: 0.041191  loss/temp_reg/train: 0.000014  grad_norm: 14.618758
2026/04/23 23:38:55 - mmengine - INFO - Epoch(train)  [7][3750/5562]  base_lr: 3.007794e-05 lr: 3.007794e-06  eta: 1:50:15  time: 0.366825  data_time: 0.027538  memory: 8629  loss: 0.334049  loss/joints/train: 0.071903  loss/depth/train: 0.207859  loss/uv/train: 0.054272  loss/temp_reg/train: 0.000014  grad_norm: 15.061522
2026/04/23 23:39:13 - mmengine - INFO - Epoch(train)  [7][3800/5562]  base_lr: 2.993414e-05 lr: 2.993414e-06  eta: 1:49:58  time: 0.365706  data_time: 0.024742  memory: 8629  loss: 0.277827  loss/joints/train: 0.071694  loss/depth/train: 0.155210  loss/uv/train: 0.050910  loss/temp_reg/train: 0.000014  grad_norm: 15.716684
2026/04/23 23:39:31 - mmengine - INFO - Epoch(train)  [7][3850/5562]  base_lr: 2.979053e-05 lr: 2.979053e-06  eta: 1:49:40  time: 0.359922  data_time: 0.019680  memory: 8629  loss: 0.292731  loss/joints/train: 0.078224  loss/depth/train: 0.156978  loss/uv/train: 0.057515  loss/temp_reg/train: 0.000014  grad_norm: 15.696161
2026/04/23 23:39:49 - mmengine - INFO - Epoch(train)  [7][3900/5562]  base_lr: 2.964712e-05 lr: 2.964712e-06  eta: 1:49:22  time: 0.363818  data_time: 0.021756  memory: 8629  loss: 0.269978  loss/joints/train: 0.074911  loss/depth/train: 0.153093  loss/uv/train: 0.041960  loss/temp_reg/train: 0.000014  grad_norm: 15.510987
2026/04/23 23:40:07 - mmengine - INFO - Epoch(train)  [7][3950/5562]  base_lr: 2.950391e-05 lr: 2.950391e-06  eta: 1:49:05  time: 0.366851  data_time: 0.025504  memory: 8629  loss: 0.333587  loss/joints/train: 0.077317  loss/depth/train: 0.202494  loss/uv/train: 0.053762  loss/temp_reg/train: 0.000014  grad_norm: 14.931968
2026/04/23 23:40:25 - mmengine - INFO - Epoch(train)  [7][4000/5562]  base_lr: 2.936090e-05 lr: 2.936090e-06  eta: 1:48:47  time: 0.359157  data_time: 0.019671  memory: 8629  loss: 0.330692  loss/joints/train: 0.074659  loss/depth/train: 0.201357  loss/uv/train: 0.054662  loss/temp_reg/train: 0.000014  grad_norm: 14.896673
2026/04/23 23:40:44 - mmengine - INFO - Epoch(train)  [7][4050/5562]  base_lr: 2.921809e-05 lr: 2.921809e-06  eta: 1:48:29  time: 0.366618  data_time: 0.027136  memory: 8629  loss: 0.281835  loss/joints/train: 0.070665  loss/depth/train: 0.163886  loss/uv/train: 0.047270  loss/temp_reg/train: 0.000014  grad_norm: 14.714337
2026/04/23 23:41:02 - mmengine - INFO - Epoch(train)  [7][4100/5562]  base_lr: 2.907549e-05 lr: 2.907549e-06  eta: 1:48:11  time: 0.369598  data_time: 0.027755  memory: 8629  loss: 0.301421  loss/joints/train: 0.075756  loss/depth/train: 0.178344  loss/uv/train: 0.047308  loss/temp_reg/train: 0.000014  grad_norm: 14.398210
2026/04/23 23:41:20 - mmengine - INFO - Epoch(train)  [7][4150/5562]  base_lr: 2.893310e-05 lr: 2.893310e-06  eta: 1:47:54  time: 0.364048  data_time: 0.024535  memory: 8629  loss: 0.295287  loss/joints/train: 0.075089  loss/depth/train: 0.173189  loss/uv/train: 0.046995  loss/temp_reg/train: 0.000014  grad_norm: 14.203858
2026/04/23 23:41:39 - mmengine - INFO - Epoch(train)  [7][4200/5562]  base_lr: 2.879091e-05 lr: 2.879091e-06  eta: 1:47:36  time: 0.377464  data_time: 0.039074  memory: 8629  loss: 0.318484  loss/joints/train: 0.075110  loss/depth/train: 0.189333  loss/uv/train: 0.054027  loss/temp_reg/train: 0.000014  grad_norm: 13.854225
2026/04/23 23:41:58 - mmengine - INFO - Epoch(train)  [7][4250/5562]  base_lr: 2.864893e-05 lr: 2.864893e-06  eta: 1:47:19  time: 0.369342  data_time: 0.029753  memory: 8629  loss: 0.337863  loss/joints/train: 0.072969  loss/depth/train: 0.219274  loss/uv/train: 0.045606  loss/temp_reg/train: 0.000014  grad_norm: 15.576984
2026/04/23 23:42:16 - mmengine - INFO - Epoch(train)  [7][4300/5562]  base_lr: 2.850716e-05 lr: 2.850716e-06  eta: 1:47:01  time: 0.363917  data_time: 0.022574  memory: 8629  loss: 0.300780  loss/joints/train: 0.076741  loss/depth/train: 0.178190  loss/uv/train: 0.045835  loss/temp_reg/train: 0.000014  grad_norm: 15.558288
2026/04/23 23:42:34 - mmengine - INFO - Epoch(train)  [7][4350/5562]  base_lr: 2.836561e-05 lr: 2.836561e-06  eta: 1:46:43  time: 0.363898  data_time: 0.024298  memory: 8629  loss: 0.313951  loss/joints/train: 0.073453  loss/depth/train: 0.191656  loss/uv/train: 0.048828  loss/temp_reg/train: 0.000014  grad_norm: 15.359582
2026/04/23 23:42:53 - mmengine - INFO - Epoch(train)  [7][4400/5562]  base_lr: 2.822426e-05 lr: 2.822426e-06  eta: 1:46:26  time: 0.369948  data_time: 0.029727  memory: 8629  loss: 0.323817  loss/joints/train: 0.078827  loss/depth/train: 0.190497  loss/uv/train: 0.054479  loss/temp_reg/train: 0.000014  grad_norm: 15.066211
2026/04/23 23:43:11 - mmengine - INFO - Epoch(train)  [7][4450/5562]  base_lr: 2.808313e-05 lr: 2.808313e-06  eta: 1:46:08  time: 0.368327  data_time: 0.029117  memory: 8629  loss: 0.343559  loss/joints/train: 0.073116  loss/depth/train: 0.222060  loss/uv/train: 0.048369  loss/temp_reg/train: 0.000014  grad_norm: 14.928064
2026/04/23 23:43:29 - mmengine - INFO - Epoch(train)  [7][4500/5562]  base_lr: 2.794222e-05 lr: 2.794222e-06  eta: 1:45:50  time: 0.361066  data_time: 0.021228  memory: 8629  loss: 0.286368  loss/joints/train: 0.073921  loss/depth/train: 0.172663  loss/uv/train: 0.039769  loss/temp_reg/train: 0.000014  grad_norm: 15.417546
2026/04/23 23:43:47 - mmengine - INFO - Epoch(train)  [7][4550/5562]  base_lr: 2.780153e-05 lr: 2.780153e-06  eta: 1:45:32  time: 0.362140  data_time: 0.023437  memory: 8629  loss: 0.333368  loss/joints/train: 0.070513  loss/depth/train: 0.217384  loss/uv/train: 0.045457  loss/temp_reg/train: 0.000014  grad_norm: 15.420862
2026/04/23 23:44:06 - mmengine - INFO - Epoch(train)  [7][4600/5562]  base_lr: 2.766105e-05 lr: 2.766105e-06  eta: 1:45:15  time: 0.370457  data_time: 0.031504  memory: 8629  loss: 0.307444  loss/joints/train: 0.074407  loss/depth/train: 0.183354  loss/uv/train: 0.049668  loss/temp_reg/train: 0.000014  grad_norm: 14.763488
2026/04/23 23:44:16 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 23:44:24 - mmengine - INFO - Epoch(train)  [7][4650/5562]  base_lr: 2.752079e-05 lr: 2.752079e-06  eta: 1:44:57  time: 0.365281  data_time: 0.025436  memory: 8629  loss: 0.312561  loss/joints/train: 0.075110  loss/depth/train: 0.188782  loss/uv/train: 0.048655  loss/temp_reg/train: 0.000014  grad_norm: 13.010080
2026/04/23 23:44:43 - mmengine - INFO - Epoch(train)  [7][4700/5562]  base_lr: 2.738076e-05 lr: 2.738076e-06  eta: 1:44:39  time: 0.368736  data_time: 0.029469  memory: 8629  loss: 0.302304  loss/joints/train: 0.069340  loss/depth/train: 0.178838  loss/uv/train: 0.054112  loss/temp_reg/train: 0.000014  grad_norm: 13.609030
2026/04/23 23:45:01 - mmengine - INFO - Epoch(train)  [7][4750/5562]  base_lr: 2.724094e-05 lr: 2.724094e-06  eta: 1:44:22  time: 0.361550  data_time: 0.021325  memory: 8629  loss: 0.330377  loss/joints/train: 0.072178  loss/depth/train: 0.205284  loss/uv/train: 0.052902  loss/temp_reg/train: 0.000014  grad_norm: 13.682402
2026/04/23 23:45:19 - mmengine - INFO - Epoch(train)  [7][4800/5562]  base_lr: 2.710135e-05 lr: 2.710135e-06  eta: 1:44:04  time: 0.360661  data_time: 0.019285  memory: 8629  loss: 0.278585  loss/joints/train: 0.072488  loss/depth/train: 0.155604  loss/uv/train: 0.050478  loss/temp_reg/train: 0.000014  grad_norm: 13.796642
2026/04/23 23:45:37 - mmengine - INFO - Epoch(train)  [7][4850/5562]  base_lr: 2.696199e-05 lr: 2.696199e-06  eta: 1:43:46  time: 0.357036  data_time: 0.016694  memory: 8629  loss: 0.264671  loss/joints/train: 0.069658  loss/depth/train: 0.146789  loss/uv/train: 0.048210  loss/temp_reg/train: 0.000014  grad_norm: 13.850008
2026/04/23 23:45:55 - mmengine - INFO - Epoch(train)  [7][4900/5562]  base_lr: 2.682285e-05 lr: 2.682285e-06  eta: 1:43:28  time: 0.361255  data_time: 0.019816  memory: 8629  loss: 0.292148  loss/joints/train: 0.072553  loss/depth/train: 0.166005  loss/uv/train: 0.053576  loss/temp_reg/train: 0.000014  grad_norm: 12.622043
2026/04/23 23:46:13 - mmengine - INFO - Epoch(train)  [7][4950/5562]  base_lr: 2.668394e-05 lr: 2.668394e-06  eta: 1:43:10  time: 0.369290  data_time: 0.026573  memory: 8629  loss: 0.303557  loss/joints/train: 0.075210  loss/depth/train: 0.175838  loss/uv/train: 0.052495  loss/temp_reg/train: 0.000014  grad_norm: 12.709489
2026/04/23 23:46:31 - mmengine - INFO - Epoch(train)  [7][5000/5562]  base_lr: 2.654526e-05 lr: 2.654526e-06  eta: 1:42:53  time: 0.359412  data_time: 0.020215  memory: 8629  loss: 0.291621  loss/joints/train: 0.073297  loss/depth/train: 0.167557  loss/uv/train: 0.050752  loss/temp_reg/train: 0.000014  grad_norm: 12.759932
2026/04/23 23:46:49 - mmengine - INFO - Epoch(train)  [7][5050/5562]  base_lr: 2.640682e-05 lr: 2.640682e-06  eta: 1:42:35  time: 0.360540  data_time: 0.021314  memory: 8629  loss: 0.292308  loss/joints/train: 0.068433  loss/depth/train: 0.173094  loss/uv/train: 0.050767  loss/temp_reg/train: 0.000014  grad_norm: 13.129945
2026/04/23 23:47:08 - mmengine - INFO - Epoch(train)  [7][5100/5562]  base_lr: 2.626860e-05 lr: 2.626860e-06  eta: 1:42:17  time: 0.374539  data_time: 0.032624  memory: 8629  loss: 0.293416  loss/joints/train: 0.075225  loss/depth/train: 0.166251  loss/uv/train: 0.051927  loss/temp_reg/train: 0.000014  grad_norm: 12.671443
2026/04/23 23:47:26 - mmengine - INFO - Epoch(train)  [7][5150/5562]  base_lr: 2.613062e-05 lr: 2.613062e-06  eta: 1:41:59  time: 0.360108  data_time: 0.021858  memory: 8629  loss: 0.302526  loss/joints/train: 0.073732  loss/depth/train: 0.186199  loss/uv/train: 0.042581  loss/temp_reg/train: 0.000014  grad_norm: 12.639273
2026/04/23 23:47:45 - mmengine - INFO - Epoch(train)  [7][5200/5562]  base_lr: 2.599287e-05 lr: 2.599287e-06  eta: 1:41:42  time: 0.392996  data_time: 0.054003  memory: 8629  loss: 0.361257  loss/joints/train: 0.074763  loss/depth/train: 0.226145  loss/uv/train: 0.060335  loss/temp_reg/train: 0.000014  grad_norm: 13.594145
2026/04/23 23:48:04 - mmengine - INFO - Epoch(train)  [7][5250/5562]  base_lr: 2.585536e-05 lr: 2.585536e-06  eta: 1:41:24  time: 0.366878  data_time: 0.026759  memory: 8629  loss: 0.300293  loss/joints/train: 0.073027  loss/depth/train: 0.181313  loss/uv/train: 0.045939  loss/temp_reg/train: 0.000014  grad_norm: 13.381571
2026/04/23 23:48:23 - mmengine - INFO - Epoch(train)  [7][5300/5562]  base_lr: 2.571809e-05 lr: 2.571809e-06  eta: 1:41:07  time: 0.374056  data_time: 0.031862  memory: 8629  loss: 0.323795  loss/joints/train: 0.077039  loss/depth/train: 0.186165  loss/uv/train: 0.060577  loss/temp_reg/train: 0.000014  grad_norm: 13.963973
2026/04/23 23:48:42 - mmengine - INFO - Epoch(train)  [7][5350/5562]  base_lr: 2.558105e-05 lr: 2.558105e-06  eta: 1:40:50  time: 0.385826  data_time: 0.045511  memory: 8629  loss: 0.316610  loss/joints/train: 0.072024  loss/depth/train: 0.197113  loss/uv/train: 0.047460  loss/temp_reg/train: 0.000014  grad_norm: 14.126242
2026/04/23 23:49:01 - mmengine - INFO - Epoch(train)  [7][5400/5562]  base_lr: 2.544426e-05 lr: 2.544426e-06  eta: 1:40:32  time: 0.388147  data_time: 0.048365  memory: 8629  loss: 0.320066  loss/joints/train: 0.069282  loss/depth/train: 0.192868  loss/uv/train: 0.057901  loss/temp_reg/train: 0.000014  grad_norm: 14.632106
2026/04/23 23:49:20 - mmengine - INFO - Epoch(train)  [7][5450/5562]  base_lr: 2.530771e-05 lr: 2.530771e-06  eta: 1:40:15  time: 0.373439  data_time: 0.035006  memory: 8629  loss: 0.309182  loss/joints/train: 0.072250  loss/depth/train: 0.187424  loss/uv/train: 0.049494  loss/temp_reg/train: 0.000014  grad_norm: 14.537446
2026/04/23 23:49:38 - mmengine - INFO - Epoch(train)  [7][5500/5562]  base_lr: 2.517140e-05 lr: 2.517140e-06  eta: 1:39:57  time: 0.371476  data_time: 0.031125  memory: 8629  loss: 0.266097  loss/joints/train: 0.069815  loss/depth/train: 0.149532  loss/uv/train: 0.046736  loss/temp_reg/train: 0.000014  grad_norm: 14.855668
2026/04/23 23:49:57 - mmengine - INFO - Epoch(train)  [7][5550/5562]  base_lr: 2.503534e-05 lr: 2.503534e-06  eta: 1:39:40  time: 0.369653  data_time: 0.029113  memory: 8629  loss: 0.290848  loss/joints/train: 0.074271  loss/depth/train: 0.167470  loss/uv/train: 0.049093  loss/temp_reg/train: 0.000014  grad_norm: 14.909965
2026/04/23 23:50:01 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 23:50:02 - mmengine - INFO - Saving checkpoint at 7 epochs
2026/04/23 23:50:33 - mmengine - INFO - Epoch(train)  [8][  50/5562]  base_lr: 2.486696e-05 lr: 2.486696e-06  eta: 1:39:18  time: 0.374566  data_time: 0.035874  memory: 8629  loss: 0.268603  loss/joints/train: 0.074421  loss/depth/train: 0.147237  loss/uv/train: 0.046930  loss/temp_reg/train: 0.000014  grad_norm: 14.142690
2026/04/23 23:50:39 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 23:50:51 - mmengine - INFO - Epoch(train)  [8][ 100/5562]  base_lr: 2.473145e-05 lr: 2.473145e-06  eta: 1:39:00  time: 0.361961  data_time: 0.027745  memory: 8629  loss: 0.311208  loss/joints/train: 0.073312  loss/depth/train: 0.180787  loss/uv/train: 0.057095  loss/temp_reg/train: 0.000014  grad_norm: 13.993596
2026/04/23 23:51:09 - mmengine - INFO - Epoch(train)  [8][ 150/5562]  base_lr: 2.459618e-05 lr: 2.459618e-06  eta: 1:38:42  time: 0.363215  data_time: 0.026297  memory: 8629  loss: 0.300174  loss/joints/train: 0.074511  loss/depth/train: 0.180278  loss/uv/train: 0.045372  loss/temp_reg/train: 0.000014  grad_norm: 14.046687
2026/04/23 23:51:27 - mmengine - INFO - Epoch(train)  [8][ 200/5562]  base_lr: 2.446117e-05 lr: 2.446117e-06  eta: 1:38:24  time: 0.361025  data_time: 0.023138  memory: 8629  loss: 0.303949  loss/joints/train: 0.067179  loss/depth/train: 0.188771  loss/uv/train: 0.047986  loss/temp_reg/train: 0.000014  grad_norm: 13.715583
2026/04/23 23:51:46 - mmengine - INFO - Epoch(train)  [8][ 250/5562]  base_lr: 2.432641e-05 lr: 2.432641e-06  eta: 1:38:06  time: 0.362889  data_time: 0.024452  memory: 8629  loss: 0.326940  loss/joints/train: 0.072467  loss/depth/train: 0.205300  loss/uv/train: 0.049160  loss/temp_reg/train: 0.000014  grad_norm: 15.833638
2026/04/23 23:52:04 - mmengine - INFO - Epoch(train)  [8][ 300/5562]  base_lr: 2.419190e-05 lr: 2.419190e-06  eta: 1:37:49  time: 0.365272  data_time: 0.026879  memory: 8629  loss: 0.277775  loss/joints/train: 0.076706  loss/depth/train: 0.157940  loss/uv/train: 0.043116  loss/temp_reg/train: 0.000014  grad_norm: 15.027425
2026/04/23 23:52:23 - mmengine - INFO - Epoch(train)  [8][ 350/5562]  base_lr: 2.405765e-05 lr: 2.405765e-06  eta: 1:37:31  time: 0.378548  data_time: 0.039863  memory: 8629  loss: 0.284908  loss/joints/train: 0.070556  loss/depth/train: 0.166380  loss/uv/train: 0.047957  loss/temp_reg/train: 0.000014  grad_norm: 14.848247
2026/04/23 23:52:41 - mmengine - INFO - Epoch(train)  [8][ 400/5562]  base_lr: 2.392365e-05 lr: 2.392365e-06  eta: 1:37:13  time: 0.369356  data_time: 0.029146  memory: 8629  loss: 0.320559  loss/joints/train: 0.069552  loss/depth/train: 0.194460  loss/uv/train: 0.056533  loss/temp_reg/train: 0.000014  grad_norm: 14.742903
2026/04/23 23:52:59 - mmengine - INFO - Epoch(train)  [8][ 450/5562]  base_lr: 2.378991e-05 lr: 2.378991e-06  eta: 1:36:56  time: 0.363511  data_time: 0.021597  memory: 8629  loss: 0.301082  loss/joints/train: 0.073344  loss/depth/train: 0.179765  loss/uv/train: 0.047960  loss/temp_reg/train: 0.000014  grad_norm: 15.806136
2026/04/23 23:53:18 - mmengine - INFO - Epoch(train)  [8][ 500/5562]  base_lr: 2.365642e-05 lr: 2.365642e-06  eta: 1:36:38  time: 0.367576  data_time: 0.027458  memory: 8629  loss: 0.302029  loss/joints/train: 0.072727  loss/depth/train: 0.181294  loss/uv/train: 0.047994  loss/temp_reg/train: 0.000014  grad_norm: 16.417034
2026/04/23 23:53:36 - mmengine - INFO - Epoch(train)  [8][ 550/5562]  base_lr: 2.352320e-05 lr: 2.352320e-06  eta: 1:36:20  time: 0.370593  data_time: 0.030841  memory: 8629  loss: 0.312546  loss/joints/train: 0.071590  loss/depth/train: 0.200928  loss/uv/train: 0.040014  loss/temp_reg/train: 0.000014  grad_norm: 16.576107
2026/04/23 23:53:55 - mmengine - INFO - Epoch(train)  [8][ 600/5562]  base_lr: 2.339024e-05 lr: 2.339024e-06  eta: 1:36:03  time: 0.372885  data_time: 0.032993  memory: 8629  loss: 0.336476  loss/joints/train: 0.071467  loss/depth/train: 0.216480  loss/uv/train: 0.048514  loss/temp_reg/train: 0.000014  grad_norm: 16.924564
2026/04/23 23:54:13 - mmengine - INFO - Epoch(train)  [8][ 650/5562]  base_lr: 2.325753e-05 lr: 2.325753e-06  eta: 1:35:45  time: 0.367072  data_time: 0.025425  memory: 8629  loss: 0.288923  loss/joints/train: 0.065568  loss/depth/train: 0.176070  loss/uv/train: 0.047271  loss/temp_reg/train: 0.000014  grad_norm: 15.033846
2026/04/23 23:54:32 - mmengine - INFO - Epoch(train)  [8][ 700/5562]  base_lr: 2.312510e-05 lr: 2.312510e-06  eta: 1:35:27  time: 0.377554  data_time: 0.036771  memory: 8629  loss: 0.312151  loss/joints/train: 0.070367  loss/depth/train: 0.192977  loss/uv/train: 0.048792  loss/temp_reg/train: 0.000014  grad_norm: 15.310589
2026/04/23 23:54:51 - mmengine - INFO - Epoch(train)  [8][ 750/5562]  base_lr: 2.299292e-05 lr: 2.299292e-06  eta: 1:35:10  time: 0.378907  data_time: 0.039019  memory: 8629  loss: 0.292758  loss/joints/train: 0.076233  loss/depth/train: 0.173039  loss/uv/train: 0.043472  loss/temp_reg/train: 0.000014  grad_norm: 15.017765
2026/04/23 23:55:09 - mmengine - INFO - Epoch(train)  [8][ 800/5562]  base_lr: 2.286101e-05 lr: 2.286101e-06  eta: 1:34:52  time: 0.364132  data_time: 0.023249  memory: 8629  loss: 0.270559  loss/joints/train: 0.072303  loss/depth/train: 0.153958  loss/uv/train: 0.044284  loss/temp_reg/train: 0.000014  grad_norm: 15.198783
2026/04/23 23:55:29 - mmengine - INFO - Epoch(train)  [8][ 850/5562]  base_lr: 2.272937e-05 lr: 2.272937e-06  eta: 1:34:35  time: 0.387893  data_time: 0.045465  memory: 8629  loss: 0.306364  loss/joints/train: 0.075373  loss/depth/train: 0.183457  loss/uv/train: 0.047520  loss/temp_reg/train: 0.000014  grad_norm: 13.887625
2026/04/23 23:55:47 - mmengine - INFO - Epoch(train)  [8][ 900/5562]  base_lr: 2.259800e-05 lr: 2.259800e-06  eta: 1:34:17  time: 0.371697  data_time: 0.030909  memory: 8629  loss: 0.336596  loss/joints/train: 0.076581  loss/depth/train: 0.216877  loss/uv/train: 0.043124  loss/temp_reg/train: 0.000014  grad_norm: 13.940532
2026/04/23 23:56:06 - mmengine - INFO - Epoch(train)  [8][ 950/5562]  base_lr: 2.246690e-05 lr: 2.246690e-06  eta: 1:33:59  time: 0.366353  data_time: 0.027009  memory: 8629  loss: 0.330632  loss/joints/train: 0.074241  loss/depth/train: 0.202897  loss/uv/train: 0.053480  loss/temp_reg/train: 0.000014  grad_norm: 13.565619
2026/04/23 23:56:25 - mmengine - INFO - Epoch(train)  [8][1000/5562]  base_lr: 2.233607e-05 lr: 2.233607e-06  eta: 1:33:42  time: 0.376840  data_time: 0.037428  memory: 8629  loss: 0.279932  loss/joints/train: 0.076718  loss/depth/train: 0.155097  loss/uv/train: 0.048103  loss/temp_reg/train: 0.000014  grad_norm: 12.691945
2026/04/23 23:56:43 - mmengine - INFO - Epoch(train)  [8][1050/5562]  base_lr: 2.220551e-05 lr: 2.220551e-06  eta: 1:33:24  time: 0.367381  data_time: 0.026108  memory: 8629  loss: 0.293956  loss/joints/train: 0.071374  loss/depth/train: 0.180228  loss/uv/train: 0.042341  loss/temp_reg/train: 0.000014  grad_norm: 12.146789
2026/04/23 23:56:49 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 23:57:01 - mmengine - INFO - Epoch(train)  [8][1100/5562]  base_lr: 2.207522e-05 lr: 2.207522e-06  eta: 1:33:06  time: 0.366373  data_time: 0.027115  memory: 8629  loss: 0.339804  loss/joints/train: 0.072149  loss/depth/train: 0.223552  loss/uv/train: 0.044089  loss/temp_reg/train: 0.000014  grad_norm: 12.107980
2026/04/23 23:57:20 - mmengine - INFO - Epoch(train)  [8][1150/5562]  base_lr: 2.194521e-05 lr: 2.194521e-06  eta: 1:32:48  time: 0.366717  data_time: 0.026597  memory: 8629  loss: 0.298540  loss/joints/train: 0.076035  loss/depth/train: 0.181000  loss/uv/train: 0.041490  loss/temp_reg/train: 0.000014  grad_norm: 12.412463
2026/04/23 23:57:38 - mmengine - INFO - Epoch(train)  [8][1200/5562]  base_lr: 2.181548e-05 lr: 2.181548e-06  eta: 1:32:31  time: 0.372223  data_time: 0.031285  memory: 8629  loss: 0.263287  loss/joints/train: 0.072252  loss/depth/train: 0.148185  loss/uv/train: 0.042836  loss/temp_reg/train: 0.000014  grad_norm: 12.660370
