2026/04/21 09:57:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 13:16:17 - mmengine - INFO - Epoch(train)  [5][2100/7830]  base_lr: 7.084464e-05 lr: 7.084464e-06  eta: 4:25:53  time: 0.356429  data_time: 0.012912  memory: 8629  loss: 0.349408  loss/joints/train: 0.068019  loss/depth/train: 0.233543  loss/uv/train: 0.047824  loss/temp_reg/train: 0.000021  grad_norm: 18.156783
2026/04/21 13:16:35 - mmengine - INFO - Epoch(train)  [5][2150/7830]  base_lr: 7.074328e-05 lr: 7.074328e-06  eta: 4:25:35  time: 0.352183  data_time: 0.009397  memory: 8629  loss: 0.393775  loss/joints/train: 0.073798  loss/depth/train: 0.257987  loss/uv/train: 0.061969  loss/temp_reg/train: 0.000021  grad_norm: 18.425108
2026/04/21 13:16:52 - mmengine - INFO - Epoch(train)  [5][2200/7830]  base_lr: 7.064182e-05 lr: 7.064182e-06  eta: 4:25:18  time: 0.357781  data_time: 0.012991  memory: 8629  loss: 0.375997  loss/joints/train: 0.071680  loss/depth/train: 0.234104  loss/uv/train: 0.070191  loss/temp_reg/train: 0.000021  grad_norm: 19.194013
2026/04/21 13:17:10 - mmengine - INFO - Epoch(train)  [5][2250/7830]  base_lr: 7.054026e-05 lr: 7.054026e-06  eta: 4:25:00  time: 0.355281  data_time: 0.012063  memory: 8629  loss: 0.365874  loss/joints/train: 0.075841  loss/depth/train: 0.228242  loss/uv/train: 0.061769  loss/temp_reg/train: 0.000022  grad_norm: 18.155436
2026/04/21 13:17:28 - mmengine - INFO - Epoch(train)  [5][2300/7830]  base_lr: 7.043860e-05 lr: 7.043860e-06  eta: 4:24:42  time: 0.355908  data_time: 0.011253  memory: 8629  loss: 0.387766  loss/joints/train: 0.079554  loss/depth/train: 0.245556  loss/uv/train: 0.062635  loss/temp_reg/train: 0.000022  grad_norm: 18.799970
2026/04/21 13:17:46 - mmengine - INFO - Epoch(train)  [5][2350/7830]  base_lr: 7.033683e-05 lr: 7.033683e-06  eta: 4:24:24  time: 0.354967  data_time: 0.011292  memory: 8629  loss: 0.399789  loss/joints/train: 0.075730  loss/depth/train: 0.255312  loss/uv/train: 0.068725  loss/temp_reg/train: 0.000022  grad_norm: 18.781619
2026/04/21 13:18:04 - mmengine - INFO - Epoch(train)  [5][2400/7830]  base_lr: 7.023497e-05 lr: 7.023497e-06  eta: 4:24:07  time: 0.355716  data_time: 0.010549  memory: 8629  loss: 0.364391  loss/joints/train: 0.074779  loss/depth/train: 0.221780  loss/uv/train: 0.067810  loss/temp_reg/train: 0.000022  grad_norm: 18.620912
2026/04/21 13:18:21 - mmengine - INFO - Epoch(train)  [5][2450/7830]  base_lr: 7.013300e-05 lr: 7.013300e-06  eta: 4:23:49  time: 0.354297  data_time: 0.011541  memory: 8629  loss: 0.377744  loss/joints/train: 0.073808  loss/depth/train: 0.237955  loss/uv/train: 0.065959  loss/temp_reg/train: 0.000022  grad_norm: 17.212454
2026/04/21 13:18:39 - mmengine - INFO - Epoch(train)  [5][2500/7830]  base_lr: 7.003093e-05 lr: 7.003093e-06  eta: 4:23:31  time: 0.356128  data_time: 0.013331  memory: 8629  loss: 0.334811  loss/joints/train: 0.070765  loss/depth/train: 0.209624  loss/uv/train: 0.054401  loss/temp_reg/train: 0.000022  grad_norm: 16.928611
2026/04/21 13:18:57 - mmengine - INFO - Epoch(train)  [5][2550/7830]  base_lr: 6.992877e-05 lr: 6.992877e-06  eta: 4:23:13  time: 0.353505  data_time: 0.010373  memory: 8629  loss: 0.368118  loss/joints/train: 0.078735  loss/depth/train: 0.218384  loss/uv/train: 0.070977  loss/temp_reg/train: 0.000022  grad_norm: 16.386822
2026/04/21 13:19:15 - mmengine - INFO - Epoch(train)  [5][2600/7830]  base_lr: 6.982650e-05 lr: 6.982650e-06  eta: 4:22:55  time: 0.356361  data_time: 0.011653  memory: 8629  loss: 0.401777  loss/joints/train: 0.069686  loss/depth/train: 0.269516  loss/uv/train: 0.062553  loss/temp_reg/train: 0.000022  grad_norm: 15.215329
2026/04/21 13:19:32 - mmengine - INFO - Epoch(train)  [5][2650/7830]  base_lr: 6.972414e-05 lr: 6.972414e-06  eta: 4:22:37  time: 0.353806  data_time: 0.010485  memory: 8629  loss: 0.332816  loss/joints/train: 0.073265  loss/depth/train: 0.201589  loss/uv/train: 0.057940  loss/temp_reg/train: 0.000022  grad_norm: 15.542822
2026/04/21 13:19:43 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:19:50 - mmengine - INFO - Epoch(train)  [5][2700/7830]  base_lr: 6.962167e-05 lr: 6.962167e-06  eta: 4:22:20  time: 0.356400  data_time: 0.013046  memory: 8629  loss: 0.393568  loss/joints/train: 0.081627  loss/depth/train: 0.244948  loss/uv/train: 0.066972  loss/temp_reg/train: 0.000022  grad_norm: 15.778261
2026/04/21 13:20:08 - mmengine - INFO - Epoch(train)  [5][2750/7830]  base_lr: 6.951911e-05 lr: 6.951911e-06  eta: 4:22:02  time: 0.359746  data_time: 0.016647  memory: 8629  loss: 0.366788  loss/joints/train: 0.079309  loss/depth/train: 0.224425  loss/uv/train: 0.063032  loss/temp_reg/train: 0.000022  grad_norm: 16.003711
2026/04/21 13:20:26 - mmengine - INFO - Epoch(train)  [5][2800/7830]  base_lr: 6.941646e-05 lr: 6.941646e-06  eta: 4:21:45  time: 0.357267  data_time: 0.012375  memory: 8629  loss: 0.342269  loss/joints/train: 0.077669  loss/depth/train: 0.204401  loss/uv/train: 0.060176  loss/temp_reg/train: 0.000022  grad_norm: 16.680486
2026/04/21 13:20:44 - mmengine - INFO - Epoch(train)  [5][2850/7830]  base_lr: 6.931371e-05 lr: 6.931371e-06  eta: 4:21:27  time: 0.355084  data_time: 0.011562  memory: 8629  loss: 0.360860  loss/joints/train: 0.074830  loss/depth/train: 0.225457  loss/uv/train: 0.060552  loss/temp_reg/train: 0.000022  grad_norm: 16.541238
2026/04/21 13:21:01 - mmengine - INFO - Epoch(train)  [5][2900/7830]  base_lr: 6.921086e-05 lr: 6.921086e-06  eta: 4:21:09  time: 0.355059  data_time: 0.010778  memory: 8629  loss: 0.376939  loss/joints/train: 0.081607  loss/depth/train: 0.225164  loss/uv/train: 0.070146  loss/temp_reg/train: 0.000022  grad_norm: 16.843357
2026/04/21 13:21:19 - mmengine - INFO - Epoch(train)  [5][2950/7830]  base_lr: 6.910791e-05 lr: 6.910791e-06  eta: 4:20:51  time: 0.358552  data_time: 0.014795  memory: 8629  loss: 0.356821  loss/joints/train: 0.068600  loss/depth/train: 0.227365  loss/uv/train: 0.060834  loss/temp_reg/train: 0.000022  grad_norm: 17.018023
2026/04/21 13:21:37 - mmengine - INFO - Epoch(train)  [5][3000/7830]  base_lr: 6.900487e-05 lr: 6.900487e-06  eta: 4:20:34  time: 0.361044  data_time: 0.016014  memory: 8629  loss: 0.330144  loss/joints/train: 0.074535  loss/depth/train: 0.194458  loss/uv/train: 0.061129  loss/temp_reg/train: 0.000022  grad_norm: 17.855469
2026/04/21 13:21:55 - mmengine - INFO - Epoch(train)  [5][3050/7830]  base_lr: 6.890174e-05 lr: 6.890174e-06  eta: 4:20:16  time: 0.354446  data_time: 0.010349  memory: 8629  loss: 0.348018  loss/joints/train: 0.072483  loss/depth/train: 0.218793  loss/uv/train: 0.056719  loss/temp_reg/train: 0.000022  grad_norm: 17.622826
2026/04/21 13:22:13 - mmengine - INFO - Epoch(train)  [5][3100/7830]  base_lr: 6.879851e-05 lr: 6.879851e-06  eta: 4:19:59  time: 0.358434  data_time: 0.014303  memory: 8629  loss: 0.305233  loss/joints/train: 0.071522  loss/depth/train: 0.171801  loss/uv/train: 0.061888  loss/temp_reg/train: 0.000022  grad_norm: 16.773750
2026/04/21 13:22:31 - mmengine - INFO - Epoch(train)  [5][3150/7830]  base_lr: 6.869519e-05 lr: 6.869519e-06  eta: 4:19:41  time: 0.354297  data_time: 0.010301  memory: 8629  loss: 0.322826  loss/joints/train: 0.069772  loss/depth/train: 0.192959  loss/uv/train: 0.060074  loss/temp_reg/train: 0.000022  grad_norm: 16.103273
2026/04/21 13:22:49 - mmengine - INFO - Epoch(train)  [5][3200/7830]  base_lr: 6.859178e-05 lr: 6.859178e-06  eta: 4:19:23  time: 0.355993  data_time: 0.012084  memory: 8629  loss: 0.392987  loss/joints/train: 0.073640  loss/depth/train: 0.264638  loss/uv/train: 0.054688  loss/temp_reg/train: 0.000022  grad_norm: 16.456373
2026/04/21 13:23:07 - mmengine - INFO - Epoch(train)  [5][3250/7830]  base_lr: 6.848827e-05 lr: 6.848827e-06  eta: 4:19:05  time: 0.357868  data_time: 0.014995  memory: 8629  loss: 0.417251  loss/joints/train: 0.076893  loss/depth/train: 0.278990  loss/uv/train: 0.061345  loss/temp_reg/train: 0.000022  grad_norm: 17.759660
2026/04/21 13:23:25 - mmengine - INFO - Epoch(train)  [5][3300/7830]  base_lr: 6.838467e-05 lr: 6.838467e-06  eta: 4:18:48  time: 0.359872  data_time: 0.017906  memory: 8629  loss: 0.336844  loss/joints/train: 0.072741  loss/depth/train: 0.200017  loss/uv/train: 0.064064  loss/temp_reg/train: 0.000022  grad_norm: 17.102576
2026/04/21 13:23:42 - mmengine - INFO - Epoch(train)  [5][3350/7830]  base_lr: 6.828098e-05 lr: 6.828098e-06  eta: 4:18:30  time: 0.357593  data_time: 0.014922  memory: 8629  loss: 0.364619  loss/joints/train: 0.074174  loss/depth/train: 0.225774  loss/uv/train: 0.064649  loss/temp_reg/train: 0.000023  grad_norm: 22.252504
2026/04/21 13:24:01 - mmengine - INFO - Epoch(train)  [5][3400/7830]  base_lr: 6.817720e-05 lr: 6.817720e-06  eta: 4:18:13  time: 0.364886  data_time: 0.021148  memory: 8629  loss: 0.340018  loss/joints/train: 0.072432  loss/depth/train: 0.210551  loss/uv/train: 0.057013  loss/temp_reg/train: 0.000023  grad_norm: 22.572949
2026/04/21 13:24:18 - mmengine - INFO - Epoch(train)  [5][3450/7830]  base_lr: 6.807333e-05 lr: 6.807333e-06  eta: 4:17:55  time: 0.355813  data_time: 0.013913  memory: 8629  loss: 0.352640  loss/joints/train: 0.076626  loss/depth/train: 0.208546  loss/uv/train: 0.067446  loss/temp_reg/train: 0.000023  grad_norm: 22.484126
2026/04/21 13:24:36 - mmengine - INFO - Epoch(train)  [5][3500/7830]  base_lr: 6.796937e-05 lr: 6.796937e-06  eta: 4:17:37  time: 0.354176  data_time: 0.011068  memory: 8629  loss: 0.387576  loss/joints/train: 0.075965  loss/depth/train: 0.245864  loss/uv/train: 0.065725  loss/temp_reg/train: 0.000023  grad_norm: 23.729019
2026/04/21 13:24:55 - mmengine - INFO - Epoch(train)  [5][3550/7830]  base_lr: 6.786532e-05 lr: 6.786532e-06  eta: 4:17:20  time: 0.368045  data_time: 0.025864  memory: 8629  loss: 0.350131  loss/joints/train: 0.076280  loss/depth/train: 0.221777  loss/uv/train: 0.052052  loss/temp_reg/train: 0.000023  grad_norm: 24.491036
2026/04/21 13:25:13 - mmengine - INFO - Epoch(train)  [5][3600/7830]  base_lr: 6.776118e-05 lr: 6.776118e-06  eta: 4:17:03  time: 0.361355  data_time: 0.017014  memory: 8629  loss: 0.384581  loss/joints/train: 0.076192  loss/depth/train: 0.240654  loss/uv/train: 0.067713  loss/temp_reg/train: 0.000023  grad_norm: 24.396615
2026/04/21 13:25:30 - mmengine - INFO - Epoch(train)  [5][3650/7830]  base_lr: 6.765696e-05 lr: 6.765696e-06  eta: 4:16:45  time: 0.356270  data_time: 0.013271  memory: 8629  loss: 0.341382  loss/joints/train: 0.072631  loss/depth/train: 0.215732  loss/uv/train: 0.052996  loss/temp_reg/train: 0.000023  grad_norm: 23.408223
2026/04/21 13:25:41 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:25:48 - mmengine - INFO - Epoch(train)  [5][3700/7830]  base_lr: 6.755264e-05 lr: 6.755264e-06  eta: 4:16:28  time: 0.357575  data_time: 0.014970  memory: 8629  loss: 0.321192  loss/joints/train: 0.074584  loss/depth/train: 0.185663  loss/uv/train: 0.060923  loss/temp_reg/train: 0.000023  grad_norm: 23.276945
2026/04/21 13:26:06 - mmengine - INFO - Epoch(train)  [5][3750/7830]  base_lr: 6.744824e-05 lr: 6.744824e-06  eta: 4:16:10  time: 0.358059  data_time: 0.014906  memory: 8629  loss: 0.339157  loss/joints/train: 0.078817  loss/depth/train: 0.198514  loss/uv/train: 0.061803  loss/temp_reg/train: 0.000023  grad_norm: 18.087102
2026/04/21 13:26:24 - mmengine - INFO - Epoch(train)  [5][3800/7830]  base_lr: 6.734375e-05 lr: 6.734375e-06  eta: 4:15:52  time: 0.358159  data_time: 0.014023  memory: 8629  loss: 0.365037  loss/joints/train: 0.073155  loss/depth/train: 0.225865  loss/uv/train: 0.065994  loss/temp_reg/train: 0.000023  grad_norm: 17.405220
2026/04/21 13:26:42 - mmengine - INFO - Epoch(train)  [5][3850/7830]  base_lr: 6.723918e-05 lr: 6.723918e-06  eta: 4:15:34  time: 0.353525  data_time: 0.010135  memory: 8629  loss: 0.373393  loss/joints/train: 0.074255  loss/depth/train: 0.242983  loss/uv/train: 0.056131  loss/temp_reg/train: 0.000023  grad_norm: 18.115474
2026/04/21 13:27:00 - mmengine - INFO - Epoch(train)  [5][3900/7830]  base_lr: 6.713452e-05 lr: 6.713452e-06  eta: 4:15:17  time: 0.353273  data_time: 0.010203  memory: 8629  loss: 0.311388  loss/joints/train: 0.072057  loss/depth/train: 0.177188  loss/uv/train: 0.062120  loss/temp_reg/train: 0.000023  grad_norm: 17.087342
2026/04/21 13:27:17 - mmengine - INFO - Epoch(train)  [5][3950/7830]  base_lr: 6.702977e-05 lr: 6.702977e-06  eta: 4:14:59  time: 0.354745  data_time: 0.011507  memory: 8629  loss: 0.317134  loss/joints/train: 0.072121  loss/depth/train: 0.186619  loss/uv/train: 0.058370  loss/temp_reg/train: 0.000023  grad_norm: 16.592017
2026/04/21 13:27:35 - mmengine - INFO - Epoch(train)  [5][4000/7830]  base_lr: 6.692494e-05 lr: 6.692494e-06  eta: 4:14:41  time: 0.356725  data_time: 0.012080  memory: 8629  loss: 0.335149  loss/joints/train: 0.070972  loss/depth/train: 0.207766  loss/uv/train: 0.056388  loss/temp_reg/train: 0.000023  grad_norm: 15.545439
2026/04/21 13:27:53 - mmengine - INFO - Epoch(train)  [5][4050/7830]  base_lr: 6.682003e-05 lr: 6.682003e-06  eta: 4:14:24  time: 0.362267  data_time: 0.019383  memory: 8629  loss: 0.342424  loss/joints/train: 0.066693  loss/depth/train: 0.215975  loss/uv/train: 0.059732  loss/temp_reg/train: 0.000023  grad_norm: 15.759045
2026/04/21 13:28:11 - mmengine - INFO - Epoch(train)  [5][4100/7830]  base_lr: 6.671503e-05 lr: 6.671503e-06  eta: 4:14:06  time: 0.354909  data_time: 0.011144  memory: 8629  loss: 0.347568  loss/joints/train: 0.073248  loss/depth/train: 0.210119  loss/uv/train: 0.064177  loss/temp_reg/train: 0.000023  grad_norm: 15.902610
2026/04/21 13:28:29 - mmengine - INFO - Epoch(train)  [5][4150/7830]  base_lr: 6.660995e-05 lr: 6.660995e-06  eta: 4:13:48  time: 0.356065  data_time: 0.011455  memory: 8629  loss: 0.287099  loss/joints/train: 0.070693  loss/depth/train: 0.167343  loss/uv/train: 0.049040  loss/temp_reg/train: 0.000023  grad_norm: 16.036414
2026/04/21 13:28:47 - mmengine - INFO - Epoch(train)  [5][4200/7830]  base_lr: 6.650479e-05 lr: 6.650479e-06  eta: 4:13:30  time: 0.357816  data_time: 0.012352  memory: 8629  loss: 0.323502  loss/joints/train: 0.070768  loss/depth/train: 0.195151  loss/uv/train: 0.057559  loss/temp_reg/train: 0.000023  grad_norm: 16.231378
2026/04/21 13:29:04 - mmengine - INFO - Epoch(train)  [5][4250/7830]  base_lr: 6.639954e-05 lr: 6.639954e-06  eta: 4:13:13  time: 0.356874  data_time: 0.012983  memory: 8629  loss: 0.391723  loss/joints/train: 0.068768  loss/depth/train: 0.259720  loss/uv/train: 0.063212  loss/temp_reg/train: 0.000023  grad_norm: 15.618876
2026/04/21 13:29:22 - mmengine - INFO - Epoch(train)  [5][4300/7830]  base_lr: 6.629421e-05 lr: 6.629421e-06  eta: 4:12:55  time: 0.358655  data_time: 0.014386  memory: 8629  loss: 0.420845  loss/joints/train: 0.075408  loss/depth/train: 0.280239  loss/uv/train: 0.065175  loss/temp_reg/train: 0.000023  grad_norm: 15.668992
2026/04/21 13:29:40 - mmengine - INFO - Epoch(train)  [5][4350/7830]  base_lr: 6.618881e-05 lr: 6.618881e-06  eta: 4:12:37  time: 0.357378  data_time: 0.014698  memory: 8629  loss: 0.368939  loss/joints/train: 0.074722  loss/depth/train: 0.232772  loss/uv/train: 0.061422  loss/temp_reg/train: 0.000023  grad_norm: 16.365167
2026/04/21 13:29:58 - mmengine - INFO - Epoch(train)  [5][4400/7830]  base_lr: 6.608332e-05 lr: 6.608332e-06  eta: 4:12:20  time: 0.360099  data_time: 0.015306  memory: 8629  loss: 0.368253  loss/joints/train: 0.076564  loss/depth/train: 0.235030  loss/uv/train: 0.056636  loss/temp_reg/train: 0.000023  grad_norm: 17.330199
2026/04/21 13:30:16 - mmengine - INFO - Epoch(train)  [5][4450/7830]  base_lr: 6.597775e-05 lr: 6.597775e-06  eta: 4:12:02  time: 0.353702  data_time: 0.010908  memory: 8629  loss: 0.398720  loss/joints/train: 0.071686  loss/depth/train: 0.261784  loss/uv/train: 0.065227  loss/temp_reg/train: 0.000023  grad_norm: 16.740571
2026/04/21 13:30:34 - mmengine - INFO - Epoch(train)  [5][4500/7830]  base_lr: 6.587210e-05 lr: 6.587210e-06  eta: 4:11:44  time: 0.356939  data_time: 0.013810  memory: 8629  loss: 0.340574  loss/joints/train: 0.072024  loss/depth/train: 0.214758  loss/uv/train: 0.053770  loss/temp_reg/train: 0.000023  grad_norm: 17.393892
2026/04/21 13:30:52 - mmengine - INFO - Epoch(train)  [5][4550/7830]  base_lr: 6.576638e-05 lr: 6.576638e-06  eta: 4:11:27  time: 0.359452  data_time: 0.016300  memory: 8629  loss: 0.322315  loss/joints/train: 0.076733  loss/depth/train: 0.188719  loss/uv/train: 0.056840  loss/temp_reg/train: 0.000023  grad_norm: 17.358163
2026/04/21 13:31:10 - mmengine - INFO - Epoch(train)  [5][4600/7830]  base_lr: 6.566057e-05 lr: 6.566057e-06  eta: 4:11:09  time: 0.356840  data_time: 0.012644  memory: 8629  loss: 0.352883  loss/joints/train: 0.070934  loss/depth/train: 0.219111  loss/uv/train: 0.062815  loss/temp_reg/train: 0.000023  grad_norm: 16.789108
2026/04/21 13:31:28 - mmengine - INFO - Epoch(train)  [5][4650/7830]  base_lr: 6.555469e-05 lr: 6.555469e-06  eta: 4:10:51  time: 0.357585  data_time: 0.013566  memory: 8629  loss: 0.337338  loss/joints/train: 0.071604  loss/depth/train: 0.204389  loss/uv/train: 0.061322  loss/temp_reg/train: 0.000023  grad_norm: 17.863201
2026/04/21 13:31:38 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 13:31:45 - mmengine - INFO - Epoch(train)  [5][4700/7830]  base_lr: 6.544873e-05 lr: 6.544873e-06  eta: 4:10:34  time: 0.355084  data_time: 0.011510  memory: 8629  loss: 0.342790  loss/joints/train: 0.077465  loss/depth/train: 0.207638  loss/uv/train: 0.057663  loss/temp_reg/train: 0.000023  grad_norm: 17.701223
2026/04/21 13:32:03 - mmengine - INFO - Epoch(train)  [5][4750/7830]  base_lr: 6.534269e-05 lr: 6.534269e-06  eta: 4:10:16  time: 0.357203  data_time: 0.013363  memory: 8629  loss: 0.319539  loss/joints/train: 0.074971  loss/depth/train: 0.186184  loss/uv/train: 0.058361  loss/temp_reg/train: 0.000023  grad_norm: 16.952471
2026/04/21 13:32:21 - mmengine - INFO - Epoch(train)  [5][4800/7830]  base_lr: 6.523658e-05 lr: 6.523658e-06  eta: 4:09:58  time: 0.357472  data_time: 0.012143  memory: 8629  loss: 0.304764  loss/joints/train: 0.070552  loss/depth/train: 0.180820  loss/uv/train: 0.053369  loss/temp_reg/train: 0.000023  grad_norm: 15.985330
2026/04/21 13:32:39 - mmengine - INFO - Epoch(train)  [5][4850/7830]  base_lr: 6.513039e-05 lr: 6.513039e-06  eta: 4:09:41  time: 0.355846  data_time: 0.013173  memory: 8629  loss: 0.338690  loss/joints/train: 0.074054  loss/depth/train: 0.210709  loss/uv/train: 0.053903  loss/temp_reg/train: 0.000023  grad_norm: 15.959498
2026/04/21 13:32:57 - mmengine - INFO - Epoch(train)  [5][4900/7830]  base_lr: 6.502413e-05 lr: 6.502413e-06  eta: 4:09:23  time: 0.358581  data_time: 0.015632  memory: 8629  loss: 0.356601  loss/joints/train: 0.072342  loss/depth/train: 0.222955  loss/uv/train: 0.061280  loss/temp_reg/train: 0.000023  grad_norm: 16.043380
2026/04/21 13:33:15 - mmengine - INFO - Epoch(train)  [5][4950/7830]  base_lr: 6.491779e-05 lr: 6.491779e-06  eta: 4:09:05  time: 0.356928  data_time: 0.013406  memory: 8629  loss: 0.375646  loss/joints/train: 0.075821  loss/depth/train: 0.234411  loss/uv/train: 0.065390  loss/temp_reg/train: 0.000024  grad_norm: 15.764042
2026/04/21 13:33:33 - mmengine - INFO - Epoch(train)  [5][5000/7830]  base_lr: 6.481138e-05 lr: 6.481138e-06  eta: 4:08:48  time: 0.364781  data_time: 0.021016  memory: 8629  loss: 0.363651  loss/joints/train: 0.072400  loss/depth/train: 0.232182  loss/uv/train: 0.059045  loss/temp_reg/train: 0.000024  grad_norm: 17.473406
2026/04/21 13:33:51 - mmengine - INFO - Epoch(train)  [5][5050/7830]  base_lr: 6.470489e-05 lr: 6.470489e-06  eta: 4:08:30  time: 0.358011  data_time: 0.015035  memory: 8629  loss: 0.354347  loss/joints/train: 0.070801  loss/depth/train: 0.227277  loss/uv/train: 0.056245  loss/temp_reg/train: 0.000024  grad_norm: 16.977933
2026/04/21 13:34:09 - mmengine - INFO - Epoch(train)  [5][5100/7830]  base_lr: 6.459833e-05 lr: 6.459833e-06  eta: 4:08:13  time: 0.359597  data_time: 0.016803  memory: 8629  loss: 0.327078  loss/joints/train: 0.069621  loss/depth/train: 0.197309  loss/uv/train: 0.060124  loss/temp_reg/train: 0.000024  grad_norm: 17.303037
2026/04/21 13:34:27 - mmengine - INFO - Epoch(train)  [5][5150/7830]  base_lr: 6.449170e-05 lr: 6.449170e-06  eta: 4:07:55  time: 0.356335  data_time: 0.014135  memory: 8629  loss: 0.362604  loss/joints/train: 0.076323  loss/depth/train: 0.227487  loss/uv/train: 0.058771  loss/temp_reg/train: 0.000024  grad_norm: 17.851439
2026/04/21 13:34:45 - mmengine - INFO - Epoch(train)  [5][5200/7830]  base_lr: 6.438500e-05 lr: 6.438500e-06  eta: 4:07:37  time: 0.358802  data_time: 0.014784  memory: 8629  loss: 0.322962  loss/joints/train: 0.072857  loss/depth/train: 0.193366  loss/uv/train: 0.056716  loss/temp_reg/train: 0.000024  grad_norm: 17.370659
2026/04/21 13:35:02 - mmengine - INFO - Epoch(train)  [5][5250/7830]  base_lr: 6.427822e-05 lr: 6.427822e-06  eta: 4:07:20  time: 0.357869  data_time: 0.015899  memory: 8629  loss: 0.340955  loss/joints/train: 0.074421  loss/depth/train: 0.207328  loss/uv/train: 0.059183  loss/temp_reg/train: 0.000024  grad_norm: 18.035544
2026/04/21 13:35:20 - mmengine - INFO - Epoch(train)  [5][5300/7830]  base_lr: 6.417138e-05 lr: 6.417138e-06  eta: 4:07:02  time: 0.358832  data_time: 0.015954  memory: 8629  loss: 0.362020  loss/joints/train: 0.070014  loss/depth/train: 0.236156  loss/uv/train: 0.055826  loss/temp_reg/train: 0.000024  grad_norm: 17.357733
2026/04/21 13:35:38 - mmengine - INFO - Epoch(train)  [5][5350/7830]  base_lr: 6.406446e-05 lr: 6.406446e-06  eta: 4:06:45  time: 0.357751  data_time: 0.014691  memory: 8629  loss: 0.330710  loss/joints/train: 0.071141  loss/depth/train: 0.197077  loss/uv/train: 0.062468  loss/temp_reg/train: 0.000024  grad_norm: 17.533346
2026/04/21 13:35:56 - mmengine - INFO - Epoch(train)  [5][5400/7830]  base_lr: 6.395748e-05 lr: 6.395748e-06  eta: 4:06:27  time: 0.358529  data_time: 0.014245  memory: 8629  loss: 0.374824  loss/joints/train: 0.076022  loss/depth/train: 0.224024  loss/uv/train: 0.074754  loss/temp_reg/train: 0.000024  grad_norm: 16.856837
