2026/04/24 03:59:33 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.heatmap_proj.weight - torch.Size([22, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.heatmap_proj.bias - torch.Size([22]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/24 03:59:43 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/24 03:59:43 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/24 03:59:43 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea023/design001/output/stage2/epoch_8.pth.
2026/04/24 04:00:12 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea023/design001/output/stage2/epoch_8.pth
2026/04/24 04:00:12 - mmengine - INFO - ials-gpu022: resumed epoch: 8, iter: 44496
2026/04/24 04:00:12 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/24 04:00:12 - mmengine - INFO - [96mStarting training![0m
2026/04/24 04:00:12 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea023/design001/output/stage2.
2026/04/24 04:00:32 - mmengine - INFO - Epoch(train)  [9][  50/5562]  base_lr: 1.159912e-05 lr: 1.159912e-06  eta: 1:14:29  time: 0.403604  data_time: 0.041912  memory: 8625  loss: 0.589681  loss/joints/train: 0.063659  loss/depth/train: 0.134760  loss/uv/train: 0.033420  loss/heatmap/train: 0.357842  grad_norm: 12.775151
2026/04/24 04:00:50 - mmengine - INFO - Epoch(train)  [9][ 100/5562]  base_lr: 1.149883e-05 lr: 1.149883e-06  eta: 1:10:19  time: 0.361996  data_time: 0.024820  memory: 8625  loss: 0.585411  loss/joints/train: 0.064480  loss/depth/train: 0.135582  loss/uv/train: 0.032049  loss/heatmap/train: 0.353300  grad_norm: 13.028482
2026/04/24 04:01:08 - mmengine - INFO - Epoch(train)  [9][ 150/5562]  base_lr: 1.139892e-05 lr: 1.139892e-06  eta: 1:08:42  time: 0.361397  data_time: 0.025360  memory: 8625  loss: 0.562900  loss/joints/train: 0.067295  loss/depth/train: 0.113042  loss/uv/train: 0.027780  loss/heatmap/train: 0.354782  grad_norm: 13.134610
2026/04/24 04:01:27 - mmengine - INFO - Epoch(train)  [9][ 200/5562]  base_lr: 1.129938e-05 lr: 1.129938e-06  eta: 1:08:36  time: 0.380186  data_time: 0.040830  memory: 8625  loss: 0.598764  loss/joints/train: 0.066091  loss/depth/train: 0.141094  loss/uv/train: 0.032512  loss/heatmap/train: 0.359066  grad_norm: 13.787979
2026/04/24 04:01:46 - mmengine - INFO - Epoch(train)  [9][ 250/5562]  base_lr: 1.120023e-05 lr: 1.120023e-06  eta: 1:07:52  time: 0.365402  data_time: 0.027445  memory: 8625  loss: 0.554744  loss/joints/train: 0.062664  loss/depth/train: 0.111858  loss/uv/train: 0.029039  loss/heatmap/train: 0.351183  grad_norm: 14.235052
2026/04/24 04:02:04 - mmengine - INFO - Epoch(train)  [9][ 300/5562]  base_lr: 1.110146e-05 lr: 1.110146e-06  eta: 1:07:12  time: 0.362629  data_time: 0.023836  memory: 8625  loss: 0.592782  loss/joints/train: 0.068879  loss/depth/train: 0.134059  loss/uv/train: 0.032393  loss/heatmap/train: 0.357450  grad_norm: 14.814495
2026/04/24 04:02:22 - mmengine - INFO - Epoch(train)  [9][ 350/5562]  base_lr: 1.100308e-05 lr: 1.100308e-06  eta: 1:06:45  time: 0.367412  data_time: 0.029469  memory: 8625  loss: 0.597018  loss/joints/train: 0.063366  loss/depth/train: 0.135390  loss/uv/train: 0.033162  loss/heatmap/train: 0.365100  grad_norm: 14.860322
2026/04/24 04:02:40 - mmengine - INFO - Epoch(train)  [9][ 400/5562]  base_lr: 1.090507e-05 lr: 1.090507e-06  eta: 1:06:14  time: 0.362504  data_time: 0.024348  memory: 8625  loss: 0.603952  loss/joints/train: 0.065783  loss/depth/train: 0.139685  loss/uv/train: 0.038683  loss/heatmap/train: 0.359800  grad_norm: 14.091944
2026/04/24 04:02:59 - mmengine - INFO - Epoch(train)  [9][ 450/5562]  base_lr: 1.080745e-05 lr: 1.080745e-06  eta: 1:05:53  time: 0.367977  data_time: 0.030521  memory: 8625  loss: 0.591899  loss/joints/train: 0.063888  loss/depth/train: 0.123123  loss/uv/train: 0.040506  loss/heatmap/train: 0.364382  grad_norm: 13.944956
2026/04/24 04:03:17 - mmengine - INFO - Epoch(train)  [9][ 500/5562]  base_lr: 1.071022e-05 lr: 1.071022e-06  eta: 1:05:24  time: 0.361027  data_time: 0.022832  memory: 8625  loss: 0.596163  loss/joints/train: 0.064788  loss/depth/train: 0.130541  loss/uv/train: 0.042036  loss/heatmap/train: 0.358799  grad_norm: 13.679300
2026/04/24 04:03:18 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:03:35 - mmengine - INFO - Epoch(train)  [9][ 550/5562]  base_lr: 1.061338e-05 lr: 1.061338e-06  eta: 1:05:08  time: 0.371903  data_time: 0.034450  memory: 8625  loss: 0.616087  loss/joints/train: 0.065883  loss/depth/train: 0.151896  loss/uv/train: 0.037730  loss/heatmap/train: 0.360579  grad_norm: 13.166170
2026/04/24 04:03:53 - mmengine - INFO - Epoch(train)  [9][ 600/5562]  base_lr: 1.051692e-05 lr: 1.051692e-06  eta: 1:04:43  time: 0.362563  data_time: 0.023380  memory: 8625  loss: 0.565109  loss/joints/train: 0.064582  loss/depth/train: 0.112239  loss/uv/train: 0.035985  loss/heatmap/train: 0.352302  grad_norm: 12.797700
2026/04/24 04:04:12 - mmengine - INFO - Epoch(train)  [9][ 650/5562]  base_lr: 1.042085e-05 lr: 1.042085e-06  eta: 1:04:25  time: 0.368812  data_time: 0.028850  memory: 8625  loss: 0.593143  loss/joints/train: 0.065710  loss/depth/train: 0.136450  loss/uv/train: 0.035295  loss/heatmap/train: 0.355688  grad_norm: 12.407015
2026/04/24 04:04:30 - mmengine - INFO - Epoch(train)  [9][ 700/5562]  base_lr: 1.032517e-05 lr: 1.032517e-06  eta: 1:04:03  time: 0.364156  data_time: 0.025899  memory: 8625  loss: 0.589678  loss/joints/train: 0.065334  loss/depth/train: 0.127136  loss/uv/train: 0.037858  loss/heatmap/train: 0.359351  grad_norm: 12.602535
2026/04/24 04:04:48 - mmengine - INFO - Epoch(train)  [9][ 750/5562]  base_lr: 1.022988e-05 lr: 1.022988e-06  eta: 1:03:39  time: 0.361120  data_time: 0.023487  memory: 8625  loss: 0.537859  loss/joints/train: 0.063068  loss/depth/train: 0.104159  loss/uv/train: 0.029290  loss/heatmap/train: 0.341342  grad_norm: 12.003020
2026/04/24 04:05:07 - mmengine - INFO - Epoch(train)  [9][ 800/5562]  base_lr: 1.013499e-05 lr: 1.013499e-06  eta: 1:03:20  time: 0.367460  data_time: 0.026703  memory: 8625  loss: 0.564165  loss/joints/train: 0.062486  loss/depth/train: 0.123931  loss/uv/train: 0.026510  loss/heatmap/train: 0.351239  grad_norm: 11.903217
2026/04/24 04:05:25 - mmengine - INFO - Epoch(train)  [9][ 850/5562]  base_lr: 1.004048e-05 lr: 1.004048e-06  eta: 1:03:01  time: 0.367513  data_time: 0.028613  memory: 8625  loss: 0.595927  loss/joints/train: 0.062255  loss/depth/train: 0.142941  loss/uv/train: 0.033270  loss/heatmap/train: 0.357461  grad_norm: 11.505192
2026/04/24 04:05:43 - mmengine - INFO - Epoch(train)  [9][ 900/5562]  base_lr: 9.946370e-06 lr: 9.946370e-07  eta: 1:02:41  time: 0.365127  data_time: 0.027019  memory: 8625  loss: 0.550127  loss/joints/train: 0.063493  loss/depth/train: 0.105547  loss/uv/train: 0.029036  loss/heatmap/train: 0.352051  grad_norm: 11.360380
2026/04/24 04:06:02 - mmengine - INFO - Epoch(train)  [9][ 950/5562]  base_lr: 9.852654e-06 lr: 9.852654e-07  eta: 1:02:23  time: 0.369020  data_time: 0.029204  memory: 8625  loss: 0.595810  loss/joints/train: 0.064155  loss/depth/train: 0.136517  loss/uv/train: 0.033688  loss/heatmap/train: 0.361451  grad_norm: 11.928002
2026/04/24 04:06:20 - mmengine - INFO - Epoch(train)  [9][1000/5562]  base_lr: 9.759333e-06 lr: 9.759333e-07  eta: 1:02:03  time: 0.364899  data_time: 0.022816  memory: 8625  loss: 0.595148  loss/joints/train: 0.065867  loss/depth/train: 0.134247  loss/uv/train: 0.034659  loss/heatmap/train: 0.360375  grad_norm: 12.641121
2026/04/24 04:06:43 - mmengine - INFO - Epoch(train)  [9][1050/5562]  base_lr: 9.666408e-06 lr: 9.666408e-07  eta: 1:02:27  time: 0.455791  data_time: 0.114534  memory: 8625  loss: 0.669031  loss/joints/train: 0.068238  loss/depth/train: 0.182387  loss/uv/train: 0.044275  loss/heatmap/train: 0.374132  grad_norm: 13.054109
2026/04/24 04:07:01 - mmengine - INFO - Epoch(train)  [9][1100/5562]  base_lr: 9.573880e-06 lr: 9.573880e-07  eta: 1:02:08  time: 0.369714  data_time: 0.030632  memory: 8625  loss: 0.577743  loss/joints/train: 0.065317  loss/depth/train: 0.120679  loss/uv/train: 0.034281  loss/heatmap/train: 0.357465  grad_norm: 12.000661
2026/04/24 04:07:19 - mmengine - INFO - Epoch(train)  [9][1150/5562]  base_lr: 9.481750e-06 lr: 9.481750e-07  eta: 1:01:44  time: 0.361052  data_time: 0.022376  memory: 8625  loss: 0.581731  loss/joints/train: 0.067990  loss/depth/train: 0.133868  loss/uv/train: 0.030066  loss/heatmap/train: 0.349808  grad_norm: 11.572913
2026/04/24 04:07:38 - mmengine - INFO - Epoch(train)  [9][1200/5562]  base_lr: 9.390020e-06 lr: 9.390020e-07  eta: 1:01:23  time: 0.365803  data_time: 0.023536  memory: 8625  loss: 0.562326  loss/joints/train: 0.065687  loss/depth/train: 0.109238  loss/uv/train: 0.036613  loss/heatmap/train: 0.350788  grad_norm: 11.831894
2026/04/24 04:07:56 - mmengine - INFO - Epoch(train)  [9][1250/5562]  base_lr: 9.298689e-06 lr: 9.298689e-07  eta: 1:01:02  time: 0.362804  data_time: 0.023351  memory: 8625  loss: 0.589067  loss/joints/train: 0.061683  loss/depth/train: 0.141370  loss/uv/train: 0.034647  loss/heatmap/train: 0.351367  grad_norm: 11.863029
2026/04/24 04:08:14 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 1:00:41  time: 0.365760  data_time: 0.025500  memory: 8625  loss: 0.631816  loss/joints/train: 0.065226  loss/depth/train: 0.175560  loss/uv/train: 0.032983  loss/heatmap/train: 0.358047  grad_norm: 12.234870
2026/04/24 04:08:32 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 1:00:19  time: 0.360815  data_time: 0.021133  memory: 8625  loss: 0.576693  loss/joints/train: 0.062265  loss/depth/train: 0.125051  loss/uv/train: 0.032732  loss/heatmap/train: 0.356646  grad_norm: 12.120825
2026/04/24 04:08:50 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 0:59:59  time: 0.367580  data_time: 0.025373  memory: 8625  loss: 0.570519  loss/joints/train: 0.064733  loss/depth/train: 0.126517  loss/uv/train: 0.029963  loss/heatmap/train: 0.349306  grad_norm: 11.186371
2026/04/24 04:09:09 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 0:59:40  time: 0.365879  data_time: 0.026047  memory: 8625  loss: 0.572029  loss/joints/train: 0.063531  loss/depth/train: 0.122545  loss/uv/train: 0.034677  loss/heatmap/train: 0.351276  grad_norm: 11.130255
2026/04/24 04:09:27 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 0:59:19  time: 0.362279  data_time: 0.022624  memory: 8625  loss: 0.606067  loss/joints/train: 0.067634  loss/depth/train: 0.138749  loss/uv/train: 0.039402  loss/heatmap/train: 0.360282  grad_norm: 11.528888
2026/04/24 04:09:28 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:09:45 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 0:58:59  time: 0.367205  data_time: 0.027884  memory: 8625  loss: 0.620837  loss/joints/train: 0.063691  loss/depth/train: 0.159541  loss/uv/train: 0.036917  loss/heatmap/train: 0.360687  grad_norm: 11.923023
2026/04/24 04:10:04 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 0:58:41  time: 0.369141  data_time: 0.027289  memory: 8625  loss: 0.588139  loss/joints/train: 0.065903  loss/depth/train: 0.130729  loss/uv/train: 0.035689  loss/heatmap/train: 0.355818  grad_norm: 11.919914
2026/04/24 04:10:22 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 0:58:22  time: 0.370564  data_time: 0.030039  memory: 8625  loss: 0.545883  loss/joints/train: 0.061868  loss/depth/train: 0.105845  loss/uv/train: 0.027843  loss/heatmap/train: 0.350327  grad_norm: 11.840464
2026/04/24 04:10:41 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 0:58:03  time: 0.368300  data_time: 0.027760  memory: 8625  loss: 0.609249  loss/joints/train: 0.064900  loss/depth/train: 0.156469  loss/uv/train: 0.032083  loss/heatmap/train: 0.355797  grad_norm: 12.239305
2026/04/24 04:10:59 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 0:57:43  time: 0.363114  data_time: 0.022096  memory: 8625  loss: 0.597592  loss/joints/train: 0.069985  loss/depth/train: 0.128978  loss/uv/train: 0.034330  loss/heatmap/train: 0.364298  grad_norm: 12.752847
2026/04/24 04:11:17 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 0:57:23  time: 0.364524  data_time: 0.022168  memory: 8625  loss: 0.576831  loss/joints/train: 0.063512  loss/depth/train: 0.133510  loss/uv/train: 0.031453  loss/heatmap/train: 0.348356  grad_norm: 14.169848
2026/04/24 04:11:36 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 0:57:05  time: 0.370050  data_time: 0.029000  memory: 8625  loss: 0.574272  loss/joints/train: 0.067801  loss/depth/train: 0.116073  loss/uv/train: 0.033457  loss/heatmap/train: 0.356941  grad_norm: 14.395312
2026/04/24 04:11:54 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 0:56:46  time: 0.367406  data_time: 0.027028  memory: 8625  loss: 0.613562  loss/joints/train: 0.066555  loss/depth/train: 0.146608  loss/uv/train: 0.036626  loss/heatmap/train: 0.363773  grad_norm: 14.493099
2026/04/24 04:12:12 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 0:56:27  time: 0.366466  data_time: 0.025882  memory: 8625  loss: 0.564110  loss/joints/train: 0.063466  loss/depth/train: 0.113062  loss/uv/train: 0.030298  loss/heatmap/train: 0.357284  grad_norm: 14.667451
2026/04/24 04:12:30 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 0:56:08  time: 0.365407  data_time: 0.023760  memory: 8625  loss: 0.569945  loss/joints/train: 0.064277  loss/depth/train: 0.122510  loss/uv/train: 0.031647  loss/heatmap/train: 0.351511  grad_norm: 14.468678
2026/04/24 04:12:53 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 0:56:08  time: 0.455769  data_time: 0.117353  memory: 8625  loss: 0.579713  loss/joints/train: 0.067658  loss/depth/train: 0.127181  loss/uv/train: 0.029368  loss/heatmap/train: 0.355505  grad_norm: 14.989224
2026/04/24 04:13:12 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 0:55:49  time: 0.365744  data_time: 0.025282  memory: 8625  loss: 0.598116  loss/joints/train: 0.061443  loss/depth/train: 0.146927  loss/uv/train: 0.034403  loss/heatmap/train: 0.355343  grad_norm: 15.243195
2026/04/24 04:13:35 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 0:55:51  time: 0.469785  data_time: 0.128524  memory: 8625  loss: 0.577916  loss/joints/train: 0.064258  loss/depth/train: 0.124546  loss/uv/train: 0.030472  loss/heatmap/train: 0.358639  grad_norm: 14.546058
2026/04/24 04:13:53 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 0:55:30  time: 0.362598  data_time: 0.020970  memory: 8625  loss: 0.556904  loss/joints/train: 0.064691  loss/depth/train: 0.102856  loss/uv/train: 0.034720  loss/heatmap/train: 0.354637  grad_norm: 13.559073
2026/04/24 04:14:14 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 0:55:20  time: 0.419085  data_time: 0.079083  memory: 8625  loss: 0.618082  loss/joints/train: 0.067771  loss/depth/train: 0.149769  loss/uv/train: 0.037578  loss/heatmap/train: 0.362963  grad_norm: 13.518104
2026/04/24 04:14:32 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 0:55:00  time: 0.364557  data_time: 0.024888  memory: 8625  loss: 0.600276  loss/joints/train: 0.068614  loss/depth/train: 0.123208  loss/uv/train: 0.041820  loss/heatmap/train: 0.366634  grad_norm: 13.286182
2026/04/24 04:14:51 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 0:54:39  time: 0.365290  data_time: 0.025132  memory: 8625  loss: 0.595125  loss/joints/train: 0.063446  loss/depth/train: 0.140236  loss/uv/train: 0.035070  loss/heatmap/train: 0.356373  grad_norm: 13.016107
2026/04/24 04:15:09 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 0:54:19  time: 0.366515  data_time: 0.023092  memory: 8625  loss: 0.579036  loss/joints/train: 0.065287  loss/depth/train: 0.124494  loss/uv/train: 0.033882  loss/heatmap/train: 0.355372  grad_norm: 13.251638
2026/04/24 04:15:27 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 0:54:00  time: 0.367541  data_time: 0.026509  memory: 8625  loss: 0.586802  loss/joints/train: 0.062656  loss/depth/train: 0.141870  loss/uv/train: 0.029610  loss/heatmap/train: 0.352665  grad_norm: 13.239616
2026/04/24 04:15:46 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 0:53:40  time: 0.366473  data_time: 0.026278  memory: 8625  loss: 0.599190  loss/joints/train: 0.066035  loss/depth/train: 0.132272  loss/uv/train: 0.037026  loss/heatmap/train: 0.363858  grad_norm: 12.923662
2026/04/24 04:15:47 - mmengine - INFO - Exp name: config_20260424_035931
2026/04/24 04:16:04 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 0:53:19  time: 0.363774  data_time: 0.024430  memory: 8625  loss: 0.570770  loss/joints/train: 0.062994  loss/depth/train: 0.123174  loss/uv/train: 0.031333  loss/heatmap/train: 0.353268  grad_norm: 13.747738
2026/04/24 04:16:22 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 0:53:00  time: 0.366727  data_time: 0.024194  memory: 8625  loss: 0.563639  loss/joints/train: 0.062062  loss/depth/train: 0.119394  loss/uv/train: 0.029525  loss/heatmap/train: 0.352658  grad_norm: 13.559669
2026/04/24 04:16:44 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 0:52:52  time: 0.440404  data_time: 0.099120  memory: 8625  loss: 0.604755  loss/joints/train: 0.065620  loss/depth/train: 0.146157  loss/uv/train: 0.033852  loss/heatmap/train: 0.359126  grad_norm: 13.908169
2026/04/24 04:17:05 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 0:52:39  time: 0.413851  data_time: 0.071725  memory: 8625  loss: 0.571613  loss/joints/train: 0.065469  loss/depth/train: 0.114304  loss/uv/train: 0.034019  loss/heatmap/train: 0.357820  grad_norm: 14.085022
2026/04/24 04:17:24 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 0:52:20  time: 0.374129  data_time: 0.031880  memory: 8625  loss: 0.591898  loss/joints/train: 0.068809  loss/depth/train: 0.119854  loss/uv/train: 0.037587  loss/heatmap/train: 0.365648  grad_norm: 14.461858
2026/04/24 04:17:42 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 0:52:01  time: 0.368073  data_time: 0.025266  memory: 8625  loss: 0.597947  loss/joints/train: 0.067513  loss/depth/train: 0.121756  loss/uv/train: 0.041229  loss/heatmap/train: 0.367451  grad_norm: 14.304020
2026/04/24 04:18:00 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 0:51:40  time: 0.364057  data_time: 0.022364  memory: 8625  loss: 0.589992  loss/joints/train: 0.070402  loss/depth/train: 0.130198  loss/uv/train: 0.034986  loss/heatmap/train: 0.354406  grad_norm: 14.114267
2026/04/24 04:18:19 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 0:51:20  time: 0.364485  data_time: 0.024564  memory: 8625  loss: 0.582929  loss/joints/train: 0.064546  loss/depth/train: 0.125296  loss/uv/train: 0.036496  loss/heatmap/train: 0.356591  grad_norm: 13.829215
2026/04/24 04:18:37 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 0:50:59  time: 0.360656  data_time: 0.018691  memory: 8625  loss: 0.570437  loss/joints/train: 0.066670  loss/depth/train: 0.118500  loss/uv/train: 0.029946  loss/heatmap/train: 0.355321  grad_norm: 12.928076
