2026/04/18 14:44:43 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 19:44:04 - mmengine - INFO - Epoch(val)  [9][1250/3816]    eta: 0:13:14  time: 0.309471  data_time: 0.000826  memory: 4875  
2026/04/18 19:44:20 - mmengine - INFO - Epoch(val)  [9][1300/3816]    eta: 0:12:58  time: 0.309076  data_time: 0.000766  memory: 4875  
2026/04/18 19:44:35 - mmengine - INFO - Epoch(val)  [9][1350/3816]    eta: 0:12:43  time: 0.308489  data_time: 0.000768  memory: 4875  
2026/04/18 19:44:50 - mmengine - INFO - Epoch(val)  [9][1400/3816]    eta: 0:12:27  time: 0.309051  data_time: 0.000865  memory: 4875  
2026/04/18 19:45:06 - mmengine - INFO - Epoch(val)  [9][1450/3816]    eta: 0:12:11  time: 0.308521  data_time: 0.000793  memory: 4875  
2026/04/18 19:45:21 - mmengine - INFO - Epoch(val)  [9][1500/3816]    eta: 0:11:56  time: 0.309250  data_time: 0.000806  memory: 4875  
2026/04/18 19:45:37 - mmengine - INFO - Epoch(val)  [9][1550/3816]    eta: 0:11:40  time: 0.308922  data_time: 0.000809  memory: 4875  
2026/04/18 19:45:52 - mmengine - INFO - Epoch(val)  [9][1600/3816]    eta: 0:11:25  time: 0.308969  data_time: 0.000776  memory: 4875  
2026/04/18 19:46:08 - mmengine - INFO - Epoch(val)  [9][1650/3816]    eta: 0:11:10  time: 0.309274  data_time: 0.000811  memory: 4875  
2026/04/18 19:46:23 - mmengine - INFO - Epoch(val)  [9][1700/3816]    eta: 0:10:54  time: 0.308829  data_time: 0.000805  memory: 4875  
2026/04/18 19:46:39 - mmengine - INFO - Epoch(val)  [9][1750/3816]    eta: 0:10:39  time: 0.316455  data_time: 0.000913  memory: 4875  
2026/04/18 19:46:54 - mmengine - INFO - Epoch(val)  [9][1800/3816]    eta: 0:10:23  time: 0.308375  data_time: 0.000867  memory: 4875  
2026/04/18 19:47:10 - mmengine - INFO - Epoch(val)  [9][1850/3816]    eta: 0:10:08  time: 0.308269  data_time: 0.000796  memory: 4875  
2026/04/18 19:47:25 - mmengine - INFO - Epoch(val)  [9][1900/3816]    eta: 0:09:52  time: 0.309359  data_time: 0.000812  memory: 4875  
2026/04/18 19:47:41 - mmengine - INFO - Epoch(val)  [9][1950/3816]    eta: 0:09:37  time: 0.308789  data_time: 0.000809  memory: 4875  
2026/04/18 19:47:56 - mmengine - INFO - Epoch(val)  [9][2000/3816]    eta: 0:09:21  time: 0.309059  data_time: 0.000811  memory: 4875  
2026/04/18 19:48:12 - mmengine - INFO - Epoch(val)  [9][2050/3816]    eta: 0:09:06  time: 0.309322  data_time: 0.000784  memory: 4875  
2026/04/18 19:48:27 - mmengine - INFO - Epoch(val)  [9][2100/3816]    eta: 0:08:50  time: 0.308768  data_time: 0.000793  memory: 4875  
2026/04/18 19:48:43 - mmengine - INFO - Epoch(val)  [9][2150/3816]    eta: 0:08:35  time: 0.308920  data_time: 0.000809  memory: 4875  
2026/04/18 19:48:58 - mmengine - INFO - Epoch(val)  [9][2200/3816]    eta: 0:08:19  time: 0.309328  data_time: 0.000835  memory: 4875  
2026/04/18 19:49:14 - mmengine - INFO - Epoch(val)  [9][2250/3816]    eta: 0:08:04  time: 0.309048  data_time: 0.000785  memory: 4875  
2026/04/18 19:49:29 - mmengine - INFO - Epoch(val)  [9][2300/3816]    eta: 0:07:49  time: 0.309109  data_time: 0.000821  memory: 4875  
2026/04/18 19:49:45 - mmengine - INFO - Epoch(val)  [9][2350/3816]    eta: 0:07:33  time: 0.309150  data_time: 0.000808  memory: 4875  
2026/04/18 19:50:00 - mmengine - INFO - Epoch(val)  [9][2400/3816]    eta: 0:07:18  time: 0.309036  data_time: 0.000782  memory: 4875  
2026/04/18 19:50:15 - mmengine - INFO - Epoch(val)  [9][2450/3816]    eta: 0:07:02  time: 0.308147  data_time: 0.000809  memory: 4875  
2026/04/18 19:50:31 - mmengine - INFO - Epoch(val)  [9][2500/3816]    eta: 0:06:47  time: 0.309166  data_time: 0.000831  memory: 4875  
2026/04/18 19:50:46 - mmengine - INFO - Epoch(val)  [9][2550/3816]    eta: 0:06:31  time: 0.309165  data_time: 0.000803  memory: 4875  
2026/04/18 19:51:02 - mmengine - INFO - Epoch(val)  [9][2600/3816]    eta: 0:06:16  time: 0.308354  data_time: 0.000814  memory: 4875  
2026/04/18 19:51:17 - mmengine - INFO - Epoch(val)  [9][2650/3816]    eta: 0:06:00  time: 0.309086  data_time: 0.000804  memory: 4875  
2026/04/18 19:51:33 - mmengine - INFO - Epoch(val)  [9][2700/3816]    eta: 0:05:45  time: 0.308845  data_time: 0.000795  memory: 4875  
2026/04/18 19:51:48 - mmengine - INFO - Epoch(val)  [9][2750/3816]    eta: 0:05:29  time: 0.309148  data_time: 0.000793  memory: 4875  
2026/04/18 19:52:04 - mmengine - INFO - Epoch(val)  [9][2800/3816]    eta: 0:05:14  time: 0.308952  data_time: 0.000799  memory: 4875  
2026/04/18 19:52:19 - mmengine - INFO - Epoch(val)  [9][2850/3816]    eta: 0:04:58  time: 0.309265  data_time: 0.000913  memory: 4875  
2026/04/18 19:52:35 - mmengine - INFO - Epoch(val)  [9][2900/3816]    eta: 0:04:43  time: 0.309196  data_time: 0.000832  memory: 4875  
2026/04/18 19:52:50 - mmengine - INFO - Epoch(val)  [9][2950/3816]    eta: 0:04:27  time: 0.308597  data_time: 0.000786  memory: 4875  
2026/04/18 19:53:05 - mmengine - INFO - Epoch(val)  [9][3000/3816]    eta: 0:04:12  time: 0.308858  data_time: 0.000818  memory: 4875  
2026/04/18 19:53:21 - mmengine - INFO - Epoch(val)  [9][3050/3816]    eta: 0:03:56  time: 0.309061  data_time: 0.000812  memory: 4875  
2026/04/18 19:53:36 - mmengine - INFO - Epoch(val)  [9][3100/3816]    eta: 0:03:41  time: 0.309039  data_time: 0.000903  memory: 4875  
2026/04/18 19:53:52 - mmengine - INFO - Epoch(val)  [9][3150/3816]    eta: 0:03:25  time: 0.309170  data_time: 0.000792  memory: 4875  
2026/04/18 19:54:07 - mmengine - INFO - Epoch(val)  [9][3200/3816]    eta: 0:03:10  time: 0.308784  data_time: 0.000807  memory: 4875  
2026/04/18 19:54:23 - mmengine - INFO - Epoch(val)  [9][3250/3816]    eta: 0:02:55  time: 0.309107  data_time: 0.000789  memory: 4875  
2026/04/18 19:54:38 - mmengine - INFO - Epoch(val)  [9][3300/3816]    eta: 0:02:39  time: 0.308675  data_time: 0.000787  memory: 4875  
2026/04/18 19:54:54 - mmengine - INFO - Epoch(val)  [9][3350/3816]    eta: 0:02:24  time: 0.308863  data_time: 0.000785  memory: 4875  
2026/04/18 19:55:09 - mmengine - INFO - Epoch(val)  [9][3400/3816]    eta: 0:02:08  time: 0.309140  data_time: 0.000803  memory: 4875  
2026/04/18 19:55:25 - mmengine - INFO - Epoch(val)  [9][3450/3816]    eta: 0:01:53  time: 0.309009  data_time: 0.000786  memory: 4875  
2026/04/18 19:55:40 - mmengine - INFO - Epoch(val)  [9][3500/3816]    eta: 0:01:37  time: 0.308910  data_time: 0.000785  memory: 4875  
2026/04/18 19:55:55 - mmengine - INFO - Epoch(val)  [9][3550/3816]    eta: 0:01:22  time: 0.309184  data_time: 0.000799  memory: 4875  
2026/04/18 19:56:11 - mmengine - INFO - Epoch(val)  [9][3600/3816]    eta: 0:01:06  time: 0.309231  data_time: 0.000817  memory: 4875  
2026/04/18 19:56:26 - mmengine - INFO - Epoch(val)  [9][3650/3816]    eta: 0:00:51  time: 0.309130  data_time: 0.000792  memory: 4875  
2026/04/18 19:56:42 - mmengine - INFO - Epoch(val)  [9][3700/3816]    eta: 0:00:35  time: 0.308203  data_time: 0.000780  memory: 4875  
2026/04/18 19:56:57 - mmengine - INFO - Epoch(val)  [9][3750/3816]    eta: 0:00:20  time: 0.308912  data_time: 0.000801  memory: 4875  
2026/04/18 19:57:13 - mmengine - INFO - Epoch(val)  [9][3800/3816]    eta: 0:00:04  time: 0.309245  data_time: 0.000819  memory: 4875  
2026/04/18 19:57:19 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 19:57:19 - mmengine - INFO -   mpjpe/rel/val: 442.47 mm
2026/04/18 19:57:19 - mmengine - INFO -   mpjpe/body/val: 207.09 mm
2026/04/18 19:57:19 - mmengine - INFO -   mpjpe/hand/val: 476.53 mm
2026/04/18 19:57:19 - mmengine - INFO -   mpjpe/abs/val: 999.95 mm
2026/04/18 19:57:19 - mmengine - INFO -   mpjpe/pelvis/val: 822.91 mm
2026/04/18 19:57:19 - mmengine - INFO -   composite/val: 410.31 mm
2026/04/18 19:57:19 - mmengine - INFO - Epoch(val) [9][3816/3816]    mpjpe/rel/val: 442.469448  mpjpe/body/val: 207.086086  mpjpe/hand/val: 476.531863  mpjpe/abs/val: 999.950171  mpjpe/pelvis/val: 822.906563  composite/val: 410.306844  data_time: 0.000973  time: 0.309213
2026/04/18 19:57:38 - mmengine - INFO - Epoch(train) [10][  50/2490]  base_lr: 7.212400e-05 lr: 7.212400e-06  eta: 2:43:56  time: 0.368604  data_time: 0.020188  memory: 8619  loss: 0.520187  loss/joints/train: 0.081771  loss/depth/train: 0.354683  loss/uv/train: 0.083733  grad_norm: 21.135842
2026/04/18 19:57:56 - mmengine - INFO - Epoch(train) [10][ 100/2490]  base_lr: 7.195746e-05 lr: 7.195746e-06  eta: 2:43:38  time: 0.355735  data_time: 0.008759  memory: 8619  loss: 0.535344  loss/joints/train: 0.088777  loss/depth/train: 0.370064  loss/uv/train: 0.076504  grad_norm: 23.216870
2026/04/18 19:58:13 - mmengine - INFO - Epoch(train) [10][ 150/2490]  base_lr: 7.179062e-05 lr: 7.179062e-06  eta: 2:43:20  time: 0.356363  data_time: 0.008306  memory: 8619  loss: 0.460509  loss/joints/train: 0.087607  loss/depth/train: 0.283391  loss/uv/train: 0.089510  grad_norm: 22.532337
2026/04/18 19:58:31 - mmengine - INFO - Epoch(train) [10][ 200/2490]  base_lr: 7.162347e-05 lr: 7.162347e-06  eta: 2:43:02  time: 0.357721  data_time: 0.009495  memory: 8619  loss: 0.422399  loss/joints/train: 0.076748  loss/depth/train: 0.265728  loss/uv/train: 0.079923  grad_norm: 23.320300
2026/04/18 19:58:49 - mmengine - INFO - Epoch(train) [10][ 250/2490]  base_lr: 7.145603e-05 lr: 7.145603e-06  eta: 2:42:44  time: 0.357514  data_time: 0.009263  memory: 8619  loss: 0.420496  loss/joints/train: 0.081173  loss/depth/train: 0.260688  loss/uv/train: 0.078635  grad_norm: 23.391488
2026/04/18 19:59:07 - mmengine - INFO - Epoch(train) [10][ 300/2490]  base_lr: 7.128829e-05 lr: 7.128829e-06  eta: 2:42:26  time: 0.357805  data_time: 0.009317  memory: 8619  loss: 0.444638  loss/joints/train: 0.080281  loss/depth/train: 0.271145  loss/uv/train: 0.093212  grad_norm: 23.765088
2026/04/18 19:59:25 - mmengine - INFO - Epoch(train) [10][ 350/2490]  base_lr: 7.112026e-05 lr: 7.112026e-06  eta: 2:42:07  time: 0.357274  data_time: 0.008633  memory: 8619  loss: 0.464056  loss/joints/train: 0.090223  loss/depth/train: 0.287649  loss/uv/train: 0.086184  grad_norm: 23.144725
2026/04/18 19:59:43 - mmengine - INFO - Epoch(train) [10][ 400/2490]  base_lr: 7.095194e-05 lr: 7.095194e-06  eta: 2:41:49  time: 0.356658  data_time: 0.009055  memory: 8619  loss: 0.458934  loss/joints/train: 0.083444  loss/depth/train: 0.294565  loss/uv/train: 0.080925  grad_norm: 22.827549
2026/04/18 20:00:01 - mmengine - INFO - Epoch(train) [10][ 450/2490]  base_lr: 7.078333e-05 lr: 7.078333e-06  eta: 2:41:31  time: 0.357745  data_time: 0.009571  memory: 8619  loss: 0.590275  loss/joints/train: 0.081006  loss/depth/train: 0.428671  loss/uv/train: 0.080599  grad_norm: 50.921755
2026/04/18 20:00:18 - mmengine - INFO - Epoch(train) [10][ 500/2490]  base_lr: 7.061444e-05 lr: 7.061444e-06  eta: 2:41:13  time: 0.356909  data_time: 0.009426  memory: 8619  loss: 0.522511  loss/joints/train: 0.087016  loss/depth/train: 0.342098  loss/uv/train: 0.093396  grad_norm: 50.814407
2026/04/18 20:00:36 - mmengine - INFO - Epoch(train) [10][ 550/2490]  base_lr: 7.044526e-05 lr: 7.044526e-06  eta: 2:40:55  time: 0.357608  data_time: 0.008927  memory: 8619  loss: 0.497069  loss/joints/train: 0.083621  loss/depth/train: 0.327529  loss/uv/train: 0.085919  grad_norm: 52.706556
2026/04/18 20:00:51 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 20:00:54 - mmengine - INFO - Epoch(train) [10][ 600/2490]  base_lr: 7.027579e-05 lr: 7.027579e-06  eta: 2:40:37  time: 0.356173  data_time: 0.008673  memory: 8619  loss: 0.467411  loss/joints/train: 0.078975  loss/depth/train: 0.300841  loss/uv/train: 0.087596  grad_norm: 64.544760
2026/04/18 20:01:12 - mmengine - INFO - Epoch(train) [10][ 650/2490]  base_lr: 7.010605e-05 lr: 7.010605e-06  eta: 2:40:19  time: 0.357623  data_time: 0.009215  memory: 8619  loss: 0.431272  loss/joints/train: 0.077731  loss/depth/train: 0.271418  loss/uv/train: 0.082123  grad_norm: 64.187314
2026/04/18 20:01:30 - mmengine - INFO - Epoch(train) [10][ 700/2490]  base_lr: 6.993604e-05 lr: 6.993604e-06  eta: 2:40:01  time: 0.358103  data_time: 0.010089  memory: 8619  loss: 0.439579  loss/joints/train: 0.083604  loss/depth/train: 0.274789  loss/uv/train: 0.081186  grad_norm: 75.655659
2026/04/18 20:01:48 - mmengine - INFO - Epoch(train) [10][ 750/2490]  base_lr: 6.976574e-05 lr: 6.976574e-06  eta: 2:39:42  time: 0.357468  data_time: 0.009126  memory: 8619  loss: 0.478659  loss/joints/train: 0.087936  loss/depth/train: 0.305536  loss/uv/train: 0.085187  grad_norm: 79.160243
2026/04/18 20:02:06 - mmengine - INFO - Epoch(train) [10][ 800/2490]  base_lr: 6.959518e-05 lr: 6.959518e-06  eta: 2:39:24  time: 0.356640  data_time: 0.008452  memory: 8619  loss: 0.468726  loss/joints/train: 0.086036  loss/depth/train: 0.296483  loss/uv/train: 0.086206  grad_norm: 78.775964
2026/04/18 20:02:23 - mmengine - INFO - Epoch(train) [10][ 850/2490]  base_lr: 6.942435e-05 lr: 6.942435e-06  eta: 2:39:06  time: 0.354973  data_time: 0.008623  memory: 8619  loss: 0.464379  loss/joints/train: 0.083353  loss/depth/train: 0.293764  loss/uv/train: 0.087262  grad_norm: 49.600201
2026/04/18 20:02:41 - mmengine - INFO - Epoch(train) [10][ 900/2490]  base_lr: 6.925324e-05 lr: 6.925324e-06  eta: 2:38:48  time: 0.356243  data_time: 0.008859  memory: 8619  loss: 0.431516  loss/joints/train: 0.082309  loss/depth/train: 0.270417  loss/uv/train: 0.078790  grad_norm: 47.706246
2026/04/18 20:02:59 - mmengine - INFO - Epoch(train) [10][ 950/2490]  base_lr: 6.908188e-05 lr: 6.908188e-06  eta: 2:38:30  time: 0.357099  data_time: 0.009089  memory: 8619  loss: 0.411485  loss/joints/train: 0.077938  loss/depth/train: 0.256951  loss/uv/train: 0.076596  grad_norm: 44.679470
2026/04/18 20:03:17 - mmengine - INFO - Epoch(train) [10][1000/2490]  base_lr: 6.891025e-05 lr: 6.891025e-06  eta: 2:38:12  time: 0.356906  data_time: 0.009194  memory: 8619  loss: 0.491390  loss/joints/train: 0.078553  loss/depth/train: 0.339401  loss/uv/train: 0.073437  grad_norm: 32.836313
2026/04/18 20:03:35 - mmengine - INFO - Epoch(train) [10][1050/2490]  base_lr: 6.873836e-05 lr: 6.873836e-06  eta: 2:37:53  time: 0.356653  data_time: 0.009197  memory: 8619  loss: 0.434174  loss/joints/train: 0.075808  loss/depth/train: 0.291702  loss/uv/train: 0.066664  grad_norm: 34.951021
2026/04/18 20:03:53 - mmengine - INFO - Epoch(train) [10][1100/2490]  base_lr: 6.856621e-05 lr: 6.856621e-06  eta: 2:37:35  time: 0.355646  data_time: 0.008904  memory: 8619  loss: 0.437792  loss/joints/train: 0.089372  loss/depth/train: 0.260732  loss/uv/train: 0.087687  grad_norm: 23.233169
2026/04/18 20:04:10 - mmengine - INFO - Epoch(train) [10][1150/2490]  base_lr: 6.839381e-05 lr: 6.839381e-06  eta: 2:37:17  time: 0.357394  data_time: 0.008993  memory: 8619  loss: 0.414694  loss/joints/train: 0.081614  loss/depth/train: 0.254643  loss/uv/train: 0.078436  grad_norm: 20.607784
2026/04/18 20:04:28 - mmengine - INFO - Epoch(train) [10][1200/2490]  base_lr: 6.822115e-05 lr: 6.822115e-06  eta: 2:36:59  time: 0.355574  data_time: 0.008792  memory: 8619  loss: 0.448861  loss/joints/train: 0.077353  loss/depth/train: 0.292901  loss/uv/train: 0.078607  grad_norm: 20.452612
2026/04/18 20:04:46 - mmengine - INFO - Epoch(train) [10][1250/2490]  base_lr: 6.804824e-05 lr: 6.804824e-06  eta: 2:36:41  time: 0.355050  data_time: 0.008634  memory: 8619  loss: 0.443996  loss/joints/train: 0.088428  loss/depth/train: 0.285404  loss/uv/train: 0.070164  grad_norm: 19.333522
2026/04/18 20:05:04 - mmengine - INFO - Epoch(train) [10][1300/2490]  base_lr: 6.787509e-05 lr: 6.787509e-06  eta: 2:36:22  time: 0.355869  data_time: 0.008436  memory: 8619  loss: 0.398727  loss/joints/train: 0.087104  loss/depth/train: 0.230404  loss/uv/train: 0.081218  grad_norm: 18.968975
2026/04/18 20:05:22 - mmengine - INFO - Epoch(train) [10][1350/2490]  base_lr: 6.770168e-05 lr: 6.770168e-06  eta: 2:36:04  time: 0.358141  data_time: 0.008741  memory: 8619  loss: 0.427809  loss/joints/train: 0.079543  loss/depth/train: 0.269415  loss/uv/train: 0.078851  grad_norm: 18.981250
2026/04/18 20:05:39 - mmengine - INFO - Epoch(train) [10][1400/2490]  base_lr: 6.752804e-05 lr: 6.752804e-06  eta: 2:35:46  time: 0.355559  data_time: 0.008356  memory: 8619  loss: 0.383585  loss/joints/train: 0.079471  loss/depth/train: 0.226119  loss/uv/train: 0.077995  grad_norm: 17.562556
2026/04/18 20:05:57 - mmengine - INFO - Epoch(train) [10][1450/2490]  base_lr: 6.735415e-05 lr: 6.735415e-06  eta: 2:35:28  time: 0.356325  data_time: 0.009159  memory: 8619  loss: 0.454061  loss/joints/train: 0.089622  loss/depth/train: 0.286872  loss/uv/train: 0.077568  grad_norm: 15.908377
2026/04/18 20:06:15 - mmengine - INFO - Epoch(train) [10][1500/2490]  base_lr: 6.718002e-05 lr: 6.718002e-06  eta: 2:35:10  time: 0.356304  data_time: 0.008662  memory: 8619  loss: 0.485752  loss/joints/train: 0.089250  loss/depth/train: 0.321287  loss/uv/train: 0.075215  grad_norm: 16.304707
2026/04/18 20:06:33 - mmengine - INFO - Epoch(train) [10][1550/2490]  base_lr: 6.700566e-05 lr: 6.700566e-06  eta: 2:34:52  time: 0.358767  data_time: 0.008582  memory: 8619  loss: 0.450381  loss/joints/train: 0.079721  loss/depth/train: 0.287292  loss/uv/train: 0.083368  grad_norm: 15.956089
2026/04/18 20:06:47 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 20:06:51 - mmengine - INFO - Epoch(train) [10][1600/2490]  base_lr: 6.683106e-05 lr: 6.683106e-06  eta: 2:34:34  time: 0.356449  data_time: 0.008711  memory: 8619  loss: 0.480932  loss/joints/train: 0.079652  loss/depth/train: 0.315633  loss/uv/train: 0.085647  grad_norm: 16.034329
2026/04/18 20:07:09 - mmengine - INFO - Epoch(train) [10][1650/2490]  base_lr: 6.665623e-05 lr: 6.665623e-06  eta: 2:34:16  time: 0.355926  data_time: 0.008564  memory: 8619  loss: 0.491019  loss/joints/train: 0.086839  loss/depth/train: 0.312142  loss/uv/train: 0.092038  grad_norm: 16.934765
2026/04/18 20:07:27 - mmengine - INFO - Epoch(train) [10][1700/2490]  base_lr: 6.648117e-05 lr: 6.648117e-06  eta: 2:33:57  time: 0.357528  data_time: 0.010290  memory: 8619  loss: 0.493878  loss/joints/train: 0.077726  loss/depth/train: 0.337131  loss/uv/train: 0.079021  grad_norm: 18.005795
2026/04/18 20:07:44 - mmengine - INFO - Epoch(train) [10][1750/2490]  base_lr: 6.630589e-05 lr: 6.630589e-06  eta: 2:33:39  time: 0.357773  data_time: 0.009012  memory: 8619  loss: 0.480053  loss/joints/train: 0.085953  loss/depth/train: 0.305189  loss/uv/train: 0.088910  grad_norm: 20.570257
2026/04/18 20:08:02 - mmengine - INFO - Epoch(train) [10][1800/2490]  base_lr: 6.613038e-05 lr: 6.613038e-06  eta: 2:33:21  time: 0.354856  data_time: 0.008764  memory: 8619  loss: 0.461852  loss/joints/train: 0.081770  loss/depth/train: 0.302387  loss/uv/train: 0.077695  grad_norm: 21.555246
2026/04/18 20:08:20 - mmengine - INFO - Epoch(train) [10][1850/2490]  base_lr: 6.595465e-05 lr: 6.595465e-06  eta: 2:33:03  time: 0.356298  data_time: 0.009150  memory: 8619  loss: 0.440762  loss/joints/train: 0.080585  loss/depth/train: 0.279499  loss/uv/train: 0.080678  grad_norm: 21.094169
2026/04/18 20:08:38 - mmengine - INFO - Epoch(train) [10][1900/2490]  base_lr: 6.577870e-05 lr: 6.577870e-06  eta: 2:32:45  time: 0.356513  data_time: 0.008864  memory: 8619  loss: 0.427699  loss/joints/train: 0.082265  loss/depth/train: 0.267897  loss/uv/train: 0.077537  grad_norm: 20.955091
2026/04/18 20:08:56 - mmengine - INFO - Epoch(train) [10][1950/2490]  base_lr: 6.560253e-05 lr: 6.560253e-06  eta: 2:32:27  time: 0.358798  data_time: 0.010013  memory: 8619  loss: 0.410677  loss/joints/train: 0.085077  loss/depth/train: 0.254153  loss/uv/train: 0.071447  grad_norm: 21.214297
2026/04/18 20:09:14 - mmengine - INFO - Epoch(train) [10][2000/2490]  base_lr: 6.542614e-05 lr: 6.542614e-06  eta: 2:32:09  time: 0.356250  data_time: 0.008411  memory: 8619  loss: 0.426484  loss/joints/train: 0.085203  loss/depth/train: 0.245658  loss/uv/train: 0.095623  grad_norm: 21.527616
2026/04/18 20:09:31 - mmengine - INFO - Epoch(train) [10][2050/2490]  base_lr: 6.524955e-05 lr: 6.524955e-06  eta: 2:31:51  time: 0.356549  data_time: 0.008423  memory: 8619  loss: 0.451671  loss/joints/train: 0.087760  loss/depth/train: 0.284494  loss/uv/train: 0.079417  grad_norm: 21.146949
2026/04/18 20:09:49 - mmengine - INFO - Epoch(train) [10][2100/2490]  base_lr: 6.507274e-05 lr: 6.507274e-06  eta: 2:31:32  time: 0.353995  data_time: 0.009335  memory: 8619  loss: 0.444201  loss/joints/train: 0.079632  loss/depth/train: 0.287632  loss/uv/train: 0.076937  grad_norm: 21.328259
2026/04/18 20:10:07 - mmengine - INFO - Epoch(train) [10][2150/2490]  base_lr: 6.489573e-05 lr: 6.489573e-06  eta: 2:31:14  time: 0.355386  data_time: 0.009375  memory: 8619  loss: 0.422025  loss/joints/train: 0.080455  loss/depth/train: 0.268445  loss/uv/train: 0.073125  grad_norm: 19.766242
2026/04/18 20:10:25 - mmengine - INFO - Epoch(train) [10][2200/2490]  base_lr: 6.471851e-05 lr: 6.471851e-06  eta: 2:30:56  time: 0.354866  data_time: 0.008985  memory: 8619  loss: 0.474250  loss/joints/train: 0.078347  loss/depth/train: 0.318768  loss/uv/train: 0.077134  grad_norm: 19.901191
2026/04/18 20:10:42 - mmengine - INFO - Epoch(train) [10][2250/2490]  base_lr: 6.454109e-05 lr: 6.454109e-06  eta: 2:30:38  time: 0.355055  data_time: 0.009466  memory: 8619  loss: 0.498896  loss/joints/train: 0.083333  loss/depth/train: 0.342811  loss/uv/train: 0.072752  grad_norm: 21.695063
2026/04/18 20:11:00 - mmengine - INFO - Epoch(train) [10][2300/2490]  base_lr: 6.436346e-05 lr: 6.436346e-06  eta: 2:30:19  time: 0.352749  data_time: 0.008676  memory: 8619  loss: 0.440786  loss/joints/train: 0.078689  loss/depth/train: 0.285433  loss/uv/train: 0.076664  grad_norm: 21.750662
2026/04/18 20:11:18 - mmengine - INFO - Epoch(train) [10][2350/2490]  base_lr: 6.418564e-05 lr: 6.418564e-06  eta: 2:30:01  time: 0.355973  data_time: 0.009964  memory: 8619  loss: 0.435114  loss/joints/train: 0.079009  loss/depth/train: 0.280850  loss/uv/train: 0.075255  grad_norm: 21.874493
