2026/04/24 03:58:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:32:42 - mmengine - INFO - Epoch(train)  [8][5050/5562]  base_lr: 1.275219e-05 lr: 1.275219e-06  eta: 1:16:07  time: 0.395669  data_time: 0.027494  memory: 8619  loss: 0.420341  loss/joints/train: 0.074076  loss/depth/train: 0.157006  loss/uv/train: 0.035935  loss/reproj/train: 0.117384  loss/reproj_pelvis/train: 0.035940  grad_norm: 11.191690
2026/04/24 04:32:48 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:33:01 - mmengine - INFO - Epoch(train)  [8][5100/5562]  base_lr: 1.264770e-05 lr: 1.264770e-06  eta: 1:15:48  time: 0.390407  data_time: 0.024432  memory: 8619  loss: 0.424587  loss/joints/train: 0.074198  loss/depth/train: 0.161301  loss/uv/train: 0.035275  loss/reproj/train: 0.118527  loss/reproj_pelvis/train: 0.035286  grad_norm: 11.445428
2026/04/24 04:33:21 - mmengine - INFO - Epoch(train)  [8][5150/5562]  base_lr: 1.254359e-05 lr: 1.254359e-06  eta: 1:15:28  time: 0.391486  data_time: 0.025748  memory: 8619  loss: 0.379942  loss/joints/train: 0.067285  loss/depth/train: 0.151083  loss/uv/train: 0.027013  loss/reproj/train: 0.107537  loss/reproj_pelvis/train: 0.027024  grad_norm: 11.403488
2026/04/24 04:33:41 - mmengine - INFO - Epoch(train)  [8][5200/5562]  base_lr: 1.243984e-05 lr: 1.243984e-06  eta: 1:15:09  time: 0.401452  data_time: 0.035497  memory: 8619  loss: 0.422695  loss/joints/train: 0.068161  loss/depth/train: 0.176949  loss/uv/train: 0.031178  loss/reproj/train: 0.115239  loss/reproj_pelvis/train: 0.031167  grad_norm: 10.757180
2026/04/24 04:34:00 - mmengine - INFO - Epoch(train)  [8][5250/5562]  base_lr: 1.233646e-05 lr: 1.233646e-06  eta: 1:14:49  time: 0.390766  data_time: 0.023441  memory: 8619  loss: 0.384579  loss/joints/train: 0.067170  loss/depth/train: 0.147436  loss/uv/train: 0.029979  loss/reproj/train: 0.110015  loss/reproj_pelvis/train: 0.029978  grad_norm: 10.978017
2026/04/24 04:34:20 - mmengine - INFO - Epoch(train)  [8][5300/5562]  base_lr: 1.223345e-05 lr: 1.223345e-06  eta: 1:14:29  time: 0.388514  data_time: 0.022119  memory: 8619  loss: 0.396164  loss/joints/train: 0.062080  loss/depth/train: 0.165796  loss/uv/train: 0.030962  loss/reproj/train: 0.106381  loss/reproj_pelvis/train: 0.030946  grad_norm: 10.924008
2026/04/24 04:34:39 - mmengine - INFO - Epoch(train)  [8][5350/5562]  base_lr: 1.213082e-05 lr: 1.213082e-06  eta: 1:14:09  time: 0.388241  data_time: 0.022494  memory: 8619  loss: 0.406466  loss/joints/train: 0.067234  loss/depth/train: 0.169467  loss/uv/train: 0.029310  loss/reproj/train: 0.111106  loss/reproj_pelvis/train: 0.029349  grad_norm: 10.974273
2026/04/24 04:34:59 - mmengine - INFO - Epoch(train)  [8][5400/5562]  base_lr: 1.202855e-05 lr: 1.202855e-06  eta: 1:13:49  time: 0.391671  data_time: 0.026123  memory: 8619  loss: 0.412613  loss/joints/train: 0.071104  loss/depth/train: 0.151332  loss/uv/train: 0.036354  loss/reproj/train: 0.117429  loss/reproj_pelvis/train: 0.036395  grad_norm: 11.070789
2026/04/24 04:35:18 - mmengine - INFO - Epoch(train)  [8][5450/5562]  base_lr: 1.192666e-05 lr: 1.192666e-06  eta: 1:13:29  time: 0.386704  data_time: 0.019875  memory: 8619  loss: 0.402290  loss/joints/train: 0.067233  loss/depth/train: 0.154165  loss/uv/train: 0.036148  loss/reproj/train: 0.108649  loss/reproj_pelvis/train: 0.036095  grad_norm: 10.985381
2026/04/24 04:35:38 - mmengine - INFO - Epoch(train)  [8][5500/5562]  base_lr: 1.182515e-05 lr: 1.182515e-06  eta: 1:13:09  time: 0.385404  data_time: 0.022114  memory: 8619  loss: 0.419805  loss/joints/train: 0.067921  loss/depth/train: 0.174883  loss/uv/train: 0.032370  loss/reproj/train: 0.112206  loss/reproj_pelvis/train: 0.032426  grad_norm: 11.048331
2026/04/24 04:35:58 - mmengine - INFO - Epoch(train)  [8][5550/5562]  base_lr: 1.172401e-05 lr: 1.172401e-06  eta: 1:12:50  time: 0.401260  data_time: 0.036132  memory: 8619  loss: 0.422733  loss/joints/train: 0.068680  loss/depth/train: 0.170968  loss/uv/train: 0.034754  loss/reproj/train: 0.113615  loss/reproj_pelvis/train: 0.034716  grad_norm: 11.743745
2026/04/24 04:36:02 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:36:03 - mmengine - INFO - Saving checkpoint at 8 epochs
2026/04/24 04:36:34 - mmengine - INFO - Epoch(train)  [9][  50/5562]  base_lr: 1.159912e-05 lr: 1.159912e-06  eta: 1:12:25  time: 0.394046  data_time: 0.031967  memory: 8619  loss: 0.396019  loss/joints/train: 0.066563  loss/depth/train: 0.155708  loss/uv/train: 0.031176  loss/reproj/train: 0.111312  loss/reproj_pelvis/train: 0.031260  grad_norm: 11.936136
2026/04/24 04:36:54 - mmengine - INFO - Epoch(train)  [9][ 100/5562]  base_lr: 1.149883e-05 lr: 1.149883e-06  eta: 1:12:05  time: 0.384478  data_time: 0.022055  memory: 8619  loss: 0.404367  loss/joints/train: 0.067945  loss/depth/train: 0.155253  loss/uv/train: 0.032699  loss/reproj/train: 0.115744  loss/reproj_pelvis/train: 0.032726  grad_norm: 11.894284
2026/04/24 04:37:13 - mmengine - INFO - Epoch(train)  [9][ 150/5562]  base_lr: 1.139892e-05 lr: 1.139892e-06  eta: 1:11:45  time: 0.389483  data_time: 0.027144  memory: 8619  loss: 0.388669  loss/joints/train: 0.071384  loss/depth/train: 0.140984  loss/uv/train: 0.030667  loss/reproj/train: 0.114971  loss/reproj_pelvis/train: 0.030663  grad_norm: 12.207938
2026/04/24 04:37:32 - mmengine - INFO - Epoch(train)  [9][ 200/5562]  base_lr: 1.129938e-05 lr: 1.129938e-06  eta: 1:11:25  time: 0.385187  data_time: 0.018939  memory: 8619  loss: 0.407513  loss/joints/train: 0.069175  loss/depth/train: 0.159775  loss/uv/train: 0.032500  loss/reproj/train: 0.113551  loss/reproj_pelvis/train: 0.032512  grad_norm: 12.169767
2026/04/24 04:37:52 - mmengine - INFO - Epoch(train)  [9][ 250/5562]  base_lr: 1.120023e-05 lr: 1.120023e-06  eta: 1:11:05  time: 0.386212  data_time: 0.021928  memory: 8619  loss: 0.399423  loss/joints/train: 0.067254  loss/depth/train: 0.167287  loss/uv/train: 0.028303  loss/reproj/train: 0.108272  loss/reproj_pelvis/train: 0.028307  grad_norm: 12.232769
2026/04/24 04:38:11 - mmengine - INFO - Epoch(train)  [9][ 300/5562]  base_lr: 1.110146e-05 lr: 1.110146e-06  eta: 1:10:45  time: 0.388615  data_time: 0.022032  memory: 8619  loss: 0.444584  loss/joints/train: 0.072587  loss/depth/train: 0.189608  loss/uv/train: 0.032341  loss/reproj/train: 0.117745  loss/reproj_pelvis/train: 0.032303  grad_norm: 11.959815
2026/04/24 04:38:31 - mmengine - INFO - Epoch(train)  [9][ 350/5562]  base_lr: 1.100308e-05 lr: 1.100308e-06  eta: 1:10:25  time: 0.387905  data_time: 0.020610  memory: 8619  loss: 0.405098  loss/joints/train: 0.064554  loss/depth/train: 0.163288  loss/uv/train: 0.030253  loss/reproj/train: 0.116775  loss/reproj_pelvis/train: 0.030227  grad_norm: 12.201179
2026/04/24 04:38:50 - mmengine - INFO - Epoch(train)  [9][ 400/5562]  base_lr: 1.090507e-05 lr: 1.090507e-06  eta: 1:10:05  time: 0.394934  data_time: 0.021860  memory: 8619  loss: 0.414735  loss/joints/train: 0.068833  loss/depth/train: 0.158039  loss/uv/train: 0.036047  loss/reproj/train: 0.115769  loss/reproj_pelvis/train: 0.036047  grad_norm: 11.419430
2026/04/24 04:39:11 - mmengine - INFO - Epoch(train)  [9][ 450/5562]  base_lr: 1.080745e-05 lr: 1.080745e-06  eta: 1:09:47  time: 0.405369  data_time: 0.030165  memory: 8619  loss: 0.432398  loss/joints/train: 0.066759  loss/depth/train: 0.180409  loss/uv/train: 0.035331  loss/reproj/train: 0.114602  loss/reproj_pelvis/train: 0.035297  grad_norm: 11.554179
2026/04/24 04:39:30 - mmengine - INFO - Epoch(train)  [9][ 500/5562]  base_lr: 1.071022e-05 lr: 1.071022e-06  eta: 1:09:28  time: 0.396443  data_time: 0.024461  memory: 8619  loss: 0.399349  loss/joints/train: 0.067723  loss/depth/train: 0.158278  loss/uv/train: 0.032887  loss/reproj/train: 0.107575  loss/reproj_pelvis/train: 0.032885  grad_norm: 11.540352
2026/04/24 04:39:32 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:39:50 - mmengine - INFO - Epoch(train)  [9][ 550/5562]  base_lr: 1.061338e-05 lr: 1.061338e-06  eta: 1:09:08  time: 0.389789  data_time: 0.020614  memory: 8619  loss: 0.422405  loss/joints/train: 0.068216  loss/depth/train: 0.179436  loss/uv/train: 0.032267  loss/reproj/train: 0.110183  loss/reproj_pelvis/train: 0.032303  grad_norm: 11.337811
2026/04/24 04:40:10 - mmengine - INFO - Epoch(train)  [9][ 600/5562]  base_lr: 1.051692e-05 lr: 1.051692e-06  eta: 1:08:48  time: 0.391801  data_time: 0.023174  memory: 8619  loss: 0.414141  loss/joints/train: 0.067240  loss/depth/train: 0.158655  loss/uv/train: 0.037428  loss/reproj/train: 0.113438  loss/reproj_pelvis/train: 0.037380  grad_norm: 11.163809
2026/04/24 04:40:29 - mmengine - INFO - Epoch(train)  [9][ 650/5562]  base_lr: 1.042085e-05 lr: 1.042085e-06  eta: 1:08:29  time: 0.395396  data_time: 0.028078  memory: 8619  loss: 0.445591  loss/joints/train: 0.069610  loss/depth/train: 0.199161  loss/uv/train: 0.032018  loss/reproj/train: 0.112786  loss/reproj_pelvis/train: 0.032016  grad_norm: 11.443335
2026/04/24 04:40:49 - mmengine - INFO - Epoch(train)  [9][ 700/5562]  base_lr: 1.032517e-05 lr: 1.032517e-06  eta: 1:08:09  time: 0.396675  data_time: 0.027596  memory: 8619  loss: 0.429703  loss/joints/train: 0.068647  loss/depth/train: 0.177058  loss/uv/train: 0.034551  loss/reproj/train: 0.114901  loss/reproj_pelvis/train: 0.034546  grad_norm: 12.192494
2026/04/24 04:41:09 - mmengine - INFO - Epoch(train)  [9][ 750/5562]  base_lr: 1.022988e-05 lr: 1.022988e-06  eta: 1:07:50  time: 0.395679  data_time: 0.027946  memory: 8619  loss: 0.359731  loss/joints/train: 0.065942  loss/depth/train: 0.147438  loss/uv/train: 0.023762  loss/reproj/train: 0.098818  loss/reproj_pelvis/train: 0.023771  grad_norm: 11.948021
2026/04/24 04:41:29 - mmengine - INFO - Epoch(train)  [9][ 800/5562]  base_lr: 1.013499e-05 lr: 1.013499e-06  eta: 1:07:31  time: 0.397388  data_time: 0.027931  memory: 8619  loss: 0.392650  loss/joints/train: 0.065726  loss/depth/train: 0.167898  loss/uv/train: 0.026624  loss/reproj/train: 0.105798  loss/reproj_pelvis/train: 0.026604  grad_norm: 12.056497
2026/04/24 04:41:48 - mmengine - INFO - Epoch(train)  [9][ 850/5562]  base_lr: 1.004048e-05 lr: 1.004048e-06  eta: 1:07:11  time: 0.393831  data_time: 0.023232  memory: 8619  loss: 0.431378  loss/joints/train: 0.065311  loss/depth/train: 0.188390  loss/uv/train: 0.033530  loss/reproj/train: 0.110600  loss/reproj_pelvis/train: 0.033547  grad_norm: 11.630948
2026/04/24 04:42:09 - mmengine - INFO - Epoch(train)  [9][ 900/5562]  base_lr: 9.946370e-06 lr: 9.946370e-07  eta: 1:06:52  time: 0.401395  data_time: 0.030174  memory: 8619  loss: 0.379684  loss/joints/train: 0.067710  loss/depth/train: 0.147789  loss/uv/train: 0.027370  loss/reproj/train: 0.109420  loss/reproj_pelvis/train: 0.027394  grad_norm: 11.550540
2026/04/24 04:42:28 - mmengine - INFO - Epoch(train)  [9][ 950/5562]  base_lr: 9.852654e-06 lr: 9.852654e-07  eta: 1:06:33  time: 0.394037  data_time: 0.024327  memory: 8619  loss: 0.401955  loss/joints/train: 0.066522  loss/depth/train: 0.163023  loss/uv/train: 0.030702  loss/reproj/train: 0.110994  loss/reproj_pelvis/train: 0.030714  grad_norm: 11.794247
2026/04/24 04:42:48 - mmengine - INFO - Epoch(train)  [9][1000/5562]  base_lr: 9.759333e-06 lr: 9.759333e-07  eta: 1:06:14  time: 0.396434  data_time: 0.021783  memory: 8619  loss: 0.437213  loss/joints/train: 0.068273  loss/depth/train: 0.188966  loss/uv/train: 0.032584  loss/reproj/train: 0.114798  loss/reproj_pelvis/train: 0.032592  grad_norm: 11.827692
2026/04/24 04:43:08 - mmengine - INFO - Epoch(train)  [9][1050/5562]  base_lr: 9.666408e-06 lr: 9.666408e-07  eta: 1:05:54  time: 0.392438  data_time: 0.020645  memory: 8619  loss: 0.465232  loss/joints/train: 0.071623  loss/depth/train: 0.186935  loss/uv/train: 0.040678  loss/reproj/train: 0.125308  loss/reproj_pelvis/train: 0.040687  grad_norm: 11.569866
2026/04/24 04:43:28 - mmengine - INFO - Epoch(train)  [9][1100/5562]  base_lr: 9.573880e-06 lr: 9.573880e-07  eta: 1:05:35  time: 0.397885  data_time: 0.027004  memory: 8619  loss: 0.424591  loss/joints/train: 0.070924  loss/depth/train: 0.177231  loss/uv/train: 0.031038  loss/reproj/train: 0.114361  loss/reproj_pelvis/train: 0.031038  grad_norm: 10.991480
2026/04/24 04:43:47 - mmengine - INFO - Epoch(train)  [9][1150/5562]  base_lr: 9.481750e-06 lr: 9.481750e-07  eta: 1:05:15  time: 0.394559  data_time: 0.027256  memory: 8619  loss: 0.425826  loss/joints/train: 0.076333  loss/depth/train: 0.173634  loss/uv/train: 0.029563  loss/reproj/train: 0.116724  loss/reproj_pelvis/train: 0.029572  grad_norm: 10.953106
2026/04/24 04:44:07 - mmengine - INFO - Epoch(train)  [9][1200/5562]  base_lr: 9.390020e-06 lr: 9.390020e-07  eta: 1:04:56  time: 0.391569  data_time: 0.021820  memory: 8619  loss: 0.412246  loss/joints/train: 0.069593  loss/depth/train: 0.169131  loss/uv/train: 0.031859  loss/reproj/train: 0.109838  loss/reproj_pelvis/train: 0.031825  grad_norm: 10.645793
2026/04/24 04:44:26 - mmengine - INFO - Epoch(train)  [9][1250/5562]  base_lr: 9.298689e-06 lr: 9.298689e-07  eta: 1:04:36  time: 0.390258  data_time: 0.022237  memory: 8619  loss: 0.432223  loss/joints/train: 0.063811  loss/depth/train: 0.193615  loss/uv/train: 0.032650  loss/reproj/train: 0.109531  loss/reproj_pelvis/train: 0.032616  grad_norm: 10.821520
2026/04/24 04:44:46 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 1:04:16  time: 0.396965  data_time: 0.028186  memory: 8619  loss: 0.404822  loss/joints/train: 0.067736  loss/depth/train: 0.174305  loss/uv/train: 0.027338  loss/reproj/train: 0.108128  loss/reproj_pelvis/train: 0.027315  grad_norm: 10.855032
2026/04/24 04:45:07 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 1:03:59  time: 0.417110  data_time: 0.048337  memory: 8619  loss: 0.383114  loss/joints/train: 0.064188  loss/depth/train: 0.145082  loss/uv/train: 0.032990  loss/reproj/train: 0.107867  loss/reproj_pelvis/train: 0.032987  grad_norm: 10.915857
2026/04/24 04:45:27 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 1:03:39  time: 0.390218  data_time: 0.020204  memory: 8619  loss: 0.359918  loss/joints/train: 0.068857  loss/depth/train: 0.123384  loss/uv/train: 0.029224  loss/reproj/train: 0.109253  loss/reproj_pelvis/train: 0.029201  grad_norm: 11.139525
2026/04/24 04:45:46 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 1:03:19  time: 0.384797  data_time: 0.018610  memory: 8619  loss: 0.423529  loss/joints/train: 0.067418  loss/depth/train: 0.176412  loss/uv/train: 0.034690  loss/reproj/train: 0.110297  loss/reproj_pelvis/train: 0.034712  grad_norm: 11.296645
2026/04/24 04:46:05 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 1:02:59  time: 0.387042  data_time: 0.022508  memory: 8619  loss: 0.428617  loss/joints/train: 0.071295  loss/depth/train: 0.171404  loss/uv/train: 0.034348  loss/reproj/train: 0.117231  loss/reproj_pelvis/train: 0.034338  grad_norm: 11.274189
2026/04/24 04:46:07 - mmengine - INFO - Exp name: config_20260424_035856
2026/04/24 04:46:25 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 1:02:39  time: 0.391425  data_time: 0.025623  memory: 8619  loss: 0.405749  loss/joints/train: 0.063974  loss/depth/train: 0.173295  loss/uv/train: 0.030839  loss/reproj/train: 0.106763  loss/reproj_pelvis/train: 0.030877  grad_norm: 11.470742
2026/04/24 04:46:45 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 1:02:19  time: 0.392654  data_time: 0.026248  memory: 8619  loss: 0.425042  loss/joints/train: 0.067645  loss/depth/train: 0.175253  loss/uv/train: 0.033924  loss/reproj/train: 0.114289  loss/reproj_pelvis/train: 0.033931  grad_norm: 11.963761
2026/04/24 04:47:04 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 1:01:59  time: 0.388928  data_time: 0.024798  memory: 8619  loss: 0.368652  loss/joints/train: 0.062781  loss/depth/train: 0.146341  loss/uv/train: 0.029406  loss/reproj/train: 0.100711  loss/reproj_pelvis/train: 0.029413  grad_norm: 11.892051
2026/04/24 04:47:23 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 1:01:39  time: 0.385601  data_time: 0.020314  memory: 8619  loss: 0.428994  loss/joints/train: 0.066546  loss/depth/train: 0.190939  loss/uv/train: 0.032301  loss/reproj/train: 0.106898  loss/reproj_pelvis/train: 0.032310  grad_norm: 12.066650
2026/04/24 04:47:43 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 1:01:19  time: 0.389205  data_time: 0.023418  memory: 8619  loss: 0.395873  loss/joints/train: 0.071206  loss/depth/train: 0.146270  loss/uv/train: 0.032597  loss/reproj/train: 0.113257  loss/reproj_pelvis/train: 0.032543  grad_norm: 11.726395
2026/04/24 04:48:02 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 1:01:00  time: 0.390348  data_time: 0.022613  memory: 8619  loss: 0.384209  loss/joints/train: 0.065858  loss/depth/train: 0.158137  loss/uv/train: 0.027561  loss/reproj/train: 0.105088  loss/reproj_pelvis/train: 0.027565  grad_norm: 11.811456
2026/04/24 04:48:22 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 1:00:40  time: 0.388418  data_time: 0.023477  memory: 8619  loss: 0.402256  loss/joints/train: 0.070887  loss/depth/train: 0.153181  loss/uv/train: 0.030847  loss/reproj/train: 0.116498  loss/reproj_pelvis/train: 0.030844  grad_norm: 11.704931
2026/04/24 04:48:41 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 1:00:20  time: 0.393583  data_time: 0.028071  memory: 8619  loss: 0.441084  loss/joints/train: 0.066824  loss/depth/train: 0.189868  loss/uv/train: 0.034026  loss/reproj/train: 0.116280  loss/reproj_pelvis/train: 0.034086  grad_norm: 11.615573
2026/04/24 04:49:01 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 1:00:00  time: 0.388231  data_time: 0.022189  memory: 8619  loss: 0.396353  loss/joints/train: 0.067612  loss/depth/train: 0.166448  loss/uv/train: 0.026982  loss/reproj/train: 0.108317  loss/reproj_pelvis/train: 0.026995  grad_norm: 12.022194
2026/04/24 04:49:21 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 0:59:41  time: 0.395874  data_time: 0.027567  memory: 8619  loss: 0.378501  loss/joints/train: 0.066213  loss/depth/train: 0.145209  loss/uv/train: 0.030910  loss/reproj/train: 0.105223  loss/reproj_pelvis/train: 0.030947  grad_norm: 11.520610
2026/04/24 04:49:40 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 0:59:21  time: 0.389808  data_time: 0.023899  memory: 8619  loss: 0.416613  loss/joints/train: 0.069781  loss/depth/train: 0.179878  loss/uv/train: 0.029687  loss/reproj/train: 0.107496  loss/reproj_pelvis/train: 0.029772  grad_norm: 11.456944
2026/04/24 04:50:00 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 0:59:01  time: 0.388923  data_time: 0.023275  memory: 8619  loss: 0.403461  loss/joints/train: 0.063202  loss/depth/train: 0.175751  loss/uv/train: 0.028229  loss/reproj/train: 0.108082  loss/reproj_pelvis/train: 0.028197  grad_norm: 11.372783
2026/04/24 04:50:19 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 0:58:42  time: 0.391813  data_time: 0.025817  memory: 8619  loss: 0.390142  loss/joints/train: 0.068020  loss/depth/train: 0.152116  loss/uv/train: 0.029740  loss/reproj/train: 0.110586  loss/reproj_pelvis/train: 0.029679  grad_norm: 11.372445
2026/04/24 04:50:40 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 0:58:23  time: 0.409754  data_time: 0.042473  memory: 8619  loss: 0.395767  loss/joints/train: 0.069768  loss/depth/train: 0.141068  loss/uv/train: 0.034158  loss/reproj/train: 0.116594  loss/reproj_pelvis/train: 0.034180  grad_norm: 11.190386
2026/04/24 04:51:04 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 0:58:09  time: 0.490256  data_time: 0.124680  memory: 8619  loss: 0.420035  loss/joints/train: 0.071165  loss/depth/train: 0.161162  loss/uv/train: 0.035254  loss/reproj/train: 0.117199  loss/reproj_pelvis/train: 0.035255  grad_norm: 11.167165
2026/04/24 04:51:24 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 0:57:49  time: 0.390492  data_time: 0.025319  memory: 8619  loss: 0.416843  loss/joints/train: 0.071200  loss/depth/train: 0.149161  loss/uv/train: 0.036161  loss/reproj/train: 0.124118  loss/reproj_pelvis/train: 0.036203  grad_norm: 11.097566
2026/04/24 04:51:43 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 0:57:29  time: 0.390187  data_time: 0.025249  memory: 8619  loss: 0.417530  loss/joints/train: 0.066568  loss/depth/train: 0.169199  loss/uv/train: 0.033573  loss/reproj/train: 0.114521  loss/reproj_pelvis/train: 0.033668  grad_norm: 10.731467
2026/04/24 04:52:03 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 0:57:10  time: 0.392416  data_time: 0.027925  memory: 8619  loss: 0.381094  loss/joints/train: 0.068359  loss/depth/train: 0.142707  loss/uv/train: 0.030984  loss/reproj/train: 0.108087  loss/reproj_pelvis/train: 0.030957  grad_norm: 10.897749
2026/04/24 04:52:22 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 0:56:50  time: 0.387268  data_time: 0.022861  memory: 8619  loss: 0.389228  loss/joints/train: 0.064985  loss/depth/train: 0.157393  loss/uv/train: 0.028998  loss/reproj/train: 0.108833  loss/reproj_pelvis/train: 0.029020  grad_norm: 11.394808
