2026/04/22 01:30:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 02:53:03 - mmengine - INFO - Epoch(train)  [2][5650/7830]  base_lr: 9.842283e-05 lr: 9.842283e-06  eta: 6:35:04  time: 0.364138  data_time: 0.007592  memory: 8626  loss: 0.816620  loss/joints/train: 0.079550  loss/depth/train: 0.582691  loss/uv/train: 0.154378  grad_norm: 27.460086
2026/04/22 02:53:21 - mmengine - INFO - Epoch(train)  [2][5700/7830]  base_lr: 9.839494e-05 lr: 9.839494e-06  eta: 6:34:46  time: 0.364377  data_time: 0.009312  memory: 8626  loss: 0.811739  loss/joints/train: 0.079223  loss/depth/train: 0.610314  loss/uv/train: 0.122202  grad_norm: 22.311204
2026/04/22 02:53:39 - mmengine - INFO - Epoch(train)  [2][5750/7830]  base_lr: 9.836681e-05 lr: 9.836681e-06  eta: 6:34:27  time: 0.363776  data_time: 0.008206  memory: 8626  loss: 0.789937  loss/joints/train: 0.078152  loss/depth/train: 0.582169  loss/uv/train: 0.129617  grad_norm: 23.235153
2026/04/22 02:53:57 - mmengine - INFO - Epoch(train)  [2][5800/7830]  base_lr: 9.833844e-05 lr: 9.833844e-06  eta: 6:34:08  time: 0.365057  data_time: 0.009714  memory: 8626  loss: 0.804040  loss/joints/train: 0.089170  loss/depth/train: 0.579771  loss/uv/train: 0.135100  grad_norm: 23.012427
2026/04/22 02:54:16 - mmengine - INFO - Epoch(train)  [2][5850/7830]  base_lr: 9.830982e-05 lr: 9.830982e-06  eta: 6:33:50  time: 0.366309  data_time: 0.009333  memory: 8626  loss: 0.764231  loss/joints/train: 0.076090  loss/depth/train: 0.564492  loss/uv/train: 0.123648  grad_norm: 23.716293
2026/04/22 02:54:34 - mmengine - INFO - Epoch(train)  [2][5900/7830]  base_lr: 9.828097e-05 lr: 9.828097e-06  eta: 6:33:31  time: 0.362288  data_time: 0.007341  memory: 8626  loss: 0.750829  loss/joints/train: 0.073997  loss/depth/train: 0.530412  loss/uv/train: 0.146420  grad_norm: 24.180524
2026/04/22 02:54:52 - mmengine - INFO - Epoch(train)  [2][5950/7830]  base_lr: 9.825188e-05 lr: 9.825188e-06  eta: 6:33:12  time: 0.362099  data_time: 0.007275  memory: 8626  loss: 0.694129  loss/joints/train: 0.071956  loss/depth/train: 0.494215  loss/uv/train: 0.127958  grad_norm: 25.408140
2026/04/22 02:55:10 - mmengine - INFO - Epoch(train)  [2][6000/7830]  base_lr: 9.822254e-05 lr: 9.822254e-06  eta: 6:32:53  time: 0.362605  data_time: 0.007101  memory: 8626  loss: 0.763466  loss/joints/train: 0.077701  loss/depth/train: 0.550232  loss/uv/train: 0.135532  grad_norm: 26.037184
2026/04/22 02:55:28 - mmengine - INFO - Epoch(train)  [2][6050/7830]  base_lr: 9.819297e-05 lr: 9.819297e-06  eta: 6:32:35  time: 0.365937  data_time: 0.009188  memory: 8626  loss: 0.737275  loss/joints/train: 0.075599  loss/depth/train: 0.531123  loss/uv/train: 0.130553  grad_norm: 30.837619
2026/04/22 02:55:46 - mmengine - INFO - Epoch(train)  [2][6100/7830]  base_lr: 9.816316e-05 lr: 9.816316e-06  eta: 6:32:16  time: 0.362549  data_time: 0.007201  memory: 8626  loss: 0.928587  loss/joints/train: 0.083248  loss/depth/train: 0.719837  loss/uv/train: 0.125503  grad_norm: 31.832758
2026/04/22 02:56:04 - mmengine - INFO - Epoch(train)  [2][6150/7830]  base_lr: 9.813311e-05 lr: 9.813311e-06  eta: 6:31:57  time: 0.363384  data_time: 0.007852  memory: 8626  loss: 0.874691  loss/joints/train: 0.076780  loss/depth/train: 0.657802  loss/uv/train: 0.140109  grad_norm: 32.017181
2026/04/22 02:56:12 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 02:56:23 - mmengine - INFO - Epoch(train)  [2][6200/7830]  base_lr: 9.810282e-05 lr: 9.810282e-06  eta: 6:31:39  time: 0.367966  data_time: 0.012968  memory: 8626  loss: 0.805055  loss/joints/train: 0.084996  loss/depth/train: 0.582178  loss/uv/train: 0.137881  grad_norm: 31.993665
2026/04/22 02:56:41 - mmengine - INFO - Epoch(train)  [2][6250/7830]  base_lr: 9.807229e-05 lr: 9.807229e-06  eta: 6:31:21  time: 0.365337  data_time: 0.009250  memory: 8626  loss: 0.784702  loss/joints/train: 0.075127  loss/depth/train: 0.572448  loss/uv/train: 0.137128  grad_norm: 34.208672
2026/04/22 02:56:59 - mmengine - INFO - Epoch(train)  [2][6300/7830]  base_lr: 9.804152e-05 lr: 9.804152e-06  eta: 6:31:02  time: 0.363429  data_time: 0.008002  memory: 8626  loss: 0.865070  loss/joints/train: 0.078327  loss/depth/train: 0.635875  loss/uv/train: 0.150868  grad_norm: 34.214773
2026/04/22 02:57:18 - mmengine - INFO - Epoch(train)  [2][6350/7830]  base_lr: 9.801052e-05 lr: 9.801052e-06  eta: 6:30:44  time: 0.364337  data_time: 0.009109  memory: 8626  loss: 0.792533  loss/joints/train: 0.076880  loss/depth/train: 0.581127  loss/uv/train: 0.134526  grad_norm: 33.279818
2026/04/22 02:57:36 - mmengine - INFO - Epoch(train)  [2][6400/7830]  base_lr: 9.797927e-05 lr: 9.797927e-06  eta: 6:30:25  time: 0.363746  data_time: 0.007462  memory: 8626  loss: 0.690052  loss/joints/train: 0.078286  loss/depth/train: 0.477897  loss/uv/train: 0.133869  grad_norm: 32.670391
2026/04/22 02:57:54 - mmengine - INFO - Epoch(train)  [2][6450/7830]  base_lr: 9.794779e-05 lr: 9.794779e-06  eta: 6:30:07  time: 0.366184  data_time: 0.009258  memory: 8626  loss: 0.721705  loss/joints/train: 0.078282  loss/depth/train: 0.504380  loss/uv/train: 0.139043  grad_norm: 27.376869
2026/04/22 02:58:12 - mmengine - INFO - Epoch(train)  [2][6500/7830]  base_lr: 9.791607e-05 lr: 9.791607e-06  eta: 6:29:48  time: 0.363015  data_time: 0.007573  memory: 8626  loss: 0.817605  loss/joints/train: 0.077019  loss/depth/train: 0.603949  loss/uv/train: 0.136637  grad_norm: 25.910954
2026/04/22 02:58:30 - mmengine - INFO - Epoch(train)  [2][6550/7830]  base_lr: 9.788411e-05 lr: 9.788411e-06  eta: 6:29:29  time: 0.363407  data_time: 0.007545  memory: 8626  loss: 0.756969  loss/joints/train: 0.077576  loss/depth/train: 0.549464  loss/uv/train: 0.129929  grad_norm: 24.513979
2026/04/22 02:58:49 - mmengine - INFO - Epoch(train)  [2][6600/7830]  base_lr: 9.785191e-05 lr: 9.785191e-06  eta: 6:29:10  time: 0.363680  data_time: 0.008666  memory: 8626  loss: 0.674022  loss/joints/train: 0.073709  loss/depth/train: 0.491219  loss/uv/train: 0.109094  grad_norm: 23.510492
2026/04/22 02:59:07 - mmengine - INFO - Epoch(train)  [2][6650/7830]  base_lr: 9.781947e-05 lr: 9.781947e-06  eta: 6:28:52  time: 0.364998  data_time: 0.007991  memory: 8626  loss: 0.670805  loss/joints/train: 0.081004  loss/depth/train: 0.460818  loss/uv/train: 0.128984  grad_norm: 20.640148
2026/04/22 02:59:25 - mmengine - INFO - Epoch(train)  [2][6700/7830]  base_lr: 9.778680e-05 lr: 9.778680e-06  eta: 6:28:35  time: 0.372846  data_time: 0.017587  memory: 8626  loss: 0.676938  loss/joints/train: 0.071976  loss/depth/train: 0.485692  loss/uv/train: 0.119270  grad_norm: 19.994143
2026/04/22 02:59:44 - mmengine - INFO - Epoch(train)  [2][6750/7830]  base_lr: 9.775389e-05 lr: 9.775389e-06  eta: 6:28:17  time: 0.363767  data_time: 0.008919  memory: 8626  loss: 0.691734  loss/joints/train: 0.074180  loss/depth/train: 0.490955  loss/uv/train: 0.126600  grad_norm: 19.997251
2026/04/22 03:00:02 - mmengine - INFO - Epoch(train)  [2][6800/7830]  base_lr: 9.772074e-05 lr: 9.772074e-06  eta: 6:27:58  time: 0.363492  data_time: 0.007743  memory: 8626  loss: 0.756918  loss/joints/train: 0.074177  loss/depth/train: 0.557067  loss/uv/train: 0.125674  grad_norm: 20.085107
2026/04/22 03:00:20 - mmengine - INFO - Epoch(train)  [2][6850/7830]  base_lr: 9.768736e-05 lr: 9.768736e-06  eta: 6:27:40  time: 0.367381  data_time: 0.011027  memory: 8626  loss: 0.730829  loss/joints/train: 0.071607  loss/depth/train: 0.518161  loss/uv/train: 0.141061  grad_norm: 20.114562
2026/04/22 03:00:38 - mmengine - INFO - Epoch(train)  [2][6900/7830]  base_lr: 9.765373e-05 lr: 9.765373e-06  eta: 6:27:21  time: 0.362792  data_time: 0.007881  memory: 8626  loss: 0.682925  loss/joints/train: 0.074037  loss/depth/train: 0.489890  loss/uv/train: 0.118997  grad_norm: 20.815634
2026/04/22 03:00:56 - mmengine - INFO - Epoch(train)  [2][6950/7830]  base_lr: 9.761987e-05 lr: 9.761987e-06  eta: 6:27:02  time: 0.362397  data_time: 0.007794  memory: 8626  loss: 0.728725  loss/joints/train: 0.081176  loss/depth/train: 0.527498  loss/uv/train: 0.120050  grad_norm: 21.311561
2026/04/22 03:01:15 - mmengine - INFO - Epoch(train)  [2][7000/7830]  base_lr: 9.758578e-05 lr: 9.758578e-06  eta: 6:26:43  time: 0.363145  data_time: 0.007675  memory: 8626  loss: 0.698577  loss/joints/train: 0.077067  loss/depth/train: 0.489967  loss/uv/train: 0.131544  grad_norm: 22.096861
2026/04/22 03:01:33 - mmengine - INFO - Epoch(train)  [2][7050/7830]  base_lr: 9.755145e-05 lr: 9.755145e-06  eta: 6:26:25  time: 0.364878  data_time: 0.008097  memory: 8626  loss: 0.633643  loss/joints/train: 0.078849  loss/depth/train: 0.413287  loss/uv/train: 0.141507  grad_norm: 22.688671
2026/04/22 03:01:51 - mmengine - INFO - Epoch(train)  [2][7100/7830]  base_lr: 9.751688e-05 lr: 9.751688e-06  eta: 6:26:06  time: 0.362687  data_time: 0.007627  memory: 8626  loss: 0.677137  loss/joints/train: 0.076066  loss/depth/train: 0.474191  loss/uv/train: 0.126880  grad_norm: 23.447730
2026/04/22 03:02:09 - mmengine - INFO - Epoch(train)  [2][7150/7830]  base_lr: 9.748208e-05 lr: 9.748208e-06  eta: 6:25:47  time: 0.362672  data_time: 0.008295  memory: 8626  loss: 0.823774  loss/joints/train: 0.075485  loss/depth/train: 0.626551  loss/uv/train: 0.121737  grad_norm: 25.265283
2026/04/22 03:02:16 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:02:27 - mmengine - INFO - Epoch(train)  [2][7200/7830]  base_lr: 9.744704e-05 lr: 9.744704e-06  eta: 6:25:28  time: 0.363698  data_time: 0.008023  memory: 8626  loss: 0.701826  loss/joints/train: 0.076329  loss/depth/train: 0.513847  loss/uv/train: 0.111650  grad_norm: 25.959379
2026/04/22 03:02:46 - mmengine - INFO - Epoch(train)  [2][7250/7830]  base_lr: 9.741176e-05 lr: 9.741176e-06  eta: 6:25:10  time: 0.364296  data_time: 0.007058  memory: 8626  loss: 0.652284  loss/joints/train: 0.072815  loss/depth/train: 0.448596  loss/uv/train: 0.130873  grad_norm: 25.775544
2026/04/22 03:03:04 - mmengine - INFO - Epoch(train)  [2][7300/7830]  base_lr: 9.737625e-05 lr: 9.737625e-06  eta: 6:24:51  time: 0.363841  data_time: 0.008143  memory: 8626  loss: 0.687266  loss/joints/train: 0.082891  loss/depth/train: 0.481878  loss/uv/train: 0.122497  grad_norm: 25.647435
2026/04/22 03:03:22 - mmengine - INFO - Epoch(train)  [2][7350/7830]  base_lr: 9.734050e-05 lr: 9.734050e-06  eta: 6:24:32  time: 0.362949  data_time: 0.008166  memory: 8626  loss: 0.691060  loss/joints/train: 0.074869  loss/depth/train: 0.492808  loss/uv/train: 0.123383  grad_norm: 25.281820
2026/04/22 03:03:40 - mmengine - INFO - Epoch(train)  [2][7400/7830]  base_lr: 9.730452e-05 lr: 9.730452e-06  eta: 6:24:14  time: 0.363456  data_time: 0.008362  memory: 8626  loss: 0.780746  loss/joints/train: 0.076988  loss/depth/train: 0.585445  loss/uv/train: 0.118312  grad_norm: 24.776330
2026/04/22 03:03:58 - mmengine - INFO - Epoch(train)  [2][7450/7830]  base_lr: 9.726830e-05 lr: 9.726830e-06  eta: 6:23:55  time: 0.364973  data_time: 0.008754  memory: 8626  loss: 0.701001  loss/joints/train: 0.082762  loss/depth/train: 0.494119  loss/uv/train: 0.124120  grad_norm: 23.753614
2026/04/22 03:04:16 - mmengine - INFO - Epoch(train)  [2][7500/7830]  base_lr: 9.723185e-05 lr: 9.723185e-06  eta: 6:23:36  time: 0.362592  data_time: 0.006922  memory: 8626  loss: 0.699638  loss/joints/train: 0.077057  loss/depth/train: 0.508694  loss/uv/train: 0.113886  grad_norm: 22.825308
2026/04/22 03:04:35 - mmengine - INFO - Epoch(train)  [2][7550/7830]  base_lr: 9.719517e-05 lr: 9.719517e-06  eta: 6:23:18  time: 0.362656  data_time: 0.007408  memory: 8626  loss: 0.694590  loss/joints/train: 0.080803  loss/depth/train: 0.494594  loss/uv/train: 0.119193  grad_norm: 20.682816
2026/04/22 03:04:53 - mmengine - INFO - Epoch(train)  [2][7600/7830]  base_lr: 9.715824e-05 lr: 9.715824e-06  eta: 6:22:59  time: 0.364490  data_time: 0.008787  memory: 8626  loss: 0.683797  loss/joints/train: 0.072199  loss/depth/train: 0.484384  loss/uv/train: 0.127214  grad_norm: 20.923733
2026/04/22 03:05:11 - mmengine - INFO - Epoch(train)  [2][7650/7830]  base_lr: 9.712109e-05 lr: 9.712109e-06  eta: 6:22:41  time: 0.364411  data_time: 0.007550  memory: 8626  loss: 0.744481  loss/joints/train: 0.069469  loss/depth/train: 0.538602  loss/uv/train: 0.136411  grad_norm: 43.094276
2026/04/22 03:05:29 - mmengine - INFO - Epoch(train)  [2][7700/7830]  base_lr: 9.708370e-05 lr: 9.708370e-06  eta: 6:22:23  time: 0.367044  data_time: 0.008537  memory: 8626  loss: 0.683267  loss/joints/train: 0.073880  loss/depth/train: 0.466967  loss/uv/train: 0.142420  grad_norm: 43.223241
2026/04/22 03:05:48 - mmengine - INFO - Epoch(train)  [2][7750/7830]  base_lr: 9.704608e-05 lr: 9.704608e-06  eta: 6:22:04  time: 0.362461  data_time: 0.007329  memory: 8626  loss: 0.694395  loss/joints/train: 0.076648  loss/depth/train: 0.478179  loss/uv/train: 0.139568  grad_norm: 43.350754
2026/04/22 03:06:06 - mmengine - INFO - Epoch(train)  [2][7800/7830]  base_lr: 9.700822e-05 lr: 9.700822e-06  eta: 6:21:46  time: 0.366070  data_time: 0.010926  memory: 8626  loss: 0.687094  loss/joints/train: 0.079018  loss/depth/train: 0.476378  loss/uv/train: 0.131698  grad_norm: 43.269885
2026/04/22 03:06:17 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:06:18 - mmengine - INFO - Saving checkpoint at 2 epochs
2026/04/22 03:06:47 - mmengine - INFO - Epoch(train)  [3][  50/7830]  base_lr: 9.694716e-05 lr: 9.694716e-06  eta: 6:21:16  time: 0.367238  data_time: 0.016939  memory: 8626  loss: 0.697832  loss/joints/train: 0.078349  loss/depth/train: 0.504914  loss/uv/train: 0.114570  grad_norm: 44.725313
2026/04/22 03:07:05 - mmengine - INFO - Epoch(train)  [3][ 100/7830]  base_lr: 9.690870e-05 lr: 9.690870e-06  eta: 6:20:57  time: 0.360337  data_time: 0.007761  memory: 8626  loss: 0.697660  loss/joints/train: 0.079013  loss/depth/train: 0.483940  loss/uv/train: 0.134708  grad_norm: 44.837726
2026/04/22 03:07:23 - mmengine - INFO - Epoch(train)  [3][ 150/7830]  base_lr: 9.687000e-05 lr: 9.687000e-06  eta: 6:20:38  time: 0.360178  data_time: 0.008092  memory: 8626  loss: 0.571124  loss/joints/train: 0.070370  loss/depth/train: 0.370577  loss/uv/train: 0.130177  grad_norm: 44.138485
2026/04/22 03:07:42 - mmengine - INFO - Epoch(train)  [3][ 200/7830]  base_lr: 9.683107e-05 lr: 9.683107e-06  eta: 6:20:19  time: 0.361968  data_time: 0.008600  memory: 8626  loss: 0.581229  loss/joints/train: 0.080380  loss/depth/train: 0.381572  loss/uv/train: 0.119277  grad_norm: 42.504761
2026/04/22 03:08:00 - mmengine - INFO - Epoch(train)  [3][ 250/7830]  base_lr: 9.679191e-05 lr: 9.679191e-06  eta: 6:20:00  time: 0.361347  data_time: 0.007476  memory: 8626  loss: 0.706384  loss/joints/train: 0.079285  loss/depth/train: 0.501834  loss/uv/train: 0.125265  grad_norm: 21.847811
2026/04/22 03:08:18 - mmengine - INFO - Epoch(train)  [3][ 300/7830]  base_lr: 9.675251e-05 lr: 9.675251e-06  eta: 6:19:41  time: 0.362839  data_time: 0.008161  memory: 8626  loss: 0.676051  loss/joints/train: 0.082220  loss/depth/train: 0.493759  loss/uv/train: 0.100071  grad_norm: 21.761499
2026/04/22 03:08:32 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:08:36 - mmengine - INFO - Epoch(train)  [3][ 350/7830]  base_lr: 9.671289e-05 lr: 9.671289e-06  eta: 6:19:22  time: 0.361576  data_time: 0.008143  memory: 8626  loss: 0.701432  loss/joints/train: 0.078653  loss/depth/train: 0.502511  loss/uv/train: 0.120267  grad_norm: 23.754899
2026/04/22 03:08:54 - mmengine - INFO - Epoch(train)  [3][ 400/7830]  base_lr: 9.667303e-05 lr: 9.667303e-06  eta: 6:19:03  time: 0.364141  data_time: 0.010673  memory: 8626  loss: 0.700629  loss/joints/train: 0.076318  loss/depth/train: 0.495323  loss/uv/train: 0.128987  grad_norm: 25.398788
2026/04/22 03:09:12 - mmengine - INFO - Epoch(train)  [3][ 450/7830]  base_lr: 9.663294e-05 lr: 9.663294e-06  eta: 6:18:45  time: 0.362585  data_time: 0.008064  memory: 8626  loss: 0.736409  loss/joints/train: 0.074380  loss/depth/train: 0.536039  loss/uv/train: 0.125989  grad_norm: 25.502854
2026/04/22 03:09:30 - mmengine - INFO - Epoch(train)  [3][ 500/7830]  base_lr: 9.659261e-05 lr: 9.659261e-06  eta: 6:18:26  time: 0.365922  data_time: 0.009728  memory: 8626  loss: 0.642969  loss/joints/train: 0.081645  loss/depth/train: 0.442056  loss/uv/train: 0.119268  grad_norm: 25.370292
2026/04/22 03:09:49 - mmengine - INFO - Epoch(train)  [3][ 550/7830]  base_lr: 9.655206e-05 lr: 9.655206e-06  eta: 6:18:08  time: 0.362564  data_time: 0.007349  memory: 8626  loss: 0.711018  loss/joints/train: 0.078929  loss/depth/train: 0.501058  loss/uv/train: 0.131031  grad_norm: 26.250505
2026/04/22 03:10:07 - mmengine - INFO - Epoch(train)  [3][ 600/7830]  base_lr: 9.651127e-05 lr: 9.651127e-06  eta: 6:17:49  time: 0.362677  data_time: 0.007613  memory: 8626  loss: 0.590479  loss/joints/train: 0.079189  loss/depth/train: 0.406789  loss/uv/train: 0.104501  grad_norm: 26.926711
2026/04/22 03:10:25 - mmengine - INFO - Epoch(train)  [3][ 650/7830]  base_lr: 9.647026e-05 lr: 9.647026e-06  eta: 6:17:30  time: 0.362192  data_time: 0.007147  memory: 8626  loss: 0.609659  loss/joints/train: 0.075953  loss/depth/train: 0.412022  loss/uv/train: 0.121684  grad_norm: 26.242183
2026/04/22 03:10:43 - mmengine - INFO - Epoch(train)  [3][ 700/7830]  base_lr: 9.642901e-05 lr: 9.642901e-06  eta: 6:17:12  time: 0.366574  data_time: 0.009255  memory: 8626  loss: 0.606936  loss/joints/train: 0.073835  loss/depth/train: 0.413428  loss/uv/train: 0.119673  grad_norm: 26.111197
2026/04/22 03:11:01 - mmengine - INFO - Epoch(train)  [3][ 750/7830]  base_lr: 9.638753e-05 lr: 9.638753e-06  eta: 6:16:53  time: 0.363891  data_time: 0.007953  memory: 8626  loss: 0.617521  loss/joints/train: 0.073914  loss/depth/train: 0.435714  loss/uv/train: 0.107894  grad_norm: 24.646491
2026/04/22 03:11:20 - mmengine - INFO - Epoch(train)  [3][ 800/7830]  base_lr: 9.634582e-05 lr: 9.634582e-06  eta: 6:16:34  time: 0.362215  data_time: 0.007355  memory: 8626  loss: 0.707537  loss/joints/train: 0.070521  loss/depth/train: 0.524202  loss/uv/train: 0.112814  grad_norm: 23.130781
2026/04/22 03:11:38 - mmengine - INFO - Epoch(train)  [3][ 850/7830]  base_lr: 9.630388e-05 lr: 9.630388e-06  eta: 6:16:16  time: 0.362072  data_time: 0.007457  memory: 8626  loss: 0.630894  loss/joints/train: 0.067994  loss/depth/train: 0.443869  loss/uv/train: 0.119032  grad_norm: 22.229127
2026/04/22 03:11:56 - mmengine - INFO - Epoch(train)  [3][ 900/7830]  base_lr: 9.626171e-05 lr: 9.626171e-06  eta: 6:15:57  time: 0.366296  data_time: 0.008129  memory: 8626  loss: 0.608892  loss/joints/train: 0.073736  loss/depth/train: 0.423715  loss/uv/train: 0.111441  grad_norm: 22.943161
2026/04/22 03:12:14 - mmengine - INFO - Epoch(train)  [3][ 950/7830]  base_lr: 9.621931e-05 lr: 9.621931e-06  eta: 6:15:39  time: 0.362456  data_time: 0.007324  memory: 8626  loss: 0.662329  loss/joints/train: 0.065676  loss/depth/train: 0.487280  loss/uv/train: 0.109373  grad_norm: 23.476584
2026/04/22 03:12:32 - mmengine - INFO - Epoch(train)  [3][1000/7830]  base_lr: 9.617668e-05 lr: 9.617668e-06  eta: 6:15:21  time: 0.365920  data_time: 0.009854  memory: 8626  loss: 0.690219  loss/joints/train: 0.079516  loss/depth/train: 0.478109  loss/uv/train: 0.132594  grad_norm: 22.976634
2026/04/22 03:12:51 - mmengine - INFO - Epoch(train)  [3][1050/7830]  base_lr: 9.613383e-05 lr: 9.613383e-06  eta: 6:15:02  time: 0.365307  data_time: 0.009026  memory: 8626  loss: 0.668645  loss/joints/train: 0.072103  loss/depth/train: 0.484598  loss/uv/train: 0.111944  grad_norm: 23.394108
2026/04/22 03:13:09 - mmengine - INFO - Epoch(train)  [3][1100/7830]  base_lr: 9.609074e-05 lr: 9.609074e-06  eta: 6:14:44  time: 0.364878  data_time: 0.007391  memory: 8626  loss: 0.688063  loss/joints/train: 0.073056  loss/depth/train: 0.498700  loss/uv/train: 0.116306  grad_norm: 22.653085
2026/04/22 03:13:27 - mmengine - INFO - Epoch(train)  [3][1150/7830]  base_lr: 9.604742e-05 lr: 9.604742e-06  eta: 6:14:27  time: 0.371349  data_time: 0.015276  memory: 8626  loss: 0.599868  loss/joints/train: 0.074886  loss/depth/train: 0.422122  loss/uv/train: 0.102861  grad_norm: 22.719883
2026/04/22 03:13:46 - mmengine - INFO - Epoch(train)  [3][1200/7830]  base_lr: 9.600388e-05 lr: 9.600388e-06  eta: 6:14:08  time: 0.362160  data_time: 0.007291  memory: 8626  loss: 0.597334  loss/joints/train: 0.075580  loss/depth/train: 0.401935  loss/uv/train: 0.119819  grad_norm: 22.105860
2026/04/22 03:14:04 - mmengine - INFO - Epoch(train)  [3][1250/7830]  base_lr: 9.596010e-05 lr: 9.596010e-06  eta: 6:13:49  time: 0.363600  data_time: 0.008943  memory: 8626  loss: 0.621913  loss/joints/train: 0.076062  loss/depth/train: 0.432194  loss/uv/train: 0.113658  grad_norm: 21.532633
2026/04/22 03:14:22 - mmengine - INFO - Epoch(train)  [3][1300/7830]  base_lr: 9.591610e-05 lr: 9.591610e-06  eta: 6:13:31  time: 0.364998  data_time: 0.007744  memory: 8626  loss: 0.674848  loss/joints/train: 0.073997  loss/depth/train: 0.473393  loss/uv/train: 0.127459  grad_norm: 21.095637
2026/04/22 03:14:37 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 03:14:40 - mmengine - INFO - Epoch(train)  [3][1350/7830]  base_lr: 9.587187e-05 lr: 9.587187e-06  eta: 6:13:12  time: 0.363306  data_time: 0.007351  memory: 8626  loss: 0.627312  loss/joints/train: 0.073588  loss/depth/train: 0.430435  loss/uv/train: 0.123289  grad_norm: 20.934395
2026/04/22 03:14:59 - mmengine - INFO - Epoch(train)  [3][1400/7830]  base_lr: 9.582741e-05 lr: 9.582741e-06  eta: 6:12:54  time: 0.367522  data_time: 0.012216  memory: 8626  loss: 0.589365  loss/joints/train: 0.068652  loss/depth/train: 0.404950  loss/uv/train: 0.115764  grad_norm: 20.516509
2026/04/22 03:15:17 - mmengine - INFO - Epoch(train)  [3][1450/7830]  base_lr: 9.578273e-05 lr: 9.578273e-06  eta: 6:12:36  time: 0.364029  data_time: 0.008223  memory: 8626  loss: 0.720087  loss/joints/train: 0.076129  loss/depth/train: 0.524216  loss/uv/train: 0.119743  grad_norm: 19.870695
